 Entering Gaussian System, Link 0=g16
 Input=2xbk01.com
 Output=2xbk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009119/Gau-3983810.inp" -scrdir="/local/becsleip_8009119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3983811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xbk_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    32.59167   4.0056    8.96037 
 N                     33.45118   2.54125   7.90186 
 N                     31.51932   2.63279   9.94995 
 N                     31.56797   5.45634   9.87892 
 N                     33.44244   5.35777   7.77552 
 C                     34.30933   2.68173   6.85434 
 C                     34.74543   1.39298   6.36718 
 C                     34.07629   0.46296   7.09907 
 C                     33.25227   1.19842   8.03109 
 C                     31.59295   1.27489   9.82936 
 C                     30.71493   0.62257   10.76416 
 C                     30.10626   1.61935   11.47878 
 C                     30.6062   2.86478   10.93432 
 C                     30.72415   5.31254   10.94134 
 C                     30.33039   6.59413   11.46552 
 C                     30.95128   7.53369   10.6867 
 C                     31.7051   6.79634   9.694 
 C                     33.23889   6.70333   7.78995 
 C                     33.94352   7.34452   6.70196 
 C                     34.59777   6.35608   6.03767 
 C                     34.24837   5.12085   6.7037 
 C                     34.72523   3.88463   6.31859 
 H                     35.40451   3.84925   5.48135 
 C                     32.42234   0.59749   8.95442 
 H                     32.3879  -0.48058   8.96654 
 C                     30.27302   4.10493   11.43942 
 H                     29.59329   4.13438   12.27645 
 C                     32.47656   7.38808   8.71415 
 H                     32.46705   8.46477   8.65023 
 C                     34.11929  -1.02317   7.00813 
 H                     34.8176  -1.34218   6.23869 
 H                     33.13415  -1.4194    6.76157 
 H                     34.43164  -1.45837   7.9578 
 C                     35.71784   1.201     5.25557 
 H                     36.65601   1.71069   5.47453 
 H                     35.32046   1.60792   4.32546 
 H                     35.9276   0.14514   5.10436 
 C                     30.50056  -0.84722   10.85458 
 H                     31.29156  -1.3228    11.43708 
 H                     30.49475  -1.29656   9.86278 
 H                     29.54742  -1.05458   11.33637 
 C                     29.11299   1.51814   12.52578 
 H                     28.36728   2.30416   12.54132 
 C                     29.0601   0.55832   13.44296 
 H                     29.80061  -0.22036   13.50145 
 H                     28.28245   0.53424   14.18787 
 C                     29.37349   6.80429   12.5855 
 H                     29.86858   6.67576   13.54933 
 H                     28.55278   6.09077   12.53048 
 H                     28.96277   7.8106    12.54048 
 C                     30.87868   8.97656   10.76255 
 H                     30.9148   9.49843   9.81361 
 C                     30.78134   9.68145   11.88445 
 H                     30.79025   9.21709   12.85513 
 H                     30.71816   10.75667   11.86989 
 C                     33.92163   8.80981   6.43734 
 H                     34.32475   9.35841   7.28881 
 H                     32.9009   9.15153   6.26611 
 H                     34.51602   9.05274   5.56026 
 C                     35.47429   6.44209   4.83652 
 H                     36.46588   6.04745   5.05854 
 H                     35.58166   7.47347   4.5107 
 H                     35.05528   5.86324   4.0133 
 C                     35.01537   2.44178   10.72245 
 H                     35.67722   2.33505   9.86942 
 H                     34.24617   1.67753   10.68888 
 H                     35.58339   2.39328   11.64609 
 S                     34.24668   4.09626   10.5787 
 H                     33.49996   3.9709    11.68523 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.024958   -0.206257   -0.090977
      2          7           0       -1.728771   -1.254161   -0.140132
      3          7           0       -1.079897    1.480769   -0.325177
      4          7           0        1.670453    0.839740   -0.257824
      5          7           0        1.015531   -1.900265   -0.152402
      6          6           0       -1.858184   -2.609411   -0.140718
      7          6           0       -3.250740   -2.995540   -0.148421
      8          6           0       -3.965426   -1.841456   -0.223763
      9          6           0       -2.998245   -0.767869   -0.247038
     10          6           0       -2.437707    1.611373   -0.381153
     11          6           0       -2.822303    2.994258   -0.481177
     12          6           0       -1.659885    3.717705   -0.469675
     13          6           0       -0.586030    2.748638   -0.397252
     14          6           0        1.796540    2.198092   -0.236793
     15          6           0        3.180938    2.587511   -0.173085
     16          6           0        3.905630    1.425799   -0.164549
     17          6           0        2.938587    0.349982   -0.234053
     18          6           0        2.365769   -2.028578   -0.264465
     19          6           0        2.743928   -3.418205   -0.395897
     20          6           0        1.589866   -4.133303   -0.340008
     21          6           0        0.520589   -3.167177   -0.218737
     22          6           0       -0.812594   -3.511394   -0.128711
     23          1           0       -1.059767   -4.561368   -0.138193
     24          6           0       -3.341032    0.566370   -0.315898
     25          1           0       -4.390877    0.809551   -0.363391
     26          6           0        0.746349    3.094204   -0.300058
     27          1           0        0.987749    4.145476   -0.291210
     28          6           0        3.273215   -0.989151   -0.246480
     29          1           0        4.321078   -1.244189   -0.265868
     30          6           0       -5.440430   -1.644063   -0.287908
     31          1           0       -5.959129   -2.598383   -0.247133
     32          1           0       -5.718721   -1.142800   -1.215038
     33          1           0       -5.783569   -1.030297    0.545385
     34          6           0       -3.731296   -4.404699   -0.110471
     35          1           0       -3.338706   -4.920212    0.765896
     36          1           0       -3.400834   -4.945344   -0.997655
     37          1           0       -4.817091   -4.441285   -0.072902
     38          6           0       -4.219206    3.485687   -0.628056
     39          1           0       -4.721430    3.531889    0.339830
     40          1           0       -4.793266    2.824431   -1.275215
     41          1           0       -4.218264    4.483199   -1.062293
     42          6           0       -1.472390    5.148540   -0.572590
     43          1           0       -0.591388    5.467375   -1.116965
     44          6           0       -2.280871    6.067407   -0.055589
     45          1           0       -3.143877    5.806595    0.532050
     46          1           0       -2.090170    7.119930   -0.182274
     47          6           0        3.678182    3.989836   -0.193266
     48          1           0        3.610889    4.440647    0.798127
     49          1           0        3.090986    4.597314   -0.880199
     50          1           0        4.718065    4.011647   -0.511934
     51          6           0        5.340498    1.243813   -0.133974
     52          1           0        5.717930    0.397580   -0.695748
     53          6           0        6.197666    2.017404    0.523159
     54          1           0        5.872987    2.840903    1.135002
     55          1           0        7.258603    1.833409    0.493729
     56          6           0        4.147191   -3.894693   -0.542132
     57          1           0        4.741623   -3.605822    0.324852
     58          1           0        4.607487   -3.459707   -1.429208
     59          1           0        4.179720   -4.977234   -0.635042
     60          6           0        1.383564   -5.605906   -0.425573
     61          1           0        0.882545   -5.973820    0.469918
     62          1           0        2.334472   -6.123396   -0.522577
     63          1           0        0.765627   -5.857501   -1.287658
     64          6           0       -1.671381   -0.060947    2.857414
     65          1           0       -1.988074   -1.098048    2.822543
     66          1           0       -2.312882    0.540916    2.222500
     67          1           0       -1.676318    0.298353    3.881616
     68         16           0        0.042444   -0.020185    2.217073
     69          1           0        0.178443    1.307873    2.341540
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1110996           0.1095837           0.0597219
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.3762784045 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.2445745810 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115718 LenP2D=  241057.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.30D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77250028     A.U. after   26 cycles
            NFock= 26  Conv=0.57D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.56238724D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D+03 2.70D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 7.13D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.88D+02 4.30D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+02 2.94D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 8.32D+01 2.89D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 5.21D+01 2.55D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.03D+01 1.94D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.56D+01 1.42D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.53D+00 6.00D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.95D+00 5.86D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.74D+00 3.58D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.60D-01 2.81D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 1.94D-01 1.56D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 8.06D-02 8.97D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.25D-02 5.73D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 8.16D-03 2.16D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 1.73D-03 5.88D-03.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 3.59D-04 3.86D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.59D-04 2.87D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.22D-05 1.43D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.88D-06 4.92D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D-06 1.82D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.16D-07 1.04D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.85D-08 4.49D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 7.68D-09 2.01D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.07D-09 5.33D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.04D-10 1.89D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 4.44D-11 8.39D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.36D-12 3.18D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.73D-13 1.01D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D-13 4.00D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      543.77 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
