 Entering Gaussian System, Link 0=g16
 Input=1dve01.com
 Output=1dve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921898/Gau-904652.inp" -scrdir="/local/bebjones_7921898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    904653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1dve_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    45.15352   24.29017   126.00586 
 N                     43.29674   23.5686   126.30468 
 N                     45.31191   23.04878   124.41314 
 N                     47.03257   24.89044   125.69371 
 N                     45.01036   25.39027   127.64451 
 C                     42.44833   23.93917   127.30387 
 C                     41.16983   23.27657   127.16406 
 C                     41.26463   22.50017   126.05215 
 C                     42.60212   22.69276   125.53592 
 C                     44.36605   22.21285   123.91272 
 C                     44.8583   21.51632   122.74344 
 C                     46.13083   21.9509   122.54947 
 C                     46.39553   22.90824   123.60256 
 C                     47.88441   24.5135   124.70768 
 C                     49.1453   25.21836   124.82275 
 C                     49.01637   26.04793   125.90723 
 C                     47.69732   25.82078   126.43702 
 C                     45.96318   26.22537   128.13623 
 C                     45.48071   26.89936   129.32656 
 C                     44.20488   26.44552   129.52599 
 C                     43.9374   25.50339   128.47112 
 C                     42.74128   24.82091   128.32626 
 H                     41.97121   25.00786   129.05965 
 C                     43.09139   22.04883   124.41605 
 H                     42.4349   21.36058   123.9063 
 C                     47.60133   23.57025   123.73624 
 H                     48.37406   23.34362   123.01764 
 C                     47.19842   26.45528   127.56231 
 H                     47.82812   27.19215   128.03582 
 C                     40.0189   23.45979   128.09375 
 H                     39.70437   24.50374   128.11738 
 H                     40.29464   23.16779   129.10729 
 H                     39.17084   22.85459   127.78289 
 C                     40.24684   21.60183   125.43702 
 H                     40.60158   20.57092   125.42764 
 H                     40.04558   21.89878   124.40754 
 H                     39.3128   21.63677   125.99264 
 C                     43.26014   26.79709   130.62322 
 H                     42.29145   27.09369   130.22005 
 H                     43.65517   27.61601   131.21971 
 H                     43.10235   25.94221   131.28234 
 C                     46.20348   27.84133   130.15805 
 H                     45.61598   28.67541   130.52825 
 C                     47.47594   27.73928   130.52337 
 H                     48.08899   26.90361   130.23165 
 H                     47.94335   28.47905   131.1522 
 C                     49.99318   27.04062   126.43362 
 H                     50.54135   26.63421   127.28545 
 H                     49.48376   27.94492   126.76288 
 H                     50.71043   27.30566   125.65948 
 C                     50.26506   25.05092   123.92352 
 H                     50.00856   24.81605   122.89677 
 C                     51.54789   25.15038   124.25735 
 H                     51.8651   25.33412   125.2689 
 H                     52.3307   25.0261   123.5275 
 C                     47.11199   21.56402   121.49622 
 H                     48.00637   21.13142   121.94545 
 H                     47.41408   22.43452   120.91317 
 H                     46.68192   20.83102   120.81806 
 C                     44.06845   20.52437   121.96036 
 H                     44.63518   20.16818   121.10337 
 H                     43.14247   20.97118   121.59784 
 H                     43.80934   19.66597   122.58104 
 C                     44.29541   28.02835   121.96598 
 H                     44.47293   29.07797   122.20011 
 H                     43.376    27.95954   121.38466 
 H                     45.11865   27.66342   121.35999 
 N                     43.2419   27.45182   124.16352 
 H                     42.53328   28.16597   124.12622 
 C                     44.19657   27.22053   123.20797 
 C                     43.42915   26.55194   125.15595 
 H                     42.82516   26.49578   126.03819 
 N                     44.44349   25.76593   124.88664 
 C                     44.93056   26.16948   123.67777 
 H                     45.76999   25.67898   123.23059 
 O                     46.099    22.633    127.242 
 H                     47.036    22.773    127.104 
 H                     45.731    22.066    127.819 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.200187    0.006406   -0.364708
      2          7           0        2.201515    0.215685   -0.456845
      3          7           0        0.465173   -1.995665   -0.520912
      4          7           0       -1.776337   -0.279843   -0.366647
      5          7           0       -0.023766    1.972477   -0.347528
      6          6           0        2.882537    1.394868   -0.421713
      7          6           0        4.310667    1.163409   -0.427414
      8          6           0        4.476109   -0.185512   -0.461420
      9          6           0        3.147288   -0.756549   -0.486019
     10          6           0        1.638030   -2.677512   -0.578813
     11          6           0        1.403539   -4.103695   -0.654273
     12          6           0        0.055022   -4.268557   -0.643260
     13          6           0       -0.513554   -2.939944   -0.559041
     14          6           0       -2.457650   -1.451781   -0.414944
     15          6           0       -3.886368   -1.216539   -0.357341
     16          6           0       -4.041366    0.142359   -0.255995
     17          6           0       -2.716023    0.703974   -0.271610
     18          6           0       -1.203063    2.645346   -0.287937
     19          6           0       -0.968320    4.076056   -0.244514
     20          6           0        0.390732    4.236286   -0.272228
     21          6           0        0.956058    2.914416   -0.342794
     22          6           0        2.315317    2.654137   -0.388933
     23          1           0        2.983644    3.502112   -0.379161
     24          6           0        2.897462   -2.113788   -0.546385
     25          1           0        3.746448   -2.778922   -0.582729
     26          6           0       -1.874426   -2.701215   -0.525977
     27          1           0       -2.529669   -3.557423   -0.575261
     28          6           0       -2.453532    2.062658   -0.218195
     29          1           0       -3.297450    2.726743   -0.115759
     30          6           0        5.339851    2.241572   -0.397665
     31          1           0        5.236745    2.848686    0.502388
     32          1           0        5.232213    2.898146   -1.261310
     33          1           0        6.341870    1.819858   -0.412184
     34          6           0        5.734927   -0.983186   -0.481595
     35          1           0        5.796419   -1.578697   -1.392796
     36          1           0        5.771217   -1.663718    0.369330
     37          1           0        6.605937   -0.333694   -0.438411
     38          6           0        1.171620    5.505246   -0.272008
     39          1           0        1.940746    5.486567    0.500642
     40          1           0        0.518216    6.355863   -0.093165
     41          1           0        1.664996    5.652353   -1.233829
     42          6           0       -1.962863    5.129908   -0.207478
     43          1           0       -1.721452    5.969816    0.436087
     44          6           0       -3.087938    5.162634   -0.911877
     45          1           0       -3.349525    4.383549   -1.607483
     46          1           0       -3.777182    5.987466   -0.835992
     47          6           0       -5.301197    0.920555   -0.101367
     48          1           0       -5.623447    1.334872   -1.058327
     49          1           0       -5.160056    1.748088    0.592142
     50          1           0       -6.093126    0.277891    0.277871
     51          6           0       -4.891578   -2.255535   -0.380766
     52          1           0       -4.602924   -3.195154    0.076357
     53          6           0       -6.103613   -2.148437   -0.916014
     54          1           0       -6.429636   -1.258319   -1.424953
     55          1           0       -6.807301   -2.963721   -0.883547
     56          6           0       -0.744595   -5.524854   -0.706696
     57          1           0       -1.391856   -5.523672   -1.584149
     58          1           0       -1.374572   -5.625204    0.177630
     59          1           0       -0.094250   -6.394326   -0.763414
     60          6           0        2.480801   -5.130483   -0.733340
     61          1           0        2.060073   -6.133205   -0.738848
     62          1           0        3.155070   -5.045848    0.119124
     63          1           0        3.067820   -4.999796   -1.643046
     64          6           0       -0.567454   -1.340758    4.985697
     65          1           0       -1.120163   -0.639658    5.611008
     66          1           0        0.287801   -1.704381    5.555161
     67          1           0       -1.212990   -2.181456    4.751966
     68          7           0        0.705243    0.401023    3.713739
     69          1           0        1.089204    0.857778    4.524594
     70          6           0       -0.125159   -0.689034    3.726922
     71          6           0        0.908637    0.745485    2.421551
     72          1           0        1.520731    1.565825    2.107411
     73          7           0        0.257891   -0.059723    1.616942
     74          6           0       -0.389376   -0.957637    2.414597
     75          1           0       -0.996596   -1.731409    1.992970
     76          8           0       -0.002419    0.037295   -2.628819
     77          1           0       -0.927112   -0.171778   -2.762397
     78          1           0        0.573495    0.298799   -3.253144
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949852           0.0912810           0.0598168
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5977.6454381875 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.4921516908 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147651 LenP2D=  302145.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.07D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02661593     A.U. after   27 cycles
            NFock= 27  Conv=0.31D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.46486582D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.72D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D+03 9.10D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.25D+02 5.86D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.62D+02 3.46D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D+02 2.84D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.26D+01 1.57D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D+01 2.02D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D+01 1.05D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 8.45D+00 6.27D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.67D+00 4.81D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D+00 2.64D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 5.94D-01 1.88D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D-01 1.02D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 7.22D-02 4.30D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 2.50D-02 2.70D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-02 2.29D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.82D-03 1.31D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 7.36D-04 7.13D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 2.38D-04 3.44D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 6.13D-05 1.75D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-05 1.04D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.74D-06 3.76D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 7.53D-07 2.34D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-07 8.16D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.22D-08 2.99D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 6.08D-09 1.53D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 8.74D-10 4.72D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.24D-10 2.45D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.00D-11 8.02D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D-12 3.02D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 6.88D-13 1.01D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 9.42D-14 5.42D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.50D-15
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.37 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
