 Entering Gaussian System, Link 0=g16
 Input=1lhs01.com
 Output=1lhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999319/Gau-2552460.inp" -scrdir="/local/bebjones_7999319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2552461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1lhs_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.04323  -1.0867    19.16256 
 N                     13.29496   0.11031   20.17898 
 N                     12.93739  -0.46012   17.44209 
 N                     10.83956  -2.26217   18.09746 
 N                     11.26163  -1.68219   20.8591 
 C                     13.18043   0.47048   21.48912 
 C                     14.30039   1.30071   21.87474 
 C                     14.82161   1.76229   20.70835 
 C                     14.08889   1.0979    19.63996 
 C                     13.92866   0.45681   17.2948 
 C                     14.36376   0.5426    15.92561 
 C                     13.5378  -0.28555   15.21402 
 C                     12.70994  -0.96432   16.19666 
 C                     10.78561  -2.38319   16.74347 
 C                     9.58085  -3.06588   16.35011 
 C                     8.96785  -3.47127   17.50689 
 C                     9.76631  -2.93567   18.59122 
 C                     10.16657  -2.47866   20.98004 
 C                     9.83655  -2.67811   22.37554 
 C                     10.68248  -1.88354   23.08145 
 C                     11.58074  -1.27594   22.11808 
 C                     12.37583  -0.18383   22.41027 
 H                     12.43628   0.13024   23.44135 
 C                     14.57882   1.0799    18.3482 
 H                     15.36095   1.78271   18.10148 
 C                     11.6346  -1.75623   15.84623 
 H                     11.49021  -1.97909   14.80027 
 C                     9.45297  -3.04281   19.93634 
 H                     8.59576  -3.64577   20.19337 
 C                     15.94938   2.71324   20.49158 
 H                     16.80728   2.20729   20.04618 
 H                     16.26556   3.15603   21.4331 
 H                     15.6453   3.51617   19.82064 
 C                     14.65217   1.65412   23.27856 
 H                     14.81833   0.75209   23.86694 
 H                     13.84663   2.22001   23.74798 
 H                     15.55742   2.25581   23.30924 
 C                     15.385    1.49828   15.41318 
 H                     16.38882   1.07906   15.50367 
 H                     15.35788   2.43094   15.97449 
 H                     15.19961   1.71838   14.36365 
 C                     13.49605  -0.52784   13.78877 
 H                     12.51854  -0.76164   13.38324 
 C                     14.53454  -0.48258   12.96041 
 H                     15.53748  -0.30131   13.30483 
 H                     14.41734  -0.65194   11.90263 
 C                     9.14987  -3.30753   14.94475 
 H                     9.91934  -3.8478    14.39228 
 H                     8.96974  -2.36214   14.43167 
 H                     8.23058  -3.88759   14.92192 
 C                     7.71813  -4.20229   17.61065 
 H                     7.61218  -5.03165   16.91872 
 C                     6.71427  -3.91767   18.43104 
 H                     6.74154  -3.07417   19.09996 
 H                     5.81299  -4.50818   18.44485 
 C                     8.71755  -3.53413   22.86192 
 H                     8.82236  -4.55132   22.48483 
 H                     7.75801  -3.14538   22.51924 
 H                     8.7022   -3.56977   23.94851 
 C                     10.77047  -1.66995   24.55404 
 H                     10.08406  -2.32609   25.08332 
 H                     10.51824  -0.63938   24.80559 
 H                     11.78129  -1.86607   24.91036 
 C                     14.57997  -6.03634   19.53377 
 H                     15.07447  -6.4194    18.64156 
 H                     13.65141  -6.57922   19.67771 
 H                     15.22887  -6.22251   20.38944 
 N                     15.26987  -3.66096   19.1434 
 H                     16.25017  -3.8591    19.02822 
 C                     14.29106  -4.58657   19.39458 
 C                     14.67902  -2.44683   19.07506 
 H                     15.20119  -1.53134   18.88792 
 N                     13.3868  -2.54801   19.26607 
 C                     13.13036  -3.87169   19.46953 
 H                     12.13487  -4.21776   19.65404 
 O                     10.404    0.456     18.902 
 H                     9.851    -0.037     18.295 
 H                     10.223    1.255     19.247 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.069076    0.166131   -0.341373
      2          7           0        0.632695    2.046128   -0.418186
      3          7           0        1.857624   -0.492250   -0.421836
      4          7           0       -0.700002   -1.720561   -0.255752
      5          7           0       -1.894616    0.870316   -0.217611
      6          6           0       -0.099073    3.170747   -0.661141
      7          6           0        0.749066    4.340042   -0.585409
      8          6           0        2.016844    3.871561   -0.721249
      9          6           0        1.917512    2.419196   -0.744163
     10          6           0        2.993803    0.243070   -0.537906
     11          6           0        4.166288   -0.586945   -0.450218
     12          6           0        3.711780   -1.876086   -0.373015
     13          6           0        2.265038   -1.784045   -0.272348
     14          6           0        0.056524   -2.850091   -0.307518
     15          6           0       -0.776063   -3.998760   -0.551625
     16          6           0       -2.072069   -3.554413   -0.517247
     17          6           0       -1.997377   -2.116642   -0.351704
     18          6           0       -3.027848    0.120678   -0.262064
     19          6           0       -4.199408    0.968548   -0.193753
     20          6           0       -3.743363    2.247513   -0.232843
     21          6           0       -2.294830    2.170890   -0.232758
     22          6           0       -1.481639    3.236256   -0.570342
     23          1           0       -1.947020    4.202670   -0.692370
     24          6           0        3.031040    1.628433   -0.535007
     25          1           0        3.999787    2.098133   -0.621323
     26          6           0        1.440642   -2.889029   -0.347505
     27          1           0        1.901639   -3.864750   -0.349890
     28          6           0       -3.085894   -1.259833   -0.349433
     29          1           0       -4.065204   -1.711476   -0.386712
     30          6           0        3.299332    4.629377   -0.785311
     31          1           0        3.905653    4.447602    0.103336
     32          1           0        3.111492    5.698023   -0.857319
     33          1           0        3.877672    4.323905   -1.656821
     34          6           0        0.256120    5.744652   -0.526970
     35          1           0       -0.403393    5.880255    0.329838
     36          1           0       -0.304939    5.995030   -1.428084
     37          1           0        1.086280    6.440938   -0.434992
     38          6           0        5.566750   -0.104792   -0.608513
     39          1           0        5.971059    0.233695    0.347289
     40          1           0        5.611984    0.729018   -1.307348
     41          1           0        6.199698   -0.907077   -0.982735
     42          6           0        4.466930   -3.108777   -0.328409
     43          1           0        3.987016   -3.967196   -0.783869
     44          6           0        5.672553   -3.264453    0.209127
     45          1           0        6.183709   -2.465142    0.716268
     46          1           0        6.182117   -4.213587    0.180756
     47          6           0       -0.283673   -5.391148   -0.746511
     48          1           0        0.317323   -5.711054    0.105352
     49          1           0        0.339058   -5.455489   -1.639547
     50          1           0       -1.118198   -6.078163   -0.863423
     51          6           0       -3.265201   -4.358345   -0.709900
     52          1           0       -3.268876   -5.308220   -0.184971
     53          6           0       -4.297485   -4.048274   -1.484508
     54          1           0       -4.323845   -3.145529   -2.071052
     55          1           0       -5.147901   -4.703293   -1.579063
     56          6           0       -5.602451    0.465894   -0.175962
     57          1           0       -5.750023   -0.226916    0.652340
     58          1           0       -5.834369   -0.061976   -1.101622
     59          1           0       -6.306108    1.287567   -0.066921
     60          6           0       -4.510989    3.525222   -0.222473
     61          1           0       -5.573740    3.338713   -0.089867
     62          1           0       -4.374074    4.059925   -1.162857
     63          1           0       -4.169264    4.171464    0.585475
     64          6           0       -0.858703   -0.577508    5.126279
     65          1           0       -0.153178   -1.216218    5.656925
     66          1           0       -1.786797   -1.122776    4.988504
     67          1           0       -1.057201    0.297975    5.744378
     68          7           0        0.880818    0.474117    3.663772
     69          1           0        1.496197    0.739373    4.415084
     70          6           0       -0.316008   -0.178688    3.802998
     71          6           0        1.080552    0.688329    2.343890
     72          1           0        1.938899    1.180631    1.935609
     73          7           0        0.084482    0.209861    1.639997
     74          6           0       -0.793656   -0.329397    2.532946
     75          1           0       -1.703025   -0.786812    2.203350
     76          8           0       -0.279004   -0.097111   -2.582250
     77          1           0       -0.474620   -1.034655   -2.589497
     78          1           0       -0.257064    0.440533   -3.289812
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0960015           0.0900765           0.0603239
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5984.8087773900 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5984.6541476091 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147706 LenP2D=  302328.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.70D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.99098716     A.U. after   26 cycles
            NFock= 26  Conv=0.44D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.38183555D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.19D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.19D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.59D+02 6.15D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.66D+02 3.39D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D+02 1.80D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.60D+01 1.60D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.04D+01 1.62D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.41D+01 1.11D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D+01 8.65D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.54D+00 5.57D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.21D+00 2.98D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D+00 1.63D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.90D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.37D-01 1.00D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-01 4.82D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.86D-02 3.05D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D-02 1.90D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.18D-03 6.80D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.38D-04 4.00D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-04 2.39D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.22D-05 1.34D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 9.11D-06 7.00D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-06 2.61D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.97D-07 1.74D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-07 7.34D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.06D-08 3.45D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.65D-09 9.68D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 9.33D-10 3.92D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-10 1.27D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-11 8.99D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 4.46D-12 3.12D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.25D-13 1.47D-07.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 6.82D-14 5.08D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.21 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
