 Entering Gaussian System, Link 0=g16
 Input=3sfd01.com
 Output=3sfd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933224/Gau-1099837.inp" -scrdir="/local/bebzhart_7933224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1099838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3sfd_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    70.5481   67.8072   79.17068 
 N                     70.66538   67.21674   81.08872 
 N                     68.98514   66.59405   78.92513 
 N                     70.36969   68.46956   77.30277 
 N                     71.9777   69.14567   79.49075 
 C                     71.61775   67.57832   81.98486 
 C                     71.36619   66.96966   83.27224 
 C                     70.21135   66.26222   83.14008 
 C                     69.79332   66.42213   81.76524 
 C                     68.31385   65.89683   79.88047 
 C                     67.21888   65.16391   79.30426 
 C                     67.25223   65.41144   77.95797 
 C                     68.34513   66.3427   77.75236 
 C                     69.56881   67.93714   76.3426 
 C                     69.68653   68.68061   75.11592 
 C                     70.55251   69.71126   75.36871 
 C                     70.97953   69.54548   76.74418 
 C                     72.3691   70.15732   78.67101 
 C                     73.43013   70.93134   79.27273 
 C                     73.67729   70.35963   80.48152 
 C                     72.73911   69.26575   80.61155 
 C                     72.64738   68.47119   81.74053 
 H                     73.34711   68.65793   82.54168 
 C                     68.66806   65.83152   81.22107 
 H                     68.04648   65.23634   81.87378 
 C                     68.67115   66.8966   76.52782 
 H                     68.07613   66.6025   75.67695 
 C                     71.89425   70.36376   77.38659 
 H                     72.31951   71.17761   76.82026 
 C                     69.4755   65.45592   84.15581 
 H                     69.98356   65.48611   85.11675 
 H                     69.40174   64.41527   83.83876 
 H                     68.46331   65.83849   84.2924 
 C                     72.22987   67.15116   84.47412 
 H                     72.23711   68.19613   84.78668 
 H                     73.25715   66.85732   84.25727 
 H                     71.86978   66.54849   85.30471 
 C                     66.29155   64.27426   80.05909 
 H                     65.82815   64.81193   80.88709 
 H                     66.83055   63.42093   80.47264 
 H                     65.50789   63.89624   79.40702 
 C                     66.36281   64.85682   76.95686 
 H                     65.32348   64.77167   77.25837 
 C                     66.71807   64.41589   75.7556 
 H                     67.74243   64.4207   75.42376 
 H                     65.99557   64.00705   75.06854 
 C                     68.94299   68.38483   73.8591 
 H                     67.87332   68.54679   73.99865 
 H                     69.08863   67.34641   73.56069 
 H                     69.28157   69.03101   73.05274 
 C                     70.94034   70.75963   74.44613 
 H                     71.10431   70.43669   73.42294 
 C                     71.06462   72.04949   74.73716 
 H                     70.86035   72.43789   75.72067 
 H                     71.35314   72.77155   73.99098 
 C                     74.07872   72.10941   78.62999 
 H                     73.34025   72.88126   78.41176 
 H                     74.55147   71.82156   77.69059 
 H                     74.83881   72.53687   79.27963 
 C                     74.67143   70.74768   81.52293 
 H                     75.26292   71.5986   81.19381 
 H                     75.35     69.92092   81.73605 
 H                     74.1684   71.01881   82.45169 
 C                     73.17502   63.59365   76.61098 
 H                     74.06632   63.83869   76.03258 
 H                     72.3557   63.40695   75.92354 
 H                     73.3741   62.68161   77.17392 
 N                     73.63594   65.128    78.5365 
 H                     74.53608   64.73867   78.76355 
 C                     72.81404   64.70891   77.52267 
 C                     73.0172   66.1521   79.16758 
 H                     73.42765   66.67791   80.00495 
 N                     71.85617   66.4068   78.61569 
 C                     71.71597   65.51705   77.59121 
 H                     70.83931   65.51748   76.97747 
 C                     67.46111   72.54163   79.72564 
 H                     67.54139   73.1024   80.65719 
 H                     66.40952   72.50173   79.44122 
 H                     68.0103   73.07051   78.95285 
 N                     67.50014   70.26154   80.76445 
 H                     66.7173   70.41452   81.37876 
 C                     68.01749   71.17375   79.88156 
 C                     68.22861   69.12878   80.65394 
 H                     68.04528   68.24502   81.22904 
 N                     69.17389   69.26475   79.75837 
 C                     69.05571   70.53245   79.27008 
 H                     69.71819   70.90089   78.51581 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.057313   -0.183484    0.133555
      2          7           0       -0.208791   -2.182638   -0.013808
      3          7           0        1.890824   -0.332895   -0.263084
      4          7           0        0.070054    1.801834    0.177739
      5          7           0       -2.026636   -0.044662    0.334023
      6          6           0       -1.319817   -2.924713    0.222310
      7          6           0       -1.054512   -4.328459   -0.001775
      8          6           0        0.237814   -4.409954   -0.419922
      9          6           0        0.752041   -3.058650   -0.412520
     10          6           0        2.579193   -1.439542   -0.651548
     11          6           0        3.965065   -1.127450   -0.875396
     12          6           0        4.114506    0.202813   -0.587408
     13          6           0        2.790606    0.686039   -0.244322
     14          6           0        1.220096    2.525846    0.174826
     15          6           0        0.930725    3.935432    0.201023
     16          6           0       -0.433799    4.051714    0.176417
     17          6           0       -0.949897    2.696949    0.179016
     18          6           0       -2.790682    1.079001    0.287085
     19          6           0       -4.190187    0.761825    0.453654
     20          6           0       -4.256932   -0.587584    0.607795
     21          6           0       -2.898985   -1.075256    0.499062
     22          6           0       -2.565064   -2.416914    0.551796
     23          1           0       -3.362047   -3.124066    0.728138
     24          6           0        2.048220   -2.718183   -0.751879
     25          1           0        2.709570   -3.510340   -1.070849
     26          6           0        2.499360    2.005829    0.048831
     27          1           0        3.317088    2.709710    0.029084
     28          6           0       -2.295738    2.369265    0.197168
     29          1           0       -3.006591    3.180630    0.214462
     30          6           0        1.030395   -5.610629   -0.811713
     31          1           0        0.428858   -6.513399   -0.736919
     32          1           0        1.900711   -5.723119   -0.164554
     33          1           0        1.384719   -5.520403   -1.839266
     34          6           0       -2.058340   -5.415969    0.180026
     35          1           0       -2.887079   -5.293351   -0.518447
     36          1           0       -2.464943   -5.398717    1.191486
     37          1           0       -1.608496   -6.391196    0.008788
     38          6           0        5.009429   -2.109027   -1.284032
     39          1           0        4.716271   -2.627911   -2.197398
     40          1           0        5.157406   -2.858084   -0.505104
     41          1           0        5.958893   -1.608276   -1.457194
     42          6           0        5.348792    0.961412   -0.631747
     43          1           0        6.011034    0.718602   -1.456872
     44          6           0        5.740126    1.867726    0.256573
     45          1           0        5.152651    2.107833    1.126436
     46          1           0        6.680560    2.384552    0.158077
     47          6           0        1.951481    5.020761    0.193059
     48          1           0        2.499558    5.025449   -0.750066
     49          1           0        2.671961    4.877836    0.998697
     50          1           0        1.478499    5.992210    0.315388
     51          6           0       -1.195104    5.284375    0.136480
     52          1           0       -0.808585    6.085955    0.757902
     53          6           0       -2.269004    5.515236   -0.610057
     54          1           0       -2.665506    4.778344   -1.288038
     55          1           0       -2.778772    6.464469   -0.587927
     56          6           0       -5.286425    1.771725    0.450035
     57          1           0       -5.296424    2.322494   -0.490841
     58          1           0       -5.148351    2.490200    1.258466
     59          1           0       -6.255018    1.294112    0.577334
     60          6           0       -5.451572   -1.455270    0.816037
     61          1           0       -6.358676   -0.857786    0.865301
     62          1           0       -5.362036   -2.019031    1.745329
     63          1           0       -5.555213   -2.168593   -0.002242
     64          6           0        1.883154    0.342542    5.345532
     65          1           0        1.275381    0.911710    6.049559
     66          1           0        2.728957    0.953105    5.044609
     67          1           0        2.256573   -0.544626    5.857233
     68          7           0       -0.006443   -0.852266    4.215856
     69          1           0       -0.376525   -1.271558    5.052881
     70          6           0        1.090560   -0.033203    4.147228
     71          6           0       -0.493285   -0.989605    2.961260
     72          1           0       -1.351699   -1.578269    2.710805
     73          7           0        0.226932   -0.308168    2.104299
     74          6           0        1.215850    0.291945    2.827331
     75          1           0        1.946997    0.911997    2.351760
     76          6           0       -1.550329    1.364093   -5.122706
     77          1           0       -2.242066    0.724084   -5.670960
     78          1           0       -0.761090    1.677468   -5.806243
     79          1           0       -2.086223    2.245107   -4.783337
     80          7           0       -0.221855   -0.485974   -4.077786
     81          1           0        0.022608   -0.939003   -4.943021
     82          6           0       -0.981215    0.648487   -3.952676
     83          6           0        0.136233   -0.876034   -2.834540
     84          1           0        0.736398   -1.738522   -2.631318
     85          7           0       -0.347410   -0.062106   -1.930277
     86          6           0       -1.045986    0.890843   -2.610978
     87          1           0       -1.546577    1.684596   -2.098242
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0766196           0.0761938           0.0602032
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7174.1868719835 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7174.0154425977 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183696 LenP2D=  372286.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.42D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07609043     A.U. after   27 cycles
            NFock= 27  Conv=0.42D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.52285280D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.82D+03 2.48D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.24D+03 6.25D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 3.34D+02 3.27D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 3.17D+02 4.47D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 2.30D+02 2.67D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 1.22D+02 1.73D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 7.74D+01 1.91D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 4.74D+01 1.14D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 2.20D+01 6.70D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 9.39D+00 5.05D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 4.88D+00 4.57D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 2.51D+00 4.37D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 9.73D-01 2.29D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 3.27D-01 1.08D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 1.63D-01 9.23D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 4.80D-02 3.78D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 2.46D-02 2.74D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 8.05D-03 1.34D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.95D-03 9.31D-03.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 4.09D-04 3.22D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 1.06D-04 1.84D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 3.57D-05 1.14D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 1.08D-05 8.88D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 4.08D-06 5.01D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 9.26D-07 2.26D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 1.67D-07 8.88D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 3.33D-08 2.73D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 9.15D-09 1.22D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 1.17D-09 3.48D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 2.98D-10 1.90D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 4.29D-11 8.71D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 7.15D-12 3.39D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 1.59D-12 1.06D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 1.66D-13 4.04D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      607.63 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
