 Entering Gaussian System, Link 0=g16
 Input=1u7s12.com
 Output=1u7s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057913/Gau-1114223.inp" -scrdir="/local/bebjones_8057913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1u7s_III_D
 ----------
 Structure from the checkpoint file:  "1u7s_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,25.973981189,-17.8946255769,-80.2976612291
 N,0,25.1628099111,-19.2478574926,-81.5412635141
 N,0,24.2790693786,-16.8176277776,-80.3969525657
 N,0,26.8162855978,-16.4556983862,-79.1691392934
 N,0,27.6722361804,-18.9383171693,-80.2631815773
 C,0,25.7269729475,-20.4209036956,-81.9351303433
 C,0,24.7824782519,-21.2202565646,-82.6840568726
 C,0,23.6148862247,-20.5233563461,-82.6888734542
 C,0,23.869411684,-19.3021909124,-81.9567992853
 C,0,23.1222857559,-17.1624296086,-81.0231779055
 C,0,22.0987365214,-16.1726268662,-80.7981288729
 C,0,22.6706481122,-15.1969324641,-80.0269337521
 C,0,24.0336324132,-15.6308832974,-79.7824992952
 C,0,26.2794385904,-15.2396946396,-78.8687423925
 C,0,27.2651744298,-14.3709844517,-78.2827095258
 C,0,28.4347969073,-15.0860021751,-78.2487665483
 C,0,28.1273521267,-16.3818436675,-78.820598108
 C,0,28.8439783825,-18.5647089804,-79.6841574918
 C,0,29.874055621,-19.5514109578,-79.9291284644
 C,0,29.3087993907,-20.5038165626,-80.7173345493
 C,0,27.9288027164,-20.1100548496,-80.9018092623
 C,0,27.0235836999,-20.8212003745,-81.6665840301
 H,0,27.353976281,-21.7582493038,-82.0888972751
 C,0,22.9213985133,-18.3201281708,-81.7536877361
 H,0,21.9434700931,-18.4773873396,-82.1822525425
 C,0,24.9619835729,-14.874641559,-79.0941318886
 H,0,24.6457317499,-13.9089118319,-78.7301795007
 C,0,29.0616851888,-17.3872504016,-78.9961070165
 H,0,30.0557701463,-17.2161447318,-78.6122280219
 C,0,22.3035888362,-20.8808567616,-83.3005314567
 H,0,22.3571256832,-21.8483076717,-83.793997074
 H,0,22.0083293621,-20.135169627,-84.0390176387
 H,0,21.5255596332,-20.9272343855,-82.5380762485
 C,0,25.0923745489,-22.5495509479,-83.2836692473
 H,0,25.3731540248,-23.2654649733,-82.5102575844
 H,0,25.922412186,-22.4693086134,-83.9857405629
 H,0,24.2306434158,-22.9435420484,-83.8168838719
 C,0,20.6929978682,-16.2655235199,-81.2798077077
 H,0,20.3315183955,-17.2908634908,-81.217816085
 H,0,20.6148244439,-15.9424077211,-82.3192258236
 H,0,20.0485154193,-15.6318317728,-80.673770639
 C,0,22.0855430603,-13.9842419588,-79.4992345649
 H,0,22.450048343,-13.6728967026,-78.5268414142
 C,0,21.1667504254,-13.242215673,-80.1092601237
 H,0,20.8039241945,-13.4761137758,-81.094832719
 H,0,20.7633888899,-12.3545358717,-79.6506156215
 C,0,27.0370983653,-12.9510856079,-77.8952991677
 H,0,26.6190779093,-12.8842422431,-76.889365284
 H,0,26.3423719351,-12.4692826633,-78.5815185703
 H,0,27.9781194475,-12.4044468283,-77.9109886817
 C,0,29.7419777882,-14.6747117034,-77.787617453
 H,0,30.5833704513,-15.1090737513,-78.3153128623
 C,0,29.977848171,-13.8320104913,-76.786890533
 H,0,29.1854012537,-13.4072248117,-76.1960337102
 H,0,30.9814291249,-13.5586983221,-76.5055312024
 C,0,31.272450063,-19.452629505,-79.4232725464
 H,0,31.2796614338,-19.3486726379,-78.3383765004
 H,0,31.7754669142,-18.5837485476,-79.8491473846
 H,0,31.8429302585,-20.3399833497,-79.6869310679
 C,0,29.9146717266,-21.7395969025,-81.2900031871
 H,0,29.3990092312,-22.6275759456,-80.9227469198
 H,0,30.9646812799,-21.8170196072,-81.018865683
 H,0,29.8415456599,-21.7329500086,-82.3775390036
 O,0,26.776,-16.694,-82.046
 H,0,27.099,-15.864,-81.696
 H,0,26.811,-16.957,-82.895
 C,0,23.7915692526,-19.2302625245,-75.3545266987
 H,0,24.4477752633,-19.6714668543,-74.6046349461
 H,0,22.8469035352,-19.773702091,-75.3429184867
 H,0,23.6008951096,-18.1963818551,-75.0855299061
 N,0,24.8089287797,-20.4631501874,-77.2822541297
 H,0,24.7201947467,-21.3788588226,-76.8734878467
 C,0,24.416727213,-19.2860357737,-76.7002056945
 C,0,25.3366777459,-20.1664108312,-78.4918573616
 H,0,25.7282417367,-20.894700952,-79.1721257266
 N,0,25.3006022901,-18.8743192011,-78.7108269364
 C,0,24.7311794398,-18.3134068789,-77.6052435992
 H,0,24.5880233645,-17.2551852357,-77.5370016197
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.215424   -0.004368   -0.325590
      2          7           0        1.584315   -1.453475   -0.574610
      3          7           0       -1.239566   -1.387160   -0.441346
      4          7           0       -1.177655    1.445466   -0.221382
      5          7           0        1.665346    1.363217   -0.280996
      6          6           0        2.935231   -1.300996   -0.539620
      7          6           0        3.599174   -2.585433   -0.576052
      8          6           0        2.613720   -3.522352   -0.581360
      9          6           0        1.363661   -2.795008   -0.564494
     10          6           0       -1.086411   -2.736147   -0.518621
     11          6           0       -2.364310   -3.402812   -0.495348
     12          6           0       -3.310797   -2.416782   -0.419775
     13          6           0       -2.578457   -1.164703   -0.377794
     14          6           0       -2.524189    1.290588   -0.362690
     15          6           0       -3.177712    2.564060   -0.507411
     16          6           0       -2.186080    3.510453   -0.469656
     17          6           0       -0.944590    2.781498   -0.302190
     18          6           0        1.508538    2.713342   -0.260879
     19          6           0        2.792911    3.379039   -0.304307
     20          6           0        3.727165    2.396911   -0.406548
     21          6           0        3.003260    1.144542   -0.374850
     22          6           0        3.608100   -0.094120   -0.474417
     23          1           0        4.686867   -0.122022   -0.506876
     24          6           0        0.124673   -3.402622   -0.576517
     25          1           0        0.100486   -4.480891   -0.615164
     26          6           0       -3.188213    0.074539   -0.369783
     27          1           0       -4.266812    0.098631   -0.403762
     28          6           0        0.300648    3.382783   -0.252552
     29          1           0        0.333797    4.461507   -0.262578
     30          6           0        2.723101   -5.008667   -0.599703
     31          1           0        3.764769   -5.320466   -0.606424
     32          1           0        2.236801   -5.418567   -1.485189
     33          1           0        2.241935   -5.438722    0.279132
     34          6           0        5.078586   -2.769588   -0.580592
     35          1           0        5.521671   -2.354362    0.325387
     36          1           0        5.525282   -2.263473   -1.436522
     37          1           0        5.336739   -3.824384   -0.634338
     38          6           0       -2.563738   -4.878269   -0.495041
     39          1           0       -1.802610   -5.369738    0.109090
     40          1           0       -2.502307   -5.280249   -1.507732
     41          1           0       -3.542864   -5.122126   -0.087547
     42          6           0       -4.750881   -2.530953   -0.352282
     43          1           0       -5.252914   -1.778639    0.245494
     44          6           0       -5.480381   -3.460286   -0.961449
     45          1           0       -5.041060   -4.201960   -1.605361
     46          1           0       -6.552254   -3.494069   -0.856677
     47          6           0       -4.634729    2.759520   -0.746395
     48          1           0       -5.186046    2.768573    0.195454
     49          1           0       -5.036693    1.958134   -1.364361
     50          1           0       -4.805858    3.708396   -1.251301
     51          6           0       -2.290391    4.946381   -0.602966
     52          1           0       -1.450657    5.434794   -1.083980
     53          6           0       -3.310072    5.688773   -0.183040
     54          1           0       -4.148139    5.266793    0.343367
     55          1           0       -3.327033    6.756255   -0.328747
     56          6           0        2.976205    4.857948   -0.284593
     57          1           0        2.501071    5.289944    0.596024
     58          1           0        2.527443    5.313342   -1.168096
     59          1           0        4.032157    5.116806   -0.266743
     60          6           0        5.210200    2.508921   -0.507764
     61          1           0        5.692516    2.016595    0.337386
     62          1           0        5.519522    3.551145   -0.518652
     63          1           0        5.568026    2.036075   -1.422369
     64          8           0        0.042684    0.287463   -2.567558
     65          1           0       -0.706136    0.862901   -2.722052
     66          1           0        0.586947   -0.046608   -3.186726
     67          6           0       -1.075086   -0.378454    5.075898
     68          1           0       -0.743805    0.419137    5.740508
     69          1           0       -0.906484   -1.331593    5.576852
     70          1           0       -2.139251   -0.263408    4.897178
     71          7           0        1.020282   -0.399622    3.704711
     72          1           0        1.649548   -0.493263    4.484929
     73          6           0       -0.345858   -0.324494    3.783574
     74          6           0        1.360452   -0.319267    2.397982
     75          1           0        2.367599   -0.350345    2.035790
     76          7           0        0.293241   -0.199679    1.645978
     77          6           0       -0.775730   -0.201287    2.493609
     78          1           0       -1.774483   -0.113857    2.119668
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925157           0.0917218           0.0592214
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5965.6329920388 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4801516858 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147157 LenP2D=  301082.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1u7s_III_Dn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9400 S= 0.5909
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83835884     A.U. after   63 cycles
            NFock= 63  Conv=0.24D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9727 S= 0.6058
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9727,   after     0.7544

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
