 Entering Gaussian System, Link 0=g16
 Input=6u3k01.com
 Output=6u3k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081165/Gau-1499295.inp" -scrdir="/local/becsleip_8081165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1499296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6u3k_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6u3k_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    3.45548  -3.05142   15.18048 
 N                     2.10378  -3.19101   16.63169 
 N                     4.18191  -4.86531   15.67766 
 N                     4.96701  -2.86557   13.8563 
 N                     2.8861   -1.19257   14.80864 
 C                     1.08431  -2.32525   16.86489 
 C                     0.21574  -2.82991   17.90613 
 C                     0.74073  -4.02149   18.29778 
 C                     1.9185   -4.23267   17.48455 
 C                     3.7593   -5.65853   16.70413 
 C                     4.47291  -6.90759   16.71264 
 C                     5.34865  -6.85914   15.6589 
 C                     5.14217  -5.57433   15.02399 
 C                     5.71173  -3.88295   13.33994 
 C                     6.39821  -3.47019   12.14473 
 C                     6.05546  -2.15982   11.94264 
 C                     5.14496  -1.81514   13.01593 
 C                     3.49898  -0.29413   13.99641 
 C                     2.82381   0.98564   14.04978 
 C                     1.77267   0.82687   14.89625 
 C                     1.83083  -0.54235   15.36227 
 C                     0.93979  -1.08717   16.26695 
 H                     0.10589  -0.47694   16.57766 
 C                     2.72196  -5.35259   17.57068 
 H                     2.48297  -6.07654   18.33412 
 C                     5.84386  -5.13364   13.91769 
 H                     6.54611  -5.81817   13.46791 
 C                     4.56038  -0.56967   13.15802 
 H                     4.89975   0.22101   12.50708 
 C                     0.25838  -4.97141   19.33956 
 H                    -0.64004  -4.59354   19.82081 
 H                     1.02022  -5.12027   20.10502 
 H                     0.02896  -5.94163   18.89774 
 C                    -1.00063  -2.12508   18.39934 
 H                    -1.68547  -1.92103   17.57621 
 H                    -0.73145  -1.17341   18.85839 
 H                    -1.52282  -2.72611   19.13973 
 C                     4.22548  -8.03023   17.65841 
 H                     3.16041  -8.13985   17.85884 
 H                     4.73069  -7.85575   18.61004 
 H                     4.59789  -8.96165   17.23709 
 C                     6.29247  -7.85805   15.20738 
 H                     6.44959  -7.90528   14.13583 
 C                     6.9681   -8.6888    15.99423 
 H                     6.88937  -8.6544    17.06692 
 H                     7.6485   -9.41925   15.58923 
 C                     7.24125  -4.35379   11.29381 
 H                     6.8266   -5.35977   11.25213 
 H                     8.25569  -4.42281   11.68986 
 H                     7.2942   -3.95608   10.28267 
 C                     6.44527  -1.26742   10.87271 
 H                     5.69489  -0.54765   10.56795 
 C                     7.62613  -1.2687    10.26331 
 H                     8.42212  -1.93054   10.5571 
 H                     7.84693  -0.5838    9.4615 
 C                     3.25204   2.19206   13.28804 
 H                     3.15546   2.0202    12.21557 
 H                     4.29439   2.4294    13.49978 
 H                     2.64248   3.05276   13.55187 
 C                     0.73519   1.81191   15.31199 
 H                    -0.2582    1.46115   15.0317 
 H                     0.90428   2.7749    14.83685 
 H                     0.75134   1.95347   16.39283 
 O                     4.896    -2.319     16.721 
 H                     5.399    -3.111     16.911 
 H                     5.019    -1.518     17.086 
 C                     0.99259  -5.19115   14.32626 
 H                     1.56646  -5.7602    15.04951 
 H                     0.56406  -5.83545   13.56483 
 H                     0.20943  -4.63706   14.83279 
 S                     2.07237  -3.9516    13.525 
 H                     2.93113  -4.85069   13.0286 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.006344   -0.215738   -0.101133
      2          7           0       -1.495343   -1.517055   -0.165175
      3          7           0       -1.305361    1.309882   -0.231579
      4          7           0        1.505251    1.128191   -0.242039
      5          7           0        1.314644   -1.699337   -0.172238
      6          6           0       -1.401428   -2.860152    0.009486
      7          6           0       -2.716622   -3.461867    0.048080
      8          6           0       -3.606523   -2.446343   -0.112045
      9          6           0       -2.823056   -1.236629   -0.237967
     10          6           0       -2.659867    1.210571   -0.361536
     11          6           0       -3.270553    2.513083   -0.362420
     12          6           0       -2.249583    3.418302   -0.228821
     13          6           0       -1.031682    2.640013   -0.142476
     14          6           0        1.411349    2.464596    0.005926
     15          6           0        2.709693    3.045945    0.221518
     16          6           0        3.610603    2.022541    0.093415
     17          6           0        2.828083    0.833122   -0.176229
     18          6           0        2.657122   -1.601128   -0.347279
     19          6           0        3.259221   -2.915706   -0.424059
     20          6           0        2.246995   -3.808277   -0.264979
     21          6           0        1.038128   -3.027007   -0.111407
     22          6           0       -0.219583   -3.576384    0.048525
     23          1           0       -0.288653   -4.648727    0.146579
     24          6           0       -3.370517    0.021308   -0.396306
     25          1           0       -4.443231    0.086593   -0.491660
     26          6           0        0.230626    3.186537   -0.006914
     27          1           0        0.300868    4.257793    0.100432
     28          6           0        3.376965   -0.423371   -0.358113
     29          1           0        4.451177   -0.496328   -0.427457
     30          6           0       -5.095266   -2.490887   -0.156334
     31          1           0       -5.454758   -3.510797   -0.046398
     32          1           0       -5.462578   -2.098600   -1.104854
     33          1           0       -5.521401   -1.888311    0.646458
     34          6           0       -2.968015   -4.918712    0.232485
     35          1           0       -2.500346   -5.275081    1.150343
     36          1           0       -2.553019   -5.486848   -0.600501
     37          1           0       -4.034330   -5.123504    0.288309
     38          6           0       -4.734703    2.773765   -0.428308
     39          1           0       -5.285417    2.038869    0.157517
     40          1           0       -5.093387    2.720584   -1.457768
     41          1           0       -4.954797    3.765318   -0.038274
     42          6           0       -2.310482    4.861862   -0.158667
     43          1           0       -1.573003    5.332428    0.481502
     44          6           0       -3.175671    5.627730   -0.814908
     45          1           0       -3.897239    5.219846   -1.501205
     46          1           0       -3.173178    6.699579   -0.706876
     47          6           0        2.961194    4.467763    0.583063
     48          1           0        2.183209    4.840708    1.247381
     49          1           0        2.976278    5.098795   -0.307039
     50          1           0        3.922003    4.559591    1.084855
     51          6           0        5.049974    2.048285    0.237064
     52          1           0        5.493674    1.153268    0.656687
     53          6           0        5.838064    3.061753   -0.105845
     54          1           0        5.455128    3.954607   -0.568577
     55          1           0        6.904536    3.020808    0.041439
     56          6           0        4.714218   -3.160935   -0.628818
     57          1           0        5.287297   -2.786784    0.220086
     58          1           0        5.066632   -2.651456   -1.525417
     59          1           0        4.916249   -4.223904   -0.734919
     60          6           0        2.292445   -5.297272   -0.246014
     61          1           0        1.925957   -5.678164    0.707413
     62          1           0        3.309111   -5.654644   -0.388757
     63          1           0        1.667589   -5.710604   -1.037991
     64          8           0       -0.072997   -0.157522   -2.331621
     65          1           0       -0.567715    0.646744   -2.489047
     66          1           0        0.257266   -0.701456   -2.952118
     67          6           0       -1.644390   -0.290690    2.838841
     68          1           0       -2.324792    0.254702    2.193982
     69          1           0       -1.702538    0.060848    3.864303
     70          1           0       -1.865920   -1.351701    2.793023
     71         16           0        0.069123   -0.090057    2.232146
     72          1           0        0.077627    1.243448    2.350108
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1090110           0.1075132           0.0598654
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5420.1869785760 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.0341328183 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124783 LenP2D=  258954.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.48D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19330122     A.U. after   27 cycles
            NFock= 27  Conv=0.27D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.56848875D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 8.08D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.80D+02 4.69D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 3.16D+02 3.97D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+02 3.29D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 9.74D+01 2.62D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 6.86D+01 2.95D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.19D+01 2.10D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.72D+01 1.20D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 7.83D+00 6.82D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.64D+00 5.42D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.72D+00 3.84D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 5.30D-01 1.52D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.70D-01 8.41D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.74D-02 3.40D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.04D-02 2.15D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.62D-03 1.12D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.98D-04 5.25D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.31D-04 1.95D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.48D-05 9.11D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.65D-06 4.09D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.41D-06 2.52D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 4.17D-07 1.34D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.85D-08 4.72D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.21D-08 1.83D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.74D-09 7.61D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.94D-10 2.29D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.53D-11 5.69D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 2.20D-12 1.70D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 3.93D-13 1.06D-07.
