 Entering Gaussian System, Link 0=g16
 Input=3sfe01.com
 Output=3sfe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933225/Gau-1103136.inp" -scrdir="/local/bebzhart_7933225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1103137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3sfe_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    70.87783   67.87517   79.42094 
 N                     71.05516   67.17925   81.27259 
 N                     69.30332   66.68453   79.14885 
 N                     70.68375   68.5884   77.59572 
 N                     72.3398   69.15936   79.7701 
 C                     72.09094   67.39836   82.1232 
 C                     71.87202   66.71795   83.38023 
 C                     70.66258   66.10322   83.27546 
 C                     70.17935   66.38253   81.94173 
 C                     68.6191   65.983    80.09281 
 C                     67.52453   65.26213   79.49997 
 C                     67.57867   65.51917   78.15162 
 C                     68.68625   66.43713   77.96615 
 C                     69.9287   68.05338   76.60061 
 C                     70.05006   68.83463   75.39803 
 C                     70.86798   69.8899   75.70237 
 C                     71.28103   69.69234   77.07818 
 C                     72.68752   70.23201   79.0121 
 C                     73.79006   70.948    79.60988 
 C                     74.11506   70.2678   80.7431 
 C                     73.17633   69.17274   80.84128 
 C                     73.14783   68.26386   81.88593 
 H                     73.90933   68.34738   82.64736 
 C                     68.99017   65.89748   81.42978 
 H                     68.36442   65.31852   82.09279 
 C                     69.051    66.98818   76.74819 
 H                     68.50956   66.67301   75.86858 
 C                     72.158    70.51845   77.76309 
 H                     72.55126   71.37379   77.23561 
 C                     69.93048   65.2845   84.28404 
 H                     68.94973   65.71422   84.49179 
 H                     70.48465   65.2353   85.21835 
 H                     69.78208   64.26786   83.91837 
 C                     72.82326   66.74081   84.52765 
 H                     72.90493   67.74658   84.94104 
 H                     73.81595   66.42723   84.20639 
 H                     72.49136   66.07259   85.31858 
 C                     66.58408   64.36028   80.22282 
 H                     65.66879   64.89046   80.49072 
 H                     67.03148   63.97857   81.13686 
 H                     66.31421   63.51716   79.5894 
 C                     66.74711   65.0129   77.08549 
 H                     67.22203   64.96348   76.11237 
 C                     65.48238   64.61542   77.1909 
 H                     64.9319   64.67869   78.11164 
 H                     64.94066   64.23588   76.34023 
 C                     69.35033   68.54598   74.11457 
 H                     68.26968   68.62648   74.23842 
 H                     69.57568   67.53457   73.77451 
 H                     69.65696   69.24986   73.3445 
 C                     71.23181   70.98408   74.82336 
 H                     71.44422   70.70431   73.79657 
 C                     71.27715   72.26702   75.16322 
 H                     71.02319   72.60401   76.15417 
 H                     71.54901   73.03139   74.45401 
 C                     74.40527   72.17666   79.03141 
 H                     73.64504   72.93976   78.86335 
 H                     74.87713   71.95659   78.07275 
 H                     75.15993   72.58488   79.69882 
 C                     75.17482   70.56654   81.74942 
 H                     75.73732   71.45214   81.46556 
 H                     75.87248   69.73302   81.84169 
 H                     74.72943   70.74176   82.72952 
 C                     73.4379   63.86871   76.45469 
 H                     74.304    64.15509   75.85763 
 H                     72.58744   63.73366   75.79335 
 H                     73.65724   62.91671   76.93908 
 N                     74.02356   65.3465   78.39482 
 H                     74.97003   65.01882   78.49563 
 C                     73.11951   64.91398   77.46005 
 C                     73.415    66.29484   79.14305 
 H                     73.88722   66.80946   79.95426 
 N                     72.18372   66.48978   78.74022 
 C                     71.9849   65.63503   77.69607 
 H                     71.04598   65.59568   77.18456 
 C                     67.80105   72.57234   80.16651 
 H                     67.8219   73.08095   81.13051 
 H                     66.76805   72.54164   79.81927 
 H                     68.3887   73.14612   79.45685 
 N                     67.84489   70.25536   81.12451 
 H                     67.05389   70.37756   81.73525 
 C                     68.36218   71.2022   80.27927 
 C                     68.58311   69.13321   80.98077 
 H                     68.40186   68.22851   81.52337 
 N                     69.53414   69.30718   80.09695 
 C                     69.41022   70.59118   79.6544 
 H                     70.07638   70.99183   78.9202 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.040019    0.199425    0.104851
      2          7           0       -0.357297    2.140547   -0.031206
      3          7           0       -1.903244   -0.189433   -0.103134
      4          7           0        0.438436   -1.726263    0.208666
      5          7           0        1.974518    0.604664    0.148487
      6          6           0        0.505149    3.161475    0.210239
      7          6           0       -0.148105    4.437467    0.020202
      8          6           0       -1.422090    4.159398   -0.368719
      9          6           0       -1.540714    2.718465   -0.370487
     10          6           0       -2.887756    0.672323   -0.476590
     11          6           0       -4.158495    0.000930   -0.536950
     12          6           0       -3.926738   -1.298327   -0.155779
     13          6           0       -2.499047   -1.394309    0.081409
     14          6           0       -0.462757   -2.722912    0.411517
     15          6           0        0.197398   -4.001151    0.451232
     16          6           0        1.525398   -3.758742    0.221273
     17          6           0        1.655694   -2.319068    0.107977
     18          6           0        2.999889   -0.272467   -0.010636
     19          6           0        4.272467    0.406963    0.056339
     20          6           0        3.991051    1.719608    0.280514
     21          6           0        2.549493    1.826577    0.302529
     22          6           0        1.860168    3.016666    0.465884
     23          1           0        2.436818    3.912954    0.641317
     24          6           0       -2.703975    2.035960   -0.674634
     25          1           0       -3.557550    2.622654   -0.980477
     26          6           0       -1.841101   -2.560743    0.437285
     27          1           0       -2.436411   -3.446602    0.601842
     28          6           0        2.854469   -1.649597   -0.080100
     29          1           0        3.750839   -2.245442   -0.157526
     30          6           0       -2.525280    5.097375   -0.724630
     31          1           0       -2.881185    4.908011   -1.738124
     32          1           0       -2.187986    6.129726   -0.670358
     33          1           0       -3.367998    4.974744   -0.043388
     34          6           0        0.511664    5.759536    0.217108
     35          1           0        1.300658    5.910564   -0.520327
     36          1           0        0.961199    5.817654    1.207817
     37          1           0       -0.207376    6.569164    0.118350
     38          6           0       -5.463146    0.637238   -0.873556
     39          1           0       -5.701245    0.496375   -1.929059
     40          1           0       -5.441699    1.705294   -0.673218
     41          1           0       -6.260479    0.188771   -0.283603
     42          6           0       -4.858737   -2.389345    0.003854
     43          1           0       -4.565929   -3.146209    0.722451
     44          6           0       -6.012669   -2.543089   -0.639151
     45          1           0       -6.346627   -1.859298   -1.397904
     46          1           0       -6.655385   -3.385901   -0.444907
     47          6           0       -0.484436   -5.311939    0.643927
     48          1           0       -1.163400   -5.518410   -0.184328
     49          1           0       -1.068497   -5.308125    1.564932
     50          1           0        0.243322   -6.118305    0.695160
     51          6           0        2.578106   -4.748959    0.104946
     52          1           0        2.523688   -5.570280    0.812165
     53          6           0        3.545365   -4.746368   -0.804953
     54          1           0        3.613460   -3.984310   -1.563025
     55          1           0        4.293321   -5.521341   -0.838452
     56          6           0        5.593466   -0.268876   -0.088305
     57          1           0        5.633679   -0.829468   -1.022450
     58          1           0        5.759339   -0.969979    0.730884
     59          1           0        6.403348    0.456158   -0.087784
     60          6           0        4.927278    2.871301    0.429144
     61          1           0        5.959976    2.540615    0.355309
     62          1           0        4.793285    3.362085    1.394115
     63          1           0        4.746563    3.610982   -0.351799
     64          6           0       -1.127868   -0.821465    5.489843
     65          1           0       -0.324594   -1.206063    6.118705
     66          1           0       -1.803390   -1.636730    5.249231
     67          1           0       -1.676783   -0.070532    6.058906
     68          7           0        0.342284    0.764811    4.219661
     69          1           0        0.747826    1.204673    5.029225
     70          6           0       -0.585916   -0.243368    4.234136
     71          6           0        0.616720    1.048467    2.925919
     72          1           0        1.310995    1.801155    2.613961
     73          7           0       -0.078629    0.283127    2.121515
     74          6           0       -0.833900   -0.523147    2.921438
     75          1           0       -1.500571   -1.248459    2.504012
     76          6           0        1.371775   -1.155873   -5.231388
     77          1           0        1.752961   -0.385745   -5.902218
     78          1           0        0.646422   -1.757375   -5.779723
     79          1           0        2.195815   -1.795089   -4.930470
     80          7           0       -0.297320    0.330676   -4.094572
     81          1           0       -0.750687    0.645380   -4.936619
     82          6           0        0.752174   -0.548215   -4.026522
     83          6           0       -0.613483    0.687186   -2.830539
     84          1           0       -1.401390    1.368565   -2.584193
     85          7           0        0.166988    0.089026   -1.965132
     86          6           0        1.023546   -0.680654   -2.695730
     87          1           0        1.774672   -1.276906   -2.222828
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0773546           0.0745639           0.0600949
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7173.8137987499 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7173.6417463525 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183409 LenP2D=  371698.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.47D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07326751     A.U. after   25 cycles
            NFock= 25  Conv=0.34D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.53013975D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.91D+03 2.38D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.35D+03 7.11D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.00D+02 3.35D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 3.64D+02 4.92D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 3.11D+02 3.26D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 1.59D+02 2.45D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 1.01D+02 2.13D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 5.05D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 2.00D+01 5.45D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 7.52D+00 4.44D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 3.47D+00 3.21D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 1.67D+00 3.01D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 6.79D-01 1.76D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.98D-01 8.03D-02.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 8.77D-02 6.26D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 2.64D-02 3.06D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 9.26D-03 1.87D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 3.88D-03 9.97D-03.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.53D-03 6.88D-03.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 3.95D-04 3.91D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 9.42D-05 1.63D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 2.39D-05 8.86D-04.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 5.32D-06 4.80D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.40D-06 2.15D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 4.08D-07 1.37D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 9.67D-08 5.52D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 2.26D-08 1.97D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 7.12D-09 8.18D-06.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 7.96D-10 3.43D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 1.28D-10 1.62D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 2.43D-11 5.55D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 3.68D-12 2.10D-07.
      3 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 3.78D-13 6.42D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      614.57 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
