 Entering Gaussian System, Link 0=g16
 Input=1vxb05.com
 Output=1vxb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049473/Gau-420345.inp" -scrdir="/local/bebjones_8049473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    420346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1vxb_II_Q
 ---------
 Structure from the checkpoint file:  "1vxb_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,14.8267500463,27.9899168914,4.0171696858
 N,0,14.9454179062,29.3903030675,5.4082621257
 N,0,15.6126527731,29.2352086748,2.6679449893
 N,0,14.6469281788,26.5533091474,2.5708911369
 N,0,13.9638894669,26.693469241,5.2908160472
 C,0,14.5573376249,29.2565316969,6.7038728752
 C,0,15.1743199608,30.2747641748,7.5280677594
 C,0,15.9570537213,31.0157209191,6.6966700112
 C,0,15.8240531798,30.4263033689,5.3847103786
 C,0,16.2842270826,30.3834561103,2.9700608194
 C,0,16.9545397999,30.9107973222,1.8025404929
 C,0,16.7586242782,30.002249747,0.8111630184
 C,0,15.9656958321,28.9360656021,1.3880084834
 C,0,15.2190837905,26.5977361041,1.3407806387
 C,0,15.0613931623,25.333630878,0.6511918053
 C,0,14.3276021143,24.5362809825,1.4903823434
 C,0,14.09081525,25.3146228506,2.6786910412
 C,0,13.4593582705,25.4588317542,5.0415770153
 C,0,12.9996373704,24.838155765,6.2717421522
 C,0,13.0575687267,25.8196756653,7.2255188838
 C,0,13.6866131172,26.9556931448,6.5986944155
 C,0,13.918592672,28.1555698578,7.2471318334
 H,0,13.660060798,28.2072541343,8.2941367352
 C,0,16.3846917896,30.9496189557,4.2294628707
 H,0,17.0145043782,31.8206453883,4.3319800012
 C,0,15.8217834618,27.7066116607,0.7760383452
 H,0,16.2105371451,27.6049738918,-0.2255781623
 C,0,13.5115486446,24.8028200043,3.8272116003
 H,0,13.0953008523,23.8088052548,3.7744850071
 C,0,14.9480374336,30.4308390322,8.9930384713
 H,0,15.3735946593,29.5881735964,9.5391711792
 H,0,13.8818459376,30.4731433346,9.2144228668
 H,0,15.4111739906,31.343557239,9.3603864171
 C,0,16.8345020335,32.1795730245,7.0105603696
 H,0,16.5082398839,33.0640449356,6.462209027
 H,0,17.866358298,31.9703733919,6.727891347
 H,0,16.8103481244,32.4077205912,8.0732608205
 C,0,12.5979300465,25.7630657167,8.6404022032
 H,0,12.1234875677,26.7007835527,8.9261307471
 H,0,13.4354031804,25.588354171,9.3179348499
 H,0,11.8790596381,24.9560914247,8.766929965
 C,0,12.4775959578,23.4944783488,6.3760754703
 H,0,11.9788762883,23.109815359,5.4938200032
 C,0,12.583513172,22.7115403774,7.4453383484
 H,0,13.1101391884,23.020990672,8.3311773857
 H,0,12.1659366776,21.7184330181,7.4606728289
 C,0,13.9274700475,23.1146939027,1.2977036675
 H,0,12.8870038103,23.0432069911,0.9761772
 H,0,14.0328949734,22.5524239836,2.2244137833
 H,0,14.5538248968,22.6513450519,0.5381039737
 C,0,15.6031591384,25.0364118571,-0.6564712435
 H,0,16.5508773468,25.5100154917,-0.8870942377
 C,0,15.0369745728,24.2532036697,-1.5688122582
 H,0,14.0752118298,23.7961495843,-1.4143030291
 H,0,15.5080091893,24.0637401574,-2.5192521253
 C,0,17.2504255167,30.0229037568,-0.595583823
 H,0,16.4420508593,29.7918058957,-1.2881034253
 H,0,18.0398879335,29.2836901266,-0.7377753558
 H,0,17.6535643766,31.000663946,-0.8491266416
 C,0,17.7221134532,32.1883356864,1.7742643836
 H,0,18.0428514466,32.423340557,0.762228908
 H,0,18.6094448578,32.1178799037,2.4045520407
 H,0,17.1110309765,33.0119406797,2.1430451605
 C,0,9.437781157,28.5792682203,2.61476555
 H,0,9.2180321509,28.9538438652,1.6149423971
 H,0,8.771442741,29.0768625396,3.3192766089
 H,0,9.2357782523,27.5130160024,2.6383399925
 N,0,11.3938098005,30.0823921812,3.0501233399
 H,0,10.8991098101,30.9432084842,2.8828075939
 C,0,10.8589036348,28.8232614684,2.9696306698
 C,0,12.6955868193,29.9530098412,3.3904567991
 H,0,13.3667620358,30.7758366836,3.5247926482
 N,0,13.0172415434,28.6903105355,3.5302302023
 C,0,11.8858518042,27.9753365725,3.2716526947
 H,0,11.8839707221,26.9065839043,3.318402829
 O,0,16.8449994629,27.0779990924,4.5110106377
 H,0,16.7530052203,26.2150036353,4.1071327736
 H,0,17.59180553,27.4251308772,4.845000006
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.240656   -0.162037   -0.243430
      2          7           0        0.953548   -2.001657   -0.109691
      3          7           0        2.083364    0.586767   -0.063086
      4          7           0       -0.512448    1.739029   -0.325162
      5          7           0       -1.655061   -0.825627   -0.359121
      6          6           0        0.217337   -3.143146   -0.155567
      7          6           0        1.057684   -4.278753   -0.473330
      8          6           0        2.317279   -3.788111   -0.633339
      9          6           0        2.223232   -2.360679   -0.433507
     10          6           0        3.232056   -0.126937   -0.241664
     11          6           0        4.379012    0.750860   -0.308550
     12          6           0        3.888727    2.017645   -0.269224
     13          6           0        2.448782    1.893216   -0.172735
     14          6           0        0.219286    2.869794   -0.493812
     15          6           0       -0.640923    4.014373   -0.713680
     16          6           0       -1.924710    3.543266   -0.622003
     17          6           0       -1.816761    2.126235   -0.388911
     18          6           0       -2.809866   -0.113483   -0.375793
     19          6           0       -3.950629   -0.996131   -0.547493
     20          6           0       -3.456059   -2.267808   -0.426394
     21          6           0       -2.022771   -2.137319   -0.338082
     22          6           0       -1.164113   -3.213192   -0.199545
     23          1           0       -1.603634   -4.199210   -0.217402
     24          6           0        3.309372   -1.498992   -0.409635
     25          1           0        4.282332   -1.918300   -0.617940
     26          6           0        1.596838    2.953797   -0.409667
     27          1           0        2.044179    3.927539   -0.537759
     28          6           0       -2.900425    1.264688   -0.390009
     29          1           0       -3.885248    1.703391   -0.432100
     30          6           0        0.576085   -5.685220   -0.581103
     31          1           0       -0.080122   -5.801240   -1.444456
     32          1           0        0.015766   -5.968435    0.309625
     33          1           0        1.411577   -6.372083   -0.693644
     34          6           0        3.574800   -4.506484   -0.987704
     35          1           0        4.313765   -4.399916   -0.192719
     36          1           0        4.004870   -4.099940   -1.903212
     37          1           0        3.386121   -5.566352   -1.139514
     38          6           0       -4.205486   -3.554034   -0.407640
     39          1           0       -3.778805   -4.234500    0.327861
     40          1           0       -4.168086   -4.043753   -1.382171
     41          1           0       -5.247975   -3.374497   -0.152739
     42          6           0       -5.321670   -0.559741   -0.684210
     43          1           0       -5.574823    0.370346   -0.188314
     44          6           0       -6.262956   -1.194214   -1.376278
     45          1           0       -6.057959   -2.094352   -1.929029
     46          1           0       -7.270786   -0.817639   -1.434046
     47          6           0       -3.198317    4.288811   -0.822574
     48          1           0       -3.653499    4.546717    0.135212
     49          1           0       -3.913886    3.691056   -1.385338
     50          1           0       -3.008473    5.209219   -1.371038
     51          6           0       -0.172637    5.356628   -0.979934
     52          1           0        0.748322    5.424949   -1.548109
     53          6           0       -0.769192    6.476770   -0.585279
     54          1           0       -1.657851    6.469626    0.021346
     55          1           0       -0.369824    7.445933   -0.834946
     56          6           0        4.622119    3.313514   -0.333182
     57          1           0        4.277378    3.988529    0.449101
     58          1           0        4.459921    3.799980   -1.295964
     59          1           0        5.691381    3.158314   -0.209034
     60          6           0        5.790601    0.288206   -0.432814
     61          1           0        6.479283    1.126268   -0.357417
     62          1           0        5.952217   -0.199332   -1.394984
     63          1           0        6.030720   -0.428040    0.352730
     64          6           0       -1.433799    0.533689    5.054421
     65          1           0       -0.900162    1.269330    5.656341
     66          1           0       -1.596866   -0.353581    5.666061
     67          1           0       -2.398303    0.946556    4.775981
     68          7           0        0.580854   -0.371149    3.872302
     69          1           0        1.089478   -0.610166    4.707707
     70          6           0       -0.665705    0.196511    3.829108
     71          6           0        0.995259   -0.546066    2.597601
     72          1           0        1.938778   -0.971499    2.324937
     73          7           0        0.088265   -0.124330    1.750897
     74          6           0       -0.950437    0.340485    2.501322
     75          1           0       -1.827352    0.745584    2.041609
     76          8           0        0.322132   -0.104706   -2.510339
     77          1           0       -0.280196    0.617029   -2.691008
     78          1           0        0.851908   -0.507218   -3.099483
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0919884           0.0913296           0.0596900
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5965.2406274668 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.0868299040 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147092 LenP2D=  300950.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.66D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1vxb_II_Qn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1558 S= 2.0310
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.99999200     A.U. after   31 cycles
            NFock= 31  Conv=0.24D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1591 S= 2.0316
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1591,   after     6.0012

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
