 Entering Gaussian System, Link 0=g16
 Input=5ym301.com
 Output=5ym301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058443/Gau-613592.inp" -scrdir="/local/becsleip_8058443/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    613593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5ym3_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    54.10287  -5.40531   9.3136 
 N                     55.39825  -6.6964    8.44562 
 N                     52.56025  -6.46185   8.48441 
 N                     52.75872  -4.20131   10.1379 
 N                     55.64248  -4.48956   10.14289 
 C                     56.74995  -6.69711   8.56016 
 C                     57.33901  -7.75371   7.76914 
 C                     56.30624  -8.40737   7.17492 
 C                     55.10015  -7.73479   7.60501 
 C                     52.65477  -7.54734   7.66466 
 C                     51.34976  -8.0425    7.31299 
 C                     50.44506  -7.22816   7.93839 
 C                     51.22684  -6.26055   8.68043 
 C                     51.39961  -4.35253   10.20277 
 C                     50.83104  -3.43793   11.15885 
 C                     51.87866  -2.71704   11.66997 
 C                     53.07365  -3.22509   11.02208 
 C                     55.53634  -3.34219   10.86486 
 C                     56.85228  -2.82956   11.18897 
 C                     57.74988  -3.70827   10.66292 
 C                     56.97287  -4.73244   10.00081 
 C                     57.4972  -5.81201   9.31781 
 H                     58.56955  -5.93649   9.32063 
 C                     53.83264  -8.11771   7.21773 
 H                     53.75124  -8.95915   6.54717 
 C                     50.67357  -5.27592   9.47638 
 H                     49.60339  -5.28823   9.60308 
 C                     54.35182  -2.75586   11.27525 
 H                     54.43711  -1.90555   11.93175 
 C                     56.33867  -9.57546   6.24996 
 H                     57.36313  -9.8839    6.05905 
 H                     55.87351  -9.32303   5.29778 
 H                     55.80184  -10.42515   6.67318 
 C                     58.80066  -8.04414   7.71375 
 H                     59.15861  -8.35759   8.695 
 H                     59.36192  -7.15892   7.41687 
 H                     59.0149  -8.83871   7.00465 
 C                     51.07685  -9.16084   6.3676 
 H                     51.71794  -10.01839   6.56505 
 H                     51.25658  -8.83437   5.34261 
 H                     50.03951  -9.47883   6.44029 
 C                     48.99959  -7.29932   7.83574 
 H                     48.57944  -8.30004   7.81736 
 C                     48.18305  -6.26057   7.70716 
 H                     48.54862  -5.24889   7.65399 
 H                     47.11652  -6.38801   7.61893 
 C                     49.37551  -3.29659   11.43983 
 H                     49.04362  -4.05933   12.14653 
 H                     48.7882  -3.40919   10.52894 
 H                     49.16472  -2.31779   11.86744 
 C                     51.85064  -1.66195   12.66139 
 H                     52.58589  -0.87462   12.53388 
 C                     51.01344  -1.59639   13.69106 
 H                     50.29557  -2.36963   13.90121 
 H                     51.03645  -0.77065   14.385 
 C                     57.09864  -1.56976   11.94509 
 H                     56.70128  -1.63386   12.95876 
 H                     56.60941  -0.73636   11.44253 
 H                     58.16237  -1.35426   12.01288 
 C                     59.23944  -3.66083   10.65873 
 H                     59.67206  -4.53992   11.13797 
 H                     59.60461  -2.7781    11.17918 
 H                     59.60088  -3.62701   9.6309 
 C                     54.89024  -8.31725   11.11612 
 H                     55.92471  -8.02194   11.25691 
 H                     54.75061  -8.70121   10.11223 
 H                     54.60471  -9.05167   11.86341 
 S                     53.88263  -6.80739   11.33705 
 H                     52.73085  -7.36422   10.94784 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.172101   -0.085911   -0.322578
      2          7           0       -2.073795    0.601416   -0.225314
      3          7           0        0.484358    1.851071   -0.296017
      4          7           0        1.723422   -0.666369   -0.399486
      5          7           0       -0.882758   -1.926556   -0.261875
      6          6           0       -3.207339   -0.140525   -0.155875
      7          6           0       -4.380993    0.702735   -0.132337
      8          6           0       -3.931601    1.984493   -0.178479
      9          6           0       -2.488607    1.905831   -0.238243
     10          6           0       -0.282374    2.978294   -0.269513
     11          6           0        0.539234    4.159107   -0.219029
     12          6           0        1.837894    3.727563   -0.217819
     13          6           0        1.776596    2.280662   -0.245991
     14          6           0        2.856047    0.084626   -0.233893
     15          6           0        4.004366   -0.762549   -0.040232
     16          6           0        3.544261   -2.052133   -0.101201
     17          6           0        2.111701   -1.960934   -0.314123
     18          6           0       -0.110448   -3.036736   -0.403290
     19          6           0       -0.942744   -4.219916   -0.486395
     20          6           0       -2.231354   -3.795158   -0.369642
     21          6           0       -2.172940   -2.355783   -0.243767
     22          6           0       -3.267416   -1.522886   -0.120191
     23          1           0       -4.243244   -1.980369   -0.057557
     24          6           0       -1.664798    3.011395   -0.285778
     25          1           0       -2.136096    3.982043   -0.290405
     26          6           0        2.891760    1.465208   -0.221665
     27          1           0        3.849474    1.943711   -0.097954
     28          6           0        1.273155   -3.057487   -0.425493
     29          1           0        1.740444   -4.028458   -0.437461
     30          6           0       -4.709718    3.255540   -0.182516
     31          1           0       -5.776771    3.050906   -0.157441
     32          1           0       -4.492645    3.834647   -1.079310
     33          1           0       -4.461561    3.869391    0.684017
     34          6           0       -5.777658    0.192579   -0.018757
     35          1           0       -5.917998   -0.307161    0.940304
     36          1           0       -5.994532   -0.525845   -0.808440
     37          1           0       -6.497045    1.003668   -0.087236
     38          6           0        0.038829    5.561390   -0.265169
     39          1           0       -0.801781    5.709680    0.410670
     40          1           0       -0.293247    5.805346   -1.274967
     41          1           0        0.828505    6.258535    0.004789
     42          6           0        3.027011    4.558698   -0.231991
     43          1           0        2.980422    5.454436    0.379391
     44          6           0        4.113095    4.339379   -0.963159
     45          1           0        4.189716    3.502440   -1.636665
     46          1           0        4.956456    5.009881   -0.937054
     47          6           0        5.403478   -0.277038    0.115517
     48          1           0        5.595042    0.021722    1.147699
     49          1           0        5.591135    0.587188   -0.521065
     50          1           0        6.109505   -1.061731   -0.151133
     51          6           0        4.292957   -3.285204    0.024904
     52          1           0        3.937248   -4.116867   -0.573887
     53          6           0        5.352724   -3.464867    0.805946
     54          1           0        5.723987   -2.696147    1.460646
     55          1           0        5.875167   -4.408181    0.839562
     56          6           0       -0.419286   -5.601772   -0.676036
     57          1           0        0.203328   -5.906840    0.165877
     58          1           0        0.188514   -5.645203   -1.578899
     59          1           0       -1.230841   -6.319141   -0.772648
     60          6           0       -3.500305   -4.574718   -0.425370
     61          1           0       -4.084666   -4.459389    0.488320
     62          1           0       -3.302682   -5.634845   -0.568585
     63          1           0       -4.108374   -4.223509   -1.259108
     64          6           0       -1.485230    0.504823    2.882912
     65          1           0       -2.217305   -0.291074    2.794688
     66          1           0       -1.821892    1.376831    2.334290
     67          1           0       -1.310063    0.739215    3.928725
     68         16           0        0.061355   -0.124785    2.137645
     69          1           0        0.714386    1.040749    2.194425
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1145771           0.1083074           0.0604108
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.5793769831 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.4434705286 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116051 LenP2D=  241754.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.33D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76311097     A.U. after   29 cycles
            NFock= 29  Conv=0.37D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.59514686D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+03 2.75D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D+03 8.61D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.60D+02 4.75D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.88D+02 3.22D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D+02 3.28D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 6.55D+01 3.05D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.46D+01 1.80D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.48D+01 1.26D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D+01 7.64D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 4.82D+00 4.64D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.66D+00 3.64D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.05D+00 3.32D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.11D-01 2.55D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-01 1.56D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.90D-02 5.22D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.42D-03 1.77D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.52D-03 8.58D-03.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.06D-04 3.02D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.43D-04 2.39D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.46D-05 1.25D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.87D-06 6.79D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D-06 2.86D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.86D-07 1.01D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.83D-08 4.17D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 3.81D-09 1.00D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 6.48D-10 5.35D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 8.67D-11 1.90D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.06D-11 7.08D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.42D-12 2.46D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 1.86D-13 6.34D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.28 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
