 Entering Gaussian System, Link 0=g16
 Input=4lpi01.com
 Output=4lpi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087516/Gau-1870634.inp" -scrdir="/local/bebjones_8087516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -2.79581   5.12582  -3.00442 
 H                    -3.93455   3.85965  -2.53325 
 C                    -3.81197   1.92968  -4.65376 
 H                    -4.38638   1.11231  -5.07471 
 C                    -2.91194   1.66456  -3.71228 
 H                    -2.27926   2.42727  -3.29314 
 H                    -2.75741   0.66274  -3.34672 
 C                    -4.38472   0.33342  -9.66779 
 H                    -5.18697  -0.30608  -9.29622 
 H                    -3.57187   0.30905  -8.94362 
 H                    -4.02524  -0.07911  -10.60835 
 C                    -5.28983   1.79047  -12.38325 
 H                    -5.04572   2.48296  -13.18081 
 C                    -5.61493   0.54003  -12.69556 
 H                    -5.91167  -0.17798  -11.95125 
 H                    -5.61948   0.19778  -13.71723 
 C                    -6.69348   6.67678  -13.79161 
 H                    -7.49904   5.94841  -13.88515 
 H                    -5.80205   6.25624  -14.25849 
 H                    -6.97532   7.57206  -14.34049 
 C                    -6.66833   9.55761  -12.28792 
 H                    -7.49486   10.04186  -11.76753 
 H                    -6.91392   9.50289  -13.34572 
 H                    -5.78367   10.18474  -12.17389 
 O                    -3.232     5.879    -9.1 
 H                    -2.998     5.029    -9.473 
 H                    -2.713     6.6      -9.068 
 C                    -10.79447   4.38671  -8.22815 
 H                    -10.79853   3.97567  -9.23263 
 H                    -11.51956   5.19931  -8.18094 
 H                    -11.10731   3.61     -7.53083 
 N                    -9.11247   5.38354  -6.66427 
 H                    -9.7416    5.47566  -5.88377 
 C                    -9.43181   4.87434  -7.89581 
 C                    -7.80526   5.73089  -6.69075 
 H                    -7.27968   6.15681  -5.8608 
 N                    -7.27912   5.47342  -7.86384 
 C                    -8.27906   4.94114  -8.62448 
 H                    -8.09998   4.644    -9.63687 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.063363   -0.197858   -0.304400
      2          7           0       -1.491398   -1.576652   -0.491827
      3          7           0       -1.462277    1.249291   -0.346157
      4          7           0        1.373394    1.224867   -0.290397
      5          7           0        1.340730   -1.609967   -0.388612
      6          6           0       -1.315090   -2.923119   -0.535020
      7          6           0       -2.588977   -3.608095   -0.518203
      8          6           0       -3.542781   -2.638865   -0.503195
      9          6           0       -2.836370   -1.376825   -0.474098
     10          6           0       -2.811914    1.074582   -0.373577
     11          6           0       -3.497407    2.341001   -0.325436
     12          6           0       -2.523932    3.302155   -0.268677
     13          6           0       -1.259515    2.590719   -0.286925
     14          6           0        1.194046    2.574466   -0.317221
     15          6           0        2.448392    3.256906   -0.500470
     16          6           0        3.411007    2.282502   -0.559852
     17          6           0        2.709840    1.021121   -0.426126
     18          6           0        2.686955   -1.432146   -0.434724
     19          6           0        3.369076   -2.702564   -0.559614
     20          6           0        2.397295   -3.651049   -0.616703
     21          6           0        1.136873   -2.948953   -0.500062
     22          6           0       -0.094607   -3.572436   -0.557289
     23          1           0       -0.105181   -4.649579   -0.626445
     24          6           0       -3.461667   -0.146009   -0.449049
     25          1           0       -4.540902   -0.136489   -0.472342
     26          6           0       -0.030423    3.218126   -0.266996
     27          1           0       -0.021953    4.297181   -0.254993
     28          6           0        3.336542   -0.212635   -0.433659
     29          1           0        4.414210   -0.224689   -0.492631
     30          6           0       -5.027475   -2.772896   -0.491061
     31          1           0       -5.321577   -3.819012   -0.525834
     32          1           0       -5.464300   -2.265604   -1.351475
     33          1           0       -5.448323   -2.328474    0.411653
     34          6           0       -2.748180   -5.089860   -0.539085
     35          1           0       -2.260454   -5.538610    0.326604
     36          1           0       -2.296738   -5.512264   -1.437127
     37          1           0       -3.799465   -5.367030   -0.522030
     38          6           0       -4.975404    2.515568   -0.269414
     39          1           0       -5.433328    1.741801    0.344948
     40          1           0       -5.412808    2.455675   -1.267001
     41          1           0       -5.220587    3.486870    0.154834
     42          6           0       -2.660437    4.739325   -0.181816
     43          1           0       -1.895795    5.247325    0.394825
     44          6           0       -3.624013    5.459757   -0.746791
     45          1           0       -4.380852    5.016314   -1.369883
     46          1           0       -3.671744    6.529556   -0.626694
     47          6           0        2.610320    4.727713   -0.667279
     48          1           0        2.628023    5.229709    0.301389
     49          1           0        1.787967    5.143833   -1.247228
     50          1           0        3.543944    4.944063   -1.182633
     51          6           0        4.836671    2.414682   -0.763207
     52          1           0        5.305957    1.612516   -1.321350
     53          6           0        5.590739    3.415986   -0.320929
     54          1           0        5.189275    4.214734    0.277758
     55          1           0        6.648220    3.456638   -0.523509
     56          6           0        4.849419   -2.859108   -0.633978
     57          1           0        5.327311   -2.401251    0.232155
     58          1           0        5.242558   -2.377894   -1.530283
     59          1           0        5.126110   -3.910221   -0.662475
     60          6           0        2.527041   -5.128749   -0.761229
     61          1           0        2.051186   -5.639065    0.076384
     62          1           0        3.572967   -5.424159   -0.793486
     63          1           0        2.047152   -5.467566   -1.679829
     64          8           0        0.080067   -0.004643   -2.566555
     65          1           0        0.652564    0.742709   -2.740043
     66          1           0       -0.282364   -0.541778   -3.175124
     67          6           0        1.230303   -0.211255    5.102356
     68          1           0        2.293825   -0.101745    4.915586
     69          1           0        1.067816   -1.131155    5.664215
     70          1           0        0.894366    0.625524    5.714206
     71          7           0       -0.867801   -0.308003    3.739607
     72          1           0       -1.497585   -0.334660    4.524556
     73          6           0        0.499315   -0.245056    3.810241
     74          6           0       -1.210422   -0.321881    2.430954
     75          1           0       -2.219005   -0.366162    2.074222
     76          7           0       -0.143633   -0.272628    1.670181
     77          6           0        0.927640   -0.225460    2.513937
     78          1           0        1.926134   -0.179801    2.131538
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926493           0.0910878           0.0592302
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5962.3202736665 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.1677176314 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147068 LenP2D=  300882.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.33D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02599789     A.U. after   26 cycles
            NFock= 26  Conv=0.20D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52497179D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.24D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.25D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D+02 5.22D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.48D+02 3.07D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D+02 1.82D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.20D+01 1.66D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.91D+01 1.57D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.51D+01 1.15D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D+01 8.42D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.39D+00 5.43D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.22D+00 3.27D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D+00 1.67D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.86D-01 1.15D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-01 4.58D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.74D-02 3.05D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-02 1.84D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.90D-03 1.31D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-03 1.37D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.00D-04 7.28D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-04 3.45D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.34D-05 1.33D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 9.04D-06 7.86D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.31D-06 4.06D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.30D-07 1.37D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.01D-08 5.91D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.32D-09 1.65D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-09 5.24D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D-10 1.68D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.37D-11 6.36D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.49D-12 3.05D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.89D-13 1.03D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-13 4.56D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.10 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
