 Entering Gaussian System, Link 0=g16
 Input=6wzc01.com
 Output=6wzc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093407/Gau-882517.inp" -scrdir="/local/becsleip_8093407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6wzc_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -24.572    30.186    22.951 
 N                    -22.53     29.961    22.815 
 N                    -24.5      30.068    24.986 
 N                    -26.625    30.414    23.067 
 N                    -24.647    30.31     20.888 
 C                    -21.785    29.971    21.656 
 C                    -20.401    29.783    22.03 
 C                    -20.349    29.67     23.364 
 C                    -21.694    29.779    23.892 
 C                    -23.351    29.88     25.732 
 C                    -23.735    29.886    27.13 
 C                    -25.063    30.088    27.196 
 C                    -25.576    30.204    25.847 
 C                    -27.394    30.508    24.203 
 C                    -28.777    30.742    23.804 
 C                    -28.792    30.746    22.451 
 C                    -27.436    30.549    21.979 
 C                    -25.784    30.517    20.137 
 C                    -25.405    30.677    18.739 
 C                    -24.069    30.539    18.673 
 C                    -23.575    30.324    20.018 
 C                    -22.257    30.152    20.371 
 H                    -21.521    30.159    19.567 
 C                    -22.072    29.706    25.225 
 H                    -21.284    29.49     25.947 
 C                    -26.898    30.422    25.485 
 H                    -27.616    30.537    26.297 
 C                    -27.058    30.543    20.654 
 H                    -27.869    30.561    19.926 
 C                    -19.216    29.716    21.031 
 H                    -19.41     30.696    20.544 
 H                    -19.635    28.908    20.394 
 H                    -18.119    29.58     21.144 
 C                    -19.082    29.434    24.217 
 H                    -19.438    28.51     24.721 
 H                    -19.243    30.299    24.895 
 H                    -18.       29.326    23.99 
 C                    -23.153    30.634    17.417 
 H                    -23.664    29.767    16.947 
 H                    -22.087    30.637    17.104 
 H                    -23.649    31.57     17.082 
 C                    -26.4      30.917    17.569 
 H                    -26.758    31.91     17.316 
 C                    -26.285    30.192    16.425 
 H                    -25.935    29.15     16.457 
 H                    -26.541    30.639    15.453 
 C                    -29.956    30.949    21.455 
 H                    -29.812    30.007    20.883 
 H                    -29.508    31.79     20.883 
 H                    -31.044    31.122    21.595 
 C                    -29.953    30.887    24.809 
 H                    -29.546    31.077    25.79 
 C                    -31.228    30.652    24.45 
 H                    -31.488    30.474    23.396 
 H                    -32.027    30.634    25.206 
 C                    -25.943    30.175    28.466 
 H                    -25.671    29.151    28.8 
 H                    -26.98     30.398    28.797 
 H                    -25.235    30.902    28.919 
 C                    -22.761    29.69     28.318 
 H                    -23.323    28.808    28.692 
 H                    -23.138    30.601    28.83 
 H                    -21.681    29.549    28.539 
 C                    -24.735    35.657    24.407 
 H                    -23.774    36.131    24.7 
 H                    -25.31     35.412    25.325 
 H                    -25.31     36.369    23.777 
 N                    -23.746    34.403    22.457 
 H                    -23.362    35.217    22.022 
 C                    -24.461    34.41     23.636 
 C                    -23.655    33.167    22.006 
 H                    -23.128    32.875    21.099 
 N                    -24.305    32.378    22.839 
 C                    -24.81     33.125    23.872 
 H                    -25.371    32.67     24.678 
 C                    -22.297    26.64     22.712 
 H                    -21.365    26.656    23.317 
 H                    -22.213    27.406    21.912 
 H                    -22.407    25.633    22.256 
 C                    -23.505    26.944    23.599 
 H                    -23.182    27.585    24.447 
 H                    -23.901    25.993    24.013 
 S                    -24.795    27.79     22.634 
 C                    -26.248    27.372    23.592 
 H                    -26.369    26.271    23.682 
 H                    -27.159    27.778    23.104 
 H                    -26.166    27.794    24.616 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.078316   -0.109844   -0.147252
      2          7           0        2.028643   -0.751627    0.005141
      3          7           0       -0.607327   -2.030824   -0.139449
      4          7           0       -1.874951    0.554772   -0.299834
      5          7           0        0.770890    1.838821   -0.151243
      6          6           0        3.145581    0.050544    0.091033
      7          6           0        4.296614   -0.819526    0.184724
      8          6           0        3.856979   -2.084798    0.155763
      9          6           0        2.412584   -2.071959    0.040661
     10          6           0        0.188478   -3.159474   -0.069410
     11          6           0       -0.691627   -4.311520   -0.059406
     12          6           0       -1.960016   -3.866722   -0.105114
     13          6           0       -1.936114   -2.420053   -0.159919
     14          6           0       -3.020976   -0.204973   -0.289419
     15          6           0       -4.168662    0.693353   -0.339150
     16          6           0       -3.671428    1.949701   -0.411253
     17          6           0       -2.224734    1.870570   -0.377398
     18          6           0       -0.014966    2.970017   -0.200677
     19          6           0        0.835247    4.143775   -0.048767
     20          6           0        2.101176    3.703748    0.061215
     21          6           0        2.076542    2.255799    0.015144
     22          6           0        3.172807    1.430988    0.111097
     23          1           0        4.147767    1.907976    0.211583
     24          6           0        1.574585   -3.175578   -0.029234
     25          1           0        2.054102   -4.154492   -0.055226
     26          6           0       -3.039647   -1.579961   -0.211978
     27          1           0       -4.019809   -2.056245   -0.188996
     28          6           0       -1.377707    2.957326   -0.384568
     29          1           0       -1.845748    3.926392   -0.557424
     30          6           0        5.766577   -0.334016    0.285723
     31          1           0        5.624036    0.303887    1.184592
     32          1           0        5.748098    0.309784   -0.619470
     33          1           0        6.746291   -0.852563    0.362823
     34          6           0        4.727401   -3.360880    0.206492
     35          1           0        4.352757   -3.808332   -0.739001
     36          1           0        4.192076   -3.825410    1.061752
     37          1           0        5.817692   -3.556407    0.289863
     38          6           0        3.397962    4.543743    0.257103
     39          1           0        3.241338    5.059493   -0.714072
     40          1           0        4.489223    4.446804    0.441728
     41          1           0        2.928905    5.145411    1.064765
     42          6           0        0.332433    5.614668   -0.062049
     43          1           0       -0.050312    6.097341    0.831681
     44          6           0        0.980579    6.543333   -0.813763
     45          1           0        1.447052    6.261934   -1.769015
     46          1           0        1.046115    7.588062   -0.475567
     47          6           0       -4.388698    3.316636   -0.482903
     48          1           0       -3.897225    3.680137   -1.411130
     49          1           0       -3.891676    3.783621    0.394629
     50          1           0       -5.461493    3.602534   -0.508336
     51          6           0       -5.644576    0.208383   -0.361630
     52          1           0       -5.672823   -0.823065   -0.046309
     53          6           0       -6.637212    0.974359   -0.849161
     54          1           0       -6.448969    2.021404   -1.129270
     55          1           0       -7.649872    0.563260   -0.974774
     56          6           0       -3.256991   -4.710895   -0.114996
     57          1           0       -2.978668   -5.240957   -1.050777
     58          1           0       -4.363058   -4.614018   -0.071538
     59          1           0       -2.892696   -5.299155    0.754626
     60          6           0       -0.221508   -5.786159   -0.005899
     61          1           0       -0.741510   -6.033728   -0.955610
     62          1           0       -0.898322   -6.013430    0.845255
     63          1           0        0.702613   -6.398953    0.068974
     64          6           0       -1.455731   -0.740554    5.268212
     65          1           0       -0.761325   -1.303017    5.928122
     66          1           0       -2.290468   -1.409813    4.970418
     67          1           0       -1.851214    0.135547    5.825445
     68          7           0        0.375919    0.552654    4.116776
     69          1           0        0.766825    0.912997    4.963311
     70          6           0       -0.723780   -0.276842    4.054233
     71          6           0        0.818107    0.788306    2.896810
     72          1           0        1.686787    1.400436    2.659462
     73          7           0        0.030023    0.159593    2.046779
     74          6           0       -0.935628   -0.522422    2.741399
     75          1           0       -1.683196   -1.118420    2.234142
     76          6           0        2.787036   -1.139013   -3.214907
     77          1           0        3.406879   -2.034206   -2.992810
     78          1           0        3.049330   -0.338303   -2.491113
     79          1           0        3.012638   -0.798400   -4.247947
     80          6           0        1.302255   -1.484265   -3.093757
     81          1           0        1.178781   -2.308273   -2.358858
     82          1           0        0.929234   -1.837270   -4.078062
     83         16           0        0.360107   -0.023213   -2.556426
     84          6           0       -1.265072   -0.431781   -3.185363
     85          1           0       -1.241603   -0.603055   -4.283113
     86          1           0       -1.974361    0.398251   -2.983234
     87          1           0       -1.641735   -1.357303   -2.700679
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0801285           0.0784794           0.0560355
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7038.9916864635 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7038.8071428217 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  176435 LenP2D=  358195.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.71D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.60516156     A.U. after   31 cycles
            NFock= 31  Conv=0.66D-09     -V/T= 2.0039
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.47585670D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.42D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.41D+03 6.94D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.13D+02 4.23D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.16D+02 3.85D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.84D+02 2.55D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 8.90D+01 2.64D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 6.88D+01 2.97D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 6.32D+01 2.82D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.96D+01 1.36D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.19D+01 7.16D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 6.59D+00 5.40D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 2.62D+00 3.38D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 1.31D+00 2.63D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 4.55D-01 1.68D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.25D-01 9.14D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 6.43D-02 5.61D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 3.31D-02 3.43D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 8.04D-03 1.29D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.68D-03 5.91D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 6.07D-04 5.09D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 1.49D-04 2.63D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 5.18D-05 1.69D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.31D-05 6.02D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 3.37D-06 2.38D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 5.40D-07 9.35D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.07D-07 4.44D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.73D-08 1.77D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 3.87D-09 8.23D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 7.72D-10 5.87D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.04D-10 2.07D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.47D-11 6.49D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.94D-12 2.31D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 4.43D-13 7.54D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.20D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      619.99 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
