 Entering Gaussian System, Link 0=g16
 Input=1csw01.com
 Output=1csw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058473/Gau-696776.inp" -scrdir="/local/bebjones_8058473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1csw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.82927   20.89876   13.08648 
 N                     4.27769   19.83588   12.2542 
 N                     3.38848   20.24035   14.89002 
 N                     1.38042   21.96835   13.96129 
 N                     2.16041   21.45457   11.27952 
 C                     4.5584    19.77144   10.92658 
 C                     5.55552   18.75525   10.66654 
 C                     5.809     18.15646   11.86035 
 C                     5.01907   18.86442   12.84447 
 C                     4.32606   19.29253   15.15392 
 C                     4.55523   19.18321   16.57669 
 C                     3.69349   20.0542   17.1696 
 C                     2.97934   20.70936   16.09768 
 C                     1.24204   22.23265   15.28651 
 C                     0.1376    23.14109   15.51828 
 C                    -0.37696   23.43189   14.28233 
 C                     0.44001   22.72487   13.32912 
 C                     1.13093   22.30129   11.01906 
 C                     1.10849   22.65683   9.61444 
 C                     2.23746   22.10234   9.07164 
 C                     2.89051   21.3833   10.13313 
 C                     3.99252   20.56509   9.94742 
 H                     4.40303   20.50105   8.95099 
 C                     5.04138   18.59064   14.19857 
 H                     5.70673   17.81368   14.54315 
 C                     2.00204   21.66697   16.29368 
 H                     1.78115   21.95164   17.31079 
 C                     0.23664   22.78069   11.96014 
 H                    -0.5568    23.4188   11.60383 
 C                     6.10245   18.44032   9.31653 
 H                     6.56159   19.32444   8.87357 
 H                     5.30776   18.1032   8.65063 
 H                     6.85467   17.65755   9.37643 
 C                     6.72732   17.02622   12.17657 
 H                     6.17968   16.21431   12.6547 
 H                     7.51602   17.34872   12.85747 
 H                     7.1922    16.64046   11.27265 
 C                     2.71846   22.1734   7.66384 
 H                     2.66017   21.19306   7.18895 
 H                     3.75696   22.50277   7.62922 
 H                     2.11175   22.86584   7.08538 
 C                     0.10748   23.44191   8.92125 
 H                     0.49081   24.11808   8.16403 
 C                    -1.20526   23.36249   9.10688 
 H                    -1.64406   22.66937   9.80459 
 H                    -1.8922    23.97441   8.54602 
 C                    -1.48311   24.36772   13.93909 
 H                    -2.4126    23.82426   13.76015 
 H                    -1.24652   24.93316   13.03886 
 H                    -1.64698   25.06701   14.7566 
 C                    -0.27842   23.61508   16.81935 
 H                     0.5161    23.74359   17.54559 
 C                    -1.5288    23.8872   17.17861 
 H                    -2.36236   23.73267   16.51594 
 H                    -1.76489   24.25179   18.16465 
 C                     3.49197   20.34668   18.61676 
 H                     2.45938   20.14879   18.90559 
 H                     3.70764   21.39385   18.83188 
 H                     4.14322   19.72946   19.23106 
 C                     5.53158   18.24597   17.20107 
 H                     5.29237   17.21413   16.94203 
 H                     5.51869   18.33884   18.28432 
 H                     6.54272   18.45536   16.85068 
 C                     5.12355   25.96245   12.88238 
 H                     5.35857   26.45274   13.82705 
 H                     4.24064   26.43011   12.45806 
 H                     5.96119   26.11467   12.20176 
 N                     5.81021   23.66572   13.60804 
 H                     6.74025   23.92357   13.89452 
 C                     4.8681    24.51449   13.08868 
 C                     5.26293   22.43033   13.66321 
 H                     5.7694    21.56105   14.02837 
 N                     4.03278   22.44641   13.21096 
 C                     3.77249   23.73519   12.84987 
 H                     2.82142   24.01447   12.44556 
 C                     1.04862   17.73008   15.41817 
 H                     1.04892   16.75508   14.93649 
 H                     0.47283   17.66802   16.33958 
 H                     2.07275   17.99201   15.66622 
 C                     0.44374   18.77372   14.49911 
 H                     0.4414    19.75639   14.96686 
 H                    -0.57121   18.49589   14.21656 
 S                     1.41283   18.89326   12.93954 
 C                     0.04319   19.28961   11.81023 
 H                     0.4778    19.43948   10.82797 
 H                    -0.44806   20.20078   12.13593 
 H                    -0.65127   18.45372   11.78753 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.220054   -0.144699   -0.085194
      2          7           0       -1.648901   -1.513625   -0.016048
      3          7           0       -1.601113    1.296528    0.035330
      4          7           0        1.200252    1.265173   -0.144153
      5          7           0        1.168129   -1.566607   -0.354507
      6          6           0       -1.466973   -2.859456   -0.050166
      7          6           0       -2.737744   -3.541312   -0.171474
      8          6           0       -3.681254   -2.569752   -0.289192
      9          6           0       -2.982412   -1.309020   -0.163331
     10          6           0       -2.949846    1.134661   -0.006879
     11          6           0       -3.622771    2.387675    0.249783
     12          6           0       -2.644449    3.322511    0.397222
     13          6           0       -1.389279    2.618400    0.266772
     14          6           0        1.055583    2.587432    0.131354
     15          6           0        2.336243    3.263876    0.098386
     16          6           0        3.264966    2.298749   -0.189531
     17          6           0        2.538757    1.058629   -0.292731
     18          6           0        2.510816   -1.384425   -0.447310
     19          6           0        3.201761   -2.656559   -0.383041
     20          6           0        2.237222   -3.591257   -0.113461
     21          6           0        0.984223   -2.885201   -0.071978
     22          6           0       -0.249160   -3.506790    0.031871
     23          1           0       -0.258498   -4.582106    0.127258
     24          6           0       -3.603067   -0.074629   -0.174009
     25          1           0       -4.678804   -0.053913   -0.260377
     26          6           0       -0.150897    3.226748    0.349729
     27          1           0       -0.129753    4.287691    0.545387
     28          6           0        3.141773   -0.158327   -0.564713
     29          1           0        4.215617   -0.166007   -0.667160
     30          6           0       -2.895951   -5.022457   -0.216513
     31          1           0       -2.480422   -5.479455    0.681911
     32          1           0       -2.373380   -5.437234   -1.078768
     33          1           0       -3.945431   -5.297829   -0.286598
     34          6           0       -5.154663   -2.698017   -0.471792
     35          1           0       -5.473169   -2.171256   -1.371120
     36          1           0       -5.687603   -2.268973    0.377663
     37          1           0       -5.443856   -3.741858   -0.565379
     38          6           0        2.398615   -5.059880    0.074689
     39          1           0        1.934293   -5.605029   -0.748236
     40          1           0        1.924627   -5.382445    1.001766
     41          1           0        3.451483   -5.329319    0.107228
     42          6           0        4.619428   -2.897898   -0.558726
     43          1           0        5.046248   -3.651331    0.095258
     44          6           0        5.398412   -2.316524   -1.463846
     45          1           0        5.016520   -1.603517   -2.174863
     46          1           0        6.446580   -2.553561   -1.541577
     47          6           0        4.744797    2.437964   -0.278304
     48          1           0        5.069211    2.499530   -1.318635
     49          1           0        5.242125    1.583299    0.178131
     50          1           0        5.065578    3.342439    0.234747
     51          6           0        2.526851    4.676424    0.341106
     52          1           0        1.846719    5.123171    1.057369
     53          6           0        3.443180    5.443275   -0.240989
     54          1           0        4.112595    5.065616   -0.994052
     55          1           0        3.537522    6.489332   -0.000548
     56          6           0       -2.765702    4.782889    0.667487
     57          1           0       -2.287723    5.358428   -0.125678
     58          1           0       -2.282382    5.041688    1.610234
     59          1           0       -3.809918    5.080886    0.724590
     60          6           0       -5.103452    2.553955    0.288022
     61          1           0       -5.546887    2.263122   -0.664768
     62          1           0       -5.371600    3.588348    0.488929
     63          1           0       -5.539990    1.928667    1.067416
     64          6           0        1.657861   -0.460780    5.141647
     65          1           0        1.529420    0.411977    5.781828
     66          1           0        2.700199   -0.524397    4.845390
     67          1           0        1.404139   -1.348593    5.720838
     68          7           0       -0.562701   -0.269334    3.999059
     69          1           0       -1.111145   -0.263912    4.843288
     70          6           0        0.803064   -0.358200    3.932009
     71          6           0       -1.030988   -0.191108    2.732829
     72          1           0       -2.066879   -0.111665    2.475716
     73          7           0       -0.045005   -0.224724    1.869827
     74          6           0        1.101876   -0.328411    2.599901
     75          1           0        2.058811   -0.374038    2.122217
     76          6           0       -1.850427    2.236173   -3.297883
     77          1           0       -2.348783    1.666708   -4.078890
     78          1           0       -1.789501    3.278281   -3.605589
     79          1           0       -2.447923    2.176097   -2.393247
     80          6           0       -0.458631    1.687540   -3.049660
     81          1           0        0.050575    2.245469   -2.266166
     82          1           0        0.132853    1.710351   -3.964413
     83         16           0       -0.548394   -0.072858   -2.521784
     84          6           0        0.996854   -0.653985   -3.285222
     85          1           0        1.109077   -1.698122   -3.014370
     86          1           0        1.834308   -0.083233   -2.897216
     87          1           0        0.918517   -0.554773   -4.364817
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0838156           0.0816146           0.0589398
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7163.3984788667 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7163.2138218397 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178792 LenP2D=  364138.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.54D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84681864     A.U. after   27 cycles
            NFock= 27  Conv=0.28D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.40318655D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.79D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.34D+03 8.16D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.89D+02 3.35D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 8.10D+02 9.79D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 8.16D+02 7.09D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 4.30D+02 4.48D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 2.92D+02 4.26D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 1.33D+02 2.89D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 5.14D+01 1.18D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.73D+01 8.19D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 5.91D+00 3.73D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 2.45D+00 2.41D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 7.96D-01 1.30D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 3.74D-01 1.11D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.75D-01 8.38D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 7.81D-02 5.58D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 2.54D-02 2.97D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 5.75D-03 1.13D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 2.27D-03 7.75D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 4.23D-04 3.16D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 9.38D-05 1.59D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 2.72D-05 1.04D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 7.17D-06 4.37D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.57D-06 2.22D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 3.35D-07 9.24D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 6.82D-08 5.11D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D-08 2.51D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 2.36D-09 8.03D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 3.36D-10 2.25D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 6.64D-11 9.55D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.18D-11 4.17D-07.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.59D-12 2.09D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 2.73D-13 5.90D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      606.55 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
