 Entering Gaussian System, Link 0=g16
 Input=2xm401.com
 Output=2xm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009134/Gau-931103.inp" -scrdir="/local/becsleip_8009134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    931104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xm4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.65501   39.10016   21.78823 
 N                     7.38663   37.94298   20.32647 
 N                     7.2722    37.75038   23.12811 
 N                     5.59872   40.02123   23.21501 
 N                     5.79629   40.26464   20.40713 
 C                     7.31458   38.17041   18.98309 
 C                     7.95274   37.10568   18.24291 
 C                     8.41508   36.22339   19.16819 
 C                     8.05553   36.76345   20.45997 
 C                     7.9905    36.61563   22.90027 
 C                     8.28504   35.93091   24.1385 
 C                     7.72453   36.67554   25.12815 
 C                     7.07118   37.78844   24.47579 
 C                     5.63262   39.76984   24.55178 
 C                     4.82934   40.73108   25.28002 
 C                     4.30841   41.57759   24.3383 
 C                     4.79452   41.11376   23.06441 
 C                     5.00957   41.35264   20.63367 
 C                     4.77502   42.08566   19.40569 
 C                     5.44136   41.40073   18.42421 
 C                     6.05315   40.26825   19.06715 
 C                     6.74687   39.27984   18.39073 
 H                     6.8149    39.36169   17.31659 
 C                     8.37483   36.15395   21.65752 
 H                     8.93034   35.22977   21.61604 
 C                     6.33047   38.73868   25.15078 
 H                     6.25967   38.64239   26.2234 
 C                     4.50855   41.7334   21.86247 
 H                     3.85284   42.59     21.88934 
 C                     8.03341   37.04731   16.75598 
 H                     8.58784   37.90175   16.36615 
 H                     7.03529   37.06395   16.31843 
 H                     8.53432   36.13864   16.43165 
 C                     9.14237   34.93863   18.96704 
 H                     8.5768    34.10889   19.39116 
 H                     10.11668   34.96859   19.45537 
 H                     9.29558   34.74283   17.90866 
 C                     5.58928   41.75101   16.98452 
 H                     4.87085   41.20093   16.37471 
 H                     6.58929   41.50838   16.62776 
 H                     5.41554   42.8156   16.84061 
 C                     4.00276   43.30475   19.30629 
 H                     4.03725   43.95278   20.17443 
 C                     3.27209   43.67126   18.25846 
 H                     3.16193   43.04646   17.38959 
 H                     2.732     44.60346   18.24728 
 C                     3.46082   42.78346   24.54598 
 H                     2.41238   42.56146   24.34097 
 H                     3.76963   43.59106   23.88385 
 H                     3.54532   43.12558   25.57536 
 C                     4.66748   40.74912   26.71796 
 H                     5.53045   40.43061   27.29158 
 C                     3.56257   41.10935   27.36206 
 H                     2.66216   41.38639   26.84226 
 H                     3.51258   41.11158   28.43831 
 C                     7.70865   36.43646   26.59886 
 H                     6.68699   36.29812   26.95333 
 H                     8.13934   37.2854   27.13024 
 H                     8.28152   35.54777   26.85197 
 C                     9.06086   34.66231   24.23273 
 H                     9.16046   34.34639   25.26828 
 H                     10.05951   34.79136   23.81443 
 H                     8.56169   33.86714   23.67853 
 C                     10.88001   42.19542   23.71943 
 H                     11.89602   41.83972   23.54929 
 H                     10.6199   42.02194   24.75876 
 H                     10.85774   43.26799   23.5279 
 N                     9.99623   41.52815   21.47384 
 H                     10.6872   42.02997   20.9405 
 C                     9.91823   41.48342   22.84068 
 C                     8.98256   40.78191   20.97945 
 H                     8.79677   40.63718   19.9342 
 N                     8.26438   40.26584   21.95112 
 C                     8.83781   40.69517   23.11594 
 H                     8.43494   40.40841   24.06615 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.054814    0.208536   -0.324762
      2          7           0       -1.316995    1.755030   -0.486989
      3          7           0        1.480169    1.480933   -0.476130
      4          7           0        1.204569   -1.326361   -0.565320
      5          7           0       -1.605450   -1.045424   -0.479641
      6          6           0       -2.680050    1.704563   -0.520412
      7          6           0       -3.243949    3.028717   -0.652374
      8          6           0       -2.191022    3.887491   -0.699097
      9          6           0       -0.999589    3.075934   -0.591801
     10          6           0        1.434209    2.840715   -0.542605
     11          6           0        2.764785    3.402791   -0.592072
     12          6           0        3.624402    2.350211   -0.557732
     13          6           0        2.804312    1.159917   -0.517252
     14          6           0        2.564253   -1.277288   -0.577292
     15          6           0        3.130014   -2.609762   -0.640380
     16          6           0        2.065544   -3.470677   -0.663267
     17          6           0        0.881790   -2.651365   -0.622133
     18          6           0       -1.554527   -2.405991   -0.495890
     19          6           0       -2.881552   -2.974504   -0.369072
     20          6           0       -3.740855   -1.911258   -0.282101
     21          6           0       -2.927607   -0.727479   -0.368520
     22          6           0       -3.439324    0.557982   -0.406886
     23          1           0       -4.512671    0.670308   -0.386670
     24          6           0        0.279736    3.596325   -0.581594
     25          1           0        0.384385    4.668201   -0.649014
     26          6           0        3.319817   -0.121103   -0.539152
     27          1           0        4.393801   -0.223075   -0.569904
     28          6           0       -0.403014   -3.160447   -0.599549
     29          1           0       -0.513093   -4.232541   -0.653752
     30          6           0       -4.704081    3.315934   -0.732282
     31          1           0       -5.211676    2.988323    0.175705
     32          1           0       -5.150732    2.791711   -1.577070
     33          1           0       -4.882000    4.381048   -0.857419
     34          6           0       -2.187897    5.370715   -0.840727
     35          1           0       -1.650253    5.667462   -1.741341
     36          1           0       -1.698348    5.836934    0.014626
     37          1           0       -3.202859    5.754898   -0.905813
     38          6           0       -5.215062   -1.923787   -0.072704
     39          1           0       -5.743381   -1.806245   -1.020148
     40          1           0       -5.519543   -1.111378    0.585667
     41          1           0       -5.519679   -2.868333    0.373708
     42          6           0       -3.172414   -4.390774   -0.324354
     43          1           0       -2.411439   -5.010610    0.135564
     44          6           0       -4.271919   -4.967375   -0.798455
     45          1           0       -5.038001   -4.409364   -1.307559
     46          1           0       -4.429660   -6.030128   -0.717840
     47          6           0        2.079358   -4.959125   -0.664546
     48          1           0        1.897931   -5.348506   -1.667539
     49          1           0        1.306783   -5.352894   -0.005711
     50          1           0        3.046381   -5.323119   -0.323687
     51          6           0        4.546857   -2.904029   -0.653712
     52          1           0        5.171901   -2.229304   -0.079897
     53          6           0        5.116447   -3.909075   -1.310136
     54          1           0        4.550413   -4.578441   -1.934013
     55          1           0        6.179434   -4.079688   -1.267952
     56          6           0        5.114062    2.343507   -0.593481
     57          1           0        5.473414    1.828443   -1.484638
     58          1           0        5.516497    1.829828    0.279871
     59          1           0        5.504787    3.358013   -0.604160
     60          6           0        3.058038    4.861970   -0.662176
     61          1           0        4.130441    5.040107   -0.679459
     62          1           0        2.636722    5.379816    0.199957
     63          1           0        2.624147    5.296010   -1.563258
     64          6           0        1.437202   -0.153425    5.042139
     65          1           0        1.334406    0.735561    5.664147
     66          1           0        2.487706   -0.296069    4.809648
     67          1           0        1.086060   -1.012082    5.613984
     68          7           0       -0.692401    0.178563    3.767950
     69          1           0       -1.287161    0.233683    4.578470
     70          6           0        0.664583   -0.007753    3.782781
     71          6           0       -1.080520    0.272391    2.475909
     72          1           0       -2.094139    0.420553    2.161842
     73          7           0       -0.050630    0.156202    1.668391
     74          6           0        1.042825   -0.018156    2.470821
     75          1           0        2.020636   -0.138398    2.050259
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943529           0.0923141           0.0594149
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5567.7152345056 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5567.5825684056 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137274 LenP2D=  281844.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.08D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60416591     A.U. after   27 cycles
            NFock= 27  Conv=0.47D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.50535032D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.74D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 8.49D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.82D+02 5.01D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.38D+02 3.88D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.54D+02 2.72D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.87D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.06D+01 2.11D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.11D+01 1.85D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D+01 1.38D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.83D+00 8.92D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.01D+00 4.50D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.52D+00 2.75D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.72D-01 1.29D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.42D-01 6.19D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.21D-02 4.03D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.64D-02 2.50D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.02D-02 1.93D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.33D-03 1.28D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 7.67D-04 4.48D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D-04 2.11D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.97D-05 7.11D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.51D-06 5.03D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 9.25D-07 2.14D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.49D-07 1.29D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.43D-08 6.54D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 7.53D-09 2.66D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.28D-09 1.01D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.01D-10 2.43D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.12D-11 7.19D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 3.87D-12 2.25D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 3.10D-13 8.80D-08.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 3.88D-14 3.89D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.71 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
