 Entering Gaussian System, Link 0=g16
 Input=4cdy01.com
 Output=4cdy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000104/Gau-3350099.inp" -scrdir="/local/bebzhart_8000104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3350100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4cdy_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.9392    39.3269   21.75919 
 N                     7.62262   38.10067   20.3382 
 N                     7.46387   37.98429   23.14205 
 N                     5.86621   40.30342   23.15495 
 N                     6.05819   40.44384   20.34586 
 C                     7.60636   38.31586   18.99126 
 C                     8.23757   37.2237   18.28618 
 C                     8.68376   36.36279   19.2397 
 C                     8.27934   36.91933   20.51101 
 C                     8.15526   36.82481   22.95369 
 C                     8.42223   36.16839   24.21283 
 C                     7.89218   36.9662   25.17776 
 C                     7.2818    38.08214   24.49006 
 C                     5.89139   40.098    24.49929 
 C                     4.99982   41.01347   25.18238 
 C                     4.45058   41.80104   24.20618 
 C                     4.99848   41.33841   22.95712 
 C                     5.18923   41.47719   20.52001 
 C                     4.87285   42.10647   19.25329 
 C                     5.61725   41.44932   18.30988 
 C                     6.30709   40.39406   19.00456 
 C                     7.02746   39.40047   18.36435 
 H                     7.1049    39.45436   17.28901 
 C                     8.5553    36.32817   21.72884 
 H                     9.09612   35.39433   21.71966 
 C                     6.57306   39.07684   25.13408 
 H                     6.4968    39.01578   26.2089 
 C                     4.64217   41.86079   21.72806 
 H                     3.91036   42.65355   21.71721 
 C                     8.35672   37.13761   16.80321 
 H                     8.91996   37.98503   16.41088 
 H                     7.36976   37.14463   16.3407 
 H                     8.86561   36.22314   16.50898 
 C                     9.40982   35.07142   19.08043 
 H                     8.82374   34.24887   19.49057 
 H                     10.36413   35.10203   19.60664 
 H                     9.60391   34.86364   18.03106 
 C                     5.73414   41.73525   16.8533 
 H                     5.06971   41.09092   16.2756 
 H                     6.75278   41.56598   16.50732 
 H                     5.46432   42.77053   16.65456 
 C                     3.99048   43.24161   19.09404 
 H                     3.95827   43.93113   19.92958 
 C                     3.23273   43.48436   18.02966 
 H                     3.18732   42.80999   17.19264 
 H                     2.60534   44.35838   17.97299 
 C                     3.51815   42.95145   24.35764 
 H                     2.49208   42.65323   24.13689 
 H                     3.7888    43.75758   23.67723 
 H                     3.55494   43.32952   25.37722 
 C                     4.8017    41.05535   26.61464 
 H                     5.66671   40.79895   27.21573 
 C                     3.66322   41.36769   27.22476 
 H                     2.76134   41.58209   26.67868 
 H                     3.58775   41.3921   28.29925 
 C                     7.86911   36.77284   26.65503 
 H                     8.25376   37.65524   27.16514 
 H                     8.47725   35.91924   26.94174 
 H                     6.85061   36.59966   27.00266 
 C                     9.14434   34.87224   24.34947 
 H                     9.26319   34.60457   25.39658 
 H                     10.13306   34.93316   23.8948 
 H                     8.59226   34.07434   23.85264 
 C                     11.29189   42.27399   23.63523 
 H                     12.28925   41.87483   23.45136 
 H                     11.03837   42.10921   24.67759 
 H                     11.31395   43.34688   23.44591 
 N                     10.33653   41.67408   21.40027 
 H                     11.02798   42.16797   20.86024 
 C                     10.28907   41.60629   22.76765 
 C                     9.29132   40.9645   20.91695 
 H                     9.07668   40.84419   19.87411 
 N                     8.58237   40.44971   21.89601 
 C                     9.19416   40.84246   23.05438 
 H                     8.80494   40.54955   24.00849 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.046738   -0.191396   -0.239923
      2          7           0        1.205279   -1.793942   -0.521960
      3          7           0       -1.566791   -1.329617   -0.541847
      4          7           0       -1.109828    1.446598   -0.419938
      5          7           0        1.669810    0.980179   -0.359449
      6          6           0        2.568350   -1.836833   -0.490372
      7          6           0        3.047277   -3.185844   -0.688350
      8          6           0        1.941465   -3.970855   -0.790299
      9          6           0        0.803655   -3.084073   -0.697936
     10          6           0       -1.610871   -2.682766   -0.699806
     11          6           0       -2.974243   -3.149977   -0.802386
     12          6           0       -3.763577   -2.049267   -0.684385
     13          6           0       -2.868379   -0.922533   -0.543215
     14          6           0       -2.469140    1.491318   -0.438699
     15          6           0       -2.943335    2.855515   -0.555748
     16          6           0       -1.822479    3.641593   -0.581408
     17          6           0       -0.697833    2.745393   -0.501612
     18          6           0        1.715385    2.339414   -0.419673
     19          6           0        3.084080    2.813947   -0.373251
     20          6           0        3.865362    1.697532   -0.234582
     21          6           0        2.969596    0.571490   -0.275528
     22          6           0        3.396871   -0.743577   -0.339136
     23          1           0        4.460762   -0.924398   -0.312748
     24          6           0       -0.508488   -3.512499   -0.756725
     25          1           0       -0.683517   -4.569294   -0.887738
     26          6           0       -3.299789    0.387021   -0.469430
     27          1           0       -4.364433    0.561442   -0.499215
     28          6           0        0.617748    3.166635   -0.548886
     29          1           0        0.798136    4.224985   -0.656104
     30          6           0        4.486816   -3.567960   -0.738543
     31          1           0        4.988068   -3.309509    0.194853
     32          1           0        4.992015   -3.043803   -1.549764
     33          1           0        4.597246   -4.637116   -0.901297
     34          6           0        1.844806   -5.443154   -0.998079
     35          1           0        1.331344   -5.665499   -1.933605
     36          1           0        1.284847   -5.907803   -0.186238
     37          1           0        2.833277   -5.894398   -1.034411
     38          6           0        5.341727    1.611733   -0.061294
     39          1           0        5.834648    1.413880   -1.014319
     40          1           0        5.603544    0.809202    0.626732
     41          1           0        5.725165    2.550466    0.333502
     42          6           0        3.475696    4.206128   -0.403968
     43          1           0        2.770938    4.901170    0.037434
     44          6           0        4.601833    4.677724   -0.928779
     45          1           0        5.314445    4.041034   -1.423004
     46          1           0        4.835873    5.729142   -0.906848
     47          6           0       -1.731703    5.126786   -0.623266
     48          1           0       -1.514013    5.475672   -1.633892
     49          1           0       -0.939373    5.481994    0.034070
     50          1           0       -2.673544    5.567117   -0.302509
     51          6           0       -4.336514    3.242342   -0.598237
     52          1           0       -5.014149    2.619539   -0.025351
     53          6           0       -4.828337    4.272122   -1.279121
     54          1           0       -4.210109    4.893348   -1.903165
     55          1           0       -5.878301    4.512788   -1.256917
     56          6           0       -5.249335   -1.944262   -0.725969
     57          1           0       -5.621797   -1.402989    0.142986
     58          1           0       -5.705455   -2.930429   -0.736482
     59          1           0       -5.570501   -1.409083   -1.619622
     60          6           0       -3.362828   -4.575126   -0.997555
     61          1           0       -4.444643   -4.684178   -0.997821
     62          1           0       -2.953744   -5.197616   -0.201838
     63          1           0       -2.980945   -4.947363   -1.948279
     64          6           0       -1.518257   -0.203356    5.117455
     65          1           0       -1.453727   -1.146092    5.660553
     66          1           0       -2.559681   -0.008519    4.882058
     67          1           0       -1.152157    0.590482    5.767996
     68          7           0        0.628013   -0.462927    3.854990
     69          1           0        1.208767   -0.582113    4.668742
     70          6           0       -0.727201   -0.263154    3.862531
     71          6           0        1.035813   -0.466922    2.565321
     72          1           0        2.052756   -0.602567    2.256337
     73          7           0        0.020191   -0.281562    1.752718
     74          6           0       -1.084176   -0.153359    2.549137
     75          1           0       -2.053627    0.008656    2.123065
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0935867           0.0912051           0.0595008
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5556.1545760250 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5556.0229475259 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  136972 LenP2D=  281082.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.29D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60178034     A.U. after   28 cycles
            NFock= 28  Conv=0.45D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.54011536D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.09D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.25D+02 5.16D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.53D+02 3.71D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.70D+02 2.93D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.95D+01 1.87D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.96D+01 2.38D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.74D+01 1.87D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.78D+01 1.50D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.70D+00 8.14D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.37D+00 3.83D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D+00 2.16D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.51D-01 1.00D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.24D-01 5.74D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.32D-02 3.71D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.47D-02 2.81D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 5.43D-03 1.86D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.29D-03 9.87D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 8.66D-04 7.61D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.89D-04 4.53D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 4.23D-05 1.39D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 8.34D-06 6.62D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.99D-06 3.54D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.43D-07 1.61D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.95D-08 5.46D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D-08 1.98D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.57D-09 7.38D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.73D-10 2.69D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 6.84D-11 1.23D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 5.83D-12 3.76D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 5.10D-13 1.57D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 8.27D-14 7.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 6.39D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.66 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
