 Entering Gaussian System, Link 0=g16
 Input=5z7e01.com
 Output=5z7e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058446/Gau-616130.inp" -scrdir="/local/becsleip_8058446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5z7e_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -17.66038   6.48901   76.1004 
 N                    -19.05964   7.81415   76.66078 
 N                    -19.16533   5.19533   75.62114 
 N                    -16.35189   5.09159   75.52162 
 N                    -16.22987   7.75103   76.54411 
 C                    -18.81602   9.08025   77.10097 
 C                    -20.05591   9.78375   77.34683 
 C                    -21.05521   8.9165    77.03226 
 C                    -20.4125   7.69335   76.60624 
 C                    -20.50563   5.40634   75.74129 
 C                    -21.25277   4.23906   75.34322 
 C                    -20.33198   3.32553   74.90869 
 C                    -19.03429   3.9456    75.1009 
 C                    -16.58999   3.83801   75.04652 
 C                    -15.35587   3.13496   74.81194 
 C                    -14.34844   4.01143   75.12157 
 C                    -14.99892   5.23973   75.53394 
 C                    -14.89414   7.51338   76.46458 
 C                    -14.14574   8.65028   76.9572 
 C                    -15.06435   9.58218   77.32618 
 C                    -16.3634   8.99823   77.06716 
 C                    -17.56516   9.6314    77.31885 
 H                    -17.52765   10.63642   77.71089 
 C                    -21.09833   6.5717    76.19098 
 H                    -22.17609   6.60522   76.2251 
 C                    -17.84483   3.29154   74.85282 
 H                    -17.89834   2.28124   74.47712 
 C                    -14.31418   6.35206   75.99182 
 H                    -13.23611   6.30455   75.98889 
 C                    -22.53128   9.11288   77.08255 
 H                    -22.77591   10.11418   77.42659 
 H                    -22.9899   8.39489   77.76197 
 H                    -22.97145   8.97225   76.09536 
 C                    -20.14557   11.1926   77.82346 
 H                    -19.64087   11.86451   77.12807 
 H                    -19.67252   11.29939   78.79987 
 H                    -21.18357   11.50519   77.90949 
 C                    -22.73744   4.12758   75.33758 
 H                    -23.20046   5.06138   75.02223 
 H                    -23.10669   3.88803   76.3359 
 H                    -23.05039   3.33702   74.65891 
 C                    -20.53916   1.98851   74.39375 
 H                    -19.85674   1.67199   73.61294 
 C                    -21.47702   1.14543   74.81367 
 H                    -22.14718   1.39176   75.6192 
 H                    -21.58802   0.16312   74.3844 
 C                    -15.24828   1.75491   74.26396 
 H                    -15.98497   1.59655   73.47765 
 H                    -15.42053   1.01095   75.04335 
 H                    -14.25632   1.59442   73.84802 
 C                    -12.91613   3.82854   75.02792 
 H                    -12.35282   4.70926   74.74067 
 C                    -12.26455   2.69535   75.26813 
 H                    -12.76799   1.80497   75.60343 
 H                    -11.19426   2.62682   75.16175 
 C                    -12.65745   8.71182   77.00251 
 H                    -12.24067   8.60611   76.00017 
 H                    -12.26015   7.90559   77.62002 
 H                    -12.32096   9.65908   77.41688 
 C                    -14.85664   10.94194   77.89932 
 H                    -13.79697   11.15847   78.00758 
 H                    -15.32503   11.02044   78.88027 
 H                    -15.29854   11.70068   77.25356 
 O                    -17.371    5.371     78.325 
 H                    -16.814    4.62      78.121 
 H                    -17.646    5.617     79.134 
 O                    -17.902    7.568     73.838 
 H                    -18.556    8.265     73.891 
 H                    -17.414    7.358     73.125 
 
 Stoichiometry    C30H32FeN4O2
 Framework group  C1[X(C30H32FeN4O2)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.080098   -0.220870    0.034743
      2          7           0       -1.884298   -1.095331   -0.055529
      3          7           0       -1.026005    1.588307    0.052511
      4          7           0        1.664027    0.754314    0.118094
      5          7           0        0.809946   -1.965497    0.039789
      6          6           0       -2.111254   -2.438669   -0.048459
      7          6           0       -3.530721   -2.717606   -0.048806
      8          6           0       -4.156575   -1.510147   -0.043198
      9          6           0       -3.111542   -0.510867   -0.047342
     10          6           0       -2.367556    1.819550    0.006495
     11          6           0       -2.650545    3.233373   -0.008514
     12          6           0       -1.442613    3.866259    0.099088
     13          6           0       -0.443089    2.814792    0.127216
     14          6           0        1.896042    2.095641    0.148123
     15          6           0        3.308682    2.372590    0.137972
     16          6           0        3.939760    1.155748    0.140117
     17          6           0        2.887290    0.158833    0.158826
     18          6           0        2.151245   -2.184322    0.038634
     19          6           0        2.434650   -3.601324   -0.045630
     20          6           0        1.230164   -4.230664   -0.085299
     21          6           0        0.225181   -3.189774   -0.038406
     22          6           0       -1.136468   -3.421168   -0.067586
     23          1           0       -1.467948   -4.447845   -0.102510
     24          6           0       -3.349621    0.847053   -0.030811
     25          1           0       -4.377665    1.173302   -0.054226
     26          6           0        0.913315    3.067752    0.146007
     27          1           0        1.229627    4.099431    0.163727
     28          6           0        3.122594   -1.203827    0.099004
     29          1           0        4.151952   -1.527571    0.088355
     30          6           0       -5.613318   -1.197818   -0.028523
     31          1           0       -6.203573   -2.110146   -0.020061
     32          1           0       -5.889374   -0.618571   -0.909268
     33          1           0       -5.872141   -0.613586    0.854514
     34          6           0       -4.121037   -4.085532   -0.029306
     35          1           0       -3.785060   -4.634599    0.851262
     36          1           0       -3.819216   -4.647566   -0.913373
     37          1           0       -5.207184   -4.036471   -0.008659
     38          6           0       -4.010175    3.839081   -0.043632
     39          1           0       -4.710683    3.267824    0.563630
     40          1           0       -4.391495    3.863733   -1.065563
     41          1           0       -3.974750    4.859314    0.332360
     42          6           0       -1.150266    5.283528    0.138963
     43          1           0       -0.319878    5.576977    0.771343
     44          6           0       -1.807866    6.218151   -0.539820
     45          1           0       -2.606902    5.974993   -1.218851
     46          1           0       -1.548641    7.261383   -0.462389
     47          6           0        3.914539    3.731287    0.195382
     48          1           0        3.360232    4.369066    0.882441
     49          1           0        3.904994    4.204753   -0.787641
     50          1           0        4.945213    3.666605    0.536357
     51          6           0        5.355852    0.859962    0.170723
     52          1           0        5.634373   -0.022233    0.736102
     53          6           0        6.306148    1.567390   -0.431661
     54          1           0        6.081680    2.422696   -1.045437
     55          1           0        7.346462    1.297388   -0.351777
     56          6           0        3.809327   -4.176437   -0.064538
     57          1           0        4.346799   -3.909951    0.846321
     58          1           0        4.373397   -3.790734   -0.914383
     59          1           0        3.775076   -5.260643   -0.139086
     60          6           0        0.924524   -5.686530   -0.172485
     61          1           0        1.839310   -6.272963   -0.200094
     62          1           0        0.349647   -5.904626   -1.072360
     63          1           0        0.336926   -6.006098    0.688087
     64          8           0        0.303847   -0.026451   -2.434529
     65          1           0        1.091773    0.513779   -2.490999
     66          1           0       -0.123885   -0.404849   -3.116059
     67          8           0       -0.402381   -0.385087    2.526778
     68          1           0       -1.247352   -0.797060    2.707432
     69          1           0        0.203384   -0.141196    3.130250
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130942           0.1126570           0.0598269
 Standard basis: def2TZVP (5D, 7F)
 There are  1540 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1353 symmetry adapted basis functions of A   symmetry.
  1353 basis functions,  2194 primitive gaussians,  1540 cartesian basis functions
   141 alpha electrons      141 beta electrons
       nuclear repulsion energy      4836.8676578213 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4836.7364989410 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  145530 NPrTT=  450773 LenC2=  114655 LenP2D=  237218.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1353 RedAO= T EigKep=  3.21D-06  NBF=  1353
 NBsUse=  1353 1.00D-06 EigRej= -1.00D+00 NBFU=  1353
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2794.94321998     A.U. after   34 cycles
            NFock= 34  Conv=0.78D-09     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1353
 NBasis=  1353 NAE=   141 NBE=   141 NFC=     0 NFV=     0
 NROrb=   1353 NOA=   141 NOB=   141 NVA=  1212 NVB=  1212

 **** Warning!!: The largest alpha MO coefficient is  0.59941514D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.70D-12 3.33D-08 XBig12= 1.82D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.70D-12 3.33D-08 XBig12= 1.07D+03 8.96D+00.
      3 vectors produced by pass  2 Test12= 5.70D-12 3.33D-08 XBig12= 2.60D+02 2.58D+00.
      3 vectors produced by pass  3 Test12= 5.70D-12 3.33D-08 XBig12= 1.67D+02 3.39D+00.
      3 vectors produced by pass  4 Test12= 5.70D-12 3.33D-08 XBig12= 1.09D+02 3.76D+00.
      3 vectors produced by pass  5 Test12= 5.70D-12 3.33D-08 XBig12= 1.26D+02 3.12D+00.
      3 vectors produced by pass  6 Test12= 5.70D-12 3.33D-08 XBig12= 1.00D+02 2.70D+00.
      3 vectors produced by pass  7 Test12= 5.70D-12 3.33D-08 XBig12= 4.88D+01 1.78D+00.
      3 vectors produced by pass  8 Test12= 5.70D-12 3.33D-08 XBig12= 2.82D+01 1.33D+00.
      3 vectors produced by pass  9 Test12= 5.70D-12 3.33D-08 XBig12= 1.44D+01 1.06D+00.
      3 vectors produced by pass 10 Test12= 5.70D-12 3.33D-08 XBig12= 1.01D+01 1.14D+00.
      3 vectors produced by pass 11 Test12= 5.70D-12 3.33D-08 XBig12= 6.29D+00 7.72D-01.
      3 vectors produced by pass 12 Test12= 5.70D-12 3.33D-08 XBig12= 2.37D+00 2.48D-01.
      3 vectors produced by pass 13 Test12= 5.70D-12 3.33D-08 XBig12= 9.55D-01 2.16D-01.
      3 vectors produced by pass 14 Test12= 5.70D-12 3.33D-08 XBig12= 3.37D-01 2.22D-01.
      3 vectors produced by pass 15 Test12= 5.70D-12 3.33D-08 XBig12= 1.31D-01 2.13D-01.
      3 vectors produced by pass 16 Test12= 5.70D-12 3.33D-08 XBig12= 4.66D-02 9.39D-02.
      3 vectors produced by pass 17 Test12= 5.70D-12 3.33D-08 XBig12= 1.44D-02 2.94D-02.
      3 vectors produced by pass 18 Test12= 5.70D-12 3.33D-08 XBig12= 3.01D-03 6.18D-03.
      3 vectors produced by pass 19 Test12= 5.70D-12 3.33D-08 XBig12= 4.56D-04 5.41D-03.
      3 vectors produced by pass 20 Test12= 5.70D-12 3.33D-08 XBig12= 7.88D-05 2.48D-03.
      3 vectors produced by pass 21 Test12= 5.70D-12 3.33D-08 XBig12= 1.25D-05 9.82D-04.
      3 vectors produced by pass 22 Test12= 5.70D-12 3.33D-08 XBig12= 1.82D-06 3.35D-04.
      3 vectors produced by pass 23 Test12= 5.70D-12 3.33D-08 XBig12= 3.55D-07 1.04D-04.
      3 vectors produced by pass 24 Test12= 5.70D-12 3.33D-08 XBig12= 5.35D-08 3.96D-05.
      3 vectors produced by pass 25 Test12= 5.70D-12 3.33D-08 XBig12= 8.04D-09 1.25D-05.
      3 vectors produced by pass 26 Test12= 5.70D-12 3.33D-08 XBig12= 1.55D-09 5.31D-06.
      3 vectors produced by pass 27 Test12= 5.70D-12 3.33D-08 XBig12= 1.98D-10 2.06D-06.
      2 vectors produced by pass 28 Test12= 5.70D-12 3.33D-08 XBig12= 1.43D-11 5.43D-07.
      2 vectors produced by pass 29 Test12= 5.70D-12 3.33D-08 XBig12= 2.21D-12 2.31D-07.
      1 vectors produced by pass 30 Test12= 5.70D-12 3.33D-08 XBig12= 5.66D-13 1.06D-07.
      1 vectors produced by pass 31 Test12= 5.70D-12 3.33D-08 XBig12= 6.89D-14 4.54D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      531.31 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
