 Entering Gaussian System, Link 0=g16
 Input=4nvc01.com
 Output=4nvc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087506/Gau-1515914.inp" -scrdir="/local/bebjones_8087506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1515915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -42.27978  -73.47556   100.08791 
 H                    -43.75625  -73.28575   101.04032 
 C                    -43.51316  -70.66917   102.20388 
 H                    -43.92098  -70.07075   103.01014 
 C                    -44.0891  -70.60866   101.00729 
 H                    -43.70184  -71.14113   100.15622 
 H                    -44.95906  -69.99779   100.83142 
 C                    -41.86345  -67.61657   106.23108 
 H                    -42.77856  -68.16887   106.02343 
 H                    -41.76842  -66.82703   105.48359 
 H                    -41.95172  -67.15212   107.21125 
 C                    -39.2528  -67.63368   108.11264 
 H                    -38.70252  -68.08525   108.93032 
 C                    -39.5547  -66.34059   108.17645 
 H                    -40.05672  -65.82878   107.37418 
 H                    -39.28383  -65.74049   109.02943 
 C                    -34.67156  -70.31991   108.16234 
 H                    -35.20695  -70.24499   109.10921 
 H                    -34.59156  -69.31781   107.74029 
 H                    -33.66881  -70.68778   108.36566 
 C                    -33.66137  -73.08761   106.78757 
 H                    -32.9917  -72.53313   107.44047 
 H                    -33.17924  -73.1999   105.81621 
 H                    -33.80561  -74.08237   107.21015 
 O                    -39.836   -73.22     106.324 
 H                    -39.638   -74.118    106.058 
 H                    -40.343   -72.975    107.012 
 C                    -35.52534  -68.51615   101.82513 
 H                    -35.24864  -67.92943   102.69554 
 H                    -36.01041  -67.86047   101.10187 
 H                    -34.61914  -68.91528   101.36946 
 N                    -36.9282  -70.53438   101.34692 
 H                    -36.7334  -70.56155   100.35959 
 C                    -36.43686  -69.61422   102.23538 
 C                    -37.71965  -71.38768   102.03636 
 H                    -38.23982  -72.21353   101.59655 
 N                    -37.75821  -71.06407   103.30684 
 C                    -36.96578  -69.96173   103.4454 
 H                    -36.83039  -69.49715   104.40033 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.059410   -0.144940   -0.426841
      2          7           0        1.473039   -1.578352   -0.600618
      3          7           0        1.497112    1.252423   -0.400396
      4          7           0       -1.329450    1.270468   -0.515102
      5          7           0       -1.350102   -1.558603   -0.601132
      6          6           0        1.282557   -2.924206   -0.526110
      7          6           0        2.543425   -3.624853   -0.608444
      8          6           0        3.511585   -2.669557   -0.564116
      9          6           0        2.823054   -1.399057   -0.513664
     10          6           0        2.842063    1.050695   -0.364747
     11          6           0        3.547610    2.300539   -0.245154
     12          6           0        2.589269    3.274525   -0.146139
     13          6           0        1.313863    2.590013   -0.248020
     14          6           0       -1.131918    2.615462   -0.453432
     15          6           0       -2.376608    3.323628   -0.616590
     16          6           0       -3.350142    2.367026   -0.737365
     17          6           0       -2.669312    1.090421   -0.631608
     18          6           0       -2.690470   -1.357853   -0.488562
     19          6           0       -3.393181   -2.616204   -0.373122
     20          6           0       -2.436590   -3.581637   -0.336319
     21          6           0       -1.167049   -2.898978   -0.458494
     22          6           0        0.051278   -3.551344   -0.489119
     23          1           0        0.043193   -4.628369   -0.417735
     24          6           0        3.470055   -0.180740   -0.458295
     25          1           0        4.548675   -0.194474   -0.414979
     26          6           0        0.094199    3.235894   -0.287094
     27          1           0        0.093504    4.310042   -0.181513
     28          6           0       -3.319395   -0.129980   -0.587730
     29          1           0       -4.399112   -0.120566   -0.583736
     30          6           0        4.993915   -2.825436   -0.584686
     31          1           0        5.270974   -3.874869   -0.648115
     32          1           0        5.436370   -2.409390    0.320999
     33          1           0        5.424584   -2.304153   -1.440037
     34          6           0        2.680582   -5.107743   -0.664464
     35          1           0        2.122667   -5.510990   -1.509458
     36          1           0        2.290670   -5.564720    0.245751
     37          1           0        3.723272   -5.396621   -0.772618
     38          6           0        5.028216    2.456974   -0.286136
     39          1           0        5.468334    1.766260   -1.003946
     40          1           0        5.471348    2.256200    0.691067
     41          1           0        5.287284    3.472811   -0.577418
     42          6           0        2.753301    4.704517   -0.010603
     43          1           0        1.992802    5.311777   -0.487414
     44          6           0        3.737110    5.310448    0.646792
     45          1           0        4.493592    4.762329    1.180750
     46          1           0        3.803630    6.384748    0.695537
     47          6           0       -2.515175    4.803159   -0.711791
     48          1           0       -1.670736    5.236088   -1.245705
     49          1           0       -2.554681    5.254923    0.280934
     50          1           0       -3.430557    5.059004   -1.241751
     51          6           0       -4.772820    2.521657   -0.943837
     52          1           0       -5.245163    1.741239   -1.529638
     53          6           0       -5.520133    3.515947   -0.474572
     54          1           0       -5.115072    4.291342    0.151781
     55          1           0       -6.576045    3.572976   -0.681604
     56          6           0       -4.875185   -2.747314   -0.285418
     57          1           0       -5.347424   -2.356018   -1.186918
     58          1           0       -5.261238   -2.187969    0.567111
     59          1           0       -5.165953   -3.788911   -0.172665
     60          6           0       -2.590075   -5.058919   -0.211889
     61          1           0       -3.638038   -5.332275   -0.115712
     62          1           0       -2.057089   -5.426981    0.665069
     63          1           0       -2.184135   -5.562243   -1.089847
     64          8           0        0.197655   -0.118025   -2.696760
     65          1           0        0.869168   -0.779436   -2.864003
     66          1           0       -0.220833    0.372897   -3.308545
     67          6           0       -1.459155   -0.440821    4.925484
     68          1           0       -2.520466   -0.397872    4.701434
     69          1           0       -1.204856    0.398072    5.573478
     70          1           0       -1.252625   -1.364347    5.466397
     71          7           0        0.686645   -0.448445    3.634980
     72          1           0        1.287615   -0.533666    4.438144
     73          6           0       -0.681833   -0.385011    3.661525
     74          6           0        1.075453   -0.370999    2.341659
     75          1           0        2.095624   -0.395859    2.018120
     76          7           0        0.036467   -0.263409    1.548406
     77          6           0       -1.063829   -0.269471    2.355625
     78          1           0       -2.049157   -0.191590    1.944379
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937688           0.0918647           0.0593469
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5973.8912858090 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.7377312271 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147426 LenP2D=  301725.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.27D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02318692     A.U. after   26 cycles
            NFock= 26  Conv=0.18D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.42978350D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 1.00D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 5.00D+02 6.55D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.59D+02 3.82D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D+02 2.84D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.36D+01 1.95D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.46D+01 2.05D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.75D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D+01 6.99D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.99D+00 5.75D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.95D+00 4.06D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D+00 1.67D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.80D-01 1.22D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-01 3.49D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.73D-02 4.07D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D-02 1.41D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.20D-03 1.52D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D-03 9.94D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.17D-04 2.97D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-04 2.11D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.26D-05 1.10D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.67D-06 7.12D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-06 3.78D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.56D-07 1.85D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.30D-08 6.88D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D-08 1.96D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.30D-09 6.31D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.77D-10 2.85D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 8.92D-11 1.49D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D-11 8.43D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-12 3.11D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-13 9.98D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.73D-14 3.47D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.17 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
