 Entering Gaussian System, Link 0=g16
 Input=2jjo05re.com
 Output=2jjo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997538/Gau-2555149.inp" -scrdir="/local/becsleip_7997538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Fe,0,-10.1913052467,3.186537247,26.2333508237
 N,0,-12.0066912602,3.1166890053,25.4107437007
 N,0,-9.3763894902,2.6059789898,24.4642134646
 N,0,-8.379369187,2.9435871013,27.0946426549
 N,0,-10.9871057181,3.4703691056,28.0311483775
 C,0,-13.1677744527,3.4782815182,26.0161565977
 C,0,-14.2422764201,3.5666193371,25.0524435502
 C,0,-13.7027451015,3.2384583419,23.8478486793
 C,0,-12.3022636209,2.9688746151,24.0913086827
 C,0,-10.040041384,2.4576553038,23.2800880527
 C,0,-9.1203889165,2.1827627264,22.2093932571
 C,0,-7.8670199187,2.1846623995,22.7665768213
 C,0,-8.0548921412,2.4615835718,24.1749014762
 C,0,-7.1969200923,2.728914585,26.4576110899
 C,0,-6.1022485184,2.7382591157,27.3944227869
 C,0,-6.6480737478,2.9809394517,28.6231588431
 C,0,-8.0770676416,3.1032839521,28.4076357786
 C,0,-10.3495948865,3.5018491798,29.2277023602
 C,0,-11.2899421368,3.7174954608,30.3062231483
 C,0,-12.5123473847,3.8419852433,29.7253658144
 C,0,-12.3035253231,3.6724130419,28.3030743547
 C,0,-13.3208084173,3.7165806196,27.3688305144
 H,0,-14.3139830873,3.9442236678,27.7244051256
 C,0,-11.4075180264,2.5976380917,23.1068516818
 H,0,-11.7945635176,2.4777643546,22.1068460773
 C,0,-7.0333240614,2.5052547841,25.1032160496
 H,0,-6.0251479113,2.3689981773,24.7446014442
 C,0,-8.9876396653,3.3675008514,29.4115635769
 H,0,-8.6032488832,3.4886074946,30.4115368978
 C,0,-14.3543631676,3.1569611181,22.5103901512
 H,0,-15.4030263135,3.4362318073,22.5742513046
 H,0,-14.2940840472,2.1416751873,22.11740501
 H,0,-13.8639651704,3.8233764289,21.8002866515
 C,0,-15.6437085994,3.9421243646,25.390046662
 H,0,-15.6747816134,4.924743075,25.8611721395
 H,0,-16.0753976664,3.2208774106,26.0842838904
 H,0,-16.2632963179,3.9699102978,24.4971553148
 C,0,-9.5076656257,1.87594783,20.8051627161
 H,0,-9.661378338,2.7925771415,20.2333308043
 H,0,-10.43240736,1.3017557613,20.7766996841
 H,0,-8.7235340498,1.2976883032,20.3205963165
 C,0,-6.5867853499,1.9417620103,22.139578947
 H,0,-5.8444157857,1.4606589891,22.7654843537
 C,0,-6.2645562995,2.2625654105,20.8909217792
 H,0,-6.9425539537,2.7839470916,20.2382351102
 H,0,-5.2921919459,2.0366033321,20.4860780273
 C,0,-4.6734451442,2.502965778,27.0468629195
 H,0,-4.3327464295,3.2284138753,26.3075259134
 H,0,-4.539707561,1.5053700469,26.6273326906
 H,0,-4.048239853,2.586349456,27.9321459808
 C,0,-5.9402334388,3.0660013623,29.8869583926
 H,0,-5.0099202797,3.6231592102,29.8554019519
 C,0,-6.3159398497,2.5000603287,31.0270399852
 H,0,-7.2025470485,1.8930832244,31.0993966673
 H,0,-5.733639308,2.6051419101,31.9274341597
 C,0,-10.9115470666,3.791886487,31.744913962
 H,0,-10.2209879281,4.61787199,31.9160347537
 H,0,-10.4200835319,2.8713124991,32.0594577076
 H,0,-11.7889425264,3.9430395253,32.3688338903
 C,0,-13.8405234981,4.0792560107,30.357711057
 H,0,-13.7442750229,4.1634571931,31.4372145956
 H,0,-14.5236894707,3.2591354386,30.1361859478
 H,0,-14.2848852896,5.0007816339,29.9807290985
 O,0,-10.41,0.95,26.456
 H,0,-10.013,0.754,25.607
 H,0,-10.664,0.356,27.067
 C,0,-11.3342358974,6.2574784407,25.2534567864
 H,0,-11.0879926466,7.24697313,24.8809321905
 H,0,-11.9815807884,6.3324756757,26.120696754
 H,0,-11.8133727105,5.6579384774,24.4878165276
 S,0,-9.80096692,5.4351706586,25.8222473781
 H,0,-9.2541388329,5.3568051144,24.6026540522
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.065159    0.133558   -0.035407
      2          7           0        0.634512    1.980904   -0.309198
      3          7           0        1.815563   -0.603285   -0.261080
      4          7           0       -0.762701   -1.762750   -0.072983
      5          7           0       -1.934394    0.802637   -0.100439
      6          6           0       -0.090085    3.126431   -0.219111
      7          6           0        0.778872    4.282104   -0.198327
      8          6           0        2.049684    3.805990   -0.288802
      9          6           0        1.938857    2.364652   -0.348465
     10          6           0        2.961160    0.130574   -0.377888
     11          6           0        4.118380   -0.722932   -0.368706
     12          6           0        3.651975   -2.004669   -0.223773
     13          6           0        2.210140   -1.900447   -0.148878
     14          6           0       -0.024461   -2.903521   -0.011964
     15          6           0       -0.878128   -4.061383    0.069398
     16          6           0       -2.162143   -3.594578    0.072304
     17          6           0       -2.061761   -2.150692   -0.020208
     18          6           0       -3.078881    0.075115   -0.103834
     19          6           0       -4.237550    0.939019   -0.175381
     20          6           0       -3.762043    2.212158   -0.188646
     21          6           0       -2.318915    2.105355   -0.153316
     22          6           0       -1.469491    3.195234   -0.169720
     23          1           0       -1.918159    4.176604   -0.153598
     24          6           0        3.021594    1.512982   -0.447859
     25          1           0        4.000124    1.962980   -0.512402
     26          6           0        1.355462   -2.980273   -0.045064
     27          1           0        1.796284   -3.961832    0.031140
     28          6           0       -3.150931   -1.301914   -0.030510
     29          1           0       -4.129770   -1.749105    0.034803
     30          6           0        3.339095    4.551963   -0.320215
     31          1           0        3.168522    5.621671   -0.228590
     32          1           0        3.863803    4.368358   -1.258216
     33          1           0        3.988233    4.236314    0.496995
     34          6           0        0.301085    5.689820   -0.103196
     35          1           0       -0.294696    5.832704    0.798521
     36          1           0       -0.321254    5.940528   -0.962472
     37          1           0        1.138706    6.382263   -0.074372
     38          6           0        5.521038   -0.266390   -0.568961
     39          1           0        5.957210    0.078596    0.369958
     40          1           0        5.561055    0.555972   -1.281544
     41          1           0        6.128669   -1.085632   -0.948008
     42          6           0        4.390588   -3.246937   -0.175312
     43          1           0        3.884281   -4.107614   -0.596285
     44          6           0        5.605953   -3.403843    0.338653
     45          1           0        6.137886   -2.597831    0.812903
     46          1           0        6.101728   -4.360142    0.326491
     47          6           0       -0.406847   -5.473205    0.117264
     48          1           0        0.253388   -5.629776    0.970813
     49          1           0        0.146804   -5.723970   -0.788095
     50          1           0       -1.251000   -6.153108    0.199113
     51          6           0       -3.375340   -4.388820    0.125183
     52          1           0       -3.353395   -5.214046    0.829046
     53          6           0       -4.455087   -4.208114   -0.624965
     54          1           0       -4.507957   -3.437271   -1.375121
     55          1           0       -5.319917   -4.843743   -0.530775
     56          6           0       -5.644709    0.451808   -0.208208
     57          1           0       -5.874433   -0.113325    0.695262
     58          1           0       -5.802949   -0.203415   -1.064696
     59          1           0       -6.341038    1.283696   -0.279171
     60          6           0       -4.508467    3.500237   -0.251215
     61          1           0       -5.580727    3.323733   -0.279255
     62          1           0       -4.229143    4.063451   -1.141808
     63          1           0       -4.285391    4.114768    0.621351
     64          8           0       -0.009732   -0.020903   -2.287643
     65          1           0        0.882489   -0.367412   -2.314077
     66          1           0       -0.554209    0.082243   -2.983041
     67          6           0        0.427750    1.824737    2.896165
     68          1           0        0.684429    1.770129    3.949562
     69          1           0       -0.483777    2.396981    2.760372
     70          1           0        1.230503    2.269639    2.319212
     71         16           0        0.075905    0.137641    2.279287
     72          1           0        1.329601   -0.305240    2.436357
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1115528           0.1057323           0.0599899
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5415.3684441174 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5415.2175000898 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.59D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.33353078     A.U. after   40 cycles
            NFock= 40  Conv=0.53D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0410 S= 2.0082
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0410,   after     6.0005

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
