 Entering Gaussian System, Link 0=g16
 Input=5a5i01.com
 Output=5a5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014614/Gau-675392.inp" -scrdir="/local/becsleip_8014614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.74   10.63    0.079
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 114. CR (   1) C  19                /599. RY*(   2) C  18                    0.89   11.59    0.091
 114. CR (   1) C  19                /650. RY*(   1) C  20                    1.22   11.27    0.105
 114. CR (   1) C  19                /651. RY*(   2) C  20                    0.83   11.67    0.088
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.87   10.61    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.097
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.54   10.44    0.114
 115. CR (   1) C  20                /624. RY*(   1) C  19                    1.13   11.29    0.101
 115. CR (   1) C  20                /625. RY*(   2) C  19                    1.00   11.71    0.097
 115. CR (   1) C  20                /677. RY*(   2) C  21                    0.83   11.60    0.087
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.10   10.64    0.097
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.85   10.61    0.085
 116. CR (   1) C  21                /261. RY*(   2) N   5                    0.54   11.36    0.070
 116. CR (   1) C  21                /650. RY*(   1) C  20                    0.88   11.30    0.089
 116. CR (   1) C  21                /704. RY*(   3) C  22                    0.94   11.40    0.092
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.76   10.63    0.081
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.087
 117. CR (   1) C  22                /286. RY*(   1) C   6                    0.62   11.61    0.076
 117. CR (   1) C  22                /289. RY*(   4) C   6                    0.97   11.44    0.094
 117. CR (   1) C  22                /676. RY*(   1) C  21                    0.53   11.58    0.070
 117. CR (   1) C  22                /677. RY*(   2) C  21                    0.57   11.59    0.072
 117. CR (   1) C  22                /679. RY*(   4) C  21                    1.10   11.54    0.100
 117. CR (   1) C  22                /730. RY*(   3) H  23                    0.56   12.19    0.074
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.53    0.099
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.20   10.53    0.101
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.79   10.51    0.082
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.73   10.51    0.079
 118. CR (   1) C  24                /364. RY*(   1) C   9                    0.66   11.57    0.078
 118. CR (   1) C  24                /367. RY*(   4) C   9                    1.03   11.41    0.097
 118. CR (   1) C  24                /390. RY*(   1) C  10                    0.53   11.60    0.070
 118. CR (   1) C  24                /391. RY*(   2) C  10                    0.52   11.57    0.069
 118. CR (   1) C  24                /393. RY*(   4) C  10                    0.91   11.62    0.092
 118. CR (   1) C  24                /761. RY*(   3) H  25                    0.57   12.18    0.074
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.19   10.53    0.101
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.53    0.099
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.79   10.51    0.082
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 119. CR (   1) C  26                /468. RY*(   1) C  13                    0.68   11.60    0.079
 119. CR (   1) C  26                /471. RY*(   4) C  13                    0.94   11.59    0.093
 119. CR (   1) C  26                /494. RY*(   1) C  14                    0.58   11.60    0.073
 119. CR (   1) C  26                /497. RY*(   4) C  14                    1.13   11.61    0.102
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.54    0.099
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.17   10.54    0.100
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.080
 119. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.75   10.52    0.080
 120. CR (   1) C  28                /572. RY*(   1) C  17                    0.60   11.56    0.074
 120. CR (   1) C  28                /575. RY*(   4) C  17                    1.18   11.62    0.105
 120. CR (   1) C  28                /598. RY*(   1) C  18                    0.56   11.59    0.072
 120. CR (   1) C  28                /599. RY*(   2) C  18                    0.55   11.58    0.071
 120. CR (   1) C  28                /601. RY*(   4) C  18                    1.19   11.74    0.105
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.14   10.54    0.098
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.13   10.53    0.098
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.51    0.082
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.76   10.51    0.081
 121. CR (   1) C  30                /339. RY*(   2) C   8                    0.78   11.69    0.085
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.57   10.53    0.070
 122. CR (   1) C  34                /313. RY*(   2) C   7                    0.84   11.76    0.089
 122. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.069
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 123. CR (   1) C  38                /417. RY*(   2) C  11                    0.88   11.67    0.090
 123. CR (   1) C  38                /940. RY*(   2) H  40                    0.53   11.77    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.53    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 124. CR (   1) C  42                /443. RY*(   2) C  12                    0.87   11.54    0.090
 124. CR (   1) C  42                /981. RY*(   2) C  44                    1.85   10.99    0.127
 124. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 124. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.075
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 125. CR (   1) C  44                /950. RY*(   2) C  42                    2.05   11.41    0.137
 125. CR (   1) C  44                /953. RY*(   5) C  42                    0.69   11.67    0.080
 125. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.070
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.096
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 126. CR (   1) C  47                /521. RY*(   2) C  15                    0.82   11.62    0.087
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.54    0.070
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 127. CR (   1) C  51                /547. RY*(   2) C  16                    0.80   11.73    0.086
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.62   12.32    0.078
 127. CR (   1) C  51                /***. RY*(   2) C  53                    2.26   11.09    0.141
 127. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.73   10.63    0.079
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.76   10.53    0.081
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 128. CR (   1) C  53                /***. RY*(   2) C  51                    2.10   11.38    0.138
 128. CR (   1) C  53                /***. RY*(   6) C  51                    0.91   11.39    0.091
 128. CR (   1) C  53                /***. RY*(   1) H  54                    0.52   11.33    0.069
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.52    0.095
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.65    0.070
 129. CR (   1) C  56                /625. RY*(   2) C  19                    0.83   11.72    0.088
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 130. CR (   1) C  60                /651. RY*(   2) C  20                    0.80   11.68    0.086
 130. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.86    0.069
 130. CR (   1) C  60                /***. RY*(   2) H  63                    0.50   11.89    0.069
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.068
 146. LP (   1) N   2                /184. RY*(   3) N   2                    1.32    2.24    0.054
 146. LP (   1) N   2                /185. RY*(   4) N   2                    1.42    2.10    0.054
 146. LP (   1) N   2                /191. RY*(  10) N   2                    0.75    3.32    0.050
 146. LP (   1) N   2                /286. RY*(   1) C   6                    2.22    1.94    0.065
 146. LP (   1) N   2                /364. RY*(   1) C   9                    2.12    1.90    0.063
 146. LP (   1) N   2                /365. RY*(   2) C   9                    0.55    1.82    0.031
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.95    0.86    0.028
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.92    0.86    0.028
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.65    0.84    0.068
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.92    0.93    0.029
 146. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.65    0.84    0.068
 146. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.89    0.93    0.028
 147. LP (   1) N   3                /210. RY*(   3) N   3                    1.12    2.22    0.049
 147. LP (   1) N   3                /211. RY*(   4) N   3                    1.64    1.95    0.056
 147. LP (   1) N   3                /216. RY*(   9) N   3                    0.71    3.36    0.048
 147. LP (   1) N   3                /390. RY*(   1) C  10                    1.91    1.92    0.060
 147. LP (   1) N   3                /468. RY*(   1) C  13                    1.90    1.92    0.060
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.89    0.86    0.027
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.95    0.86    0.028
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.56    0.85    0.067
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.94    0.92    0.029
 147. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.67    0.84    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.96    0.93    0.029
 148. LP (   1) N   4                /149. LP (   2) N   4                    0.86    0.16    0.015
 148. LP (   1) N   4                /236. RY*(   3) N   4                    1.05    2.15    0.047
 148. LP (   1) N   4                /237. RY*(   4) N   4                    1.67    1.94    0.057
 148. LP (   1) N   4                /242. RY*(   9) N   4                    0.75    3.26    0.049
 148. LP (   1) N   4                /494. RY*(   1) C  14                    1.85    1.92    0.059
 148. LP (   1) N   4                /495. RY*(   2) C  14                    0.51    1.90    0.031
 148. LP (   1) N   4                /497. RY*(   4) C  14                    0.52    1.93    0.031
 148. LP (   1) N   4                /572. RY*(   1) C  17                    1.79    1.89    0.058
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.00    0.86    0.029
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.02    0.86    0.029
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.45    0.84    0.067
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.98    0.92    0.030
 148. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.73    0.83    0.068
 148. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            1.01    0.92    0.030
 149. LP (   2) N   4                /234. RY*(   1) N   4                    0.68    1.04    0.028
 149. LP (   2) N   4                /496. RY*(   3) C  14                    1.62    0.82    0.039
 149. LP (   2) N   4                /498. RY*(   5) C  14                    0.72    2.16    0.042
 149. LP (   2) N   4                /499. RY*(   6) C  14                    0.66    2.33    0.042
 149. LP (   2) N   4                /574. RY*(   3) C  17                    1.54    0.81    0.038
 149. LP (   2) N   4                /576. RY*(   5) C  17                    0.98    2.28    0.050
 149. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           57.57    0.24    0.109
 149. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           57.44    0.24    0.110
 150. LP (   1) N   5                /262. RY*(   3) N   5                    1.05    2.17    0.047
 150. LP (   1) N   5                /263. RY*(   4) N   5                    1.98    2.00    0.063
 150. LP (   1) N   5                /268. RY*(   9) N   5                    0.68    3.21    0.047
 150. LP (   1) N   5                /598. RY*(   1) C  18                    1.74    1.92    0.058
 150. LP (   1) N   5                /599. RY*(   2) C  18                    0.63    1.91    0.034
 150. LP (   1) N   5                /601. RY*(   4) C  18                    0.55    2.07    0.033
 150. LP (   1) N   5                /676. RY*(   1) C  21                    1.69    1.91    0.057
 150. LP (   1) N   5                /677. RY*(   2) C  21                    0.71    1.92    0.037
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.97    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.94    0.86    0.028
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.48    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.95    0.93    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.45    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.87    0.93    0.028
 151. LP (   1) C  18                /260. RY*(   1) N   5                    1.12    0.90    0.040
 151. LP (   1) C  18                /264. RY*(   5) N   5                    0.61    2.50    0.049
 151. LP (   1) C  18                /600. RY*(   3) C  18                    1.32    0.72    0.039
 151. LP (   1) C  18                /795. RY*(   1) C  28                    0.95    0.87    0.036
 151. LP (   1) C  18                /799. RY*(   5) C  28                    0.60    1.89    0.043
 151. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           61.91    0.10    0.080
 151. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           71.54    0.14    0.107
 151. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           37.27    0.16    0.088
 ***. BD*(   2) N   2 - C   9        /182. RY*(   1) N   2                    1.29    0.83    0.051
 ***. BD*(   2) N   2 - C   9        /366. RY*(   3) C   9                    3.02    1.13    0.091
 ***. BD*(   2) N   2 - C   9        /733. RY*(   1) C  24                    1.10    0.45    0.035
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           59.27    0.04    0.060
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           49.63    0.06    0.074
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          151.28    0.04    0.094
 ***. BD*(   2) N   3 - C  13        /208. RY*(   1) N   3                    1.51    0.79    0.055
 ***. BD*(   2) N   3 - C  13        /470. RY*(   3) C  13                    3.44    0.96    0.092
 ***. BD*(   2) N   3 - C  13        /764. RY*(   1) C  26                    0.62    0.54    0.030
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           76.93    0.03    0.061
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           54.36    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          164.91    0.03    0.094
 ***. BD*(   2) N   5 - C  21        /260. RY*(   1) N   5                    1.43    0.79    0.054
 ***. BD*(   2) N   5 - C  21        /678. RY*(   3) C  21                    3.25    0.95    0.089
 ***. BD*(   2) N   5 - C  21        /680. RY*(   5) C  21                    0.55    1.94    0.053
 ***. BD*(   2) N   5 - C  21        /702. RY*(   1) C  22                    0.92    0.42    0.031
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          180.48    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           47.71    0.06    0.072
 ***. BD*(   2) C   6 - C  22        /290. RY*(   5) C   6                    0.79    1.86    0.074
 ***. BD*(   2) C   6 - C  22        /702. RY*(   1) C  22                    3.18    0.38    0.067
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           85.27    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.16    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.01    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.12    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.04    0.31    0.044
 ***. BD*(   2) C  10 - C  24        /392. RY*(   3) C  10                    0.76    0.53    0.038
 ***. BD*(   2) C  10 - C  24        /394. RY*(   5) C  10                    0.59    1.92    0.064
 ***. BD*(   2) C  10 - C  24        /733. RY*(   1) C  24                    2.83    0.41    0.065
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           94.81    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.60    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.68    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.52    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /496. RY*(   3) C  14                    0.51    0.58    0.033
 ***. BD*(   2) C  14 - C  26        /498. RY*(   5) C  14                    0.73    1.92    0.073
 ***. BD*(   2) C  14 - C  26        /764. RY*(   1) C  26                    2.15    0.51    0.064
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           99.06    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.74    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.18    0.31    0.045
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.19    0.31    0.045
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.77    0.36    0.038
 ***. BD*(   2) C  17 - C  28        /574. RY*(   3) C  17                    0.64    0.57    0.038
 ***. BD*(   2) C  17 - C  28        /576. RY*(   5) C  17                    0.51    2.04    0.063
 ***. BD*(   2) C  17 - C  28        /795. RY*(   1) C  28                    1.24    0.73    0.059
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          107.33    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.74    0.02    0.010
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.07    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.00    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.10    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.98    0.31    0.043

 from unit  2 to unit  3
   2. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.06    1.22    0.007
   3. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.06    1.22    0.008
   4. BD (   2) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.13    0.72    0.009
   4. BD (   2) N   2 - C   9        /***. BD*(   1) O  64 - H  66            0.07    0.90    0.008
 146. LP (   1) N   2                /***. RY*(   2) O  64                    0.23    1.48    0.018
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.17    1.85    0.018
 146. LP (   1) N   2                /***. RY*(   5) O  64                    0.12    2.93    0.018
 146. LP (   1) N   2                /***. RY*(   1) H  65                    0.10    1.11    0.010
 146. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.07    0.78    0.007
 147. LP (   1) N   3                /***. RY*(   1) O  64                    0.18    0.94    0.013
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.13    1.84    0.016
 147. LP (   1) N   3                /***. RY*(   6) O  64                    0.16    2.40    0.019
 147. LP (   1) N   3                /***. RY*(   1) H  65                    0.10    1.11    0.010
 148. LP (   1) N   4                /***. RY*(   2) O  64                    0.23    1.47    0.018
 148. LP (   1) N   4                /***. RY*(   3) O  64                    0.22    1.84    0.020
 148. LP (   1) N   4                /***. RY*(   4) O  64                    0.08    1.25    0.010
 148. LP (   1) N   4                /***. RY*(   1) H  65                    0.13    1.11    0.012
 149. LP (   2) N   4                /***. RY*(   2) O  64                    0.06    1.32    0.010
 150. LP (   1) N   5                /***. RY*(   1) O  64                    0.19    0.94    0.013
 150. LP (   1) N   5                /***. RY*(   2) O  64                    0.05    1.47    0.009
 150. LP (   1) N   5                /***. RY*(   3) O  64                    0.20    1.84    0.019
 150. LP (   1) N   5                /***. RY*(   6) O  64                    0.13    2.40    0.018
 150. LP (   1) N   5                /***. RY*(   1) H  65                    0.13    1.11    0.012

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /142. LP*(   5)Fe   1                    0.13    1.09    0.011
  81. BD (   1) O  64 - H  65        /143. LP*(   6)Fe   1                    0.08    1.36    0.010
  81. BD (   1) O  64 - H  65        /144. LP*(   7)Fe   1                    0.42    1.37    0.023
  81. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                   17.64    1.15    0.133
  81. BD (   1) O  64 - H  65        /156. RY*(   2)Fe   1                    0.85    1.45    0.031
  81. BD (   1) O  64 - H  65        /158. RY*(   4)Fe   1                    0.06    2.03    0.009
  81. BD (   1) O  64 - H  65        /159. RY*(   5)Fe   1                    0.43    1.92    0.026
  81. BD (   1) O  64 - H  65        /162. RY*(   8)Fe   1                    0.06    2.56    0.011
  81. BD (   1) O  64 - H  65        /163. RY*(   9)Fe   1                    0.09    2.75    0.014
  81. BD (   1) O  64 - H  65        /***. RY*(   6) S  71                    0.07    1.89    0.010
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.21    1.04    0.013
  82. BD (   1) O  64 - H  66        /142. LP*(   5)Fe   1                    0.13    1.15    0.012
  82. BD (   1) O  64 - H  66        /144. LP*(   7)Fe   1                    0.07    1.43    0.009
  82. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                   11.44    1.21    0.110
  82. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    1.20    1.51    0.038
  82. BD (   1) O  64 - H  66        /157. RY*(   3)Fe   1                    0.05    1.58    0.008
  82. BD (   1) O  64 - H  66        /159. RY*(   5)Fe   1                    0.14    1.99    0.015
  82. BD (   1) O  64 - H  66        /160. RY*(   6)Fe   1                    0.05    2.19    0.009
  82. BD (   1) O  64 - H  66        /161. RY*(   7)Fe   1                    0.08    2.60    0.013
  82. BD (   1) O  64 - H  66        /162. RY*(   8)Fe   1                    0.06    2.62    0.011
  82. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.18    1.10    0.013
 131. CR (   1) O  64                /142. LP*(   5)Fe   1                    0.25   19.24    0.068
 131. CR (   1) O  64                /144. LP*(   7)Fe   1                    0.05   19.52    0.031
 131. CR (   1) O  64                /145. LP*(   8)Fe   1                    7.05   19.30    0.345
 131. CR (   1) O  64                /159. RY*(   5)Fe   1                    0.06   20.08    0.030
 131. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.18   19.19    0.054
 152. LP (   1) O  64                /143. LP*(   6)Fe   1                    1.54    0.89    0.035
 152. LP (   1) O  64                /144. LP*(   7)Fe   1                    0.38    0.89    0.017
 152. LP (   1) O  64                /145. LP*(   8)Fe   1                    0.09    0.67    0.007
 152. LP (   1) O  64                /157. RY*(   3)Fe   1                    0.09    1.04    0.009
 153. LP (   2) O  64                /142. LP*(   5)Fe   1                    0.33    0.77    0.015
 153. LP (   2) O  64                /143. LP*(   6)Fe   1                    0.08    1.05    0.008
 153. LP (   2) O  64                /144. LP*(   7)Fe   1                    0.56    1.05    0.022
 153. LP (   2) O  64                /145. LP*(   8)Fe   1                   86.97    0.83    0.240
 153. LP (   2) O  64                /158. RY*(   4)Fe   1                    0.07    1.72    0.010
 153. LP (   2) O  64                /159. RY*(   5)Fe   1                    0.26    1.61    0.019
 153. LP (   2) O  64                /160. RY*(   6)Fe   1                    0.55    1.81    0.029
 153. LP (   2) O  64                /162. RY*(   8)Fe   1                    0.21    2.24    0.020
 153. LP (   2) O  64                /163. RY*(   9)Fe   1                    0.52    2.43    0.033
