 Entering Gaussian System, Link 0=g16
 Input=2as312re.com
 Output=2as312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976468/Gau-1822507.inp" -scrdir="/local/becsleip_7976468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1822508.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Fe,0,-11.5711907642,-2.5535868667,-1.6130881977
 N,0,-12.150076287,-0.876001452,-2.5277220647
 N,0,-9.8886537895,-2.5850151498,-2.6764754575
 N,0,-10.9123134855,-4.1040033296,-0.5319648477
 N,0,-13.208698887,-2.4658313201,-0.4451230713
 C,0,-13.296105193,-0.1756624639,-2.3199904734
 C,0,-13.3620086194,0.967102108,-3.2030290083
 C,0,-12.2087602756,0.9608808373,-3.9255681639
 C,0,-11.4740568048,-0.2116703985,-3.50632296
 C,0,-9.5137053372,-1.6899512656,-3.6313955485
 C,0,-8.3347155099,-2.1422520124,-4.3236899644
 C,0,-7.9813614373,-3.3332112074,-3.7442904268
 C,0,-8.9609847067,-3.5757407646,-2.7022784682
 C,0,-9.8023894543,-4.8528313191,-0.7841102714
 C,0,-9.6481595877,-5.8926287509,0.2018423687
 C,0,-10.7321369139,-5.7955639818,1.0337305608
 C,0,-11.5375983976,-4.7090009891,0.5096811252
 C,0,-13.5857886446,-3.3680482092,0.4970981784
 C,0,-14.93512311,-3.1075994845,0.949396723
 C,0,-15.3784571589,-2.0449593022,0.2266609135
 C,0,-14.262865116,-1.6196449363,-0.5916799471
 C,0,-14.3221110423,-0.5593676397,-1.4752424865
 H,0,-15.2161485715,0.0454602715,-1.4711733254
 C,0,-10.2336897219,-0.5642084253,-4.0018980612
 H,0,-9.816734993,0.0593356206,-4.7783932332
 C,0,-8.9031875856,-4.6296498231,-1.8115768567
 H,0,-8.099429095,-5.3404859841,-1.9277535253
 C,0,-12.7831323906,-4.3718623423,1.0052001053
 H,0,-13.186363432,-4.9793829931,1.8013031638
 C,0,-11.7436370133,1.915580965,-4.971760894
 H,0,-12.467276231,2.7140017748,-5.1163732725
 H,0,-11.6026994816,1.4042388623,-5.9245247385
 H,0,-10.7915089043,2.3636775575,-4.6861267987
 C,0,-14.487257177,1.9441243493,-3.2294291318
 H,0,-14.6321686289,2.388862914,-2.2446887434
 H,0,-15.4161684402,1.4502244273,-3.5159454722
 H,0,-14.2911658163,2.7426905484,-3.9408611565
 C,0,-7.6235004682,-1.3850731704,-5.3910376396
 H,0,-7.6523027072,-0.3152906637,-5.1892418586
 H,0,-8.0837758584,-1.5567881996,-6.3658766024
 H,0,-6.5836071581,-1.701341619,-5.4433650891
 C,0,-6.8687135166,-4.2028020419,-4.0513327813
 H,0,-6.457117684,-4.750719702,-3.2118204396
 C,0,-6.3348703685,-4.3829653211,-5.2556141802
 H,0,-6.7286814334,-3.9062866025,-6.1361668267
 H,0,-5.4944660467,-5.0403602009,-5.4056528644
 C,0,-8.4780921733,-6.8075641713,0.3067918048
 H,0,-7.5568538078,-6.2861055927,0.05157786
 H,0,-8.5850749345,-7.656152268,-0.3711264833
 H,0,-8.3923409155,-7.1884378092,1.3225643329
 C,0,-11.0683821478,-6.5754534746,2.2040334347
 H,0,-11.6007538152,-6.0400817196,2.9821178237
 C,0,-10.7852407611,-7.8614014723,2.3862216084
 H,0,-10.3016135189,-8.4547594794,1.6301089602
 H,0,-11.0536031925,-8.3737887252,3.2953576209
 C,0,-15.6520831948,-3.9260016465,1.9680529042
 H,0,-15.1336609426,-3.8821716999,2.92619074
 H,0,-15.7007530391,-4.9704761582,1.6588056529
 H,0,-16.666737683,-3.5629407281,2.112484238
 C,0,-16.7006689307,-1.3586556931,0.2698928773
 H,0,-17.3824479102,-1.8743243961,0.9419449999
 H,0,-17.150323131,-1.3330561903,-0.7228567418
 H,0,-16.5895898848,-0.3307237136,0.6170838788
 O,0,-10.553,-1.128,-0.165
 H,0,-10.756,-0.256,-0.505
 H,0,-10.04,-1.312,0.538
 C,0,-14.632028234,-6.4573224618,-4.1475852915
 H,0,-14.1100173259,-7.2026608977,-4.747908341
 H,0,-15.5181716631,-6.1375990391,-4.6959991002
 H,0,-14.9458061443,-6.9186292011,-3.2163476235
 N,0,-13.229251328,-4.502165792,-4.8407738166
 H,0,-13.3819140015,-4.6129261712,-5.8296683035
 C,0,-13.7478641421,-5.3008103839,-3.8555408237
 C,0,-12.4769933431,-3.5501819702,-4.2429210844
 H,0,-11.9476280559,-2.7832457605,-4.7697568483
 N,0,-12.4886880997,-3.6975823444,-2.9399234112
 C,0,-13.2742842892,-4.783300155,-2.6839518619
 H,0,-13.4446982084,-5.115445901,-1.6806334089
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.091158   -0.169426   -0.434547
      2          7           0        1.544584   -1.536968   -0.492312
      3          7           0        1.434710    1.299200   -0.461288
      4          7           0       -1.379613    1.178301   -0.599483
      5          7           0       -1.279068   -1.641250   -0.531964
      6          6           0        1.406133   -2.888887   -0.504809
      7          6           0        2.700113   -3.533464   -0.516964
      8          6           0        3.625495   -2.536083   -0.548300
      9          6           0        2.885138   -1.294814   -0.508844
     10          6           0        2.788979    1.161644   -0.486419
     11          6           0        3.437314    2.433622   -0.297743
     12          6           0        2.435966    3.362573   -0.182413
     13          6           0        1.192568    2.626172   -0.308686
     14          6           0       -1.250345    2.531809   -0.512552
     15          6           0       -2.526967    3.181895   -0.669700
     16          6           0       -3.453529    2.180955   -0.796459
     17          6           0       -2.712936    0.938915   -0.682997
     18          6           0       -2.629115   -1.500411   -0.493106
     19          6           0       -3.276832   -2.783837   -0.330654
     20          6           0       -2.279121   -3.702155   -0.233896
     21          6           0       -1.041944   -2.975963   -0.426659
     22          6           0        0.205908   -3.567768   -0.394814
     23          1           0        0.247109   -4.644417   -0.329512
     24          6           0        3.471437   -0.044333   -0.539503
     25          1           0        4.550273   -0.004947   -0.552358
     26          6           0       -0.057199    3.212621   -0.348358
     27          1           0       -0.111577    4.284584   -0.235445
     28          6           0       -3.310127   -0.306947   -0.641209
     29          1           0       -4.388875   -0.345756   -0.657151
     30          6           0        5.112945   -2.627589   -0.586111
     31          1           0        5.436464   -3.665350   -0.606857
     32          1           0        5.550631   -2.149755    0.290929
     33          1           0        5.505550   -2.128497   -1.472504
     34          6           0        2.902606   -5.009984   -0.535351
     35          1           0        2.400893   -5.455203   -1.394752
     36          1           0        2.491671   -5.463802    0.366917
     37          1           0        3.960325   -5.255937   -0.590424
     38          6           0        4.909574    2.657735   -0.322242
     39          1           0        5.386598    2.006030   -1.052799
     40          1           0        5.353225    2.451846    0.653685
     41          1           0        5.125476    3.691453   -0.584836
     42          6           0        2.534492    4.791565    0.009217
     43          1           0        1.745745    5.380288   -0.444312
     44          6           0        3.488701    5.418464    0.690557
     45          1           0        4.271274    4.888103    1.204346
     46          1           0        3.503398    6.492158    0.779571
     47          6           0       -2.733920    4.653645   -0.760815
     48          1           0       -1.916474    5.124974   -1.304290
     49          1           0       -2.782346    5.102493    0.232820
     50          1           0       -3.666025    4.867818   -1.279969
     51          6           0       -4.882207    2.268312   -1.001754
     52          1           0       -5.316459    1.470057   -1.593085
     53          6           0       -5.676389    3.223460   -0.528477
     54          1           0       -5.309529    4.013586    0.103020
     55          1           0       -6.733409    3.231889   -0.737583
     56          6           0       -4.752052   -2.973973   -0.235523
     57          1           0       -5.238897   -2.646082   -1.154316
     58          1           0       -5.163371   -2.392146    0.589840
     59          1           0       -4.998178   -4.020658   -0.074062
     60          6           0       -2.368461   -5.177769   -0.044936
     61          1           0       -3.400683   -5.487477    0.099944
     62          1           0       -1.791247   -5.486832    0.826672
     63          1           0       -1.972537   -5.701957   -0.915565
     64          8           0        0.242743   -0.261889   -2.700478
     65          1           0        0.934398   -0.902738   -2.868166
     66          1           0       -0.195884    0.210865   -3.313132
     67          6           0       -1.457425   -0.243272    4.915966
     68          1           0       -1.280068    0.653946    5.509225
     69          1           0       -1.181598   -1.109627    5.517281
     70          1           0       -2.516177   -0.302807    4.683663
     71          7           0        0.695777   -0.169167    3.639581
     72          1           0        1.293758   -0.157977    4.449382
     73          6           0       -0.673839   -0.206343    3.655338
     74          6           0        1.090134   -0.144926    2.345947
     75          1           0        2.112300   -0.114281    2.029383
     76          7           0        0.053751   -0.165134    1.542724
     77          6           0       -1.050740   -0.202266    2.342842
     78          1           0       -2.034929   -0.224152    1.922246
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941186           0.0918092           0.0595035
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5976.5049927913 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.3514856184 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.71D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20927968     A.U. after  138 cycles
            NFock=138  Conv=0.11D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8099 S= 0.5295
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8099,   after     0.7511

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
