 Entering Gaussian System, Link 0=g16
 Input=1myt16.com
 Output=1myt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025601/Gau-3959209.inp" -scrdir="/local/bebjones_8025601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3959210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                22-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1myt_III_Dre.chk
 %chk=1myt_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1myt_III_Dre.chk" to current chk file "1myt_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1myt_III_H
 ----------
 Structure from the checkpoint file:  "1myt_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,38.6909645936,38.7905242476,56.186051868
 N,0,37.4661936544,39.9622961117,57.2240236541
 N,0,37.1523594078,38.1087882374,55.1116805871
 N,0,39.9494550026,37.6924719361,55.0422748849
 N,0,40.2792862798,39.5728871045,57.1344451305
 C,0,37.8025932203,40.7776476057,58.2588674367
 C,0,36.6282265609,41.4342570923,58.7917116627
 C,0,35.5642241494,40.897647254,58.1365279074
 C,0,36.1078835147,39.9611984188,57.1760652689
 C,0,35.8510909848,38.4797768396,55.2396948084
 C,0,35.0416340848,37.8833231722,54.1993641333
 C,0,35.8866036801,37.1358819371,53.4413584307
 C,0,37.2028461946,37.2978213974,54.0224844615
 C,0,39.6326227058,36.9706850548,53.9358188836
 C,0,40.8259115442,36.4891617455,53.2708789817
 C,0,41.8772857922,36.8903415422,54.0544171479
 C,0,41.310484294,37.6727579888,55.1216058169
 C,0,41.5760489555,39.1806717457,57.0381691485
 C,0,42.4117082161,39.9342801771,57.9533198797
 C,0,41.5568497234,40.7185731183,58.6813956985
 C,0,40.2338472143,40.4479863557,58.178252727
 C,0,39.092574857,41.0665242355,58.6606933693
 H,0,39.2116257921,41.7649114796,59.4754116288
 C,0,35.3479375273,39.3177578792,56.2169394363
 H,0,34.2808991275,39.4801339713,56.233570127
 C,0,38.3462031209,36.744557439,53.4786638027
 H,0,38.2286357537,36.1401804286,52.5922877621
 C,0,42.0708632047,38.314766504,56.0835565762
 H,0,43.1358347523,38.1412186266,56.0696337126
 C,0,36.6533672011,42.4526421384,59.8800767261
 H,0,37.2517759375,43.314333926,59.5836914132
 H,0,37.0895150243,42.0358247201,60.7886637089
 H,0,35.6484225718,42.7979464052,60.1100235394
 C,0,34.1107030632,41.1834777432,58.3013860628
 H,0,33.5611595511,40.2629592184,58.497753267
 H,0,33.7020694789,41.6337563841,57.3961008805
 H,0,33.9414322764,41.8677636465,59.1292893422
 C,0,41.8901517729,41.7272170956,59.7252709533
 H,0,41.7515136331,41.3140994234,60.7261920866
 H,0,41.2534603682,42.6055904094,59.6322198017
 H,0,42.9280308783,42.0381190375,59.6243225947
 C,0,43.8513816753,39.8268419728,58.0363579397
 H,0,44.3589968899,39.6179765699,57.1016523937
 C,0,44.5765717182,39.9591176818,59.1424693346
 H,0,44.1285910139,40.1201311904,60.1073604124
 H,0,45.651317703,39.8840160524,59.1228587212
 C,0,43.3262024252,36.5955039984,53.8803875532
 H,0,43.7986171651,36.4104088487,54.8440610473
 H,0,43.8432132194,37.4318189491,53.4063849416
 H,0,43.4540903297,35.7142277994,53.2550967853
 C,0,40.8355738857,35.6945966989,52.0631826901
 H,0,39.9826923081,35.0403256364,51.9240032986
 C,0,41.7826409396,35.7198480551,51.1306976216
 H,0,42.6282578376,36.3826588853,51.1890100915
 H,0,41.7304983332,35.0897654332,50.2582441987
 C,0,35.5947585786,36.3112125165,52.2345713367
 H,0,35.9118106888,35.2795803796,52.3883478973
 H,0,36.1249714438,36.7016994016,51.3652335661
 H,0,34.5300966803,36.3124550109,52.0139001252
 C,0,33.5742184953,38.096117758,54.0488953517
 H,0,33.0453121617,37.7671386374,54.9437414536
 H,0,33.1874345647,37.5398707339,53.1984904008
 H,0,33.3542027027,39.1529644146,53.8960868197
 O,0,38.984,40.388,54.594
 H,0,39.688,40.054,54.039
 H,0,38.546,41.154,54.484
 C,0,38.3447477174,33.8208067439,58.6475252272
 H,0,38.3107413835,33.2866690995,57.7032614211
 H,0,37.4455374074,33.5824297464,59.2157362339
 H,0,39.2082789384,33.4740331408,59.2146593453
 N,0,38.5553701794,36.2009091555,59.3974886254
 H,0,38.593681361,35.9937392007,60.3819252038
 C,0,38.4361811387,35.2802165059,58.3894217762
 C,0,38.617810453,37.4264059917,58.827835158
 H,0,38.7151566864,38.3398520471,59.3780153648
 N,0,38.5450427878,37.336830636,57.5217365694
 C,0,38.4295952854,36.0080671129,57.2343646275
 H,0,38.3517241627,35.670244091,56.2220249367
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
