 Entering Gaussian System, Link 0=g16
 Input=2bli12.com
 Output=2bli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979635/Gau-2926818.inp" -scrdir="/local/becsleip_7979635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2926819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2bli_III_D
 ----------
 Structure from the checkpoint file:  "2bli_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,35.3813125883,4.2319359876,9.9183562755
 N,0,37.3298003353,4.0652557142,9.4660935531
 N,0,35.1800946418,5.6354649824,8.5132070164
 N,0,33.6052836468,4.7784120778,10.6958260802
 N,0,35.7422197177,3.1679241152,11.5952033793
 C,0,38.284398214,3.3183420062,10.087198957
 C,0,39.5231880651,3.3316093205,9.3446015771
 C,0,39.314609874,4.1403095784,8.2713066123
 C,0,37.9500910021,4.6068264028,8.3748065859
 C,0,36.0814780318,5.9594526676,7.5419830319
 C,0,35.5150574624,6.8842813955,6.5958662594
 C,0,34.2604630913,7.1832825986,7.0563100162
 C,0,34.0782852582,6.3962786019,8.2600210682
 C,0,32.7268064574,5.6887372655,10.1811047628
 C,0,31.5619831512,5.8202208902,11.015965006
 C,0,31.7594662936,4.9841569583,12.0822953243
 C,0,33.038399727,4.3407303998,11.8539918157
 C,0,34.8665414199,2.8951045205,12.6030430731
 C,0,35.4605984729,2.0195489667,13.587524461
 C,0,36.7369933615,1.7977677228,13.1763564122
 C,0,36.8935790341,2.5185591034,11.9329580019
 C,0,38.0860257827,2.5838905485,11.2405714245
 H,0,38.9255181347,2.032187217,11.6345593376
 C,0,37.3742635447,5.4722028559,7.467275765
 H,0,37.9914119739,5.8195305895,6.652745262
 C,0,32.9304508361,6.4224094164,9.0259659205
 H,0,32.1500676436,7.106401648,8.7295763734
 C,0,33.5970621896,3.4238625842,12.7229094015
 H,0,33.0276991027,3.1514902183,13.598101807
 C,0,40.2559114331,4.5238555837,7.1813444635
 H,0,39.8569330104,4.2379716409,6.2075978513
 H,0,41.218597546,4.0362866081,7.3134785622
 H,0,40.4161958468,5.6020607072,7.1771665172
 C,0,40.7531789463,2.5946938179,9.7499153538
 H,0,40.5580310381,1.5234978714,9.808359353
 H,0,41.0927449482,2.9301019666,10.7299618251
 H,0,41.5560422442,2.7590772868,9.0353117207
 C,0,36.1897987131,7.3645448721,5.3587349343
 H,0,36.7673471751,6.5635715043,4.8993351149
 H,0,36.8707187026,8.1878492207,5.5806078607
 H,0,35.4489622087,7.7156444008,4.6433056561
 C,0,33.2623284014,8.0634045573,6.4881724264
 H,0,32.2324249506,7.7555174601,6.6273256199
 C,0,33.5142451669,9.1922618503,5.8339428118
 H,0,34.5135364499,9.5703934858,5.7073310297
 H,0,32.720597056,9.7944670018,5.4236493693
 C,0,30.38235572,6.6756180447,10.7123405406
 H,0,30.1504996673,6.6482620758,9.6485432914
 H,0,30.5726677282,7.7135764147,10.9896614821
 H,0,29.5148277036,6.3248059551,11.2675919944
 C,0,30.8980331093,4.7280668612,13.2161690543
 H,0,30.9178356612,3.7149072525,13.6012183374
 C,0,30.1131229466,5.6245169348,13.8043331692
 H,0,30.0892549012,6.6550672219,13.496080563
 H,0,29.4837150627,5.3608964478,14.6381206324
 C,0,34.7616006856,1.5307574995,14.8091268151
 H,0,33.8446340845,1.0056804976,14.541607758
 H,0,34.4968788015,2.3655639791,15.4587043662
 H,0,35.3961320833,0.8495310826,15.3706741719
 C,0,37.8095207342,0.9879341019,13.8200042436
 H,0,38.1749494677,0.2217076085,13.1361127106
 H,0,37.4379193965,0.4986927525,14.7169560562
 H,0,38.6514830413,1.6214621706,14.1000348306
 C,0,32.3175353005,0.1867265835,7.5430285002
 H,0,32.0802936999,0.2679360543,6.4825782254
 H,0,31.4300883367,0.4303344666,8.1184181331
 H,0,32.5960995602,-0.8460797379,7.7518139386
 N,0,34.6450635236,1.0766820794,7.301286495
 H,0,34.9214403442,0.4390400003,6.5727654886
 C,0,33.4177955556,1.1141481493,7.908263555
 C,0,35.4080736043,2.0448056783,7.8573437548
 H,0,36.4212812792,2.2450545999,7.5735152417
 N,0,34.7405621249,2.6956431354,8.7830762184
 C,0,33.498635712,2.1238939337,8.8238181057
 H,0,32.7519572724,2.4763919669,9.5055472954
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.117203   -0.163733   -0.210715
      2          7           0       -1.871139   -1.072388   -0.567060
      3          7           0       -0.999752    1.613792   -0.425984
      4          7           0        1.681554    0.726676   -0.381063
      5          7           0        0.788944   -1.950333   -0.457997
      6          6           0       -2.125713   -2.403707   -0.700077
      7          6           0       -3.545565   -2.659708   -0.768712
      8          6           0       -4.154157   -1.444732   -0.714743
      9          6           0       -3.095373   -0.465600   -0.612078
     10          6           0       -2.339742    1.863754   -0.477766
     11          6           0       -2.605494    3.277855   -0.446615
     12          6           0       -1.384269    3.897520   -0.453266
     13          6           0       -0.397219    2.835827   -0.448562
     14          6           0        1.932295    2.067084   -0.457134
     15          6           0        3.342522    2.328698   -0.575079
     16          6           0        3.957512    1.105505   -0.600555
     17          6           0        2.899064    0.123390   -0.470435
     18          6           0        2.128451   -2.200218   -0.474182
     19          6           0        2.393557   -3.617451   -0.573548
     20          6           0        1.180620   -4.224709   -0.659867
     21          6           0        0.193349   -3.171338   -0.583671
     22          6           0       -1.163673   -3.395431   -0.701437
     23          1           0       -1.495423   -4.415960   -0.814631
     24          6           0       -3.323671    0.894010   -0.553725
     25          1           0       -4.349123    1.227287   -0.602138
     26          6           0        0.965190    3.056426   -0.456197
     27          1           0        1.303154    4.079511   -0.517572
     28          6           0        3.120111   -1.240005   -0.462680
     29          1           0        4.141713   -1.582350   -0.521433
     30          6           0       -5.606507   -1.113590   -0.761602
     31          1           0       -5.907042   -0.565416    0.131863
     32          1           0       -6.206593   -2.017816   -0.826564
     33          1           0       -5.828650   -0.492476   -1.629418
     34          6           0       -4.149174   -4.016168   -0.894704
     35          1           0       -3.866191   -4.643127   -0.048654
     36          1           0       -3.804034   -4.503581   -1.806626
     37          1           0       -5.234238   -3.955289   -0.929343
     38          6           0       -3.959631    3.893589   -0.386566
     39          1           0       -4.621376    3.307402    0.249553
     40          1           0       -4.407259    3.948610   -1.380202
     41          1           0       -3.892056    4.902462    0.015376
     42          6           0       -1.074585    5.310796   -0.432904
     43          1           0       -0.176064    5.585821    0.107357
     44          6           0       -1.790648    6.264236   -1.019419
     45          1           0       -2.664245    6.044767   -1.607857
     46          1           0       -1.508769    7.301986   -0.952425
     47          6           0        3.962872    3.681176   -0.612240
     48          1           0        3.454009    4.357161    0.073524
     49          1           0        3.903442    4.109134   -1.614140
     50          1           0        5.010964    3.618415   -0.326684
     51          6           0        5.366105    0.791418   -0.703183
     52          1           0        5.691833   -0.087527   -0.158661
     53          6           0        6.259525    1.481912   -1.403657
     54          1           0        5.984901    2.333256   -2.001502
     55          1           0        7.299103    1.199577   -1.424043
     56          6           0        3.756826   -4.217467   -0.609683
     57          1           0        4.326804   -3.926917    0.272817
     58          1           0        4.301206   -3.878341   -1.491484
     59          1           0        3.700430   -5.302790   -0.640149
     60          6           0        0.856931   -5.672286   -0.801901
     61          1           0        0.207821   -6.002071    0.009424
     62          1           0        1.762384   -6.273767   -0.783367
     63          1           0        0.342036   -5.858557   -1.744695
     64          6           0        1.038437    0.103667    5.265198
     65          1           0        0.525956    0.851685    5.869570
     66          1           0        2.060636    0.429215    5.100551
     67          1           0        1.055960   -0.832073    5.823733
     68          7           0       -0.962829   -0.429969    3.858778
     69          1           0       -1.584943   -0.604195    4.631005
     70          6           0        0.356085   -0.074325    3.958754
     71          6           0       -1.269990   -0.503231    2.543890
     72          1           0       -2.239521   -0.762166    2.169443
     73          7           0       -0.225215   -0.216857    1.800535
     74          6           0        0.794427    0.051842    2.671781
     75          1           0        1.768714    0.316302    2.314901
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922458           0.0911940           0.0595397
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5544.0692537936 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5543.9393619427 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  136821 LenP2D=  280554.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.18D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "2bli_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0444 S= 0.6377
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.40232030     A.U. after   77 cycles
            NFock= 77  Conv=0.17D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9319 S= 0.5872
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9319,   after     0.7579

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
