 Entering Gaussian System, Link 0=g16
 Input=6onq12.com
 Output=6onq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079371/Gau-1642833.inp" -scrdir="/local/becsleip_8079371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1642834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6onq_III_D
 ----------
 Structure from the checkpoint file:  "6onq_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,55.6763133147,38.02577246,1.2661031366
 N,0,57.4559635173,38.2571356016,2.1584088454
 N,0,55.4444551461,40.0205511338,1.2548237457
 N,0,53.9995098924,37.8478588184,0.1713120936
 N,0,55.9582466335,36.0503012,1.1577929736
 C,0,58.3141744461,37.2631424285,2.5110549972
 C,0,59.3958758973,37.7849069078,3.3164827361
 C,0,59.1637862281,39.1189999618,3.4501554182
 C,0,57.9521201913,39.394424182,2.7116617256
 C,0,56.2265731963,40.9335841657,1.8907721436
 C,0,55.688920751,42.2664919125,1.7346232896
 C,0,54.5677954649,42.1375329717,0.9757430862
 C,0,54.4273292237,40.7253125053,0.6954947356
 C,0,53.1736208686,38.8404173607,-0.2404771034
 C,0,51.9853710787,38.2916293823,-0.8656581933
 C,0,52.1193944355,36.932457383,-0.7967880134
 C,0,53.3884426356,36.681090161,-0.1643848872
 C,0,55.1112018008,35.1279972073,0.6362438096
 C,0,55.6884683653,33.8007876346,0.7265853388
 C,0,56.9210677261,33.9640830933,1.2978527104
 C,0,57.0604500897,35.3706614045,1.5728831718
 C,0,58.1705476622,35.9282298062,2.18451864
 H,0,58.9605358139,35.2561054262,2.4837103847
 C,0,57.3870694421,40.6515303629,2.589676466
 H,0,57.8938155214,41.475399734,3.0692888839
 C,0,53.381385743,40.1903956275,-0.03161236
 H,0,52.6257414468,40.8709985944,-0.3906692552
 C,0,53.8951174851,35.4106421552,0.0457007892
 H,0,53.3219599496,34.5794098378,-0.3335359123
 C,0,60.5055020175,36.9594451576,3.8716916493
 H,0,61.0544578655,36.4666146467,3.0689665596
 H,0,60.115144098,36.1878632642,4.5361357317
 H,0,61.2024397792,37.575500599,4.4348499604
 C,0,59.9525916598,40.1480791494,4.1854631256
 H,0,59.3400100689,40.6308642974,4.94758549
 H,0,60.3090428421,40.9194567145,3.501863518
 H,0,60.814441215,39.6993919201,4.6733697953
 C,0,57.9289451173,32.91944794,1.6321507465
 H,0,58.0130656281,32.7976225714,2.7129250737
 H,0,58.9108277847,33.1933387112,1.2469846125
 H,0,57.6412314568,31.9616336371,1.2060158923
 C,0,55.0835892543,32.5504613494,0.3107509122
 H,0,55.756459293,31.8489374802,-0.1720202563
 C,0,53.8195858316,32.1975650562,0.5113846154
 H,0,53.1254805306,32.8329250287,1.0349485814
 H,0,53.4402279894,31.2451118181,0.17966826
 C,0,51.1894122844,35.8821309956,-1.2970646403
 H,0,50.924074825,35.1924378327,-0.4956671365
 H,0,51.655297341,35.3048644307,-2.0966229645
 H,0,50.279639297,36.331351925,-1.6874300233
 C,0,50.8843761718,39.0255058266,-1.4577353578
 H,0,49.8990813119,38.613538305,-1.2661223548
 C,0,50.9939454174,40.1023033557,-2.2268405994
 H,0,51.9507120542,40.5192724705,-2.4926946343
 H,0,50.1273588165,40.5916554148,-2.6400042165
 C,0,53.6183124897,43.185342184,0.5063314686
 H,0,52.6192901324,43.0018112502,0.9029121988
 H,0,53.5529768015,43.1843451586,-0.581900615
 H,0,53.939482154,44.1724457578,0.8300407106
 C,0,56.3008585227,43.4946754502,2.3166158891
 H,0,55.7035840215,44.3721527513,2.0819300696
 H,0,57.306117153,43.6490217759,1.923557589
 H,0,56.3728816362,43.4102577924,3.4013447101
 C,0,57.6061837318,37.3721878453,-3.9403147075
 H,0,58.6494227702,37.0833873012,-4.0684953373
 H,0,57.3754540052,38.1487882451,-4.6695315668
 H,0,56.9788843337,36.5093594969,-4.1410032721
 N,0,58.0142299015,38.9344806684,-2.0255195013
 H,0,58.7063615612,39.4933023973,-2.4971157967
 C,0,57.3581042581,37.855432854,-2.5584557565
 C,0,57.5612936937,39.1060996917,-0.7639346801
 H,0,57.8992929897,39.8787638992,-0.1050751712
 N,0,56.660370636,38.2035907125,-0.4663466164
 C,0,56.5222484367,37.418154981,-1.5713390929
 H,0,55.835752786,36.5975985992,-1.5841275028
 C,0,53.1556820248,40.0494061296,3.8862544096
 H,0,53.1734270891,40.2789524158,2.824481847
 H,0,53.1301276461,40.9826573653,4.4453889889
 H,0,52.2518868759,39.4843895457,4.101494768
 C,0,54.3835119182,39.246091557,4.2679307395
 H,0,54.3374433807,38.940167369,5.3134981865
 H,0,55.2977849747,39.8094487906,4.0864429077
 S,0,54.4637368613,37.7047097708,3.267216533
 C,0,55.5484125013,36.7549197413,4.3766106046
 H,0,56.478174212,37.2923388041,4.5339065539
 H,0,55.7509587746,35.8093661829,3.8857142209
 H,0,55.032557808,36.5851841975,5.318171484
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028611   -0.152525   -0.139122
      2          7           0       -0.195439   -2.132743    0.121263
      3          7           0       -2.018068    0.023129    0.071189
      4          7           0        0.122085    1.852056   -0.168032
      5          7           0        1.962350   -0.304720   -0.220478
      6          6           0        0.824825   -3.031568    0.130289
      7          6           0        0.313222   -4.384077    0.133522
      8          6           0       -1.043361   -4.279619    0.115978
      9          6           0       -1.339833   -2.864887    0.117655
     10          6           0       -2.923479   -0.990733    0.116824
     11          6           0       -4.271667   -0.471844    0.173730
     12          6           0       -4.157544    0.883304    0.174982
     13          6           0       -2.741976    1.171699    0.099936
     14          6           0       -0.885849    2.756298   -0.111002
     15          6           0       -0.381658    4.099409   -0.325017
     16          6           0        0.963542    3.966211   -0.531780
     17          6           0        1.255803    2.561368   -0.410937
     18          6           0        2.855551    0.700825   -0.397148
     19          6           0        4.210628    0.184821   -0.377396
     20          6           0        4.098152   -1.161097   -0.157931
     21          6           0        2.688721   -1.445657   -0.080081
     22          6           0        2.169836   -2.716097    0.104413
     23          1           0        2.872734   -3.532505    0.173414
     24          6           0       -2.620421   -2.340890    0.119174
     25          1           0       -3.444999   -3.037678    0.130887
     26          6           0       -2.224020    2.451527    0.049134
     27          1           0       -2.924070    3.271936    0.049496
     28          6           0        2.532272    2.038045   -0.518898
     29          1           0        3.344435    2.735423   -0.650551
     30          6           0        1.165958   -5.606261    0.138334
     31          1           0        1.811278   -5.619151    1.016969
     32          1           0        1.801755   -5.634701   -0.747193
     33          1           0        0.554483   -6.505351    0.149628
     34          6           0       -2.075506   -5.354970    0.102103
     35          1           0       -2.711979   -5.266492   -0.778942
     36          1           0       -2.711990   -5.287672    0.985136
     37          1           0       -1.610404   -6.337672    0.090475
     38          6           0        5.185685   -2.174395   -0.061313
     39          1           0        5.173675   -2.835814   -0.928707
     40          1           0        5.063511   -2.787622    0.831148
     41          1           0        6.157284   -1.688444   -0.020978
     42          6           0        5.437815    0.933919   -0.564418
     43          1           0        6.259746    0.644541    0.082612
     44          6           0        5.633796    1.885200   -1.469487
     45          1           0        4.869710    2.170779   -2.172482
     46          1           0        6.578686    2.395950   -1.555698
     47          6           0        1.971997    5.031012   -0.791674
     48          1           0        2.521666    4.821937   -1.709536
     49          1           0        2.691915    5.086883    0.025746
     50          1           0        1.488903    6.000301   -0.886383
     51          6           0       -1.138391    5.335710   -0.309685
     52          1           0       -0.855172    6.059602   -1.066656
     53          6           0       -2.089663    5.652596    0.560767
     54          1           0       -2.371004    4.993203    1.364503
     55          1           0       -2.605074    6.597781    0.514740
     56          6           0       -5.224811    1.921813    0.221994
     57          1           0       -5.194969    2.542009   -0.674372
     58          1           0       -5.088796    2.573116    1.085604
     59          1           0       -6.208644    1.463686    0.289103
     60          6           0       -5.497920   -1.317675    0.223673
     61          1           0       -6.392566   -0.700295    0.238871
     62          1           0       -5.498808   -1.944659    1.115722
     63          1           0       -5.548552   -1.971603   -0.647397
     64          6           0        1.485785    1.096284    5.095899
     65          1           0        1.891385    0.297736    5.717182
     66          1           0        0.791527    1.679534    5.700819
     67          1           0        2.300494    1.741428    4.782383
     68          7           0       -0.263749   -0.313890    3.989444
     69          1           0       -0.684653   -0.640925    4.843621
     70          6           0        0.804597    0.540169    3.899520
     71          6           0       -0.642309   -0.628945    2.731019
     72          1           0       -1.456517   -1.282277    2.495283
     73          7           0        0.119447   -0.027706    1.851825
     74          6           0        1.024215    0.703250    2.561821
     75          1           0        1.766881    1.294354    2.068063
     76          6           0       -2.617043    0.493896   -3.332243
     77          1           0       -2.703610    1.058398   -2.408008
     78          1           0       -3.612949    0.197282   -3.655404
     79          1           0       -2.177791    1.138557   -4.089798
     80          6           0       -1.751796   -0.732256   -3.116709
     81          1           0       -1.590600   -1.263254   -4.055315
     82          1           0       -2.192757   -1.404163   -2.381660
     83         16           0       -0.093094   -0.231806   -2.498663
     84          6           0        0.807717   -1.735453   -2.985449
     85          1           0        0.349823   -2.605743   -2.526161
     86          1           0        1.824534   -1.624103   -2.625225
     87          1           0        0.801247   -1.818255   -4.069218
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0841794           0.0824890           0.0590558
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7174.6137947037 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7174.4306655278 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  179010 LenP2D=  364649.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.09D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "6onq_III_Dn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7629 S= 0.5065
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.66188360     A.U. after   32 cycles
            NFock= 32  Conv=0.19D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7631 S= 0.5065
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7631,   after     0.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
