 Entering Gaussian System, Link 0=g16
 Input=3e2o01.com
 Output=3e2o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933163/Gau-1297682.inp" -scrdir="/local/bebzhart_7933163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1297683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.052682   -0.167059   -0.375600
      2          7           0        1.367029   -1.679618   -0.512964
      3          7           0        1.591073    1.142884   -0.420241
      4          7           0       -1.223812    1.362536   -0.509692
      5          7           0       -1.452381   -1.462903   -0.604812
      6          6           0        1.072060   -3.007389   -0.547143
      7          6           0        2.281431   -3.798871   -0.582250
      8          6           0        3.317210   -2.917126   -0.557950
      9          6           0        2.726041   -1.598035   -0.517522
     10          6           0        2.918856    0.845426   -0.385184
     11          6           0        3.712881    2.041744   -0.275356
     12          6           0        2.826835    3.081357   -0.166020
     13          6           0        1.506550    2.492229   -0.288843
     14          6           0       -0.927817    2.691012   -0.519615
     15          6           0       -2.126403    3.484451   -0.619275
     16          6           0       -3.161716    2.598105   -0.758176
     17          6           0       -2.570050    1.276623   -0.667207
     18          6           0       -2.777339   -1.165277   -0.554188
     19          6           0       -3.571404   -2.368227   -0.436838
     20          6           0       -2.687944   -3.398539   -0.351100
     21          6           0       -1.369931   -2.811771   -0.455499
     22          6           0       -0.200881   -3.547429   -0.513843
     23          1           0       -0.284323   -4.623082   -0.479980
     24          6           0        3.457602   -0.427622   -0.480541
     25          1           0        4.533512   -0.515839   -0.475406
     26          6           0        0.338146    3.225278   -0.356737
     27          1           0        0.416088    4.299032   -0.281870
     28          6           0       -3.308855    0.106731   -0.659708
     29          1           0       -4.384188    0.195564   -0.698215
     30          6           0        4.784249   -3.181135   -0.576162
     31          1           0        5.247474   -2.716091   -1.446847
     32          1           0        4.984758   -4.249114   -0.611908
     33          1           0        5.259695   -2.773241    0.316378
     34          6           0        2.310768   -5.288242   -0.630344
     35          1           0        1.773237   -5.653751   -1.505425
     36          1           0        1.836964   -5.709854    0.256637
     37          1           0        3.333382   -5.654565   -0.678693
     38          6           0        5.200804    2.093029   -0.310687
     39          1           0        5.594285    1.365639   -1.019211
     40          1           0        5.625363    1.872160    0.670416
     41          1           0        5.531566    3.085206   -0.611243
     42          6           0        3.094399    4.494780   -0.024840
     43          1           0        2.378454    5.158854   -0.494785
     44          6           0        4.120733    5.024327    0.633692
     45          1           0        4.837277    4.420282    1.162259
     46          1           0        4.263912    6.090808    0.688935
     47          6           0       -2.167185    4.971207   -0.694000
     48          1           0       -1.308869    5.355226   -1.242886
     49          1           0       -2.152225    5.409563    0.305303
     50          1           0       -3.075944    5.295925   -1.197120
     51          6           0       -4.571984    2.856524   -0.945117
     52          1           0       -5.101070    2.132611   -1.554484
     53          6           0       -5.244706    3.883928   -0.436181
     54          1           0       -4.781876    4.606578    0.212826
     55          1           0       -6.294930    4.022964   -0.633020
     56          6           0       -5.060977   -2.391383   -0.394064
     57          1           0       -5.475480   -1.968388   -1.309487
     58          1           0       -5.431495   -1.803679    0.446305
     59          1           0       -5.430022   -3.408891   -0.290801
     60          6           0       -2.949734   -4.857868   -0.199486
     61          1           0       -2.576864   -5.407212   -1.064609
     62          1           0       -4.015337   -5.052417   -0.104938
     63          1           0       -2.448878   -5.245351    0.687882
     64          8           0        0.187515   -0.164117   -2.652800
     65          1           0        0.810809   -0.850974   -2.887923
     66          1           0       -0.229844    0.382828   -3.216076
     67          6           0       -1.547058   -0.337937    4.951545
     68          1           0       -1.340172   -1.236986    5.531328
     69          1           0       -2.604961   -0.313682    4.710680
     70          1           0       -1.311233    0.528012    5.570082
     71          7           0        0.614783   -0.431129    3.691883
     72          1           0        1.201047   -0.527275    4.504621
     73          6           0       -0.751186   -0.323591    3.698127
     74          6           0        1.023808   -0.381811    2.403062
     75          1           0        2.046622   -0.443655    2.092980
     76          7           0       -0.000249   -0.249724    1.594142
     77          6           0       -1.111258   -0.210976    2.385694
     78          1           0       -2.087352   -0.106202    1.958619
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934636           0.0914185           0.0593046
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.8920401142 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.7392505810 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147278 LenP2D=  301377.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.31D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02338310     A.U. after   26 cycles
            NFock= 26  Conv=0.19D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49327970D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.98D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.18D+02 6.29D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.28D+02 3.74D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+02 2.89D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.35D+01 1.97D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.60D+01 2.13D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.71D+01 1.29D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D+01 7.30D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.15D+00 5.69D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D+00 3.55D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D+00 1.65D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.12D-01 1.02D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-01 6.27D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 8.79D-02 6.40D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D-02 5.36D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-02 2.30D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D-03 1.03D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.75D-04 4.28D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D-04 2.65D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.90D-05 1.53D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 8.55D-06 9.81D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D-06 4.03D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.89D-07 1.27D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.87D-08 5.17D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 8.51D-09 1.28D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.70D-09 9.30D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.38D-10 2.65D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-11 8.37D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.14D-12 4.53D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D-12 2.88D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D-13 1.03D-07.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D-14 4.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.88D-15
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.47 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
