 Entering Gaussian System, Link 0=g16
 Input=4h8p01.com
 Output=4h8p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087499/Gau-1477517.inp" -scrdir="/local/bebjones_8087499/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1477518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     1.41158   55.52028   13.57957 
 H                     0.46296   55.4026   14.07407 
 H                     1.38111   55.63203   12.50838 
 C                     6.85304   58.58408   14.65822 
 H                     5.96404   59.16783   14.41705 
 H                     6.88451   57.7259   13.98601 
 H                     7.72915   59.20143   14.47533 
 C                     8.94246   59.17056   16.9588 
 H                     9.50267   59.01163   16.04378 
 C                     9.38688   60.05543   17.84283 
 H                     10.30532   60.59604   17.68612 
 H                     8.84317   60.28932   18.74289 
 C                     9.25045   57.98117   22.18284 
 H                     9.22347   59.03142   21.8914 
 H                     10.02721   57.4888   21.5979 
 H                     9.52399   57.92446   23.23334 
 C                     7.22643   56.57534   24.30292 
 H                     6.39643   57.05003   24.82688 
 H                     8.15407   57.02047   24.65459 
 H                     7.2324    55.51704   24.56532 
 C                     0.07426   58.67629   15.27539 
 H                     0.07369   59.64966   14.79015 
 H                    -0.93945   58.43524   15.58555 
 H                     0.39322   57.93394   14.54276 
 C                     1.01158   58.6588   16.44344 
 C                     0.72669   57.90575   17.57713 
 H                    -0.19826   57.35088   17.62863 
 C                     1.6123    57.8442   18.63402 
 H                     1.41414   57.2404   19.50561 
 C                     2.81535   58.5338   18.56125 
 O                     3.71251   58.39683   19.60935 
 H                     4.4376    59.02542   19.47156 
 C                     2.20334   59.36945   16.40346 
 H                     2.43871   59.96522   15.53376 
 C                     3.10337   59.31485   17.45311 
 H                     4.0391    59.85493   17.39792 
 
 Stoichiometry    C37H36FeN4O
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.626422    0.224579   -0.221205
      2          7           0       -0.782183    2.218817   -0.362929
      3          7           0        1.303632    0.404427   -0.789586
      4          7           0       -0.529938   -1.756589   -0.625282
      5          7           0       -2.611961    0.067177   -0.197919
      6          6           0       -1.895287    2.944663   -0.067717
      7          6           0       -1.597506    4.359739   -0.040135
      8          6           0       -0.275035    4.476653   -0.333691
      9          6           0        0.215953    3.131310   -0.534442
     10          6           0        2.018011    1.544481   -1.012743
     11          6           0        3.378813    1.252236   -1.371105
     12          6           0        3.489782   -0.112090   -1.366292
     13          6           0        2.176479   -0.617548   -1.019143
     14          6           0        0.613108   -2.487794   -0.771404
     15          6           0        0.325818   -3.895954   -0.778087
     16          6           0       -1.029944   -4.016450   -0.629136
     17          6           0       -1.542289   -2.666087   -0.544403
     18          6           0       -3.367873   -1.068053   -0.226138
     19          6           0       -4.760458   -0.767304    0.017703
     20          6           0       -4.833905    0.578438    0.198118
     21          6           0       -3.486817    1.082708    0.051515
     22          6           0       -3.156772    2.421028    0.141168
     23          1           0       -3.953440    3.115334    0.359263
     24          6           0        1.523683    2.827548   -0.850668
     25          1           0        2.207308    3.650466   -0.990948
     26          6           0        1.879759   -1.962314   -0.943666
     27          1           0        2.687945   -2.663329   -1.081095
     28          6           0       -2.880839   -2.346753   -0.412560
     29          1           0       -3.591666   -3.156877   -0.441871
     30          6           0        0.562775    5.702323   -0.455414
     31          1           0       -0.021358    6.592586   -0.236943
     32          1           0        0.961637    5.793649   -1.465925
     33          1           0        1.402975    5.663457    0.237933
     34          6           0       -2.598923    5.423643    0.249103
     35          1           0       -3.046848    5.270501    1.231299
     36          1           0       -3.397202    5.409030   -0.493766
     37          1           0       -2.134305    6.406766    0.232426
     38          6           0        4.400225    2.269495   -1.740479
     39          1           0        4.863255    2.694708   -0.848558
     40          1           0        3.947305    3.081881   -2.306187
     41          1           0        5.179176    1.814449   -2.348554
     42          6           0        4.643101   -0.934562   -1.654187
     43          1           0        4.436548   -1.894330   -2.112133
     44          6           0        5.904377   -0.606693   -1.390535
     45          1           0        6.166707    0.316443   -0.903430
     46          1           0        6.721011   -1.263499   -1.640695
     47          6           0        1.342827   -4.977536   -0.892729
     48          1           0        2.080284   -4.899031   -0.093214
     49          1           0        1.870186   -4.908070   -1.844785
     50          1           0        0.868986   -5.953978   -0.828054
     51          6           0       -1.790943   -5.249706   -0.564491
     52          1           0       -1.467349   -6.025677   -1.249716
     53          6           0       -2.792682   -5.500998    0.269407
     54          1           0       -3.310087   -6.445749    0.260171
     55          1           0       -3.119864   -4.784960    1.004722
     56          6           0       -5.845285   -1.787554    0.048556
     57          1           0       -5.663838   -2.517737    0.837610
     58          1           0       -5.894608   -2.321675   -0.900242
     59          1           0       -6.809845   -1.320288    0.229926
     60          6           0       -6.023158    1.429409    0.481357
     61          1           0       -5.892071    1.970617    1.418732
     62          1           0       -6.922451    0.822976    0.557854
     63          1           0       -6.168562    2.160125   -0.314751
     64          6           0        5.353301   -0.566458    2.393553
     65          1           0        5.666468   -1.381227    3.042382
     66          1           0        5.803116    0.358617    2.745428
     67          1           0        5.729991   -0.769763    1.390391
     68          6           0        3.860222   -0.455803    2.352560
     69          6           0        3.238452    0.781847    2.229525
     70          1           0        3.839705    1.678143    2.194747
     71          6           0        1.865075    0.884472    2.137751
     72          1           0        1.374564    1.837050    2.013238
     73          6           0        1.089051   -0.266911    2.154348
     74          8           0       -0.281435   -0.134693    1.991766
     75          1           0       -0.689890   -0.999973    2.147740
     76          6           0        3.066003   -1.593174    2.402591
     77          1           0        3.530929   -2.562799    2.504565
     78          6           0        1.688164   -1.507269    2.307809
     79          1           0        1.083324   -2.404051    2.324268
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1008885           0.0827489           0.0535012
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   160 alpha electrons      160 beta electrons
       nuclear repulsion energy      6038.8986066350 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6038.7447570155 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151767 LenP2D=  311508.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  2.78D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    17 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2988.78627125     A.U. after   36 cycles
            NFock= 36  Conv=0.77D-09     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1563
 NBasis=  1563 NAE=   160 NBE=   160 NFC=     0 NFV=     0
 NROrb=   1563 NOA=   160 NOB=   160 NVA=  1403 NVB=  1403

 **** Warning!!: The largest alpha MO coefficient is  0.49407271D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.48D-12 3.33D-08 XBig12= 1.92D+03 2.50D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.48D-12 3.33D-08 XBig12= 1.16D+03 7.80D+00.
      3 vectors produced by pass  2 Test12= 7.48D-12 3.33D-08 XBig12= 3.61D+02 3.07D+00.
      3 vectors produced by pass  3 Test12= 7.48D-12 3.33D-08 XBig12= 2.67D+02 3.14D+00.
      3 vectors produced by pass  4 Test12= 7.48D-12 3.33D-08 XBig12= 1.36D+02 2.35D+00.
      3 vectors produced by pass  5 Test12= 7.48D-12 3.33D-08 XBig12= 7.53D+01 2.38D+00.
      3 vectors produced by pass  6 Test12= 7.48D-12 3.33D-08 XBig12= 5.67D+01 2.73D+00.
      3 vectors produced by pass  7 Test12= 7.48D-12 3.33D-08 XBig12= 3.85D+01 2.03D+00.
      3 vectors produced by pass  8 Test12= 7.48D-12 3.33D-08 XBig12= 2.30D+01 1.55D+00.
      3 vectors produced by pass  9 Test12= 7.48D-12 3.33D-08 XBig12= 1.22D+01 6.76D-01.
      3 vectors produced by pass 10 Test12= 7.48D-12 3.33D-08 XBig12= 4.69D+00 4.77D-01.
      3 vectors produced by pass 11 Test12= 7.48D-12 3.33D-08 XBig12= 2.41D+00 4.95D-01.
      3 vectors produced by pass 12 Test12= 7.48D-12 3.33D-08 XBig12= 1.17D+00 4.18D-01.
      3 vectors produced by pass 13 Test12= 7.48D-12 3.33D-08 XBig12= 5.23D-01 2.09D-01.
      3 vectors produced by pass 14 Test12= 7.48D-12 3.33D-08 XBig12= 2.29D-01 1.13D-01.
      3 vectors produced by pass 15 Test12= 7.48D-12 3.33D-08 XBig12= 6.61D-02 3.56D-02.
      3 vectors produced by pass 16 Test12= 7.48D-12 3.33D-08 XBig12= 1.89D-02 1.75D-02.
      3 vectors produced by pass 17 Test12= 7.48D-12 3.33D-08 XBig12= 4.24D-03 1.11D-02.
      3 vectors produced by pass 18 Test12= 7.48D-12 3.33D-08 XBig12= 1.81D-03 7.54D-03.
      3 vectors produced by pass 19 Test12= 7.48D-12 3.33D-08 XBig12= 4.49D-04 3.62D-03.
      3 vectors produced by pass 20 Test12= 7.48D-12 3.33D-08 XBig12= 7.70D-05 1.17D-03.
      3 vectors produced by pass 21 Test12= 7.48D-12 3.33D-08 XBig12= 2.11D-05 6.26D-04.
      3 vectors produced by pass 22 Test12= 7.48D-12 3.33D-08 XBig12= 5.68D-06 4.49D-04.
      3 vectors produced by pass 23 Test12= 7.48D-12 3.33D-08 XBig12= 1.18D-06 2.01D-04.
      3 vectors produced by pass 24 Test12= 7.48D-12 3.33D-08 XBig12= 3.38D-07 1.02D-04.
      3 vectors produced by pass 25 Test12= 7.48D-12 3.33D-08 XBig12= 6.71D-08 4.58D-05.
      3 vectors produced by pass 26 Test12= 7.48D-12 3.33D-08 XBig12= 1.14D-08 1.44D-05.
      3 vectors produced by pass 27 Test12= 7.48D-12 3.33D-08 XBig12= 1.72D-09 5.13D-06.
      3 vectors produced by pass 28 Test12= 7.48D-12 3.33D-08 XBig12= 1.97D-10 1.55D-06.
      3 vectors produced by pass 29 Test12= 7.48D-12 3.33D-08 XBig12= 2.68D-11 5.06D-07.
      3 vectors produced by pass 30 Test12= 7.48D-12 3.33D-08 XBig12= 7.63D-12 2.95D-07.
      2 vectors produced by pass 31 Test12= 7.48D-12 3.33D-08 XBig12= 7.99D-13 8.72D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      579.38 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
