 Entering Gaussian System, Link 0=g16
 Input=4ugx01.com
 Output=4ugx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064776/Gau-855190.inp" -scrdir="/local/bebjones_8064776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugx_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.17581   17.3794   22.47153 
 N                     0.37709   15.6133   23.27976 
 N                    -1.03542   17.87333   24.24183 
 N                    -0.343     19.27155   21.92011 
 N                     0.98314   16.96133   20.91994 
 C                     1.29241   14.72295   22.79536 
 C                     1.56333   13.67336   23.74673 
 C                     0.80005   13.9467   24.83754 
 C                     0.09743   15.17478   24.54338 
 C                    -1.27956   17.04359   25.29478 
 C                    -1.97484   17.73265   26.34828 
 C                    -2.17487   19.01055   25.9055 
 C                    -1.58064   19.07347   24.58665 
 C                    -0.84031   20.32751   22.62342 
 C                    -0.69829   21.55482   21.88355 
 C                    -0.11824   21.2187   20.6902 
 C                     0.1223    19.79007   20.75135 
 C                     1.1451    17.76337   19.83001 
 C                     1.96207   17.11178   18.83152 
 C                     2.31344   15.90548   19.35321 
 C                     1.69592   15.83156   20.65667 
 C                     1.85306   14.77559   21.53265 
 H                     2.5001    13.96597   21.2339 
 C                    -0.78653   15.75879   25.42544 
 H                    -0.99077   15.23911   26.34817 
 C                    -1.45322   20.238    23.85814 
 H                    -1.83739   21.14427   24.2983 
 C                     0.69974   19.06693   19.72521 
 H                     0.92675   19.59348   18.81136 
 C                     0.69241   13.20349   26.12382 
 H                     1.31882   12.31521   26.10817 
 H                    -0.33734   12.89388   26.30408 
 H                     1.00843   13.8314   26.95686 
 C                     2.51141   12.54966   23.50872 
 H                     3.52017   12.92963   23.34641 
 H                     2.21876   11.97934   22.62683 
 H                     2.53203   11.87548   24.36091 
 C                    -2.39063   17.12356   27.64197 
 H                    -1.51661   16.86184   28.24062 
 H                    -2.96789   16.21419   27.47244 
 H                    -3.00376   17.81883   28.20936 
 C                    -2.85628   20.08255   26.60473 
 H                    -2.66333   20.13882   27.67033 
 C                    -3.70319   20.94135   26.05 
 H                    -3.96695   20.88928   25.00709 
 H                    -4.18544   21.7113   26.62905 
 C                    -1.07071   22.90275   22.39114 
 H                    -0.8369    22.99198   23.45086 
 H                    -2.13927   23.08325   22.26451 
 H                    -0.52538   23.67043   21.84603 
 C                     0.26276   22.07185   19.58568 
 H                     1.15707   21.77556   19.05047 
 C                    -0.3954    23.15696   19.19203 
 H                    -1.31252   23.47122   19.65859 
 H                    -0.04867   23.75645   18.36695 
 C                     2.32734   17.71489   17.51965 
 H                     2.99412   18.56579   17.66257 
 H                     1.43768   18.06574   16.99777 
 H                     2.83274   16.98826   16.8885 
 C                     3.16656   14.8333   18.76897 
 H                     4.03399   14.64767   19.40235 
 H                     3.52018   15.11682   17.78113 
 H                     2.60624   13.90208   18.68132 
 C                    -1.72526   15.12412   20.56614 
 H                    -1.31125   15.47882   19.62798 
 H                    -2.62829   14.55015   20.38393 
 H                    -0.98251   14.53934   21.0986 
 S                    -2.14643   16.61295   21.54539 
 H                    -2.62372   15.92742   22.59359 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.163258   -0.004188    0.104101
      2          7           0        1.958698    0.891811   -0.123110
      3          7           0       -0.719272    1.815410   -0.060340
      4          7           0       -1.615380   -0.833147   -0.143917
      5          7           0        1.078006   -1.749618   -0.101129
      6          6           0        3.156668    0.301622   -0.409024
      7          6           0        4.175447    1.283040   -0.690165
      8          6           0        3.571014    2.495608   -0.582905
      9          6           0        2.186082    2.231676   -0.265587
     10          6           0       -0.105711    3.031358   -0.017868
     11          6           0       -1.065584    4.099860   -0.088794
     12          6           0       -2.296192    3.507774   -0.153149
     13          6           0       -2.053844    2.080451   -0.132253
     14          6           0       -2.818590   -0.230225   -0.357884
     15          6           0       -3.855332   -1.206276   -0.573221
     16          6           0       -3.257277   -2.432432   -0.461843
     17          6           0       -1.850916   -2.170827   -0.224567
     18          6           0        0.460661   -2.963560   -0.049415
     19          6           0        1.429399   -4.034070   -0.116897
     20          6           0        2.647393   -3.440084   -0.237186
     21          6           0        2.407143   -2.016008   -0.228327
     22          6           0        3.392542   -1.060369   -0.379504
     23          1           0        4.403212   -1.400853   -0.540800
     24          6           0        1.260568    3.234671   -0.070881
     25          1           0        1.610591    4.254081   -0.109716
     26          6           0       -3.038867    1.132933   -0.319376
     27          1           0       -4.046137    1.486375   -0.471539
     28          6           0       -0.906149   -3.164582   -0.053741
     29          1           0       -1.254299   -4.185618   -0.040178
     30          6           0        4.143916    3.856079   -0.781314
     31          1           0        5.203514    3.796458   -1.016631
     32          1           0        4.026081    4.458181    0.119981
     33          1           0        3.639085    4.368858   -1.600022
     34          6           0        5.587476    0.952723   -1.029696
     35          1           0        5.631393    0.360111   -1.943583
     36          1           0        6.050833    0.375231   -0.229422
     37          1           0        6.169856    1.857977   -1.179824
     38          6           0       -0.734540    5.551623   -0.072337
     39          1           0       -0.192506    5.831229   -0.977214
     40          1           0       -0.106779    5.794548    0.785474
     41          1           0       -1.641710    6.147335   -0.013744
     42          6           0       -3.584305    4.170691   -0.214279
     43          1           0       -3.621780    5.057003   -0.837938
     44          6           0       -4.669220    3.798421    0.454225
     45          1           0       -4.663931    2.957630    1.127266
     46          1           0       -5.595923    4.341745    0.372415
     47          6           0       -5.269268   -0.886608   -0.907643
     48          1           0       -5.321211   -0.027284   -1.574350
     49          1           0       -5.836970   -0.649911   -0.006469
     50          1           0       -5.738761   -1.738031   -1.396026
     51          6           0       -3.837265   -3.749829   -0.606868
     52          1           0       -3.192508   -4.500607   -1.048051
     53          6           0       -5.067796   -4.090948   -0.239377
     54          1           0       -5.734031   -3.397935    0.243746
     55          1           0       -5.442434   -5.089896   -0.388125
     56          6           0        1.085590   -5.482742   -0.080951
     57          1           0        0.547446   -5.770398   -0.984679
     58          1           0        0.451082   -5.705229    0.776289
     59          1           0        1.984071   -6.090728   -0.011377
     60          6           0        3.994879   -4.060973   -0.369488
     61          1           0        4.462276   -3.763059   -1.308022
     62          1           0        3.923393   -5.145361   -0.353402
     63          1           0        4.644712   -3.745347    0.447154
     64          6           0        1.757735   -0.707948    2.946635
     65          1           0        1.640893   -1.783798    2.867576
     66          1           0        1.952341   -0.426925    3.976808
     67          1           0        2.551316   -0.374321    2.286268
     68         16           0        0.168950    0.029005    2.412218
     69          1           0        0.560670    1.295844    2.607579
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1129829           0.1079289           0.0607269
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.2458718108 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.1147773494 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115957 LenP2D=  241478.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.62D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76700691     A.U. after   29 cycles
            NFock= 29  Conv=0.27D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.60395957D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.21D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.61D+02 5.76D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.17D+02 3.38D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.37D+02 2.48D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.07D+01 1.97D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.88D+01 1.41D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.89D+01 1.14D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.51D+00 6.75D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.94D+00 9.56D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.47D+00 7.55D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D+00 3.99D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.37D-01 1.64D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.46D-01 7.78D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.97D-02 4.41D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D-02 3.61D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.25D-03 1.95D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D-03 7.88D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.84D-04 2.67D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.46D-05 1.06D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.58D-06 7.24D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.55D-06 2.83D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.34D-07 1.49D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 9.98D-08 4.68D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D-08 2.35D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.65D-09 9.92D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 4.09D-10 3.45D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 4.25D-11 1.13D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.41D-12 3.43D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D-12 1.50D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D-13 4.95D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.12 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
