 Entering Gaussian System, Link 0=g16
 Input=1aen05.com
 Output=1aen05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928947/Gau-3325393.inp" -scrdir="/local/bebjones_7928947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3325394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1aen_II_Sre.chk
 %chk=1aen_II_Qn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1aen_II_Sre.chk" to current chk file "1aen_II_Qn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1aen_II_Q
 ---------
 Structure from the checkpoint file:  "1aen_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-6.1365928737,57.153879087,111.84806504
 N,0,-6.9462211747,56.2338198077,113.4335551197
 N,0,-7.082135336,58.8533898874,112.37246727
 N,0,-5.2897798495,58.1186298262,110.3131566691
 N,0,-5.1362875592,55.4924532559,111.3786724198
 C,0,-6.7445951599,54.9395497183,113.8005991971
 C,0,-7.3329276704,54.677889762,115.0939501988
 C,0,-7.8867286025,55.850753638,115.5074657126
 C,0,-7.6245614818,56.8136803669,114.4622901159
 C,0,-7.7754620297,59.0768757025,113.5239344307
 C,0,-8.2889280747,60.4219780163,113.5623562688
 C,0,-7.8501416934,61.0330759273,112.4176082585
 C,0,-7.0387841217,60.0475619891,111.7276010254
 C,0,-5.4597876058,59.4212009704,109.9603692164
 C,0,-4.6553135438,59.7530509577,108.8114205934
 C,0,-3.9697551724,58.614521473,108.4815461293
 C,0,-4.3906356544,57.6058625621,109.4355469923
 C,0,-4.377936184,55.2993262961,110.268717788
 C,0,-4.1013713079,53.8925146038,110.0725060202
 C,0,-4.7352619907,53.2364602064,111.0806337291
 C,0,-5.3672779394,54.2540154202,111.8913034314
 C,0,-6.081660077,53.9884978982,113.0440012225
 H,0,-6.102375946,52.9684051424,113.396672223
 C,0,-8.0136657198,58.137823767,114.5140772352
 H,0,-8.56117847,58.4599468062,115.3867281464
 C,0,-6.3013982888,60.3178561767,110.5926351447
 H,0,-6.3653295667,61.3127071924,110.179637569
 C,0,-3.962757268,56.2911786757,109.3995734042
 H,0,-3.303784704,56.0021631742,108.594699084
 C,0,-8.6144843509,56.1585565156,116.7715231917
 H,0,-8.0982214553,56.9377987831,117.3331397643
 H,0,-8.6874193426,55.2750305521,117.4009121525
 H,0,-9.6238776043,56.5107552907,116.5572376937
 C,0,-7.2938175488,53.3572652432,115.7836794019
 H,0,-6.263411335,53.0382852601,115.9419954376
 H,0,-7.7932386707,52.596296393,115.1834445376
 H,0,-7.7885840231,53.4097887339,116.7504744381
 C,0,-9.0774696615,61.0098619675,114.6805906003
 H,0,-8.7001723276,60.6642939415,115.6420591166
 H,0,-10.1288988427,60.7256694102,114.6097434537
 H,0,-9.0129160596,62.0956183585,114.6517003545
 C,0,-8.0738290847,62.3878060248,111.9656405006
 H,0,-7.2571369185,62.8428425036,111.4176290843
 C,0,-9.1861240119,63.089955607,112.157897922
 H,0,-10.047932005,62.6752879971,112.651195204
 H,0,-9.2820203138,64.1022470424,111.8016353259
 C,0,-4.5535429178,61.1056290192,108.1971228723
 H,0,-4.56898881,61.8796934484,108.9629896839
 H,0,-5.3876151573,61.2873586293,107.5172110938
 H,0,-3.6262097509,61.1915948027,107.6343785145
 C,0,-3.0061876288,58.3977836157,107.4250044725
 H,0,-2.2092211679,57.6999978268,107.6553981962
 C,0,-3.0338802429,58.9707188959,106.2259449344
 H,0,-3.8266246043,59.6338624736,105.9264044659
 H,0,-2.2727286075,58.7736702368,105.4891366196
 C,0,-3.2885981064,53.3434944484,108.9503704039
 H,0,-2.2798838013,53.7565640427,108.9717743751
 H,0,-3.7367059538,53.5980603959,107.9894145147
 H,0,-3.2157834752,52.2607995151,109.0186565201
 C,0,-4.8008887716,51.7748835293,111.364388643
 H,0,-4.3375589858,51.5497917264,112.3258842948
 H,0,-4.2832093076,51.2071474663,110.5947892587
 H,0,-5.8373002681,51.438607649,111.4020744938
 O,0,-4.445,57.667,113.279
 H,0,-4.691,57.123,114.027
 H,0,-3.793,58.271,113.26
