 Entering Gaussian System, Link 0=g16
 Input=5cn405re.com
 Output=5cn405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020463/Gau-3023559.inp" -scrdir="/local/becsleip_8020463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3023560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cn4_II_Q
 ---------
 Structure from the checkpoint file:  "5cn4_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,12.0569198614,-28.9414069127,13.6059169309
 N,0,11.0427802059,-30.2557622698,14.6909592835
 N,0,11.9665490344,-27.6272778987,15.1332184378
 N,0,12.9429281601,-27.5150836831,12.493144958
 N,0,12.0167376575,-30.1449751514,12.035709087
 C,0,10.670934858,-31.50626672,14.2999452371
 C,0,10.0176837982,-32.2093205852,15.3810291162
 C,0,9.9917544667,-31.3507653012,16.4352892562
 C,0,10.6320896828,-30.1357304698,15.9843605811
 C,0,11.3992621157,-27.8385429603,16.356754068
 C,0,11.4858612508,-26.6608990546,17.1801989808
 C,0,12.1277534174,-25.7141010558,16.4282423027
 C,0,12.4137311457,-26.3422175636,15.1541133112
 C,0,13.244289537,-26.2359347869,12.8553051109
 C,0,13.772103193,-25.4898591208,11.7428609365
 C,0,13.7880784099,-26.3498893422,10.6780509553
 C,0,13.2499250134,-27.6026517558,11.1694388456
 C,0,12.4945148432,-29.9001823377,10.7851826691
 C,0,12.2317869815,-31.0172909278,9.9057694064
 C,0,11.5966647875,-31.9540865784,10.6593080495
 C,0,11.465283979,-31.3896825236,11.9841183512
 C,0,10.8618907677,-32.0425590441,13.0407222656
 H,0,10.4918943302,-33.0407445514,12.8636389441
 C,0,10.7996962627,-29.015319768,16.7710752835
 H,0,10.4013710609,-29.047204526,17.7736494467
 C,0,13.0398386764,-25.6943839226,14.1098848846
 H,0,13.3241201064,-24.6644425627,14.2598850072
 C,0,13.1051770631,-28.7293298901,10.3818280147
 H,0,13.4179910346,-28.6629633727,9.3511062563
 C,0,9.4280269724,-31.5465180506,17.800968645
 H,0,9.0058484825,-32.5428504957,17.9053034686
 H,0,8.6404842571,-30.818725361,17.9970790382
 H,0,10.2011940761,-31.4201521642,18.559510925
 C,0,9.4904491914,-33.5994124771,15.2815999211
 H,0,10.2853709123,-34.2919761089,15.0044583054
 H,0,8.710580112,-33.65855347,14.5221291309
 H,0,9.0686239203,-33.9225218839,16.2300959854
 C,0,11.0184683297,-26.5616359893,18.590400776
 H,0,11.2190043162,-27.4852236644,19.1318284091
 H,0,9.9444682657,-26.3737741869,18.6310138409
 H,0,11.5292735069,-25.7441256959,19.0950752828
 C,0,12.4889062763,-24.3577051826,16.779410513
 H,0,13.4191182536,-23.9963383418,16.3561572782
 C,0,11.7772717281,-23.5485339319,17.5568409905
 H,0,10.8237272349,-23.8372970765,17.9631926669
 H,0,12.1134447442,-22.5518474785,17.7900971561
 C,0,14.2613950152,-24.0855766311,11.8075214881
 H,0,14.7887637499,-23.9031789188,12.7427363171
 H,0,13.4300626273,-23.3815743145,11.7460311505
 H,0,14.9403636101,-23.8890449088,10.9802640896
 C,0,14.2347577745,-26.1176151164,9.3213064864
 H,0,14.6996542834,-26.9642157897,8.8289741463
 C,0,14.1130123735,-24.9736986686,8.6565200822
 H,0,13.616855818,-24.1169524538,9.0778357452
 H,0,14.4826765189,-24.8645580149,7.6503822972
 C,0,12.6147910148,-31.0605314688,8.4664735445
 H,0,13.6946343124,-30.9605661423,8.3527663302
 H,0,12.1404148811,-30.2449852698,7.9203683639
 H,0,12.3082984354,-31.9998516074,8.0130276216
 C,0,11.0860594207,-33.2971339163,10.2648016577
 H,0,11.5609689402,-34.0772486818,10.8604705561
 H,0,11.2895847221,-33.495515228,9.215376763
 H,0,10.0092119533,-33.3587853001,10.4232447957
 C,0,17.3295513868,-30.7654778756,13.9434501792
 H,0,17.5279783453,-30.5956170301,12.8899490944
 H,0,17.486859237,-31.8216417255,14.1622625586
 H,0,18.0408588975,-30.1859302358,14.5314469248
 N,0,15.4211814007,-30.4213707881,15.5269179559
 H,0,15.9161544689,-30.7294448167,16.347860253
 C,0,15.9354413882,-30.3636671265,14.2583997956
 C,0,14.1410393711,-29.9911244361,15.471785017
 H,0,13.4916682241,-29.9282096093,16.3216953537
 N,0,13.8103530783,-29.6638032751,14.2435280199
 C,0,14.9195068055,-29.8915780261,13.4777175206
 H,0,14.9110296647,-29.7000364276,12.4240175813
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.048012   -0.192257   -0.350868
      2          7           0       -1.331328   -1.693168   -0.534420
      3          7           0       -1.589026    1.108786   -0.333135
      4          7           0        1.215281    1.376522   -0.324529
      5          7           0        1.486653   -1.428215   -0.532405
      6          6           0       -1.016231   -3.014964   -0.626578
      7          6           0       -2.211983   -3.826394   -0.665579
      8          6           0       -3.261703   -2.963945   -0.606213
      9          6           0       -2.692512   -1.637392   -0.529048
     10          6           0       -2.917100    0.798912   -0.393830
     11          6           0       -3.728559    1.987987   -0.400062
     12          6           0       -2.860333    3.044521   -0.338337
     13          6           0       -1.531455    2.467987   -0.300787
     14          6           0        0.903703    2.703548   -0.313497
     15          6           0        2.087187    3.517651   -0.410184
     16          6           0        3.143813    2.650361   -0.481442
     17          6           0        2.570628    1.319785   -0.442550
     18          6           0        2.810199   -1.113955   -0.570832
     19          6           0        3.615729   -2.299728   -0.758950
     20          6           0        2.747651   -3.344647   -0.817007
     21          6           0        1.423036   -2.781035   -0.680364
     22          6           0        0.263767   -3.531077   -0.696931
     23          1           0        0.364188   -4.601220   -0.793571
     24          6           0       -3.440608   -0.480885   -0.457106
     25          1           0       -4.514829   -0.580425   -0.488355
     26          6           0       -0.376444    3.220489   -0.258330
     27          1           0       -0.480013    4.294439   -0.256898
     28          6           0        3.327141    0.163976   -0.492328
     29          1           0        4.399150    0.269932   -0.557242
     30          6           0       -4.724034   -3.251153   -0.623099
     31          1           0       -4.906764   -4.321388   -0.677927
     32          1           0       -5.196210   -2.778647   -1.484582
     33          1           0       -5.203365   -2.866783    0.277814
     34          6           0       -2.215310   -5.313163   -0.764198
     35          1           0       -1.665827   -5.753754    0.067848
     36          1           0       -1.740604   -5.635378   -1.691193
     37          1           0       -3.231150   -5.700200   -0.748274
     38          6           0       -5.217302    2.012859   -0.402605
     39          1           0       -5.620002    1.216155    0.221469
     40          1           0       -5.606005    1.878262   -1.413155
     41          1           0       -5.574190    2.967647   -0.021880
     42          6           0       -3.146408    4.462343   -0.299581
     43          1           0       -2.468564    5.060591    0.298458
     44          6           0       -4.149085    5.062715   -0.931856
     45          1           0       -4.821975    4.526100   -1.577625
     46          1           0       -4.313360    6.124171   -0.847425
     47          6           0        2.110687    5.005140   -0.360986
     48          1           0        1.383238    5.379173    0.357993
     49          1           0        1.869755    5.429713   -1.336795
     50          1           0        3.099671    5.352788   -0.069387
     51          6           0        4.558707    2.938435   -0.577971
     52          1           0        5.214984    2.243430   -0.066580
     53          6           0        5.092162    3.962719   -1.234915
     54          1           0        4.492708    4.654811   -1.800029
     55          1           0        6.156782    4.127404   -1.253329
     56          6           0        5.102431   -2.297336   -0.858186
     57          1           0        5.547750   -1.889773    0.049870
     58          1           0        5.428091   -1.684528   -1.698895
     59          1           0        5.481758   -3.305856   -1.002659
     60          6           0        3.026671   -4.795759   -1.008192
     61          1           0        2.652464   -5.372213   -0.161664
     62          1           0        4.095009   -4.975562   -1.099816
     63          1           0        2.538013   -5.163724   -1.910589
     64          6           0        1.397105   -0.366571    5.045711
     65          1           0        2.449190   -0.196556    4.840035
     66          1           0        1.292858   -1.318003    5.567264
     67          1           0        1.036887    0.424027    5.703565
     68          7           0       -0.725274   -0.523476    3.727172
     69          1           0       -1.330154   -0.632637    4.524704
     70          6           0        0.636284   -0.377938    3.770873
     71          6           0       -1.100895   -0.491915    2.429162
     72          1           0       -2.114970   -0.582112    2.095238
     73          7           0       -0.059128   -0.335583    1.644694
     74          6           0        1.029486   -0.263501    2.468279
     75          1           0        2.015014   -0.133651    2.069636
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942081           0.0927304           0.0594191
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5572.9201203899 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5572.7867014509 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.54D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.98845636     A.U. after   76 cycles
            NFock= 76  Conv=0.47D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0630 S= 2.0126
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0630,   after     6.0010

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
