 Entering Gaussian System, Link 0=g16
 Input=4ips05re.com
 Output=4ips05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087880/Gau-1712406.inp" -scrdir="/local/bebjones_8087880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1712412.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,9.6344923898,25.5417795815,-4.7593575561
 C,0,1.1580714438,22.2405390168,-8.3062478088
 H,0,0.7170371944,23.04668083,-8.8933410416
 H,0,0.3933054307,21.838478314,-7.6465480446
 H,0,1.4664230904,21.4521035787,-8.9931267322
 C,0,1.6253825577,22.2651677827,-5.088471157
 H,0,1.4642703122,23.0475952382,-4.3471722031
 H,0,2.0714537282,21.4078227619,-4.5832189838
 H,0,0.6591939207,21.963203433,-5.4851295086
 C,0,3.8640380565,24.0941037505,-12.4806581427
 H,0,2.9707375043,24.7202455981,-12.5153924422
 H,0,3.5505294974,23.0706827877,-12.2803362102
 H,0,4.3433603717,24.1277351474,-13.4570091862
 C,0,6.4668392373,25.9564549077,-12.7779975306
 H,0,7.5472825952,26.0338584158,-12.8138534662
 C,0,5.7534176592,26.4166908518,-13.8004200809
 H,0,4.6774496243,26.4088735156,-13.7993570777
 H,0,6.2262057895,26.8442306059,-14.6688196815
 C,0,10.136329548,27.9207096072,-9.4593039134
 H,0,9.3968243332,28.4504733553,-10.0581945602
 H,0,10.7840350206,27.3626155201,-10.1375746635
 H,0,10.7441074069,28.6509830232,-8.9290546928
 C,0,10.9653011618,27.2048879409,-6.4339504657
 H,0,10.790534722,27.3341596277,-5.3724297099
 C,0,12.1674983856,27.480903228,-6.9284314986
 H,0,12.4104642299,27.3267072106,-7.9651775521
 H,0,12.962918187,27.8486681744,-6.301789144
 C,0,8.8091624465,24.3560491913,-2.4939854338
 H,0,9.0248168908,25.4060896828,-2.2934964656
 H,0,9.7092736852,23.8982198561,-2.9033405228
 H,0,8.5744204642,23.8697426041,-1.550329726
 C,0,5.8018509506,23.2268016342,-1.9939133747
 H,0,6.5047983254,23.275049164,-1.1661075153
 H,0,5.5001497138,22.1878401583,-2.1299279564
 H,0,4.9167625798,23.8035985895,-1.7257863123
 O,0,7.082,22.794,-7.795
 H,0,7.191,22.682,-8.739
 H,0,7.334,22.22,-7.165
 C,0,3.4123867297,26.7632711884,-7.7778503536
 H,0,2.7674693928,26.2247399887,-7.0914629046
 H,0,3.4688721101,26.2317973608,-8.721659901
 H,0,3.0507078166,27.7774402952,-7.9152107468
 S,0,5.0686228521,26.8161448863,-7.0036704968
 H,0,5.6467772484,27.482480723,-8.0114389343
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.011905   -0.207815   -0.048503
      2          7           0       -1.447198   -1.557438   -0.173144
      3          7           0       -1.325485    1.260461   -0.358545
      4          7           0        1.492756    1.142333   -0.139473
      5          7           0        1.371246   -1.661276   -0.169716
      6          6           0       -1.313078   -2.896738   -0.000935
      7          6           0       -2.610596   -3.536833    0.039690
      8          6           0       -3.526546   -2.557097   -0.184437
      9          6           0       -2.779486   -1.323791   -0.306562
     10          6           0       -2.675100    1.122370   -0.500904
     11          6           0       -3.320717    2.407374   -0.536224
     12          6           0       -2.329464    3.341799   -0.378591
     13          6           0       -1.091720    2.597546   -0.274269
     14          6           0        1.346635    2.489625   -0.007888
     15          6           0        2.625470    3.126125    0.183308
     16          6           0        3.565929    2.138774    0.053074
     17          6           0        2.826517    0.903829   -0.124142
     18          6           0        2.717052   -1.534182   -0.301190
     19          6           0        3.353145   -2.832804   -0.348522
     20          6           0        2.365356   -3.745800   -0.151433
     21          6           0        1.131774   -2.994531   -0.063798
     22          6           0       -0.113231   -3.576388    0.081164
     23          1           0       -0.153164   -4.647383    0.205149
     24          6           0       -3.357791   -0.084548   -0.497923
     25          1           0       -4.431318   -0.047845   -0.600839
     26          6           0        0.146592    3.175244   -0.065444
     27          1           0        0.183636    4.248912    0.034415
     28          6           0        3.409959   -0.339063   -0.285121
     29          1           0        4.485721   -0.385154   -0.352796
     30          6           0       -5.010683   -2.652419   -0.274400
     31          1           0       -5.483483   -2.039082    0.493280
     32          1           0       -5.340254   -3.680050   -0.143709
     33          1           0       -5.357555   -2.302921   -1.247049
     34          6           0       -2.818998   -4.997465    0.245545
     35          1           0       -2.327353   -5.328493    1.160083
     36          1           0       -2.401531   -5.565034   -0.586854
     37          1           0       -3.878221   -5.230725    0.320887
     38          6           0       -4.775001    2.628513   -0.764163
     39          1           0       -5.336311    2.529383    0.166617
     40          1           0       -5.168204    1.902054   -1.473708
     41          1           0       -4.942145    3.628501   -1.159422
     42          6           0       -2.426696    4.784281   -0.352500
     43          1           0       -1.579412    5.317036   -0.768333
     44          6           0       -3.447311    5.479540    0.138514
     45          1           0       -4.293042    5.005667    0.605370
     46          1           0       -3.458339    6.556412    0.112818
     47          6           0        2.828403    4.572389    0.469826
     48          1           0        2.044393    4.948613    1.125548
     49          1           0        2.811307    5.160030   -0.449646
     50          1           0        3.790860    4.722982    0.954444
     51          6           0        5.006729    2.226996    0.143654
     52          1           0        5.502456    1.360712    0.565420
     53          6           0        5.740875    3.261194   -0.253132
     54          1           0        5.306327    4.127069   -0.721192
     55          1           0        6.812822    3.264635   -0.145702
     56          6           0        4.816757   -3.045838   -0.526622
     57          1           0        5.366485   -2.669712    0.336868
     58          1           0        5.175235   -2.519746   -1.410986
     59          1           0        5.042168   -4.103350   -0.640381
     60          6           0        2.452143   -5.231255   -0.077457
     61          1           0        3.483923   -5.562519   -0.163597
     62          1           0        1.874152   -5.691572   -0.879330
     63          1           0        2.055902   -5.588441    0.873005
     64          8           0        0.067778   -0.240148   -2.287061
     65          1           0       -0.408740    0.511210   -2.639132
     66          1           0        0.475556   -0.872546   -2.759998
     67          6           0       -1.792205   -0.187138    2.788284
     68          1           0       -2.047367   -1.241047    2.753224
     69          1           0       -2.416558    0.364792    2.094031
     70          1           0       -1.895608    0.190583    3.800634
     71         16           0       -0.041485   -0.057620    2.274987
     72          1           0        0.012160    1.276498    2.380406
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1091813           0.1072321           0.0597841
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5417.4131883602 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5417.2610253904 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.60D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.36984251     A.U. after   36 cycles
            NFock= 36  Conv=0.74D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0795 S= 2.0158
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0795,   after     6.0013

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
