 Entering Gaussian System, Link 0=g16
 Input=2as301.com
 Output=2as301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975797/Gau-1833082.inp" -scrdir="/local/becsleip_7975797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1833083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2as3_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.57119  -2.55359  -1.61309 
 N                    -12.15008  -0.876    -2.52772 
 N                    -9.88865  -2.58502  -2.67648 
 N                    -10.91231  -4.104    -0.53196 
 N                    -13.2087  -2.46583  -0.44512 
 C                    -13.29611  -0.17566  -2.31999 
 C                    -13.36201   0.9671   -3.20303 
 C                    -12.20876   0.96088  -3.92557 
 C                    -11.47406  -0.21167  -3.50632 
 C                    -9.51371  -1.68995  -3.6314 
 C                    -8.33472  -2.14225  -4.32369 
 C                    -7.98136  -3.33321  -3.74429 
 C                    -8.96098  -3.57574  -2.70228 
 C                    -9.80239  -4.85283  -0.78411 
 C                    -9.64816  -5.89263   0.20184 
 C                    -10.73214  -5.79556   1.03373 
 C                    -11.5376  -4.709     0.50968 
 C                    -13.58579  -3.36805   0.4971 
 C                    -14.93512  -3.1076    0.9494 
 C                    -15.37846  -2.04496   0.22666 
 C                    -14.26287  -1.61964  -0.59168 
 C                    -14.32211  -0.55937  -1.47524 
 H                    -15.21615   0.04546  -1.47117 
 C                    -10.23369  -0.56421  -4.0019 
 H                    -9.81673   0.05934  -4.77839 
 C                    -8.90319  -4.62965  -1.81158 
 H                    -8.09943  -5.34049  -1.92775 
 C                    -12.78313  -4.37186   1.0052 
 H                    -13.18636  -4.97938   1.8013 
 C                    -11.74364   1.91558  -4.97176 
 H                    -12.46728   2.714    -5.11637 
 H                    -11.6027   1.40424  -5.92452 
 H                    -10.79151   2.36368  -4.68613 
 C                    -14.48726   1.94412  -3.22943 
 H                    -14.63217   2.38886  -2.24469 
 H                    -15.41617   1.45022  -3.51595 
 H                    -14.29117   2.74269  -3.94086 
 C                    -7.6235   -1.38507  -5.39104 
 H                    -7.6523   -0.31529  -5.18924 
 H                    -8.08378  -1.55679  -6.36588 
 H                    -6.58361  -1.70134  -5.44337 
 C                    -6.86871  -4.2028   -4.05133 
 H                    -6.45712  -4.75072  -3.21182 
 C                    -6.33487  -4.38297  -5.25561 
 H                    -6.72868  -3.90629  -6.13617 
 H                    -5.49447  -5.04036  -5.40565 
 C                    -8.47809  -6.80756   0.30679 
 H                    -7.55685  -6.28611   0.05158 
 H                    -8.58507  -7.65615  -0.37113 
 H                    -8.39234  -7.18844   1.32256 
 C                    -11.06838  -6.57545   2.20403 
 H                    -11.60075  -6.04008   2.98212 
 C                    -10.78524  -7.8614    2.38622 
 H                    -10.30161  -8.45476   1.63011 
 H                    -11.0536  -8.37379   3.29536 
 C                    -15.65208  -3.926     1.96805 
 H                    -15.13366  -3.88217   2.92619 
 H                    -15.70075  -4.97048   1.65881 
 H                    -16.66674  -3.56294   2.11248 
 C                    -16.70067  -1.35866   0.26989 
 H                    -17.38245  -1.87432   0.94194 
 H                    -17.15032  -1.33306  -0.72286 
 H                    -16.58959  -0.33072   0.61708 
 O                    -10.553   -1.128    -0.165 
 H                    -10.756   -0.256    -0.505 
 H                    -10.04    -1.312     0.538 
 C                    -14.63203  -6.45732  -4.14759 
 H                    -14.11002  -7.20266  -4.74791 
 H                    -15.51817  -6.1376   -4.696 
 H                    -14.94581  -6.91863  -3.21635 
 N                    -13.22925  -4.50217  -4.84077 
 H                    -13.38191  -4.61293  -5.82967 
 C                    -13.74786  -5.30081  -3.85554 
 C                    -12.47699  -3.55018  -4.24292 
 H                    -11.94763  -2.78325  -4.76976 
 N                    -12.48869  -3.69758  -2.93992 
 C                    -13.27428  -4.7833   -2.68395 
 H                    -13.4447  -5.11545  -1.68063 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.091158   -0.169426   -0.434547
      2          7           0        1.544584   -1.536968   -0.492312
      3          7           0        1.434710    1.299200   -0.461288
      4          7           0       -1.379613    1.178301   -0.599483
      5          7           0       -1.279068   -1.641250   -0.531964
      6          6           0        1.406133   -2.888887   -0.504809
      7          6           0        2.700113   -3.533464   -0.516964
      8          6           0        3.625495   -2.536083   -0.548300
      9          6           0        2.885138   -1.294814   -0.508844
     10          6           0        2.788979    1.161644   -0.486419
     11          6           0        3.437314    2.433622   -0.297743
     12          6           0        2.435966    3.362573   -0.182413
     13          6           0        1.192568    2.626172   -0.308686
     14          6           0       -1.250345    2.531809   -0.512552
     15          6           0       -2.526967    3.181895   -0.669700
     16          6           0       -3.453529    2.180955   -0.796459
     17          6           0       -2.712936    0.938915   -0.682997
     18          6           0       -2.629115   -1.500411   -0.493106
     19          6           0       -3.276832   -2.783837   -0.330654
     20          6           0       -2.279121   -3.702155   -0.233896
     21          6           0       -1.041944   -2.975963   -0.426659
     22          6           0        0.205908   -3.567768   -0.394814
     23          1           0        0.247109   -4.644417   -0.329512
     24          6           0        3.471437   -0.044333   -0.539503
     25          1           0        4.550273   -0.004947   -0.552358
     26          6           0       -0.057199    3.212621   -0.348358
     27          1           0       -0.111577    4.284584   -0.235445
     28          6           0       -3.310127   -0.306947   -0.641209
     29          1           0       -4.388875   -0.345756   -0.657151
     30          6           0        5.112945   -2.627589   -0.586111
     31          1           0        5.436464   -3.665350   -0.606857
     32          1           0        5.550631   -2.149755    0.290929
     33          1           0        5.505550   -2.128497   -1.472504
     34          6           0        2.902606   -5.009984   -0.535351
     35          1           0        2.400893   -5.455203   -1.394752
     36          1           0        2.491671   -5.463802    0.366917
     37          1           0        3.960325   -5.255937   -0.590424
     38          6           0        4.909574    2.657735   -0.322242
     39          1           0        5.386598    2.006030   -1.052799
     40          1           0        5.353225    2.451846    0.653685
     41          1           0        5.125476    3.691453   -0.584836
     42          6           0        2.534492    4.791565    0.009217
     43          1           0        1.745745    5.380288   -0.444312
     44          6           0        3.488701    5.418464    0.690557
     45          1           0        4.271274    4.888103    1.204346
     46          1           0        3.503398    6.492158    0.779571
     47          6           0       -2.733920    4.653645   -0.760815
     48          1           0       -1.916474    5.124974   -1.304290
     49          1           0       -2.782346    5.102493    0.232820
     50          1           0       -3.666025    4.867818   -1.279969
     51          6           0       -4.882207    2.268312   -1.001754
     52          1           0       -5.316459    1.470057   -1.593085
     53          6           0       -5.676389    3.223460   -0.528477
     54          1           0       -5.309529    4.013586    0.103020
     55          1           0       -6.733409    3.231889   -0.737583
     56          6           0       -4.752052   -2.973973   -0.235523
     57          1           0       -5.238897   -2.646082   -1.154316
     58          1           0       -5.163371   -2.392146    0.589840
     59          1           0       -4.998178   -4.020658   -0.074062
     60          6           0       -2.368461   -5.177769   -0.044936
     61          1           0       -3.400683   -5.487477    0.099944
     62          1           0       -1.791247   -5.486832    0.826672
     63          1           0       -1.972537   -5.701957   -0.915565
     64          8           0        0.242743   -0.261889   -2.700478
     65          1           0        0.934398   -0.902738   -2.868166
     66          1           0       -0.195884    0.210865   -3.313132
     67          6           0       -1.457425   -0.243272    4.915966
     68          1           0       -1.280068    0.653946    5.509225
     69          1           0       -1.181598   -1.109627    5.517281
     70          1           0       -2.516177   -0.302807    4.683663
     71          7           0        0.695777   -0.169167    3.639581
     72          1           0        1.293758   -0.157977    4.449382
     73          6           0       -0.673839   -0.206343    3.655338
     74          6           0        1.090134   -0.144926    2.345947
     75          1           0        2.112300   -0.114281    2.029383
     76          7           0        0.053751   -0.165134    1.542724
     77          6           0       -1.050740   -0.202266    2.342842
     78          1           0       -2.034929   -0.224152    1.922246
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941186           0.0918092           0.0595035
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5976.5049927913 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.3514856184 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147520 LenP2D=  301966.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.51D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02476785     A.U. after   26 cycles
            NFock= 26  Conv=0.15D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.46689167D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.94D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.68D+02 6.24D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.34D+02 3.81D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+02 2.75D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.60D+01 2.02D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.45D+01 1.83D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.02D+01 1.53D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D+01 8.44D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.18D+00 6.43D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.19D+00 4.47D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D+00 1.85D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.86D-01 1.09D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-01 5.29D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.52D-02 6.10D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D-02 5.39D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D-02 3.22D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.06D-03 9.76D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.34D-04 5.49D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-04 2.74D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D-05 1.60D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-05 1.04D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-06 5.05D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.45D-07 2.32D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.94D-07 1.10D-04.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 4.33D-08 3.94D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 7.33D-09 1.27D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-09 4.66D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-10 2.28D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.11D-11 1.04D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.00D-12 4.76D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D-13 1.75D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 7.02D-14 6.78D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 8.68D-15
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.42 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
