 Entering Gaussian System, Link 0=g16
 Input=6ycl05.com
 Output=6ycl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094124/Gau-1956661.inp" -scrdir="/local/becsleip_8094124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1956662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 6ycl_II_Q
 ---------
 Structure from the checkpoint file:  "6ycl_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-10.0047714629,-30.996849352,-14.42241484
 N,0,-9.3260678843,-31.9055032112,-12.7946369784
 N,0,-8.1437518785,-30.9499753554,-15.1948130257
 N,0,-10.5363747288,-29.651404568,-15.8235320706
 N,0,-11.672016261,-30.5068220943,-13.3808139204
 C,0,-9.9578891502,-32.1263431291,-11.606375592
 C,0,-9.1437376562,-32.9315851204,-10.726609415
 C,0,-7.9921158759,-33.1892122961,-11.4021641536
 C,0,-8.1198469562,-32.538355112,-12.6863910004
 C,0,-7.1246762938,-31.7677337289,-14.7958073148
 C,0,-6.0506588637,-31.7665998982,-15.7531837953
 C,0,-6.4473430866,-30.9412911513,-16.7720258116
 C,0,-7.7614618,-30.4579045507,-16.4043946617
 C,0,-9.7956599656,-29.1839599859,-16.8703226099
 C,0,-10.5713745856,-28.3127836944,-17.7146586932
 C,0,-11.8103271288,-28.2306573673,-17.1418645356
 C,0,-11.74728414,-29.0384051445,-15.9386405833
 C,0,-12.7544502477,-29.83220879,-13.8557457189
 C,0,-13.8310647762,-29.8338557654,-12.8923861134
 C,0,-13.3772125863,-30.5302199091,-11.8154648155
 C,0,-12.0316500362,-30.9427333743,-12.1394999127
 C,0,-11.2306955644,-31.6866496816,-11.2947387126
 H,0,-11.6276036079,-31.9461173526,-10.3256946985
 C,0,-7.1051619276,-32.4978944223,-13.6208841436
 H,0,-6.218229759,-33.0749919424,-13.4099369012
 C,0,-8.5001889437,-29.570197236,-17.1598372031
 H,0,-8.0593616866,-29.1947442052,-18.069897921
 C,0,-12.8115112399,-29.1819527512,-15.0718063931
 H,0,-13.7345777705,-28.6847669833,-15.3255382774
 C,0,-6.7962871509,-33.964080352,-10.9687136816
 H,0,-6.5801074272,-34.7657225454,-11.6750784116
 H,0,-6.9569315116,-34.4050672043,-9.9882510573
 H,0,-5.9212881161,-33.3161209576,-10.9134570968
 C,0,-9.5474213536,-33.3408459186,-9.3525877038
 H,0,-10.4548615769,-33.9448939034,-9.3818075761
 H,0,-9.7445199103,-32.4641998263,-8.7357569965
 H,0,-8.7627530312,-33.9240340351,-8.8776093871
 C,0,-4.7537355622,-32.4772064195,-15.5870901923
 H,0,-4.8496396039,-33.5303882449,-15.855994147
 H,0,-4.4141007625,-32.4220065114,-14.5539261407
 H,0,-3.9975766588,-32.0264449393,-16.2261598788
 C,0,-5.7402927789,-30.5717003985,-17.9786687855
 H,0,-5.9116250091,-29.5614951961,-18.3312128599
 C,0,-4.9260900825,-31.3655476722,-18.6656971147
 H,0,-4.7581249934,-32.3917708947,-18.3891474738
 H,0,-4.4194703978,-31.0207730137,-19.5515456643
 C,0,-10.0512059499,-27.6045919384,-18.915198274
 H,0,-10.0280896121,-28.2716407383,-19.7781846881
 H,0,-9.0389852418,-27.2437053112,-18.7394016395
 H,0,-10.6881579246,-26.7552702176,-19.1530245162
 C,0,-12.9631600904,-27.4686828172,-17.5706736272
 H,0,-13.5743209865,-27.0517346474,-16.7790533744
 C,0,-13.3115506542,-27.2590951491,-18.835537145
 H,0,-12.7663100144,-27.6893994228,-19.6573719858
 H,0,-14.1763643102,-26.6701326248,-19.091629297
 C,0,-15.1478769842,-29.1711030704,-13.1035658488
 H,0,-15.628234192,-29.5492258313,-14.0059689977
 H,0,-15.0189645072,-28.0942297001,-13.2145892926
 H,0,-15.8103063076,-29.3506065088,-12.2605034697
 C,0,-14.062385673,-30.8358624185,-10.5287418998
 H,0,-15.0657485758,-30.4180224563,-10.5171564859
 H,0,-13.5066112841,-30.4160176945,-9.69030642
 H,0,-14.1369771193,-31.9134835506,-10.3799463048
 C,0,-11.9265470965,-33.7058857645,-14.3393677639
 H,0,-11.5350173378,-33.684762902,-13.3278088377
 H,0,-12.1072908368,-34.7223003014,-14.6747231485
 H,0,-12.8418167888,-33.1245756585,-14.3915879241
 S,0,-10.7358002792,-32.898973157,-15.4748694594
 H,0,-9.7383864422,-33.7576819133,-15.2130056196
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.127441   -0.096249    0.012492
      2          7           0        1.083573   -1.813344   -0.258333
      3          7           0       -1.637107   -1.000184   -0.350087
      4          7           0       -0.814940    1.667279   -0.228009
      5          7           0        1.893579    0.860091   -0.253843
      6          6           0        2.421000   -2.039976   -0.399263
      7          6           0        2.705253   -3.454607   -0.456417
      8          6           0        1.506448   -4.088769   -0.358015
      9          6           0        0.506405   -3.051792   -0.240709
     10          6           0       -1.846528   -2.346462   -0.249461
     11          6           0       -3.251464   -2.652819   -0.200626
     12          6           0       -3.906908   -1.450885   -0.248360
     13          6           0       -2.875833   -0.437718   -0.326463
     14          6           0       -2.150511    1.896305   -0.391507
     15          6           0       -2.441945    3.306250   -0.418058
     16          6           0       -1.239878    3.946398   -0.295235
     17          6           0       -0.237024    2.900698   -0.224721
     18          6           0        2.106744    2.202298   -0.180575
     19          6           0        3.517956    2.507454   -0.230817
     20          6           0        4.162094    1.313762   -0.334979
     21          6           0        3.133701    0.299860   -0.345784
     22          6           0        3.390108   -1.054946   -0.431327
     23          1           0        4.418710   -1.366368   -0.525671
     24          6           0       -0.849864   -3.305238   -0.212429
     25          1           0       -1.156841   -4.338763   -0.170228
     26          6           0       -3.125149    0.916281   -0.421128
     27          1           0       -4.154067    1.237239   -0.463785
     28          6           0        1.114488    3.159737   -0.120316
     29          1           0        1.423730    4.191693   -0.064975
     30          6           0        1.205840   -5.547440   -0.372804
     31          1           0        0.653889   -5.835933    0.521868
     32          1           0        2.122749   -6.129906   -0.412737
     33          1           0        0.599634   -5.803242   -1.242060
     34          6           0        4.070238   -4.029057   -0.615211
     35          1           0        4.709942   -3.737612    0.218464
     36          1           0        4.530364   -3.670571   -1.535867
     37          1           0        4.029923   -5.114582   -0.652977
     38          6           0       -3.829460   -4.023976   -0.180391
     39          1           0       -3.813060   -4.438525    0.828856
     40          1           0       -3.262313   -4.690406   -0.828497
     41          1           0       -4.860908   -3.998467   -0.525117
     42          6           0       -5.328382   -1.182715   -0.246480
     43          1           0       -5.644926   -0.329659   -0.834912
     44          6           0       -6.242000   -1.886163    0.413511
     45          1           0       -5.978901   -2.711872    1.051328
     46          1           0       -7.289011   -1.638798    0.360231
     47          6           0       -3.793424    3.893360   -0.623519
     48          1           0       -4.364441    3.884756    0.306050
     49          1           0       -4.349687    3.325184   -1.367482
     50          1           0       -3.705564    4.922732   -0.964533
     51          6           0       -0.960727    5.366092   -0.287976
     52          1           0       -0.036866    5.667845   -0.766986
     53          6           0       -1.739866    6.293941    0.257205
     54          1           0       -2.643383    6.043424    0.785181
     55          1           0       -1.483051    7.339355    0.218248
     56          6           0        4.081351    3.885225   -0.184259
     57          1           0        3.751844    4.405099    0.715301
     58          1           0        3.750569    4.461515   -1.048593
     59          1           0        5.168118    3.858480   -0.187264
     60          6           0        5.621166    1.031063   -0.433585
     61          1           0        6.195502    1.953524   -0.407787
     62          1           0        5.848121    0.511988   -1.364811
     63          1           0        5.946814    0.400050    0.393910
     64          6           0        1.812103   -0.360613    2.863987
     65          1           0        2.335421   -1.072424    2.234339
     66          1           0        1.825369   -0.666014    3.905517
     67          1           0        2.257386    0.623386    2.755201
     68         16           0        0.074377   -0.206925    2.302705
     69          1           0       -0.219867   -1.500026    2.507884
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104557           0.1092316           0.0596738
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5028.4841535368 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5028.3543398392 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115589 LenP2D=  240723.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.35D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "6ycl_II_Qn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0526 S= 2.0105
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.77677359     A.U. after   35 cycles
            NFock= 35  Conv=0.11D-08     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0567 S= 2.0113
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0567,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
