 Entering Gaussian System, Link 0=g16
 Input=6mjm01.com
 Output=6mjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078891/Gau-1407992.inp" -scrdir="/local/becsleip_8078891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6mjm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    22.01508   23.62996   12.07296 
 N                     22.00034   21.98533   13.20657 
 N                     21.45732   24.70872   13.7214 
 N                     21.80196   25.31499   10.986 
 N                     22.3938   22.5915   10.45116 
 C                     22.32037   20.73653   12.77267 
 C                     22.34281   19.80286   13.87691 
 C                     22.03356   20.5203   14.99017 
 C                     21.82487   21.88187   14.54975 
 C                     21.26693   24.22879   14.98464 
 C                     20.85987   25.27903   15.87984 
 C                     20.80014   26.42271   15.12816 
 C                     21.16898   26.03625   13.78198 
 C                     21.5558   26.57712   11.42492 
 C                     21.66585   27.5294   10.34881 
 C                     21.99587   26.80926   9.23297 
 C                     22.06301   25.42362   9.65805 
 C                     22.4547   23.04884   9.17611 
 C                     22.71452   21.96187   8.25717 
 C                     22.79379   20.83395   9.01246 
 C                     22.58135   21.24734   10.38302 
 C                     22.57096   20.38084   11.45976 
 H                     22.7707   19.33934   11.25935 
 C                     21.46765   22.91913   15.38615 
 H                     21.33012   22.69131   16.43153 
 C                     21.22416   26.91851   12.72169 
 H                     21.02457   27.95803   12.92848 
 C                     22.34417   24.37443   8.80316 
 H                     22.48835   24.60635   7.75933 
 C                     21.91014   20.06773   16.40439 
 H                     22.16552   19.01486   16.49699 
 H                     20.8889   20.20473   16.76187 
 H                     22.57403   20.64138   17.05209 
 C                     22.65146   18.35121   13.7462 
 H                     23.6124   18.20544   13.25367 
 H                     21.88738   17.85008   13.15162 
 H                     22.69071   17.87493   14.72249 
 C                     20.50503   25.09464   17.31385 
 H                     21.39947   25.08972   17.93907 
 H                     19.98306   24.1509   17.46456 
 H                     19.86021   25.90613   17.64503 
 C                     20.41671   27.75963   15.52612 
 H                     19.89525   28.34061   14.77441 
 C                     20.65817   28.30877   16.71167 
 H                     21.21244   27.79674   17.47878 
 H                     20.33089   29.30804   16.94591 
 C                     21.39492   28.98815   10.46513 
 H                     22.26116   29.51285   10.87088 
 H                     20.54971   29.17244   11.12667 
 H                     21.16749   29.40437   9.48595 
 C                     22.21397   27.27171   7.88009 
 H                     21.90204   26.5927   7.09507 
 C                     22.762    28.4348   7.54442 
 H                     23.13408   29.12631   8.27998 
 H                     22.88315   28.72324   6.51343 
 C                     22.84983   22.12572   6.7828 
 H                     23.69248   22.77608   6.54705 
 H                     21.94924   22.57417   6.3631 
 H                     23.01243   21.16558   6.29943 
 C                     23.04015   19.42697   8.5881 
 H                     23.95172   19.04225   9.04615 
 H                     23.14691   19.36219   7.50823 
 H                     22.2131   18.78442   8.89096 
 O                     19.826    23.317    11.78 
 H                     19.408    23.799    12.493 
 H                     19.413    22.828    11.163 
 C                     25.11997   22.65684   13.15199 
 H                     26.11355   22.94535   13.48106 
 H                     25.18544   21.92202   12.35652 
 H                     24.5351   22.25808   13.97283 
 S                     24.27942   24.11694   12.43927 
 H                     24.1727   24.7725   13.60081 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.157883   -0.116505   -0.093370
      2          7           0       -2.079938    0.418827   -0.189492
      3          7           0        0.345057    1.866565   -0.175059
      4          7           0        1.809036   -0.546879   -0.203892
      5          7           0       -0.614164   -2.023677   -0.174319
      6          6           0       -3.131675   -0.443278   -0.160731
      7          6           0       -4.382925    0.279975   -0.107116
      8          6           0       -4.060442    1.601193   -0.098643
      9          6           0       -2.616615    1.666207   -0.148983
     10          6           0       -0.514765    2.925114   -0.225432
     11          6           0        0.202972    4.170226   -0.293477
     12          6           0        1.534160    3.846920   -0.288376
     13          6           0        1.594392    2.401332   -0.223326
     14          6           0        2.864068    0.308118   -0.157830
     15          6           0        4.109750   -0.411854   -0.074881
     16          6           0        3.783524   -1.740786   -0.064068
     17          6           0        2.336719   -1.797011   -0.157825
     18          6           0        0.241641   -3.072305   -0.255483
     19          6           0       -0.487472   -4.319148   -0.340606
     20          6           0       -1.807125   -3.991777   -0.323482
     21          6           0       -1.866291   -2.548923   -0.228009
     22          6           0       -3.042071   -1.822942   -0.199731
     23          1           0       -3.967454   -2.378151   -0.213558
     24          6           0       -1.896000    2.842126   -0.180784
     25          1           0       -2.451274    3.766934   -0.174765
     26          6           0        2.774776    1.685858   -0.202669
     27          1           0        3.696124    2.246305   -0.187947
     28          6           0        1.618938   -2.977366   -0.205030
     29          1           0        2.176839   -3.900895   -0.203642
     30          6           0       -4.952896    2.793493   -0.053764
     31          1           0       -5.994365    2.493667    0.034344
     32          1           0       -4.843540    3.387267   -0.962036
     33          1           0       -4.704421    3.429251    0.796776
     34          6           0       -5.726430   -0.362968   -0.071735
     35          1           0       -5.791873   -1.071373    0.753566
     36          1           0       -5.915099   -0.905250   -0.998466
     37          1           0       -6.508251    0.381859    0.052779
     38          6           0       -0.422185    5.514880   -0.425253
     39          1           0       -0.730131    5.898577    0.548850
     40          1           0       -1.302968    5.470657   -1.064066
     41          1           0        0.288579    6.214813   -0.859872
     42          6           0        2.686907    4.717107   -0.370119
     43          1           0        3.538757    4.316788   -0.907354
     44          6           0        2.771847    5.933614    0.157428
     45          1           0        1.975889    6.362742    0.740645
     46          1           0        3.659115    6.534348    0.046069
     47          6           0        5.460985    0.211887   -0.074881
     48          1           0        5.725714    0.564920    0.922920
     49          1           0        5.493161    1.063692   -0.752638
     50          1           0        6.206648   -0.513890   -0.392679
     51          6           0        4.654754   -2.893679   -0.004924
     52          1           0        4.319062   -3.765373   -0.554532
     53          6           0        5.800959   -2.957278    0.664371
     54          1           0        6.159118   -2.140369    1.266081
     55          1           0        6.409646   -3.846231    0.655003
     56          6           0        0.154408   -5.660232   -0.432328
     57          1           0        0.757569   -5.855857    0.454538
     58          1           0        0.807521   -5.713386   -1.303499
     59          1           0       -0.594766   -6.443544   -0.516719
     60          6           0       -3.002535   -4.878807   -0.391043
     61          1           0       -3.610254   -4.772554    0.507939
     62          1           0       -2.705898   -5.920690   -0.481625
     63          1           0       -3.622824   -4.622036   -1.250060
     64          8           0       -0.129571   -0.013531   -2.321470
     65          1           0        0.120213    0.887154   -2.525900
     66          1           0       -0.334708   -0.648440   -2.908996
     67          6           0       -1.748633   -0.093671    2.943179
     68          1           0       -1.691412    0.086887    4.012215
     69          1           0       -2.171043   -1.073920    2.749022
     70          1           0       -2.342019    0.666345    2.448046
     71         16           0       -0.056133   -0.113273    2.249326
     72          1           0        0.171616    1.189503    2.452374
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1079934           0.1074540           0.0595009
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5406.8322061911 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5406.6802873401 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124575 LenP2D=  258378.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.02D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19496212     A.U. after   27 cycles
            NFock= 27  Conv=0.37D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.51137241D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 9.03D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.29D+02 4.37D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.81D+02 3.27D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 6.64D+01 1.83D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 2.97D+01 1.53D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 1.36D+01 1.15D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 9.72D+00 1.37D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 6.27D+00 9.14D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 5.40D+00 5.73D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.18D+00 3.67D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 8.28D-01 2.11D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.42D-01 7.40D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.20D-02 4.36D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.87D-02 2.33D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 8.11D-03 2.11D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.40D-03 1.08D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.15D-04 3.85D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.30D-04 1.58D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.87D-05 7.91D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.21D-06 4.10D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.46D-06 1.79D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.73D-07 1.19D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 5.35D-08 5.15D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.05D-08 1.80D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.16D-09 7.95D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.27D-10 2.09D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.48D-11 8.71D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 4.17D-12 4.01D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 4.59D-13 1.64D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 5.29D-14 5.28D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.55 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
