 Entering Gaussian System, Link 0=g16
 Input=6ff501.com
 Output=6ff501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070005/Gau-1081287.inp" -scrdir="/local/becsleip_8070005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1081288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6ff5_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    1.269    -11.912   -15.384 
 N                     2.505    -13.504   -15.012 
 N                     0.292    -12.312   -13.731 
 N                     0.027    -10.302   -15.746 
 N                     2.268    -11.473   -17.047 
 C                     3.64     -13.806   -15.685 
 C                     4.121    -15.112   -15.192 
 C                     3.342    -15.459   -14.158 
 C                     2.285    -14.446   -14.041 
 C                     0.332    -13.461   -12.958 
 C                    -0.625    -13.399   -11.862 
 C                    -1.316    -12.235   -11.987 
 C                    -0.77     -11.598   -13.195 
 C                    -0.967    -9.87     -14.92 
 C                    -1.601    -8.703    -15.524 
 C                    -1.078    -8.569    -16.799 
 C                    -0.031    -9.6      -16.893 
 C                     2.004    -10.449   -17.911 
 C                     3.086    -10.409   -18.872 
 C                     4.02     -11.322   -18.491 
 C                     3.527    -11.981   -17.343 
 C                     4.193    -13.045   -16.711 
 H                     5.202    -13.289   -17.044 
 C                     1.267    -14.474   -13.086 
 H                     1.206    -15.329   -12.413 
 C                    -1.275    -10.394   -13.682 
 H                    -1.956    -9.831    -13.044 
 C                     0.865    -9.674    -17.916 
 H                     0.666    -9.075    -18.805 
 C                     5.383    -15.724   -15.743 
 H                     6.016    -14.813   -15.688 
 H                     5.032    -15.856   -16.789 
 H                     5.988    -16.602   -15.432 
 C                     3.448    -16.75    -13.313 
 H                     2.401    -17.086   -13.471 
 H                     3.518    -16.241   -12.328 
 H                     4.117    -17.637   -13.331 
 C                     5.365    -11.642   -19.083 
 H                     4.859    -11.864   -20.047 
 H                     6.264    -12.288   -18.991 
 H                     5.664    -10.572   -19.071 
 C                     3.081    -9.588    -20.114 
 H                     3.588    -8.613    -20.123 
 C                     3.151    -10.311   -21.302 
 H                     2.672    -11.298   -21.384 
 H                     3.686    -9.904    -22.173 
 C                    -1.341    -7.561    -17.862 
 H                    -1.605    -8.287    -18.661 
 H                    -0.289    -7.235    -18.005 
 H                    -2.022    -6.686    -17.93 
 C                    -2.788    -7.978    -14.941 
 H                    -2.741    -8.145    -13.872 
 C                    -3.825    -7.368    -15.683 
 H                    -3.742    -7.262    -16.775 
 H                    -4.727    -6.992    -15.177 
 C                    -2.467    -11.69    -11.168 
 H                    -2.971    -12.678   -11.234 
 H                    -3.24     -10.894   -11.126 
 H                    -1.845    -11.664   -10.248 
 C                    -0.863    -14.487   -10.796 
 H                    -1.943    -14.559   -11.046 
 H                    -0.736    -13.776   -9.952 
 H                    -0.493    -15.493   -10.504 
 C                     4.839    -7.908    -13.721 
 H                     5.894    -8.257    -13.735 
 H                     4.662    -7.333    -12.787 
 H                     4.662    -7.259    -14.605 
 N                     3.968    -10.079   -12.817 
 H                     4.577    -10.08    -12.024 
 C                     3.926    -9.084    -13.769 
 C                     3.095    -11.005   -13.118 
 H                     2.863    -11.86    -12.484 
 N                     2.565    -10.725   -14.288 
 C                     3.077    -9.513    -14.721 
 H                     2.782    -9.079    -15.668 
 C                    -2.493    -13.785   -15.251 
 H                    -2.5      -14.865   -15.512 
 H                    -3.543    -13.444   -15.125 
 H                    -1.94     -13.654   -14.297 
 C                    -1.831    -13.001   -16.333 
 H                    -1.933    -11.918   -16.109 
 H                    -2.346    -13.207   -17.295 
 S                    -0.088    -13.438   -16.464 
 C                     0.154    -13.339   -18.273 
 H                     1.218    -13.504   -18.547 
 H                    -0.145    -12.336   -18.646 
 H                    -0.456    -14.113   -18.785 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.018920    0.203724   -0.085217
      2          7           0       -0.896939    2.052566   -0.192026
      3          7           0        1.722266    1.069329    0.171569
      4          7           0        0.871213   -1.656060    0.035504
      5          7           0       -1.780744   -0.690897   -0.313071
      6          6           0       -2.227035    2.303835   -0.200283
      7          6           0       -2.410237    3.747856   -0.447843
      8          6           0       -1.194604    4.312125   -0.432231
      9          6           0       -0.208086    3.233541   -0.288901
     10          6           0        2.069916    2.394006   -0.037477
     11          6           0        3.494700    2.610139    0.172727
     12          6           0        4.055649    1.403105    0.449144
     13          6           0        2.942385    0.444134    0.384585
     14          6           0        2.190584   -1.885214    0.287863
     15          6           0        2.418629   -3.326171    0.305139
     16          6           0        1.246268   -3.929622   -0.117386
     17          6           0        0.280197   -2.828008   -0.262851
     18          6           0       -2.013984   -2.035885   -0.350155
     19          6           0       -3.449638   -2.222267   -0.352390
     20          6           0       -4.031692   -1.002445   -0.196399
     21          6           0       -2.998288   -0.040395   -0.154337
     22          6           0       -3.227376    1.343946   -0.075641
     23          1           0       -4.248638    1.686313    0.092632
     24          6           0        1.173904    3.427794   -0.250138
     25          1           0        1.563597    4.435458   -0.393060
     26          6           0        3.140762   -0.923770    0.561492
     27          1           0        4.107715   -1.254363    0.940285
     28          6           0       -1.053062   -3.016111   -0.467443
     29          1           0       -1.384457   -4.017191   -0.744461
     30          6           0       -3.791038    4.348590   -0.505257
     31          1           0       -4.194588    3.859422    0.406608
     32          1           0       -4.149751    3.795120   -1.399537
     33          1           0       -4.150665    5.398891   -0.539410
     34          6           0       -0.866729    5.807790   -0.650009
     35          1           0       -0.153024    5.655924   -1.487643
     36          1           0       -0.293128    5.941311    0.291988
     37          1           0       -1.475609    6.714125   -0.856107
     38          6           0       -5.481624   -0.627464   -0.058644
     39          1           0       -5.674341   -1.116614   -1.037525
     40          1           0       -6.189706    0.219267    0.066449
     41          1           0       -5.633386   -1.371744    0.752195
     42          6           0       -4.131122   -3.520906   -0.608797
     43          1           0       -4.468092   -4.134408    0.238447
     44          6           0       -4.953925   -3.546216   -1.731886
     45          1           0       -4.694798   -2.961715   -2.627177
     46          1           0       -5.872975   -4.151054   -1.737613
     47          6           0        0.891505   -5.365414   -0.284256
     48          1           0        0.568039   -5.292421   -1.345018
     49          1           0       -0.007741   -5.361010    0.367486
     50          1           0        1.457387   -6.310949   -0.143722
     51          6           0        3.767299   -3.975576    0.489110
     52          1           0        4.359735   -3.270961    1.059546
     53          6           0        4.192097   -5.176993   -0.122590
     54          1           0        3.477854   -5.803736   -0.677243
     55          1           0        5.241861   -5.499281   -0.050891
     56          6           0        5.504138    1.030663    0.685262
     57          1           0        5.792704    1.616294   -0.213783
     58          1           0        6.203500    0.175519    0.797204
     59          1           0        5.563605    1.689024    1.578002
     60          6           0        4.244167    3.950366    0.035480
     61          1           0        4.948375    3.531157   -0.714479
     62          1           0        4.702613    3.868841    1.044027
     63          1           0        4.050737    5.016755   -0.208648
     64          6           0       -1.565942   -0.952811    5.188457
     65          1           0       -2.439943   -0.346313    5.509866
     66          1           0       -0.821484   -0.977167    6.012773
     67          1           0       -1.908153   -1.983785    4.956142
     68          7           0       -0.489910    0.956817    3.970026
     69          1           0       -0.498383    1.566140    4.762734
     70          6           0       -0.954875   -0.340050    3.976034
     71          6           0       -0.044202    1.252719    2.776715
     72          1           0        0.458183    2.185297    2.522327
     73          7           0       -0.304483    0.251421    1.965632
     74          6           0       -0.882637   -0.769042    2.702498
     75          1           0       -1.184644   -1.700606    2.240794
     76          6           0        2.917278    0.549989   -3.074750
     77          1           0        2.686278    1.265812   -3.892556
     78          1           0        3.853990    0.009827   -3.330587
     79          1           0        3.059852    1.120945   -2.133067
     80          6           0        1.798226   -0.422397   -2.914081
     81          1           0        2.093988   -1.194787   -2.172861
     82          1           0        1.615057   -0.926041   -3.886654
     83         16           0        0.299771    0.412958   -2.363634
     84          6           0       -0.972283   -0.531259   -3.275322
     85          1           0       -1.996047   -0.202997   -2.995059
     86          1           0       -0.884253   -1.614786   -3.045628
     87          1           0       -0.851458   -0.381409   -4.369062
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0824577           0.0806032           0.0576736
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7123.7328014336 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7123.5507340678 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177843 LenP2D=  361826.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.66D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.59073822     A.U. after   27 cycles
            NFock= 27  Conv=0.38D-08     -V/T= 2.0038
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.46384023D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+03 2.28D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D+03 9.40D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.81D+02 5.99D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 6.33D+02 7.21D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.65D+02 3.09D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.97D+02 2.80D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.28D+02 2.62D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 5.08D+01 1.24D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.89D+01 1.25D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+01 1.04D+00.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.17D+01 6.00D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 7.79D+00 3.90D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.50D+00 2.82D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.26D+00 1.71D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 3.92D-01 9.27D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.24D-01 4.69D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 2.96D-02 3.18D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-02 1.75D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 3.63D-03 1.59D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 8.15D-04 6.77D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 1.79D-04 2.50D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 4.46D-05 1.28D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.02D-05 8.07D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 2.21D-06 3.96D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 5.32D-07 1.52D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.10D-07 4.70D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 2.80D-08 2.22D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 5.62D-09 9.16D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 8.76D-10 3.10D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.66D-10 2.26D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 2.75D-11 1.02D-06.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 4.93D-12 3.82D-07.
      3 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 8.73D-13 1.90D-07.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 1.12D-13 5.71D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      621.13 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
