 Entering Gaussian System, Link 0=g16
 Input=2v1h12re.com
 Output=2v1h12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006056/Gau-3154658.inp" -scrdir="/local/becsleip_8006056/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3154659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2v1h_III_D
 ----------
 Structure from the checkpoint file:  "2v1h_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,17.0700205691,-31.0449157897,-3.4771395967
 N,0,16.0574873764,-32.3723820216,-2.3594983648
 N,0,16.964676659,-29.7277603449,-1.9510269287
 N,0,18.0178622447,-29.6695872381,-4.5842578079
 N,0,17.1033599844,-32.334950168,-4.9878949501
 C,0,15.7325624994,-33.6429502743,-2.7157897068
 C,0,15.1050689235,-34.3408459701,-1.6149280517
 C,0,15.0523873723,-33.456495785,-0.5836121533
 C,0,15.6533015422,-32.2333754464,-1.068998906
 C,0,16.4150561989,-29.9291271598,-0.7229132274
 C,0,16.5623116228,-28.7607838516,0.1073458282
 C,0,17.2076726501,-27.8260881897,-0.656745507
 C,0,17.4466646719,-28.4573239703,-1.9413380724
 C,0,18.2975690499,-28.3818298667,-4.2427145877
 C,0,18.8182857918,-27.6525743127,-5.3685366742
 C,0,18.8429221783,-28.5332544027,-6.419322983
 C,0,18.3319433053,-29.7867615448,-5.9016027251
 C,0,17.595371779,-32.1066293138,-6.2339123972
 C,0,17.3359534259,-33.2355417682,-7.1019023722
 C,0,16.6859846957,-34.1567802632,-6.3424809522
 C,0,16.549988391,-33.5743074266,-5.0246223975
 C,0,15.9331946142,-34.2058938372,-3.9627043126
 H,0,15.5758512889,-35.2123172612,-4.1189599168
 C,0,15.7995285556,-31.095167619,-0.3016809527
 H,0,15.4061259333,-31.1182787139,0.7032432982
 C,0,18.0813761234,-27.8269512183,-2.9930006285
 H,0,18.3763274536,-26.7984457859,-2.8513306745
 C,0,18.2032379053,-30.9393293341,-6.6573120768
 H,0,18.5255251736,-30.8974944094,-7.6867256582
 C,0,14.5044611276,-33.6375961206,0.790966949
 H,0,14.0992052085,-34.638610865,0.9167954094
 H,0,13.7075702281,-32.9189318555,0.9833913809
 H,0,15.2828079108,-33.4865163799,1.5397914086
 C,0,14.6334327806,-35.7535278418,-1.6727565394
 H,0,15.4558575284,-36.4214569122,-1.929366352
 H,0,13.8569843566,-35.86802889,-2.4296247406
 H,0,14.2247552116,-36.0652001495,-0.7145327646
 C,0,16.1386955403,-28.6612825194,1.5316656299
 H,0,16.327296782,-29.5962217814,2.0578347602
 H,0,15.0721637708,-28.4427904546,1.606192373
 H,0,16.6877637381,-27.8647262655,2.0296450029
 C,0,17.6157803268,-26.4831439208,-0.3072777167
 H,0,18.5391250814,-26.1411784751,-0.7607521622
 C,0,16.9532493674,-25.6611701957,0.500143221
 H,0,16.0081753194,-25.9284309833,0.9397223809
 H,0,17.3235315966,-24.6752903759,0.7281761667
 C,0,19.2874458066,-26.239921001,-5.3339820624
 H,0,19.7961197901,-26.026112327,-4.3951630039
 H,0,18.4493722891,-25.546941471,-5.4277924945
 H,0,19.9783911458,-26.0560369047,-6.1542767922
 C,0,19.2764261779,-28.3177281367,-7.781974012
 H,0,19.7338087546,-29.1714083991,-8.2689214073
 C,0,19.1477616282,-27.1836308589,-8.4631372894
 H,0,18.6591317033,-26.3185156734,-8.0499876828
 H,0,19.5069302105,-27.0901198757,-9.4746672774
 C,0,17.7324640915,-33.3025676445,-8.5370663989
 H,0,18.8125621846,-33.1971955093,-8.6426090118
 H,0,17.2580981985,-32.5008386294,-9.1037737087
 H,0,17.4370585356,-34.2523876055,-8.976028856
 C,0,16.1718571761,-35.5029433029,-6.7229743411
 H,0,16.6379147013,-36.2769414673,-6.1126615802
 H,0,16.3831549646,-35.7173359171,-7.7677429249
 H,0,15.0934798743,-35.5583126741,-6.5725571894
 O,0,15.175,-30.143,-4.331
 H,0,15.468,-29.367,-4.808
 H,0,14.337,-30.432,-4.261
 C,0,22.3343010312,-32.7890019841,-2.9879499502
 H,0,22.5336183126,-32.6916286668,-4.0504696817
 H,0,22.5175787362,-33.8216222218,-2.6910915066
 H,0,23.028090561,-32.1493285601,-2.4425464362
 N,0,20.3935815074,-32.4237465978,-1.447446003
 H,0,20.8782745094,-32.6951704744,-0.60781261
 C,0,20.9285264245,-32.400649998,-2.7089269728
 C,0,19.1078172579,-32.0142118971,-1.5399962583
 H,0,18.4421130277,-31.9328432787,-0.7054568823
 N,0,18.7970455001,-31.7339749682,-2.7823229534
 C,0,19.919109098,-31.9700420137,-3.521222771
 H,0,19.9236457421,-31.814357234,-4.5799031196
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.027200   -0.183499   -0.323382
      2          7           0       -1.325628   -1.706005   -0.503858
      3          7           0       -1.583305    1.102391   -0.329564
      4          7           0        1.238610    1.366015   -0.212137
      5          7           0        1.490613   -1.464152   -0.385480
      6          6           0       -1.015668   -3.028763   -0.536998
      7          6           0       -2.215076   -3.837257   -0.558487
      8          6           0       -3.260635   -2.968311   -0.544243
      9          6           0       -2.683562   -1.642236   -0.509114
     10          6           0       -2.907587    0.795861   -0.386238
     11          6           0       -3.716636    1.987087   -0.336649
     12          6           0       -2.844916    3.040059   -0.263595
     13          6           0       -1.515709    2.457855   -0.262016
     14          6           0        0.927759    2.691261   -0.229501
     15          6           0        2.116216    3.497202   -0.321508
     16          6           0        3.171421    2.622722   -0.368239
     17          6           0        2.593055    1.295446   -0.303098
     18          6           0        2.812634   -1.149592   -0.394352
     19          6           0        3.620746   -2.337754   -0.568635
     20          6           0        2.751282   -3.379420   -0.651242
     21          6           0        1.424956   -2.812071   -0.535077
     22          6           0        0.262088   -3.555623   -0.578372
     23          1           0        0.357188   -4.627977   -0.655903
     24          6           0       -3.431453   -0.482539   -0.471201
     25          1           0       -4.505707   -0.581499   -0.508037
     26          6           0       -0.356994    3.205938   -0.198974
     27          1           0       -0.458704    4.280388   -0.188860
     28          6           0        3.336127    0.127664   -0.317359
     29          1           0        4.410679    0.222553   -0.357925
     30          6           0       -4.724638   -3.249278   -0.559804
     31          1           0       -4.912499   -4.319601   -0.594610
     32          1           0       -5.193369   -2.790902   -1.430851
     33          1           0       -5.204590   -2.846091    0.332650
     34          6           0       -2.225742   -5.327339   -0.590046
     35          1           0       -1.691050   -5.732249    0.269322
     36          1           0       -1.739630   -5.695359   -1.493975
     37          1           0       -3.244073   -5.708105   -0.570850
     38          6           0       -5.205417    2.012630   -0.306354
     39          1           0       -5.594300    1.196290    0.301013
     40          1           0       -5.617019    1.909328   -1.311688
     41          1           0       -5.554165    2.954559    0.112101
     42          6           0       -3.126856    4.456197   -0.178498
     43          1           0       -2.431079    5.037488    0.415756
     44          6           0       -4.144100    5.076856   -0.767154
     45          1           0       -4.837588    4.559925   -1.407217
     46          1           0       -4.302223    6.136218   -0.649614
     47          6           0        2.148224    4.985618   -0.299411
     48          1           0        1.401233    5.376508    0.389830
     49          1           0        1.940097    5.396148   -1.289127
     50          1           0        3.129711    5.333087    0.016897
     51          6           0        4.586911    2.903247   -0.462525
     52          1           0        5.238398    2.204275    0.049422
     53          6           0        5.130221    3.921355   -1.122058
     54          1           0        4.538551    4.619140   -1.688538
     55          1           0        6.196234    4.077160   -1.138818
     56          6           0        5.109645   -2.340717   -0.636308
     57          1           0        5.536614   -1.925444    0.276983
     58          1           0        5.456524   -1.737474   -1.475786
     59          1           0        5.489119   -3.351786   -0.762201
     60          6           0        3.030215   -4.831135   -0.840925
     61          1           0        2.637800   -5.408655   -0.003521
     62          1           0        4.099616   -5.014213   -0.911741
     63          1           0        2.558337   -5.196413   -1.753335
     64          8           0        0.149169    0.084865   -2.566261
     65          1           0        0.648657    0.893540   -2.676309
     66          1           0       -0.159120   -0.435639   -3.217950
     67          6           0        1.228021   -0.275614    5.099692
     68          1           0        2.293006   -0.165294    4.921386
     69          1           0        1.060787   -1.195726    5.659556
     70          1           0        0.887658    0.561113    5.709636
     71          7           0       -0.853369   -0.439619    3.716264
     72          1           0       -1.486179   -0.522905    4.494850
     73          6           0        0.508137   -0.308908    3.801412
     74          6           0       -1.184597   -0.431770    2.404890
     75          1           0       -2.186799   -0.518009    2.038294
     76          7           0       -0.116273   -0.304451    1.655917
     77          6           0        0.944387   -0.227465    2.510202
     78          1           0        1.942443   -0.118818    2.139874
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927211           0.0912397           0.0593253
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5965.9573066488 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.8044820488 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.54D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20940604     A.U. after   96 cycles
            NFock= 96  Conv=0.43D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8068 S= 0.5280
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8068,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
