 Entering Gaussian System, Link 0=g16
 Input=1dwt05.com
 Output=1dwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928152/Gau-1119373.inp" -scrdir="/local/bebjones_7928152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0164  0.0060 -0.0223 -0.0016  0.0007
                                            0.0052 -0.0011 -0.0004  0.0005  0.0001
                                            0.0054
    17. (0.89205) BD ( 2) C   7 - C   8  
                ( 50.06%)   0.7076* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0052 -0.0024  0.0005  0.0001
                                           -0.0478  0.0006  0.0002  0.0193 -0.0013
                                           -0.0004  0.9982  0.0070  0.0041  0.0010
                                            0.0004  0.0159  0.0088 -0.0117 -0.0051
                                           -0.0003 -0.0004  0.0022  0.0007 -0.0159
                                            0.0020 -0.0013 -0.0013 -0.0057  0.0003
                                            0.0003
                ( 49.94%)   0.7066* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0037 -0.0028  0.0006  0.0001
                                           -0.0488 -0.0017 -0.0007  0.0210 -0.0006
                                           -0.0002  0.9981  0.0075  0.0044 -0.0007
                                           -0.0002 -0.0199 -0.0101  0.0015  0.0020
                                            0.0009  0.0004 -0.0005 -0.0013 -0.0158
                                            0.0021 -0.0005  0.0055  0.0022 -0.0003
                                            0.0001
    18. (0.99347) BD ( 1) C   7 - C  34  
                ( 49.90%)   0.7064* C   7 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0146 -0.0016 -0.0002
                                           -0.2601 -0.0017  0.0053  0.7699 -0.0034
                                           -0.0107 -0.0304  0.0002  0.0006 -0.0092
                                           -0.0061  0.0004  0.0001 -0.0013 -0.0007
                                           -0.0140 -0.0082 -0.0099 -0.0037  0.0008
                                            0.0031 -0.0077  0.0006  0.0006  0.0076
                                           -0.0046
                ( 50.10%)   0.7078* C  34 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0207 -0.0063  0.0001
                                            0.2725  0.0058 -0.0017 -0.7947 -0.0148
                                            0.0094  0.0354  0.0008 -0.0004 -0.0118
                                            0.0014  0.0005 -0.0001 -0.0016  0.0001
                                           -0.0151  0.0020 -0.0109  0.0014 -0.0009
                                           -0.0056  0.0007  0.0003 -0.0001 -0.0024
                                            0.0029
    19. (0.98331) BD ( 1) C   8 - C   9  
                ( 49.90%)   0.7064* C   8 s( 30.54%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0101 -0.0012  0.0001
                                            0.0354 -0.0085  0.0069 -0.8318 -0.0013
                                            0.0009  0.0171  0.0007  0.0000  0.0070
                                           -0.0003  0.0009 -0.0003 -0.0017  0.0001
                                           -0.0148 -0.0120 -0.0232 -0.0020 -0.0001
                                            0.0018  0.0066 -0.0006 -0.0001 -0.0008
                                            0.0055
                ( 50.10%)   0.7078* C   9 s( 32.48%)p 2.08( 67.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5697 -0.0158 -0.0001  0.0001
                                            0.1048 -0.0109  0.0057  0.8139  0.0128
                                           -0.0028 -0.0244 -0.0038 -0.0016  0.0037
                                            0.0048  0.0008 -0.0009 -0.0001 -0.0006
                                           -0.0192 -0.0064 -0.0183  0.0020  0.0004
                                           -0.0002 -0.0059  0.0006 -0.0000 -0.0025
                                           -0.0063
    20. (0.99346) BD ( 1) C   8 - C  30  
                ( 49.87%)   0.7062* C   8 s( 33.75%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808  0.0139 -0.0018 -0.0001
                                            0.6986 -0.0009 -0.0111  0.4160 -0.0040
                                           -0.0044  0.0233  0.0005 -0.0003  0.0153
                                            0.0091  0.0010  0.0002  0.0005  0.0003
                                            0.0070  0.0048 -0.0098 -0.0038 -0.0006
                                           -0.0074 -0.0038  0.0004  0.0005  0.0001
                                            0.0089
                ( 50.13%)   0.7080* C  30 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0205 -0.0062  0.0001
                                           -0.7241 -0.0140  0.0074 -0.4267 -0.0074
                                            0.0060 -0.0187 -0.0003 -0.0000  0.0167
                                           -0.0021  0.0007 -0.0002  0.0004 -0.0002
                                            0.0093 -0.0011 -0.0109  0.0014  0.0009
                                            0.0047 -0.0032  0.0000  0.0003  0.0012
                                           -0.0036
    21. (0.98952) BD ( 1) C   9 - C  24  
                ( 50.42%)   0.7100* C   9 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0090 -0.0009  0.0005
                                            0.6126 -0.0067 -0.0001 -0.5015 -0.0027
                                            0.0026  0.0670  0.0009 -0.0021 -0.0151
                                           -0.0073  0.0027  0.0005 -0.0029  0.0004
                                            0.0024  0.0033 -0.0086 -0.0022 -0.0009
                                           -0.0032  0.0026  0.0001 -0.0008 -0.0023
                                           -0.0047
                ( 49.58%)   0.7042* C  24 s( 35.91%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0028  0.0059  0.0006
                                           -0.6358 -0.0091  0.0019  0.4802  0.0146
                                            0.0043 -0.0631 -0.0029 -0.0023 -0.0292
                                           -0.0026  0.0040  0.0007 -0.0030 -0.0003
                                            0.0150 -0.0012 -0.0209 -0.0001  0.0014
                                            0.0057 -0.0040 -0.0003  0.0017  0.0031
                                            0.0069
    22. (0.81529) BD ( 2) C   9 - C  24  
                ( 46.50%)   0.6819* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0050 -0.0077  0.0005  0.0004
                                           -0.0692  0.0023  0.0011  0.0424 -0.0060
                                           -0.0027  0.9964  0.0023  0.0005  0.0007
                                            0.0014  0.0131  0.0040 -0.0070 -0.0043
                                            0.0005  0.0001  0.0057 -0.0016 -0.0133
                                            0.0025 -0.0019 -0.0002 -0.0049  0.0004
                                            0.0005
                ( 53.50%)   0.7314* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0017 -0.0078  0.0022 -0.0000
                                           -0.0503  0.0023 -0.0005  0.0666 -0.0014
                                            0.0013  0.9961 -0.0144  0.0069 -0.0014
                                           -0.0003 -0.0128 -0.0047  0.0054 -0.0001
                                            0.0011  0.0003  0.0015 -0.0017 -0.0153
                                            0.0022 -0.0030 -0.0004 -0.0030 -0.0000
                                            0.0002
    23. (0.98418) BD ( 1) C  10 - C  11  
                ( 50.17%)   0.7083* C  10 s( 32.76%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5722 -0.0144 -0.0002  0.0001
                                            0.6840  0.0018  0.0010 -0.4497 -0.0167
                                            0.0065  0.0332 -0.0003 -0.0013 -0.0183
                                           -0.0058  0.0013  0.0004 -0.0014  0.0003
                                            0.0068  0.0057 -0.0183  0.0018 -0.0005
                                           -0.0045  0.0036 -0.0000 -0.0007 -0.0011
                                           -0.0067
                ( 49.83%)   0.7059* C  11 s( 31.06%)p 2.22( 68.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5573 -0.0096 -0.0004 -0.0001
                                           -0.6068 -0.0086  0.0033  0.5649 -0.0052
                                            0.0057 -0.0296  0.0013  0.0003 -0.0125
                                           -0.0123  0.0004  0.0009 -0.0011 -0.0005
                                            0.0098  0.0014 -0.0232 -0.0028  0.0005
                                            0.0060 -0.0030 -0.0001  0.0008  0.0036
                                            0.0042
    24. (0.98940) BD ( 1) C  10 - C  24  
                ( 50.50%)   0.7107* C  10 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6055  0.0079 -0.0007  0.0004
                                            0.0178 -0.0067  0.0020  0.7940 -0.0022
                                           -0.0019 -0.0460  0.0011 -0.0015  0.0000
                                            0.0022 -0.0003  0.0001 -0.0017 -0.0008
                                           -0.0154 -0.0076 -0.0090 -0.0019  0.0007
                                           -0.0001 -0.0043  0.0007 -0.0001 -0.0004
                                           -0.0053
                ( 49.50%)   0.7035* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0027  0.0055  0.0007
                                           -0.0455  0.0054  0.0045 -0.7977 -0.0162
                                           -0.0015  0.0522  0.0011 -0.0007  0.0101
                                           -0.0015 -0.0006  0.0003 -0.0047 -0.0001
                                           -0.0313 -0.0024 -0.0207 -0.0002 -0.0010
                                            0.0007  0.0071 -0.0016  0.0000  0.0009
                                            0.0076
    25. (0.98566) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0015  0.0013  0.0001
                                           -0.1875 -0.0119  0.0058 -0.7845  0.0097
                                           -0.0047 -0.0086 -0.0013 -0.0004  0.0128
                                            0.0055 -0.0003  0.0001 -0.0015 -0.0000
                                           -0.0079 -0.0125 -0.0226 -0.0022  0.0000
                                            0.0026  0.0052 -0.0004  0.0001  0.0027
                                            0.0046
                ( 50.45%)   0.7103* C  12 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0013  0.0000 -0.0004
                                            0.3639 -0.0174  0.0054  0.7169  0.0006
                                           -0.0021 -0.0681 -0.0026  0.0001  0.0103
                                            0.0099 -0.0009 -0.0001 -0.0027 -0.0006
                                           -0.0183 -0.0034 -0.0222 -0.0000  0.0012
                                           -0.0012 -0.0056  0.0004 -0.0006 -0.0053
                                           -0.0004
    26. (0.87443) BD ( 2) C  11 - C  12  
                ( 48.75%)   0.6982* C  11 s(  0.02%)p99.99( 99.92%)d 2.19(  0.04%)
                                                  f 1.28(  0.02%)
                                            0.0002  0.0135 -0.0009  0.0007 -0.0001
                                           -0.0303 -0.0028 -0.0010  0.0065  0.0012
                                           -0.0007  0.9991  0.0044  0.0027 -0.0012
                                            0.0009 -0.0085 -0.0070 -0.0140 -0.0091
                                           -0.0003  0.0001  0.0007  0.0005 -0.0147
                                            0.0007 -0.0015  0.0009  0.0039 -0.0002
                                            0.0002
                ( 51.25%)   0.7159* C  12 s(  0.02%)p99.99( 99.89%)d 2.58(  0.06%)
                                                  f 0.93(  0.02%)
                                           -0.0001  0.0153 -0.0011  0.0025  0.0003
                                            0.0093 -0.0044  0.0016  0.0774  0.0032
                                           -0.0016  0.9964  0.0015  0.0017 -0.0026
                                            0.0007 -0.0023  0.0056  0.0238  0.0026
                                            0.0002 -0.0005  0.0013 -0.0018 -0.0142
                                           -0.0001 -0.0020 -0.0042  0.0007 -0.0000
                                           -0.0012
    27. (0.99335) BD ( 1) C  11 - C  38  
                ( 49.98%)   0.7069* C  11 s( 33.99%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0146 -0.0014 -0.0000
                                            0.7711 -0.0034 -0.0098  0.2541  0.0002
                                           -0.0051  0.0139 -0.0013 -0.0007  0.0086
                                            0.0065  0.0007  0.0006  0.0004  0.0002
                                            0.0131  0.0090 -0.0097 -0.0042 -0.0004
                                           -0.0078 -0.0029  0.0003  0.0001  0.0049
                                            0.0076
                ( 50.02%)   0.7073* C  38 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0217 -0.0064  0.0001
                                           -0.8000 -0.0161  0.0096 -0.2589 -0.0051
                                            0.0025 -0.0288 -0.0007  0.0014  0.0114
                                           -0.0012  0.0013  0.0002  0.0005  0.0002
                                            0.0157 -0.0017 -0.0110  0.0014 -0.0039
                                            0.0018  0.0025 -0.0026 -0.0020 -0.0021
                                           -0.0027
    28. (0.98216) BD ( 1) C  12 - C  13  
                ( 50.41%)   0.7100* C  12 s( 30.10%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486 -0.0098 -0.0011  0.0000
                                           -0.8348 -0.0036  0.0036 -0.0274  0.0108
                                           -0.0068  0.0015  0.0011 -0.0008 -0.0055
                                            0.0001 -0.0008  0.0001 -0.0007  0.0003
                                            0.0213  0.0073 -0.0231  0.0000  0.0002
                                            0.0066 -0.0017  0.0001  0.0004 -0.0056
                                           -0.0003
                ( 49.59%)   0.7042* C  13 s( 32.24%)p 2.10( 67.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5676 -0.0158 -0.0010  0.0002
                                            0.8151  0.0121 -0.0041 -0.1103  0.0086
                                           -0.0051  0.0080  0.0000  0.0005 -0.0051
                                           -0.0034  0.0003 -0.0000 -0.0008  0.0006
                                            0.0166  0.0073 -0.0173  0.0014 -0.0000
                                           -0.0061  0.0003  0.0001 -0.0001  0.0062
                                           -0.0026
    29. (0.98936) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 35.03%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5917  0.0135 -0.0001  0.0003
                                            0.4115  0.0059  0.0012 -0.6915 -0.0003
                                            0.0023  0.0409 -0.0034  0.0008 -0.0149
                                           -0.0059  0.0006  0.0008 -0.0006 -0.0007
                                           -0.0045 -0.0042 -0.0080 -0.0029 -0.0004
                                           -0.0027  0.0054  0.0004 -0.0002 -0.0066
                                           -0.0002
                ( 48.88%)   0.6991* C  42 s( 33.51%)p 1.98( 66.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5788 -0.0058 -0.0010 -0.0005
                                           -0.4128 -0.0124  0.0052  0.7002  0.0074
                                           -0.0085 -0.0491  0.0048  0.0023 -0.0254
                                           -0.0042 -0.0009  0.0021 -0.0052 -0.0003
                                           -0.0151 -0.0033 -0.0191 -0.0018  0.0014
                                            0.0040 -0.0061  0.0019 -0.0002  0.0089
                                            0.0004
    30. (0.98961) BD ( 1) C  13 - C  26  
                ( 50.47%)   0.7105* C  13 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6077 -0.0080 -0.0006 -0.0004
                                            0.5060  0.0037 -0.0009  0.6109 -0.0049
                                            0.0019 -0.0309 -0.0001  0.0001 -0.0148
                                           -0.0073  0.0004  0.0005  0.0007  0.0004
                                            0.0020  0.0030  0.0087  0.0024  0.0004
                                           -0.0026 -0.0033  0.0001 -0.0004 -0.0048
                                            0.0025
                ( 49.53%)   0.7037* C  26 s( 35.90%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0053 -0.0002  0.0001
                                           -0.4859 -0.0143 -0.0032 -0.6346 -0.0084
                                            0.0024  0.0131  0.0014 -0.0000 -0.0298
                                           -0.0025  0.0012  0.0002  0.0021 -0.0001
                                            0.0142 -0.0009  0.0212  0.0000 -0.0004
                                            0.0042  0.0058 -0.0002  0.0004  0.0069
                                           -0.0033
    31. (0.80383) BD ( 2) C  13 - C  26  
                ( 46.81%)   0.6842* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0045 -0.0024  0.0004  0.0001
                                           -0.0003 -0.0035 -0.0002  0.0462 -0.0015
                                           -0.0007  0.9987  0.0005  0.0006  0.0001
                                           -0.0006 -0.0073 -0.0052 -0.0138 -0.0033
                                           -0.0002  0.0003  0.0017 -0.0004 -0.0136
                                           -0.0005 -0.0014 -0.0000  0.0047 -0.0002
                                            0.0001
                ( 53.19%)   0.7293* C  26 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0009 -0.0015 -0.0002 -0.0000
                                           -0.0041  0.0005 -0.0008  0.0229  0.0003
                                           -0.0003  0.9994 -0.0128  0.0091 -0.0001
                                            0.0002  0.0048 -0.0002  0.0113  0.0059
                                           -0.0011  0.0000 -0.0003 -0.0004 -0.0157
                                            0.0000 -0.0011  0.0006  0.0030 -0.0002
                                           -0.0000
    32. (0.98428) BD ( 1) C  14 - C  15  
                ( 50.16%)   0.7083* C  14 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5710  0.0149  0.0009 -0.0001
                                            0.4464  0.0163 -0.0073  0.6874  0.0023
                                            0.0006  0.0254 -0.0001 -0.0008 -0.0180
                                           -0.0056 -0.0022  0.0007 -0.0018  0.0001
                                            0.0067  0.0058  0.0182 -0.0019 -0.0007
                                           -0.0036 -0.0046 -0.0002  0.0003 -0.0066
                                            0.0010
                ( 49.84%)   0.7060* C  15 s( 31.01%)p 2.22( 68.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5567  0.0104 -0.0005 -0.0003
                                           -0.5627  0.0058 -0.0051 -0.6076 -0.0082
                                            0.0043 -0.0543  0.0004 -0.0003 -0.0122
                                           -0.0125 -0.0018 -0.0005 -0.0013 -0.0010
                                            0.0103  0.0014  0.0226  0.0028  0.0008
                                            0.0030  0.0059  0.0002 -0.0011  0.0042
                                           -0.0036
    33. (0.98937) BD ( 1) C  14 - C  26  
                ( 50.54%)   0.7109* C  14 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6062  0.0078  0.0003  0.0005
                                            0.7944 -0.0009 -0.0003 -0.0135  0.0063
                                           -0.0019  0.0270  0.0000  0.0001 -0.0000
                                           -0.0020 -0.0002  0.0009 -0.0000 -0.0001
                                            0.0156  0.0072 -0.0088 -0.0021 -0.0002
                                           -0.0043  0.0001  0.0006 -0.0001  0.0054
                                           -0.0004
                ( 49.46%)   0.7033* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0049  0.0003 -0.0001
                                           -0.7990 -0.0149 -0.0010  0.0480 -0.0047
                                           -0.0043 -0.0049  0.0005  0.0005 -0.0097
                                            0.0013  0.0016 -0.0002 -0.0003 -0.0000
                                            0.0312  0.0024 -0.0211 -0.0001  0.0003
                                            0.0073 -0.0007 -0.0001  0.0002 -0.0076
                                            0.0009
    34. (0.98571) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.96%)p 1.86( 64.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0008  0.0010 -0.0000
                                           -0.7843  0.0107 -0.0031  0.1841  0.0122
                                           -0.0050  0.0000  0.0019  0.0008 -0.0123
                                           -0.0056  0.0023  0.0006  0.0001 -0.0003
                                            0.0084  0.0125 -0.0227 -0.0018  0.0001
                                            0.0050 -0.0026 -0.0007  0.0003 -0.0047
                                            0.0027
                ( 50.48%)   0.7105* C  16 s( 34.20%)p 1.92( 65.68%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0005  0.0006 -0.0003
                                            0.7232  0.0019 -0.0027 -0.3548  0.0193
                                           -0.0065  0.0869  0.0022 -0.0011 -0.0106
                                           -0.0088  0.0046  0.0004 -0.0005 -0.0006
                                            0.0173  0.0041 -0.0236  0.0001 -0.0013
                                           -0.0051  0.0014  0.0006 -0.0005  0.0005
                                           -0.0051
    35. (0.87666) BD ( 2) C  15 - C  16  
                ( 48.59%)   0.6971* C  15 s(  0.04%)p99.99( 99.89%)d 0.92(  0.04%)
                                                  f 0.54(  0.02%)
                                           -0.0001 -0.0209 -0.0014  0.0015  0.0003
                                           -0.0264 -0.0001  0.0005 -0.0455  0.0003
                                            0.0019  0.9980  0.0054  0.0048 -0.0007
                                            0.0006 -0.0142 -0.0092  0.0083  0.0070
                                            0.0015  0.0002 -0.0001 -0.0005 -0.0148
                                            0.0023  0.0009 -0.0009 -0.0037 -0.0002
                                            0.0004
                ( 51.41%)   0.7170* C  16 s(  0.07%)p99.99( 99.84%)d 1.02(  0.07%)
                                                  f 0.30(  0.02%)
                                           -0.0000 -0.0265 -0.0017  0.0021  0.0002
                                           -0.1038  0.0068  0.0008 -0.0118  0.0001
                                           -0.0010  0.9937  0.0045  0.0024 -0.0020
                                            0.0009  0.0253  0.0025  0.0007 -0.0047
                                            0.0007 -0.0008  0.0068 -0.0010 -0.0138
                                            0.0030  0.0007  0.0033 -0.0009 -0.0010
                                           -0.0001
    36. (0.99339) BD ( 1) C  15 - C  47  
                ( 49.96%)   0.7068* C  15 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0144 -0.0022 -0.0002
                                            0.2579  0.0009 -0.0036 -0.7705  0.0031
                                            0.0107 -0.0161  0.0005  0.0004 -0.0085
                                           -0.0064 -0.0005 -0.0002  0.0013  0.0003
                                           -0.0131 -0.0088 -0.0101 -0.0040  0.0004
                                           -0.0029  0.0078  0.0004  0.0002 -0.0077
                                            0.0048
                ( 50.04%)   0.7074* C  47 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0208 -0.0062  0.0000
                                           -0.2639 -0.0055  0.0016  0.7986  0.0151
                                           -0.0093  0.0221  0.0005 -0.0000 -0.0116
                                            0.0013 -0.0003  0.0001  0.0010  0.0001
                                           -0.0156  0.0018 -0.0110  0.0015 -0.0003
                                            0.0057 -0.0005  0.0002 -0.0002  0.0023
                                           -0.0031
    37. (0.98149) BD ( 1) C  16 - C  17  
                ( 50.46%)   0.7104* C  16 s( 30.77%)p 2.25( 69.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5546 -0.0109 -0.0001 -0.0001
                                           -0.0440  0.0092 -0.0058  0.8299  0.0017
                                           -0.0030  0.0201 -0.0014  0.0001  0.0065
                                           -0.0010  0.0015 -0.0009  0.0020 -0.0001
                                           -0.0207 -0.0080 -0.0214 -0.0007 -0.0008
                                           -0.0019 -0.0067 -0.0002  0.0007  0.0006
                                           -0.0058
                ( 49.54%)   0.7038* C  17 s( 32.24%)p 2.10( 67.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5676 -0.0163 -0.0004  0.0003
                                           -0.1081  0.0090 -0.0053 -0.8153 -0.0137
                                            0.0022 -0.0093 -0.0008 -0.0011  0.0045
                                            0.0038  0.0011 -0.0008  0.0021  0.0002
                                           -0.0168 -0.0074 -0.0176  0.0012  0.0002
                                            0.0002  0.0062  0.0004 -0.0004  0.0026
                                            0.0062
    38. (0.98937) BD ( 1) C  16 - C  51  
                ( 51.14%)   0.7151* C  16 s( 34.86%)p 1.87( 65.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5902  0.0141 -0.0015  0.0003
                                           -0.6807 -0.0038  0.0036 -0.4289  0.0014
                                           -0.0024 -0.0604 -0.0046  0.0010  0.0132
                                            0.0070  0.0037 -0.0001  0.0026  0.0002
                                            0.0067  0.0025 -0.0077 -0.0031  0.0015
                                            0.0050  0.0030 -0.0005 -0.0022  0.0001
                                           -0.0064
                ( 48.86%)   0.6990* C  51 s( 33.45%)p 1.99( 66.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5783 -0.0063 -0.0009 -0.0005
                                            0.6717  0.0133 -0.0086  0.4558  0.0020
                                           -0.0065  0.0690  0.0079  0.0006  0.0285
                                            0.0048  0.0052 -0.0009 -0.0006  0.0016
                                            0.0102  0.0013 -0.0186 -0.0019 -0.0012
                                           -0.0057 -0.0036  0.0027  0.0013 -0.0017
                                            0.0089
    39. (0.98947) BD ( 1) C  17 - C  28  
