 Entering Gaussian System, Link 0=g16
 Input=1cxy05re.com
 Output=1cxy05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061489/Gau-740972.inp" -scrdir="/local/bebjones_8061489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    740973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cxy_II_Q
 ---------
 Structure from the checkpoint file:  "1cxy_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,29.0651022309,25.2036306615,13.2234660562
 N,0,27.6538107689,25.8125518872,11.9298857437
 N,0,30.2284366468,26.7433313597,12.663216302
 N,0,30.4569851412,24.6483708046,14.5533822682
 N,0,27.8763708555,23.7044037516,13.8152639939
 C,0,26.4062522948,25.2899784309,11.7840930549
 C,0,25.5964938715,26.1274883318,10.927456006
 C,0,26.3890064249,27.1689348321,10.556487291
 C,0,27.6738057889,26.945129409,11.1817508128
 C,0,29.9755426738,27.6305834499,11.6670224603
 C,0,31.1351657777,28.4568063976,11.4098318532
 C,0,32.0923357923,28.0542857722,12.2874343969
 C,0,31.5033518634,26.9854590788,13.0650538061
 C,0,31.6805232207,25.200968191,14.7421772633
 C,0,32.3991241726,24.5085051185,15.7953480417
 C,0,31.5701148993,23.5018004983,16.2164009168
 C,0,30.3748004192,23.6008014466,15.4177364235
 C,0,28.1773872513,22.7461724817,14.7276797977
 C,0,27.1267712709,21.7481239479,14.782122202
 C,0,26.1639664955,22.1661841649,13.9024035463
 C,0,26.6565896175,23.379792998,13.3075804834
 C,0,25.9581125519,24.1163420336,12.3627330348
 H,0,24.9681310067,23.7739943626,12.0983158285
 C,0,28.7702626406,27.7689672894,11.0053936616
 H,0,28.6764264565,28.5817529316,10.3008388419
 C,0,32.179009988,26.2946404358,14.0550612334
 H,0,33.1769664082,26.6276661316,14.2986164111
 C,0,29.3033337564,22.7320108565,15.5284001925
 H,0,29.3595182336,21.9623868049,16.2826307963
 C,0,24.1749717355,25.8471298394,10.574373643
 H,0,23.5597588526,25.7815984682,11.4724772511
 H,0,24.0910723565,24.900136037,10.0398880057
 H,0,23.7716283643,26.6328448556,9.9401270811
 C,0,26.0685399156,28.3353988767,9.6854280835
 H,0,26.6958804453,28.331341397,8.7933877917
 H,0,26.2456561815,29.2703286646,10.21726897
 H,0,25.0278132925,28.3109497675,9.3707052835
 C,0,24.8760370489,21.5014389142,13.5534492065
 H,0,24.8657419718,21.2058306935,12.5035051397
 H,0,24.0359503291,22.1772349075,13.7190537224
 H,0,24.7293138864,20.6103382315,14.1586748411
 C,0,27.0990785237,20.5450537739,15.5887405433
 H,0,26.1294498356,20.2846402675,16.0010482303
 C,0,28.1308626511,19.7399810535,15.8152770629
 H,0,29.1009950971,19.9218548727,15.3847224436
 H,0,28.0339492233,18.854996417,16.4225974326
 C,0,31.8429365853,22.4439566319,17.2283948649
 H,0,31.432434069,21.4877400851,16.9080087469
 H,0,31.3908414687,22.6982229513,18.1886699313
 H,0,32.9158799644,22.332050675,17.3728068876
 C,0,33.731115507,24.845563786,16.244185425
 H,0,34.3932678028,25.2494026096,15.4864079158
 C,0,34.1869991909,24.7100813907,17.485797224
 H,0,33.5631937446,24.3616735896,18.2901885171
 H,0,35.1999322075,24.9701410936,17.7458774911
 C,0,33.483471498,28.5593239601,12.4676036828
 H,0,34.2075520292,27.7623262438,12.2948118095
 H,0,33.6283048399,28.9322442269,13.4820127396
 H,0,33.6943308429,29.3688901592,11.7729695889
 C,0,31.1953447599,29.5220784895,10.3689069736
 H,0,32.1829470447,29.9759928728,10.3350330743
 H,0,30.465788384,30.305038916,10.5790336728
 H,0,30.9727396864,29.1089951173,9.384939813
 C,0,28.1593265092,28.8701606763,17.3584049884
 H,0,29.2110577789,29.1195272161,17.4584630817
 H,0,27.7998781206,28.4841714749,18.312417019
 H,0,27.6045608491,29.7798369564,17.1280373115
 N,0,26.7624955376,27.362200504,15.9270536297
 H,0,25.8810734336,27.6163233632,16.3418257634
 C,0,27.9890376376,27.8608428411,16.2825869793
 C,0,26.9573996715,26.4729538588,14.9273055086
 H,0,26.1702574278,25.9262917343,14.4505851699
 N,0,28.2288496932,26.3790055614,14.6282143375
 C,0,28.883596009,27.2357034043,15.4624989688
 H,0,29.9471920285,27.3438749929,15.4180020468
 C,0,32.5628318772,22.4261967406,9.8462089807
 H,0,33.4540635651,22.8627649151,10.2860432065
 H,0,32.5443829826,22.6664470835,8.7830417158
 H,0,32.6173285106,21.3424200786,9.9497256849
 N,0,30.0865743092,22.5795031183,10.1898627182
 H,0,29.8432457123,21.9198793601,9.4693274138
 C,0,31.3582648067,22.9617501934,10.5298859355
 C,0,29.2300746254,23.2456069809,10.9969453698
 H,0,28.1652991977,23.1440739436,10.9572483428
 N,0,29.8804015046,24.0244223109,11.8257752582
 C,0,31.2050144458,23.8593464475,11.5471785301
 H,0,31.9543159109,24.3938125482,12.0932062289
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.210127   -0.042041    0.016492
      2          7           0       -2.210537   -0.198660    0.115022
      3          7           0       -0.061546   -2.045602    0.056152
      4          7           0        1.782316    0.092920   -0.145631
      5          7           0       -0.370520    1.952015   -0.078382
      6          6           0       -3.109937    0.818053    0.024949
      7          6           0       -4.455704    0.302894   -0.095392
      8          6           0       -4.346217   -1.052757   -0.072378
      9          6           0       -2.937269   -1.344536    0.074190
     10          6           0       -1.076441   -2.931021    0.228182
     11          6           0       -0.561771   -4.269166    0.423116
     12          6           0        0.792301   -4.171222    0.350460
     13          6           0        1.083975   -2.773438    0.115706
     14          6           0        2.680469   -0.922128   -0.113206
     15          6           0        4.032677   -0.415228   -0.253373
     16          6           0        3.915281    0.946942   -0.346689
     17          6           0        2.506726    1.238800   -0.261628
     18          6           0        0.651170    2.843483   -0.130872
     19          6           0        0.147258    4.200154   -0.039355
     20          6           0       -1.216533    4.092050    0.024355
     21          6           0       -1.513719    2.684670    0.007039
     22          6           0       -2.798930    2.165540    0.050024
     23          1           0       -3.619139    2.868703    0.051128
     24          6           0       -2.422938   -2.623250    0.185473
     25          1           0       -3.125405   -3.441400    0.240196
     26          6           0        2.365906   -2.265148    0.005467
     27          1           0        3.182500   -2.971410    0.028091
     28          6           0        1.985103    2.520283   -0.289846
     29          1           0        2.676278    3.338695   -0.419539
     30          6           0       -5.674553    1.151995   -0.227401
     31          1           0       -5.601614    1.798789   -1.102448
     32          1           0       -5.797603    1.787255    0.650560
     33          1           0       -6.565324    0.536939   -0.330048
     34          6           0       -5.414444   -2.087821   -0.170433
     35          1           0       -5.455882   -2.683404    0.742185
     36          1           0       -5.218404   -2.762383   -1.004012
     37          1           0       -6.388232   -1.627976   -0.322218
     38          6           0       -2.227634    5.180590    0.147545
     39          1           0       -2.771030    5.098498    1.089806
     40          1           0       -2.954580    5.125371   -0.663855
     41          1           0       -1.746322    6.154898    0.116768
     42          6           0        0.921266    5.424355   -0.007403
     43          1           0        0.490927    6.260118   -0.549900
     44          6           0        2.059168    5.604763    0.653407
     45          1           0        2.500282    4.825872    1.252039
     46          1           0        2.578165    6.549114    0.636955
     47          6           0        5.000448    1.963251   -0.431095
     48          1           0        4.755432    2.840489    0.165505
     49          1           0        5.148747    2.289463   -1.461998
     50          1           0        5.935735    1.543233   -0.065844
     51          6           0        5.223903   -1.233898   -0.258150
     52          1           0        5.178260   -2.131995    0.347734
     53          6           0        6.336049   -0.978327   -0.940500
     54          1           0        6.423446   -0.129952   -1.596387
     55          1           0        7.193356   -1.628925   -0.885233
     56          6           0        1.826360   -5.237456    0.479503
     57          1           0        2.492888   -5.027717    1.316823
     58          1           0        2.431108   -5.297552   -0.425891
     59          1           0        1.363627   -6.207286    0.645891
     60          6           0       -1.411162   -5.472251    0.653489
     61          1           0       -0.797390   -6.355268    0.815070
     62          1           0       -2.056249   -5.656440   -0.206377
     63          1           0       -2.046794   -5.330528    1.527714
     64          6           0        0.534578   -1.229638   -5.405373
     65          1           0        1.330721   -1.941044   -5.209436
     66          1           0        0.921883   -0.441603   -6.051380
     67          1           0       -0.268768   -1.741085   -5.935847
     68          7           0       -0.967401    0.255273   -4.058916
     69          1           0       -1.466899    0.635123   -4.846148
     70          6           0        0.045170   -0.666824   -4.121308
     71          6           0       -1.165148    0.557049   -2.755815
     72          1           0       -1.899704    1.253308   -2.407469
     73          7           0       -0.342558   -0.116498   -1.991258
     74          6           0        0.416923   -0.881926   -2.825503
     75          1           0        1.175379   -1.531191   -2.440645
     76          6           0        1.232859   -0.669520    5.390334
     77          1           0        2.054976   -1.342919    5.168978
     78          1           0        0.531689   -1.179646    6.051028
     79          1           0        1.625986    0.200223    5.916884
     80          7           0       -0.501116    0.592356    4.096328
     81          1           0       -0.932177    1.022965    4.897730
     82          6           0        0.568139   -0.264827    4.125587
     83          6           0       -0.862367    0.751068    2.802892
     84          1           0       -1.672811    1.369689    2.477129
     85          7           0       -0.088562    0.048472    2.012942
     86          6           0        0.805781   -0.589372    2.820886
     87          1           0        1.555252   -1.234988    2.412564
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0774405           0.0749270           0.0595102
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7166.2429209044 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7166.0740252018 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.54D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.28463751     A.U. after  170 cycles
            NFock=170  Conv=0.48D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0388 S= 2.0078
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0388,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
