 Entering Gaussian System, Link 0=g16
 Input=4fwx01.com
 Output=4fwx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000131/Gau-2836043.inp" -scrdir="/local/bebzhart_8000131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2836044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4fwx_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.86412   5.99619  -8.76218 
 N                    -5.56964   7.80549  -7.84643 
 N                    -5.20693   5.07966  -7.1277 
 N                    -5.78656   4.30607  -9.80652 
 N                    -6.29788   7.02889  -10.44496 
 C                    -5.95706   9.0274   -8.30025 
 C                    -5.89894   10.01897  -7.25118 
 C                    -5.56018   9.34846  -6.11772 
 C                    -5.39864   7.96354  -6.50187 
 C                    -5.01778   5.61553  -5.89447 
 C                    -4.63788   4.59951  -4.94525 
 C                    -4.66525   3.41011  -5.6232 
 C                    -5.03725   3.73743  -6.98794 
 C                    -5.44935   3.07668  -9.32516 
 C                    -5.41373   2.10477  -10.38478 
 C                    -5.78593   2.7685   -11.52717 
 C                    -6.00376   4.14759  -11.13647 
 C                    -6.55948   6.48023  -11.6631 
 C                    -6.87634   7.50791  -12.63206 
 C                    -6.83316   8.68916  -11.96145 
 C                    -6.46418   8.36843  -10.59953 
 C                    -6.28487   9.3182   -9.61268 
 H                    -6.48601   10.3484  -9.86477 
 C                    -5.08051   6.96611  -5.6011 
 H                    -4.91686   7.26062  -4.57553 
 C                    -5.15618   2.80039  -7.99716 
 H                    -4.96053   1.76972  -7.74176 
 C                    -6.43616   5.14383  -11.99315 
 H                    -6.64871   4.86581  -13.01415 
 C                    -5.3803    9.86913  -4.73282 
 H                    -5.54406   10.94361  -4.6994 
 H                    -4.37122   9.66503  -4.37441 
 H                    -6.08434   9.39369  -4.0493 
 C                    -6.19733   11.46692  -7.44256 
 H                    -7.21705   11.60679  -7.80299 
 H                    -5.51831   11.90385  -8.17508 
 H                    -6.08768   12.01132  -6.50779 
 C                    -4.37465   4.83628  -3.49903 
 H                    -5.06302   5.5798   -3.0995 
 H                    -3.35796   5.20102  -3.34392 
 H                    -4.49728   3.91127  -2.93933 
 C                    -4.39474   2.07431  -5.13909 
 H                    -4.97902   1.28361  -5.59618 
 C                    -3.50133   1.75619  -4.20786 
 H                    -2.85748   2.49114  -3.75722 
 H                    -3.36121   0.73751  -3.88584 
 C                    -4.98446   0.68689  -10.23377 
 H                    -5.81499   0.05976  -9.90501 
 H                    -4.18654   0.60279  -9.49745 
 H                    -4.62216   0.30323  -11.18559 
 C                    -5.88708   2.27511  -12.88165 
 H                    -5.66131   2.99704  -13.65815 
 C                    -6.23424   1.04123  -13.23494 
 H                    -6.51485   0.29445  -12.51327 
 H                    -6.273     0.74283  -14.26955 
 C                    -7.19445   7.24746  -14.06457 
 H                    -8.03242   6.55583  -14.15232 
 H                    -6.33703   6.80565  -14.57315 
 H                    -7.45577   8.17031  -14.57684 
 C                    -7.07308   10.07198  -12.46377 
 H                    -7.34483   10.05935  -13.51643 
 H                    -6.17793   10.68356  -12.34832 
 H                    -7.88087   10.54805  -11.90699 
 C                    -10.80405   4.05337  -7.12822 
 H                    -10.45096   3.02955  -7.05615 
 H                    -11.63768   4.08777  -7.82916 
 H                    -11.16842   4.36564  -6.14949 
 N                    -9.86869   6.26615  -7.8357 
 H                    -10.73285   6.77469  -7.74556 
 C                    -9.6958    4.93036  -7.58364 
 C                    -8.67422   6.76705  -8.22879 
 H                    -8.50816   7.79124  -8.49392 
 N                    -7.75671   5.82956  -8.23884 
 C                    -8.37812   4.68134  -7.84016 
 H                    -7.83683   3.7608   -7.76683 
 O                    -3.666     6.089    -9.402 
 H                    -3.479     5.236    -9.795 
 H                    -3.133     6.801    -9.412 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.183927   -0.000746   -0.299234
      2          7           0        1.753091   -1.270550   -0.651645
      3          7           0       -1.070298   -1.532331   -0.456187
      4          7           0       -1.316357    1.302961   -0.350878
      5          7           0        1.518535    1.515089   -0.385257
      6          6           0        3.078622   -0.984712   -0.549786
      7          6           0        3.874721   -2.190060   -0.527330
      8          6           0        2.991851   -3.224246   -0.518055
      9          6           0        1.674101   -2.629432   -0.555300
     10          6           0       -0.768388   -2.856204   -0.455554
     11          6           0       -1.966871   -3.656775   -0.475092
     12          6           0       -3.016625   -2.779258   -0.420153
     13          6           0       -2.426781   -1.452775   -0.396631
     14          6           0       -2.644348    1.001134   -0.397284
     15          6           0       -3.436464    2.195822   -0.515432
     16          6           0       -2.552876    3.246023   -0.493296
     17          6           0       -1.231740    2.656306   -0.399408
     18          6           0        1.214842    2.840065   -0.310820
     19          6           0        2.416378    3.645969   -0.358085
     20          6           0        3.456501    2.774124   -0.428674
     21          6           0        2.874023    1.449711   -0.450826
     22          6           0        3.617220    0.289806   -0.552637
     23          1           0        4.692770    0.381658   -0.560454
     24          6           0        0.512003   -3.375245   -0.528062
     25          1           0        0.614977   -4.449699   -0.511833
     26          6           0       -3.164999   -0.284706   -0.359759
     27          1           0       -4.240529   -0.378661   -0.345870
     28          6           0       -0.057056    3.380787   -0.306688
     29          1           0       -0.135974    4.456800   -0.277072
     30          6           0        3.257830   -4.690104   -0.474174
     31          1           0        4.326840   -4.888963   -0.464115
     32          1           0        2.825519   -5.184528   -1.344232
     33          1           0        2.818267   -5.133601    0.419703
     34          6           0        5.364718   -2.215434   -0.488675
     35          1           0        5.736765   -1.705335    0.400522
     36          1           0        5.778662   -1.712957   -1.363167
     37          1           0        5.733974   -3.238009   -0.475583
     38          6           0       -2.001046   -5.145202   -0.457764
     39          1           0       -1.215369   -5.540508    0.184682
     40          1           0       -1.850994   -5.548854   -1.460414
     41          1           0       -2.962838   -5.493798   -0.087111
     42          6           0       -4.436612   -3.051988   -0.386131
     43          1           0       -5.032578   -2.358290    0.196213
     44          6           0       -5.045304   -4.057446   -1.006710
     45          1           0       -4.513211   -4.745669   -1.639945
     46          1           0       -6.109300   -4.207713   -0.926784
     47          6           0       -4.914484    2.230589   -0.693474
     48          1           0       -5.425652    2.180740    0.269527
     49          1           0       -5.249276    1.388082   -1.296821
     50          1           0       -5.209037    3.153359   -1.189616
     51          6           0       -2.810936    4.663015   -0.610780
     52          1           0       -2.032420    5.239186   -1.097651
     53          6           0       -3.895744    5.293985   -0.171620
     54          1           0       -4.680413    4.785406    0.360251
     55          1           0       -4.023427    6.354896   -0.309916
     56          6           0        2.435254    5.135596   -0.316030
     57          1           0        1.925334    5.501154    0.575365
     58          1           0        1.929222    5.549862   -1.188580
     59          1           0        3.456278    5.509423   -0.305210
     60          6           0        4.919497    3.050201   -0.502915
     61          1           0        5.113962    4.119101   -0.461128
     62          1           0        5.337215    2.662024   -1.432143
     63          1           0        5.442753    2.573982    0.326895
     64          6           0       -1.070120   -0.314029    5.102294
     65          1           0       -2.139495   -0.261156    4.924229
     66          1           0       -0.782611    0.509975    5.754826
     67          1           0       -0.848664   -1.249346    5.616445
     68          7           0        1.021209   -0.208036    3.728641
     69          1           0        1.656264   -0.229184    4.509527
     70          6           0       -0.346460   -0.238710    3.807934
     71          6           0        1.354410   -0.139923    2.418488
     72          1           0        2.360603   -0.101946    2.053841
     73          7           0        0.280684   -0.127396    1.664981
     74          6           0       -0.785005   -0.187851    2.515958
     75          1           0       -1.787700   -0.189732    2.141312
     76          8           0       -0.021583    0.195683   -2.572753
     77          1           0       -0.825300    0.696975   -2.713368
     78          1           0        0.577234   -0.023090   -3.192986
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0923220           0.0914530           0.0592185
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5959.8975297656 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5959.7440849566 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147088 LenP2D=  300871.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.51D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02134771     A.U. after   28 cycles
            NFock= 28  Conv=0.18D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.55588548D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D+03 9.70D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D+02 5.36D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.79D+02 3.34D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+02 2.27D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.02D+01 1.83D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.16D+01 2.09D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D+01 1.00D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 8.83D+00 5.93D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D+00 4.43D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+00 2.51D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.79D-01 1.97D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D-01 9.81D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-01 4.97D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.96D-02 3.60D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D-02 3.02D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.85D-03 2.22D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-03 1.05D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.27D-04 6.93D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.87D-05 2.83D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.86D-05 1.28D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.63D-06 5.30D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D-06 2.72D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.50D-07 1.26D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-07 6.98D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.55D-08 2.14D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.34D-09 8.01D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.25D-10 2.88D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.74D-11 1.03D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-11 4.87D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D-12 1.90D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-13 8.03D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.26 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
