 Entering Gaussian System, Link 0=g16
 Input=5ccp12.com
 Output=5ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020636/Gau-468151.inp" -scrdir="/local/becsleip_8020636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    468152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5ccp_III_D
 ----------
 Structure from the checkpoint file:  "5ccp_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-5.8645496782,57.09215217,21.514866817
 N,0,-6.510933591,56.190647774,23.234838051
 N,0,-6.7178892686,58.8026705192,22.2132463431
 N,0,-5.1267558286,58.035608822,19.9570727259
 N,0,-4.6864196699,55.4548250693,21.1756121117
 C,0,-6.2798216082,54.9000373275,23.6037865524
 C,0,-6.7998639184,54.645246739,24.9285639963
 C,0,-7.4555311171,55.7761144309,25.3043136678
 C,0,-7.2793555319,56.7254056096,24.2263172213
 C,0,-7.5480394484,58.9690727902,23.2765821753
 C,0,-8.0317879541,60.3230786417,23.3456903309
 C,0,-7.5348944365,60.9642454651,22.2403885354
 C,0,-6.7234070308,59.9853337816,21.5420554816
 C,0,-5.1510442694,59.3841695416,19.7466339119
 C,0,-4.219139691,59.7617212731,18.7155314727
 C,0,-3.5017890299,58.6325798885,18.425532368
 C,0,-4.0188813745,57.5909165805,19.2974433181
 C,0,-4.1317698735,55.2313170991,19.9478128469
 C,0,-3.822413715,53.8332655406,19.7642120014
 C,0,-4.3950309356,53.1837971406,20.8137256343
 C,0,-4.959347747,54.2109858295,21.6592435848
 C,0,-5.588859328,53.9562001737,22.8631137914
 H,0,-5.5971424351,52.938848022,23.2241163006
 C,0,-7.7235965201,58.0301809139,24.2837907921
 H,0,-8.3302750879,58.311167257,25.1312044689
 C,0,-5.9689026008,60.2756759357,20.4180103363
 H,0,-5.9903414666,61.2938033155,20.0591302737
 C,0,-3.6961248996,56.2514342817,19.1175360287
 H,0,-3.0297462865,55.9967806255,18.3065471209
 C,0,-8.1934843706,56.0644390732,26.5668892997
 H,0,-8.2085720099,55.1905678691,27.2135736796
 H,0,-9.223776481,56.3487393777,26.3518234041
 H,0,-7.7235880988,56.8850999454,27.1099381561
 C,0,-6.6446436314,53.3561819906,25.6599259876
 H,0,-5.5907663636,53.0943278309,25.7523225077
 H,0,-7.1471990208,52.5483162441,25.1268107049
 H,0,-7.0701247441,53.4238070175,26.6582585875
 C,0,-8.8708361836,60.8829454997,24.4412004734
 H,0,-8.5595677497,60.4878986855,25.4071911039
 H,0,-9.9227515094,60.6294330386,24.2972493642
 H,0,-8.7790657971,61.966858609,24.4635269257
 C,0,-7.7226968905,62.3361958657,21.8236984329
 H,0,-6.8787269009,62.7956104893,21.3222172998
 C,0,-8.8299867565,63.0506354991,21.997585869
 H,0,-9.7165780896,62.6351669986,22.4439248977
 H,0,-8.8960266942,64.0755168708,21.6717417762
 C,0,-4.032001826,61.1399724403,18.1844219164
 H,0,-4.1166264867,61.8764180526,18.9819612659
 H,0,-4.7879555822,61.3702465665,17.431929294
 H,0,-3.0497091021,61.2344124822,17.7260781598
 C,0,-2.3954959216,58.4582917776,17.5114418111
 H,0,-1.6325101523,57.7581073472,17.8319573173
 C,0,-2.262389296,59.0687235554,16.3378628682
 H,0,-3.013771351,59.7354710399,15.9518465058
 H,0,-1.4042366416,58.9005521775,15.7084251171
 C,0,-3.1046652287,53.2795572598,18.5815569623
 H,0,-2.0998647916,53.6977323795,18.5171502044
 H,0,-3.6312698848,53.5284893781,17.6599183131
 H,0,-3.0205403002,52.1976039671,18.6495931364
 C,0,-4.4334103151,51.7253695906,21.1168381443
 H,0,-3.9052548231,51.5109255791,22.0465419882
 H,0,-3.9674865079,51.1520582021,20.3189975804
 H,0,-5.4634919204,51.3865542547,21.2280811643
 O,0,-4.091,57.713,22.8370000002
 H,0,-4.348,57.157,23.5729999999
 H,0,-3.4600000001,58.3400000001,22.8459999999
 C,0,-9.2606337754,54.7998285682,17.7539700233
 H,0,-8.4564826568,54.5684746119,17.0625129371
 H,0,-9.9808596894,55.4437204815,17.2490484645
 H,0,-9.7648969955,53.8728322032,18.026936601
 N,0,-9.4877110318,55.8597540265,20.011107917
 H,0,-10.4845619973,55.7377677616,20.0804004433
 C,0,-8.7046037257,55.4712527852,18.9560446163
 C,0,-8.6791297359,56.433494989,20.9320571043
 H,0,-9.0180696809,56.8336884834,21.8651852791
 N,0,-7.4324475419,56.4303963368,20.5242077653
 C,0,-7.4333374237,55.8368233376,19.2951532385
 H,0,-6.5238522556,55.7143186854,18.7436242549
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.010712   -0.095335   -0.279699
      2          7           0        0.720276   -1.992520   -0.514589
      3          7           0        1.923298    0.538212   -0.275260
      4          7           0       -0.670453    1.754469   -0.215386
      5          7           0       -1.863060   -0.818826   -0.758541
      6          6           0       -0.017849   -3.127327   -0.664901
      7          6           0        0.838371   -4.266481   -0.909059
      8          6           0        2.115809   -3.816376   -0.784530
      9          6           0        2.022668   -2.396506   -0.520783
     10          6           0        3.062330   -0.199822   -0.201546
     11          6           0        4.220040    0.648755   -0.093171
     12          6           0        3.747630    1.933760   -0.020505
     13          6           0        2.304179    1.835101   -0.126167
     14          6           0        0.087227    2.884066   -0.331251
     15          6           0       -0.737775    4.031984   -0.606606
     16          6           0       -1.997575    3.544823   -0.828483
     17          6           0       -1.903412    2.101589   -0.683965
     18          6           0       -2.988849   -0.087895   -0.506703
     19          6           0       -4.149116   -0.940397   -0.401913
     20          6           0       -3.674317   -2.215268   -0.380735
     21          6           0       -2.244849   -2.112211   -0.566401
     22          6           0       -1.400265   -3.202751   -0.655307
     23          1           0       -1.843598   -4.187054   -0.655656
     24          6           0        3.121753   -1.567802   -0.429377
     25          1           0        4.096093   -2.032124   -0.443125
     26          6           0        1.462717    2.932815   -0.189571
     27          1           0        1.923165    3.909173   -0.166148
     28          6           0       -3.031008    1.293674   -0.603011
     29          1           0       -3.998828    1.769446   -0.662820
     30          6           0        3.397900   -4.565052   -0.916930
     31          1           0        3.211716   -5.621649   -1.093048
     32          1           0        3.992819   -4.469274   -0.008370
     33          1           0        3.987364   -4.177253   -1.748393
     34          6           0        0.345704   -5.643755   -1.193779
     35          1           0       -0.316488   -5.640860   -2.059374
     36          1           0       -0.212998   -6.036111   -0.343290
     37          1           0        1.174735   -6.316914   -1.398327
     38          6           0        5.634033    0.181708   -0.102472
     39          1           0        5.766098   -0.637503   -0.807838
     40          1           0        5.935778   -0.172630    0.884904
     41          1           0        6.293648    0.997608   -0.390574
     42          6           0        4.488394    3.169333    0.105098
     43          1           0        4.061194    4.027789   -0.400256
     44          6           0        5.619013    3.325192    0.786392
     45          1           0        6.065277    2.523416    1.348423
     46          1           0        6.125622    4.275244    0.827233
     47          6           0       -0.252220    5.434223   -0.727584
     48          1           0        0.714950    5.466739   -1.226689
     49          1           0       -0.138376    5.890226    0.257220
     50          1           0       -0.960641    6.027480   -1.302112
     51          6           0       -3.200443    4.251153   -1.207993
     52          1           0       -3.863528    3.715220   -1.877493
     53          6           0       -3.542480    5.467530   -0.794386
     54          1           0       -2.943910    6.022070   -0.092720
     55          1           0       -4.451616    5.941381   -1.125802
     56          6           0       -5.545557   -0.444000   -0.247091
     57          1           0       -5.835260    0.151083   -1.113458
     58          1           0       -5.634452    0.186603    0.637858
     59          1           0       -6.244021   -1.271970   -0.152518
     60          6           0       -4.417445   -3.499497   -0.243348
     61          1           0       -4.302690   -4.109043   -1.140326
     62          1           0       -5.478041   -3.317882   -0.086911
     63          1           0       -4.037268   -4.070690    0.603672
     64          8           0        0.215366   -0.024638   -2.565056
     65          1           0        0.408913   -0.958548   -2.650104
     66          1           0        0.294927    0.589815   -3.203404
     67          6           0       -1.846391   -0.288925    4.966755
     68          1           0       -2.803102    0.163309    4.724917
     69          1           0       -1.345921    0.330033    5.711529
     70          1           0       -2.024363   -1.271399    5.404003
     71          7           0        0.227993   -0.957020    3.733767
     72          1           0        0.706138   -1.332547    4.536108
     73          6           0       -1.024279   -0.400996    3.735279
     74          6           0        0.697405   -0.905953    2.465629
     75          1           0        1.657757   -1.269846    2.163854
     76          7           0       -0.182092   -0.352670    1.665047
     77          6           0       -1.257555   -0.031297    2.441579
     78          1           0       -2.119965    0.440599    2.017411
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929578           0.0906114           0.0595120
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5962.1654611452 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.0101488945 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147113 LenP2D=  301013.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.05D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5ccp_III_Dn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9340 S= 0.5881
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.81192211     A.U. after  188 cycles
            NFock=188  Conv=0.46D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9209 S= 0.5821
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9209,   after     0.7547

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
