 Entering Gaussian System, Link 0=g16
 Input=1csv01.com
 Output=1csv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058471/Gau-890512.inp" -scrdir="/local/bebjones_8058471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1csv_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.5764    20.92832   13.22022 
 N                     4.02882   19.83398   12.37912 
 N                     3.12194   20.2292   15.00833 
 N                     1.10418   21.96713   14.0656 
 N                     1.95055   21.48078   11.40083 
 C                     4.33142   19.77539   11.05619 
 C                     5.36151   18.78905   10.81079 
 C                     5.63453   18.21701   12.01303 
 C                     4.80053   18.89382   12.98229 
 C                     4.04662   19.27247   15.2802 
 C                     4.15056   19.05174   16.70511 
 C                     3.26992   19.90949   17.28904 
 C                     2.63383   20.63328   16.21148 
 C                     0.99162   22.25796   15.38759 
 C                    -0.00704   23.28559   15.60235 
 C                    -0.48182   23.61658   14.35994 
 C                     0.21423   22.77227   13.42334 
 C                     0.8826    22.27298   11.11481 
 C                     0.89951   22.66894   9.72053 
 C                     2.0209    22.09602   9.18227 
 C                     2.66148   21.37227   10.24727 
 C                     3.76312   20.5532   10.06784 
 H                     4.17395   20.48095   9.07237 
 C                     4.80547   18.60797   14.33426 
 H                     5.47762   17.83853   14.68219 
 C                     1.67798   21.61455   16.40129 
 H                     1.43362   21.87912   17.41871 
 C                     0.02337   22.82176   12.05169 
 H                    -0.74976   23.47778   11.6829 
 C                     5.9316    18.4853   9.46784 
 H                     6.37949   19.378    9.0304 
 H                     5.15187   18.13301   8.7923 
 H                     6.69769   17.71688   9.53715 
 C                     6.59356   17.12596   12.34601 
 H                     6.07013   16.28557   12.80191 
 H                     7.34796   17.4769   13.05106 
 H                     7.09992   16.7697   11.45229 
 C                     2.51704   22.1719   7.77993 
 H                     2.4642    21.19269   7.3022 
 H                     3.55568   22.50214   7.7565 
 H                     1.91555   22.86528   7.19726 
 C                    -0.08906   23.46496   9.02353 
 H                     0.30744   24.1429   8.27495 
 C                    -1.40405   23.39883   9.20024 
 H                    -1.85467   22.70577   9.8905 
 H                    -2.08057   24.0217   8.63881 
 C                    -1.47016   24.66905   13.99597 
 H                    -2.46512   24.24105   13.86054 
 H                    -1.18659   25.16024   13.06628 
 H                    -1.52383   25.41778   14.78384 
 C                    -0.34916   23.83944   16.89335 
 H                     0.4573    23.86844   17.61719 
 C                    -1.54851   24.29001   17.24749 
 H                    -2.39712   24.242    16.58778 
 H                    -1.7289    24.70141   18.22689 
 C                     2.96083   20.10764   18.7332 
 H                     1.90353   19.92549   18.92655 
 H                     3.18819   21.12972   19.03792 
 H                     3.54417   19.42904   19.35081 
 C                     5.065     18.05889   17.33702 
 H                     4.94986   18.06022   18.41817 
 H                     6.10467   18.28968   17.10256 
 H                     4.85186   17.05453   16.9702 
 C                     4.87051   25.99399   13.07878 
 H                     5.09862   26.47573   14.02953 
 H                     3.9908    26.46564   12.65226 
 H                     5.71316   26.15208   12.40575 
 N                     5.551     23.69115   13.79044 
 H                     6.47905   23.94641   14.08558 
 C                     4.61322   24.54435   13.27055 
 C                     5.00272   22.45553   13.83213 
 H                     5.50592   21.58265   14.19314 
 N                     3.77589   22.47573   13.37074 
 C                     3.51913   23.76753   13.01706 
 H                     2.57149   24.0502   12.60683 
 C                     0.76539   17.66611   15.47162 
 H                     1.7961    17.8984   15.72206 
 H                     0.74267   16.70704   14.9595 
 H                     0.19341   17.58679   16.39408 
 C                     0.17779   18.75049   14.5892 
 H                     0.1962    19.7178   15.08737 
 H                    -0.84325   18.50173   14.30191 
 S                     1.14461   18.90045   13.03055 
 C                    -0.22583   19.31926   11.91041 
 H                     0.20694   19.48393   10.92972 
 H                    -0.71485   20.22549   12.2526 
 H                    -0.92211   18.48529   11.87498 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.213310   -0.130047   -0.076159
      2          7           0       -1.637265   -1.534400    0.045018
      3          7           0       -1.624216    1.274656    0.064777
      4          7           0        1.183216    1.277379   -0.249604
      5          7           0        1.156739   -1.557401   -0.380665
      6          6           0       -1.447514   -2.879323    0.026853
      7          6           0       -2.716740   -3.574354    0.014580
      8          6           0       -3.676468   -2.612956   -0.027722
      9          6           0       -2.981044   -1.344744    0.005711
     10          6           0       -2.971230    1.102192    0.073308
     11          6           0       -3.648983    2.373572    0.192219
     12          6           0       -2.673805    3.320052    0.265952
     13          6           0       -1.415657    2.613429    0.180073
     14          6           0        1.034088    2.590476    0.064177
     15          6           0        2.321838    3.252077    0.123043
     16          6           0        3.255473    2.286646   -0.150451
     17          6           0        2.521055    1.071630   -0.393178
     18          6           0        2.485266   -1.373457   -0.606733
     19          6           0        3.198049   -2.632183   -0.513842
     20          6           0        2.252762   -3.576344   -0.213038
     21          6           0        0.995803   -2.882936   -0.125796
     22          6           0       -0.223708   -3.517256    0.038831
     23          1           0       -0.217869   -4.592483    0.132785
     24          6           0       -3.617418   -0.118143   -0.000455
     25          1           0       -4.696417   -0.112563   -0.025039
     26          6           0       -0.179675    3.231623    0.232567
     27          1           0       -0.164990    4.298814    0.392973
     28          6           0        3.117898   -0.144339   -0.685579
     29          1           0        4.189135   -0.151690   -0.814070
     30          6           0       -2.862945   -5.057371    0.007148
     31          1           0       -2.386578   -5.494202    0.885293
     32          1           0       -2.392626   -5.483456   -0.879249
     33          1           0       -3.912011   -5.343081    0.009157
     34          6           0       -5.158815   -2.757152   -0.081177
     35          1           0       -5.556226   -2.271580   -0.972455
     36          1           0       -5.623324   -2.295388    0.790818
     37          1           0       -5.444963   -3.805743   -0.106261
     38          6           0        2.437866   -5.040655   -0.013105
     39          1           0        1.941738   -5.600627   -0.806940
     40          1           0        2.010583   -5.356156    0.938878
     41          1           0        3.493851   -5.299101   -0.026166
     42          6           0        4.610244   -2.858376   -0.740226
     43          1           0        5.069504   -3.598344   -0.093136
     44          6           0        5.349629   -2.274601   -1.676872
     45          1           0        4.933195   -1.573681   -2.380538
     46          1           0        6.397659   -2.498129   -1.788774
     47          6           0        4.739622    2.406229   -0.148945
     48          1           0        5.121683    2.545816   -1.161870
     49          1           0        5.199013    1.508594    0.262419
     50          1           0        5.043647    3.260678    0.452475
     51          6           0        2.513209    4.645554    0.457838
     52          1           0        1.784683    5.065349    1.142087
     53          6           0        3.482121    5.426392   -0.009444
     54          1           0        4.203801    5.077833   -0.727322
     55          1           0        3.570481    6.456664    0.293452
     56          6           0       -2.800922    4.799096    0.395030
     57          1           0       -2.312870    5.299398   -0.441608
     58          1           0       -2.331149    5.146047    1.315969
     59          1           0       -3.846180    5.098110    0.410815
     60          6           0       -5.130159    2.536808    0.219222
     61          1           0       -5.402356    3.586843    0.293265
     62          1           0       -5.559783    2.010175    1.071996
     63          1           0       -5.576753    2.129430   -0.688153
     64          6           0        1.897321   -0.336331    5.066467
     65          1           0        1.782324    0.543773    5.699114
     66          1           0        2.926691   -0.387566    4.725835
     67          1           0        1.683869   -1.219316    5.668800
     68          7           0       -0.373644   -0.196007    4.019761
     69          1           0       -0.884624   -0.187193    4.887148
     70          6           0        0.989097   -0.265268    3.894082
     71          6           0       -0.898014   -0.142624    2.774255
     72          1           0       -1.945177   -0.083634    2.561126
     73          7           0        0.049865   -0.173605    1.869286
     74          6           0        1.229139   -0.250261    2.549865
     75          1           0        2.164928   -0.289219    2.031223
     76          6           0       -2.051944    2.134211   -3.313926
     77          1           0       -2.630357    2.064781   -2.397597
     78          1           0       -2.542273    1.534924   -4.077491
     79          1           0       -2.036906    3.173315   -3.637082
     80          6           0       -0.635854    1.642360   -3.084550
     81          1           0       -0.132537    2.231074   -2.320159
     82          1           0       -0.063304    1.671959   -4.010957
     83         16           0       -0.650378   -0.111379   -2.527051
     84          6           0        0.878967   -0.659802   -3.344719
     85          1           0        1.031327   -1.696917   -3.066614
     86          1           0        1.714708   -0.060461   -2.998581
     87          1           0        0.754377   -0.577357   -4.421403
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0839810           0.0811639           0.0588397
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7156.6359634657 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.4516276653 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178727 LenP2D=  363887.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.22D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84769220     A.U. after   26 cycles
            NFock= 26  Conv=0.20D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.40580696D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.79D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.34D+03 7.91D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.81D+02 3.13D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 6.96D+02 9.39D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 9.80D+02 7.98D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 5.17D+02 4.37D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 3.43D+02 4.71D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 1.55D+02 3.34D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 7.06D+01 1.43D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 2.34D+01 7.29D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 7.19D+00 3.94D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 2.51D+00 2.01D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 7.13D-01 1.40D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 3.66D-01 1.40D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.82D-01 1.09D-01.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 8.33D-02 6.25D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 2.68D-02 3.02D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 6.16D-03 1.40D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 2.39D-03 9.58D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 5.53D-04 4.07D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D-04 1.84D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 3.83D-05 1.34D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-05 5.61D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 2.53D-06 2.47D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 4.71D-07 8.94D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.02D-07 4.25D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.76D-08 1.27D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 2.63D-09 4.50D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 3.60D-10 1.59D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 6.06D-11 6.96D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 7.80D-12 3.48D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.03D-12 1.32D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 2.45D-13 7.16D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      607.13 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
