 Entering Gaussian System, Link 0=g16
 Input=6ycl01.com
 Output=6ycl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093464/Gau-2101816.inp" -scrdir="/local/becsleip_8093464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2101817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6ycl_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -10.00477  -30.99685  -14.42241 
 N                    -9.32607  -31.9055  -12.79464 
 N                    -8.14375  -30.94998  -15.19481 
 N                    -10.53637  -29.6514  -15.82353 
 N                    -11.67202  -30.50682  -13.38081 
 C                    -9.95789  -32.12634  -11.60638 
 C                    -9.14374  -32.93159  -10.72661 
 C                    -7.99212  -33.18921  -11.40216 
 C                    -8.11985  -32.53836  -12.68639 
 C                    -7.12468  -31.76773  -14.79581 
 C                    -6.05066  -31.7666  -15.75318 
 C                    -6.44734  -30.94129  -16.77203 
 C                    -7.76146  -30.4579  -16.40439 
 C                    -9.79566  -29.18396  -16.87032 
 C                    -10.57137  -28.31278  -17.71466 
 C                    -11.81033  -28.23066  -17.14186 
 C                    -11.74728  -29.03841  -15.93864 
 C                    -12.75445  -29.83221  -13.85575 
 C                    -13.83106  -29.83386  -12.89239 
 C                    -13.37721  -30.53022  -11.81546 
 C                    -12.03165  -30.94273  -12.1395 
 C                    -11.2307  -31.68665  -11.29474 
 H                    -11.6276  -31.94612  -10.32569 
 C                    -7.10516  -32.49789  -13.62088 
 H                    -6.21823  -33.07499  -13.40994 
 C                    -8.50019  -29.5702  -17.15984 
 H                    -8.05936  -29.19474  -18.0699 
 C                    -12.81151  -29.18195  -15.07181 
 H                    -13.73458  -28.68477  -15.32554 
 C                    -6.79629  -33.96408  -10.96871 
 H                    -6.58011  -34.76572  -11.67508 
 H                    -6.95693  -34.40507  -9.98825 
 H                    -5.92129  -33.31612  -10.91346 
 C                    -9.54742  -33.34085  -9.35259 
 H                    -10.45486  -33.94489  -9.38181 
 H                    -9.74452  -32.4642  -8.73576 
 H                    -8.76275  -33.92403  -8.87761 
 C                    -4.75374  -32.47721  -15.58709 
 H                    -4.84964  -33.53039  -15.85599 
 H                    -4.4141   -32.42201  -14.55393 
 H                    -3.99758  -32.02644  -16.22616 
 C                    -5.74029  -30.5717  -17.97867 
 H                    -5.91163  -29.5615  -18.33121 
 C                    -4.92609  -31.36555  -18.6657 
 H                    -4.75812  -32.39177  -18.38915 
 H                    -4.41947  -31.02077  -19.55155 
 C                    -10.05121  -27.60459  -18.9152 
 H                    -10.02809  -28.27164  -19.77818 
 H                    -9.03899  -27.24371  -18.7394 
 H                    -10.68816  -26.75527  -19.15302 
 C                    -12.96316  -27.46868  -17.57067 
 H                    -13.57432  -27.05173  -16.77905 
 C                    -13.31155  -27.2591  -18.83554 
 H                    -12.76631  -27.6894  -19.65737 
 H                    -14.17636  -26.67013  -19.09163 
 C                    -15.14788  -29.1711  -13.10357 
 H                    -15.62823  -29.54923  -14.00597 
 H                    -15.01896  -28.09423  -13.21459 
 H                    -15.81031  -29.35061  -12.2605 
 C                    -14.06239  -30.83586  -10.52874 
 H                    -15.06575  -30.41802  -10.51716 
 H                    -13.50661  -30.41602  -9.69031 
 H                    -14.13698  -31.91348  -10.37995 
 C                    -11.92655  -33.70589  -14.33937 
 H                    -11.53502  -33.68476  -13.32781 
 H                    -12.10729  -34.7223  -14.67472 
 H                    -12.84182  -33.12458  -14.39159 
 S                    -10.7358  -32.89897  -15.47487 
 H                    -9.73839  -33.75768  -15.21301 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.127441   -0.096249    0.012492
      2          7           0        1.083573   -1.813344   -0.258333
      3          7           0       -1.637107   -1.000184   -0.350087
      4          7           0       -0.814940    1.667279   -0.228009
      5          7           0        1.893579    0.860091   -0.253843
      6          6           0        2.421000   -2.039976   -0.399263
      7          6           0        2.705253   -3.454607   -0.456417
      8          6           0        1.506448   -4.088769   -0.358015
      9          6           0        0.506405   -3.051792   -0.240709
     10          6           0       -1.846528   -2.346462   -0.249461
     11          6           0       -3.251464   -2.652819   -0.200626
     12          6           0       -3.906908   -1.450885   -0.248360
     13          6           0       -2.875833   -0.437718   -0.326463
     14          6           0       -2.150511    1.896305   -0.391507
     15          6           0       -2.441945    3.306250   -0.418058
     16          6           0       -1.239878    3.946398   -0.295235
     17          6           0       -0.237024    2.900698   -0.224721
     18          6           0        2.106744    2.202298   -0.180575
     19          6           0        3.517956    2.507454   -0.230817
     20          6           0        4.162094    1.313762   -0.334979
     21          6           0        3.133701    0.299860   -0.345784
     22          6           0        3.390108   -1.054946   -0.431327
     23          1           0        4.418710   -1.366368   -0.525671
     24          6           0       -0.849864   -3.305238   -0.212429
     25          1           0       -1.156841   -4.338763   -0.170228
     26          6           0       -3.125149    0.916281   -0.421128
     27          1           0       -4.154067    1.237239   -0.463785
     28          6           0        1.114488    3.159737   -0.120316
     29          1           0        1.423730    4.191693   -0.064975
     30          6           0        1.205840   -5.547440   -0.372804
     31          1           0        0.653889   -5.835933    0.521868
     32          1           0        2.122749   -6.129906   -0.412737
     33          1           0        0.599634   -5.803242   -1.242060
     34          6           0        4.070238   -4.029057   -0.615211
     35          1           0        4.709942   -3.737612    0.218464
     36          1           0        4.530364   -3.670571   -1.535867
     37          1           0        4.029923   -5.114582   -0.652977
     38          6           0       -3.829460   -4.023976   -0.180391
     39          1           0       -3.813060   -4.438525    0.828856
     40          1           0       -3.262313   -4.690406   -0.828497
     41          1           0       -4.860908   -3.998467   -0.525117
     42          6           0       -5.328382   -1.182715   -0.246480
     43          1           0       -5.644926   -0.329659   -0.834912
     44          6           0       -6.242000   -1.886163    0.413511
     45          1           0       -5.978901   -2.711872    1.051328
     46          1           0       -7.289011   -1.638798    0.360231
     47          6           0       -3.793424    3.893360   -0.623519
     48          1           0       -4.364441    3.884756    0.306050
     49          1           0       -4.349687    3.325184   -1.367482
     50          1           0       -3.705564    4.922732   -0.964533
     51          6           0       -0.960727    5.366092   -0.287976
     52          1           0       -0.036866    5.667845   -0.766986
     53          6           0       -1.739866    6.293941    0.257205
     54          1           0       -2.643383    6.043424    0.785181
     55          1           0       -1.483051    7.339355    0.218248
     56          6           0        4.081351    3.885225   -0.184259
     57          1           0        3.751844    4.405099    0.715301
     58          1           0        3.750569    4.461515   -1.048593
     59          1           0        5.168118    3.858480   -0.187264
     60          6           0        5.621166    1.031063   -0.433585
     61          1           0        6.195502    1.953524   -0.407787
     62          1           0        5.848121    0.511988   -1.364811
     63          1           0        5.946814    0.400050    0.393910
     64          6           0        1.812103   -0.360613    2.863987
     65          1           0        2.335421   -1.072424    2.234339
     66          1           0        1.825369   -0.666014    3.905517
     67          1           0        2.257386    0.623386    2.755201
     68         16           0        0.074377   -0.206925    2.302705
     69          1           0       -0.219867   -1.500026    2.507884
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104557           0.1092316           0.0596738
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5028.4841535368 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5028.3543398392 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115589 LenP2D=  240723.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.35D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76573844     A.U. after   28 cycles
            NFock= 28  Conv=0.59D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.66523532D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.79D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.86D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.11D+02 5.52D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.38D+02 3.19D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.54D+02 2.61D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.00D+01 2.24D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.83D+01 2.17D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.38D+01 1.26D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D+01 6.54D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 7.44D+00 6.13D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.91D+00 6.87D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.21D-01 3.17D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.56D-01 1.11D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 8.06D-02 7.16D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.90D-02 7.51D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D-02 3.83D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 5.10D-03 1.11D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.23D-04 4.08D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.78D-04 2.54D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.49D-05 1.28D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.96D-06 5.14D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D-06 2.57D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.16D-07 6.97D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.12D-08 3.94D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 8.10D-09 1.52D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D-09 7.60D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.65D-10 3.31D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.73D-11 1.04D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.27D-12 3.24D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 8.03D-13 1.43D-07.
      2 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.41D-13 4.19D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.99 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
