 Entering Gaussian System, Link 0=g16
 Input=1cik05re.com
 Output=1cik05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061364/Gau-709939.inp" -scrdir="/local/bebjones_8061364/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    709940.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cik_II_Q
 ---------
 Structure from the checkpoint file:  "1cik_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.142,4.149,10.289
 N,0,37.081,3.932,9.739
 N,0,34.862,5.488,8.798
 N,0,33.208,4.378,10.854
 N,0,35.439,2.862,11.827
 C,0,38.023,3.105,10.341
 C,0,39.237,3.156,9.571
 C,0,39.039,4.021,8.533
 C,0,37.695,4.538,8.651
 C,0,35.813,5.88,7.867
 C,0,35.204,6.829,6.965
 C,0,33.929,7.061,7.401
 C,0,33.702,6.196,8.54
 C,0,32.316,5.295,10.334
 C,0,31.115,5.281,11.142
 C,0,31.259,4.306,12.081
 C,0,32.61,3.79,11.954
 C,0,34.502,2.502,12.79
 C,0,35.151,1.682,13.779
 C,0,36.458,1.58,13.436
 C,0,36.638,2.269,12.173
 C,0,37.816,2.313,11.454
 H,0,38.638,1.68,11.787
 C,0,37.135,5.489,7.826
 H,0,37.782,5.966,7.09
 C,0,32.505,6.089,9.217
 H,0,31.656,6.665,8.849
 C,0,33.188,2.911,12.844
 H,0,32.564,2.513,13.644
 C,0,40.037,4.375,7.427
 H,0,40.813,3.583,7.36
 H,0,40.529,5.343,7.661
 H,0,39.508,4.444,6.452
 C,0,40.503,2.321,9.833
 H,0,40.441,1.366,9.268
 H,0,40.585,2.093,10.917
 H,0,41.4,2.883,9.495
 C,0,35.881,7.453,5.737
 H,0,36.625,6.74,5.322
 H,0,36.403,8.388,6.031
 H,0,35.119,7.672,4.959
 C,0,32.879,7.914,6.935
 H,0,31.829,7.603,7.04
 C,0,33.148,9.183,6.325
 H,0,34.183,9.534,6.2
 H,0,32.323,9.82,5.975
 C,0,29.939,6.233,10.941
 H,0,29.757,6.374,9.854
 H,0,30.172,7.219,11.398
 H,0,29.026,5.805,11.407
 C,0,30.43,3.758,13.124
 H,0,30.497,2.702,13.422
 C,0,29.484,4.637,13.792
 H,0,29.407,5.696,13.504
 H,0,28.835,4.253,14.593
 C,0,34.44,1.108,15.024
 H,0,33.6,0.456,14.703
 H,0,34.036,1.938,15.642
 H,0,35.157,0.505,15.621
 C,0,37.59,0.982,14.271
 H,0,37.68,-0.103,14.05
 H,0,37.369,1.113,15.352
 H,0,38.549,1.482,14.017
 O,0,35.617,5.723,11.675
 H,0,34.779,6.094,11.951
 H,0,36.422,5.986,11.945
 C,0,32.432,0.035,7.43
 H,0,32.441,0.043,6.319
 H,0,31.422,0.333,7.785
 H,0,32.672,-0.99,7.784
 N,0,34.775,0.928,7.593
 H,0,35.14,0.246,6.96
 C,0,33.46,1.006,7.948
 C,0,35.488,1.871,8.197
 H,0,36.558,2.029,8.074
 N,0,34.653,2.549,8.949
 C,0,33.383,2.038,8.835
 H,0,32.55,2.451,9.39
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.108903   -0.142129   -0.339306
      2          7           0       -1.971141   -0.927796   -0.494570
      3          7           0       -0.887041    1.725476   -0.370251
      4          7           0        1.756827    0.640553   -0.203352
      5          7           0        0.677646   -2.010204   -0.379992
      6          6           0       -2.296545   -2.278925   -0.542088
      7          6           0       -3.729335   -2.406402   -0.529399
      8          6           0       -4.261787   -1.149220   -0.500073
      9          6           0       -3.161401   -0.212959   -0.510797
     10          6           0       -2.235992    2.044176   -0.430146
     11          6           0       -2.366245    3.482093   -0.407455
     12          6           0       -1.107443    4.015856   -0.415063
     13          6           0       -0.173396    2.910421   -0.363639
     14          6           0        2.080575    1.980385   -0.286958
     15          6           0        3.521276    2.104505   -0.353574
     16          6           0        4.050730    0.856945   -0.225689
     17          6           0        2.939355   -0.077005   -0.212752
     18          6           0        2.030712   -2.332673   -0.367138
     19          6           0        2.166343   -3.753961   -0.549530
     20          6           0        0.922764   -4.269893   -0.703240
     21          6           0       -0.027817   -3.187870   -0.536170
     22          6           0       -1.401155   -3.331125   -0.536234
     23          1           0       -1.806100   -4.342686   -0.531180
     24          6           0       -3.286520    1.158676   -0.550671
     25          1           0       -4.285298    1.572840   -0.687581
     26          6           0        1.197170    3.045016   -0.286042
     27          1           0        1.609264    4.051867   -0.219475
     28          6           0        3.080541   -1.446528   -0.270194
     29          1           0        4.090064   -1.855834   -0.236855
     30          6           0       -5.746745   -0.779862   -0.445016
     31          1           0       -6.331529   -1.648038   -0.073225
     32          1           0       -6.105103   -0.512579   -1.461865
     33          1           0       -5.895063    0.076980    0.247119
     34          6           0       -4.513296   -3.729838   -0.478944
     35          1           0       -4.695863   -4.012691    0.580187
     36          1           0       -3.924904   -4.533988   -0.969760
     37          1           0       -5.490441   -3.607202   -0.993574
     38          6           0       -3.690690    4.257041   -0.375994
     39          1           0       -4.460378    3.653659    0.150923
     40          1           0       -4.034954    4.453800   -1.413256
     41          1           0       -3.551503    5.216393    0.166371
     42          6           0       -0.618341    5.360400   -0.430758
     43          1           0        0.321086    5.610961    0.083967
     44          6           0       -1.318949    6.413811   -1.104774
     45          1           0       -2.261974    6.208428   -1.632573
     46          1           0       -0.921892    7.439106   -1.101882
     47          6           0        4.256357    3.426748   -0.556081
     48          1           0        3.755663    4.224094    0.033936
     49          1           0        4.234966    3.707165   -1.631368
     50          1           0        5.307422    3.328394   -0.210395
     51          6           0        5.382307    0.311625   -0.155537
     52          1           0        5.608645   -0.589398    0.432134
     53          6           0        6.445502    0.981226   -0.886995
     54          1           0        6.232752    1.883497   -1.479446
     55          1           0        7.474355    0.592915   -0.856411
     56          6           0        3.523056   -4.488685   -0.616850
     57          1           0        4.079439   -4.326419    0.330701
     58          1           0        4.124961   -4.089620   -1.460945
     59          1           0        3.353549   -5.578016   -0.753718
     60          6           0        0.556702   -5.694385   -1.119262
     61          1           0        0.465086   -6.332527   -0.214526
     62          1           0        1.351413   -6.110096   -1.775144
     63          1           0       -0.415243   -5.690779   -1.657320
     64          8           0        0.156258   -0.116234   -2.473109
     65          1           0        0.955363    0.385331   -2.634118
     66          1           0       -0.362275   -0.490196   -3.090661
     67          6           0        0.827194    0.080115    5.274722
     68          1           0        0.171927    0.709054    5.914666
     69          1           0        1.818417    0.573176    5.178307
     70          1           0        0.943496   -0.917038    5.749801
     71          7           0       -1.057753   -0.571730    3.746410
     72          1           0       -1.651909   -0.845096    4.502246
     73          6           0        0.201695   -0.074551    3.913554
     74          6           0       -1.376279   -0.638774    2.459366
     75          1           0       -2.326851   -0.990355    2.062131
     76          7           0       -0.333347   -0.204373    1.791532
     77          6           0        0.676155    0.145591    2.654925
     78          1           0        1.629510    0.514804    2.298161
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0908322           0.0893053           0.0586313
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5909.6997765107 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5909.5485468564 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  3.01D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.33376737     A.U. after   65 cycles
            NFock= 65  Conv=0.44D-08     -V/T= 2.0041
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1891 S= 2.0375
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1891,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
