 Entering Gaussian System, Link 0=g16
 Input=5m0n12.com
 Output=5m0n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046458/Gau-324877.inp" -scrdir="/local/becsleip_8046458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,-29.8403029372,5.541906159,-17.2953332388
 C,0,-28.9090614402,4.7829594055,-16.4890960641
 C,0,-27.9257075947,4.1704626602,-14.3318623337
 C,0,-27.7905467268,4.347792122,-12.9113625192
 C,0,-26.8433252505,3.4495968118,-12.4988089039
 C,0,-26.4276771828,2.733395889,-13.6877225623
 C,0,-25.0286298055,1.0650665691,-14.8095706934
 C,0,-24.0675800662,-0.0080588542,-14.7788607397
 C,0,-23.6531901369,-0.1896344239,-16.0717546397
 C,0,-24.4182630371,0.7494212251,-16.8708748285
 C,0,-25.103827318,1.6881955983,-19.0285234073
 C,0,-24.9598378509,1.8192219694,-20.4598664574
 C,0,-25.9346481795,2.6777696592,-20.8628886148
 C,0,-26.661853163,3.0534976633,-19.6713128292
 C,0,-27.7651323831,3.886758283,-19.6836111841
 H,0,-28.0885527383,4.271678573,-20.6382777048
 C,0,-28.8230645021,4.8767259036,-15.1159301935
 H,0,-29.4882870387,5.5639581795,-14.6165780927
 C,0,-25.5485047118,1.6676293362,-13.6805291741
 H,0,-25.2210524154,1.3030010026,-12.7198142347
 C,0,-24.307044549,0.8756075987,-18.2435071648
 H,0,-23.5250426792,0.3201820881,-18.7375245026
 C,0,-30.8905256863,6.441372823,-16.741103599
 H,0,-31.514545256,6.8428247797,-17.5356896853
 H,0,-30.4370797483,7.2771971624,-16.207299102
 H,0,-31.5277220528,5.9001542901,-16.0420157085
 C,0,-30.159793559,5.7826968323,-19.8410298584
 H,0,-30.5057759107,4.9579195539,-20.4641929564
 H,0,-29.4411204677,6.3643869844,-20.4189555079
 H,0,-31.0095810353,6.4210891667,-19.612798703
 C,0,-28.530514339,5.3547330269,-12.101049006
 H,0,-29.6061359137,5.1938873046,-12.1791987348
 H,0,-28.3153829204,6.3647727798,-12.45144066
 H,0,-28.2437741678,5.2881893163,-11.0547478076
 C,0,-26.337204218,3.2742723714,-11.1527805596
 H,0,-27.0764156869,3.3739600191,-10.3654467091
 C,0,-25.0705071753,3.0473885461,-10.824680838
 H,0,-24.2889817648,2.99280615,-11.5635363774
 H,0,-24.7669498691,2.931633124,-9.7974489464
 C,0,-23.6732639434,-0.7581339281,-13.5558918205
 H,0,-24.5252494248,-0.8724873021,-12.8881142037
 H,0,-22.8853724428,-0.2338227892,-13.0128511144
 H,0,-23.3041460168,-1.745329478,-13.8261177566
 C,0,-22.7003254741,-1.1362227965,-16.6073104367
 H,0,-22.8964729455,-1.4750520462,-17.6179889133
 C,0,-21.6295228305,-1.6009046746,-15.9714810564
 H,0,-20.971013393,-2.3186018987,-16.4320101604
 H,0,-21.3565358755,-1.2678822454,-14.9858311392
 C,0,-23.9088381363,1.1352719972,-21.2642083875
 H,0,-24.0059937956,0.0525381334,-21.1801612532
 H,0,-22.9151248259,1.4129813613,-20.9123545697
 H,0,-23.9887283177,1.4049166981,-22.3143857181
 C,0,-26.242878934,3.1813642331,-22.2309716328
 H,0,-27.2523935381,2.8951651267,-22.5278588891
 H,0,-25.5451114653,2.7738750676,-22.9581916134
 H,0,-26.1770198529,4.2689106638,-22.263605344
 O,0,-25.225,4.398,-16.608
 H,0,-25.36,4.876,-15.79
 H,0,-24.644,4.6060000001,-17.2479999999
 C,0,-29.3694276424,1.1335439894,-18.05852449
 H,0,-28.8174887477,1.4714152313,-18.9285342104
 H,0,-30.0841112016,1.8927397172,-17.7591957587
 H,0,-29.8786399183,0.1941876573,-18.2500647258
 S,0,-28.2205837292,0.9170153161,-16.653835995
 H,0,-27.4441590406,0.0199812321,-17.2718883799
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.169265   -0.007049    0.012410
      2          7           0       -2.099344    0.527424   -0.051983
      3          7           0        0.346867    1.924872    0.001160
      4          7           0        1.757403   -0.534934    0.005507
      5          7           0       -0.682447   -1.933120   -0.138141
      6          6           0       -3.170497   -0.306053   -0.095440
      7          6           0       -4.406536    0.443683   -0.044364
      8          6           0       -4.054017    1.755544    0.006102
      9          6           0       -2.607941    1.788259   -0.025898
     10          6           0       -0.480577    2.994100   -0.152644
     11          6           0        0.274177    4.206006   -0.323417
     12          6           0        1.594708    3.847909   -0.277075
     13          6           0        1.612472    2.414407   -0.067367
     14          6           0        2.817178    0.297657    0.191969
     15          6           0        4.036801   -0.454185    0.344980
     16          6           0        3.703676   -1.769223    0.155337
     17          6           0        2.268365   -1.789884   -0.057287
     18          6           0        0.151261   -2.983855   -0.372004
     19          6           0       -0.600888   -4.192469   -0.617294
     20          6           0       -1.912071   -3.831106   -0.615408
     21          6           0       -1.939857   -2.407805   -0.363823
     22          6           0       -3.108347   -1.678603   -0.243016
     23          1           0       -4.041141   -2.210951   -0.346230
     24          6           0       -1.864115    2.946911   -0.103478
     25          1           0       -2.396994    3.883977   -0.149393
     26          6           0        2.763148    1.676726    0.134192
     27          1           0        3.690616    2.220428    0.219876
     28          6           0        1.529640   -2.938508   -0.274913
     29          1           0        2.067388   -3.864812   -0.404780
     30          6           0       -4.919551    2.966669    0.062719
     31          1           0       -5.966813    2.689602    0.154410
     32          1           0       -4.802135    3.564671   -0.841587
     33          1           0       -4.651271    3.589009    0.916171
     34          6           0       -5.763085   -0.172287   -0.050296
     35          1           0       -5.866233   -0.882066    0.770598
     36          1           0       -5.936318   -0.708099   -0.983971
     37          1           0       -6.533028    0.588050    0.053868
     38          6           0       -0.314490    5.555975   -0.545106
     39          1           0       -0.954160    5.837205    0.291955
     40          1           0       -0.921712    5.567594   -1.450856
     41          1           0        0.469244    6.301718   -0.650097
     42          6           0        2.739817    4.720641   -0.437557
     43          1           0        2.638171    5.702311    0.012173
     44          6           0        3.849370    4.428071   -1.106093
     45          1           0        3.979342    3.488440   -1.615869
     46          1           0        4.660608    5.132466   -1.186547
     47          6           0        5.360316    0.136615    0.681155
     48          1           0        5.239980    0.978298    1.360840
     49          1           0        5.867319    0.495558   -0.215883
     50          1           0        5.992883   -0.610423    1.156147
     51          6           0        4.543105   -2.945746    0.199561
     52          1           0        4.059287   -3.851742    0.545741
     53          6           0        5.824458   -2.996351   -0.150295
     54          1           0        6.390748   -3.909910   -0.075890
     55          1           0        6.346976   -2.142847   -0.544551
     56          6           0        0.011735   -5.531491   -0.843271
     57          1           0        0.590535   -5.839973    0.027732
     58          1           0        0.682510   -5.506401   -1.702237
     59          1           0       -0.753862   -6.281055   -1.027605
     60          6           0       -3.123396   -4.671441   -0.831721
     61          1           0       -3.769936   -4.647544    0.046110
     62          1           0       -2.846491   -5.705079   -1.023272
     63          1           0       -3.697075   -4.305959   -1.683470
     64          8           0       -0.110848    0.140118   -2.212859
     65          1           0       -0.018667    1.063348   -2.447342
     66          1           0       -0.199853   -0.539214   -2.779437
     67          6           0       -1.740989   -0.759749    2.932028
     68          1           0       -2.043992   -1.571640    2.280313
     69          1           0       -2.452860    0.055484    2.858666
     70          1           0       -1.652452   -1.088385    3.962821
     71         16           0       -0.131687   -0.097771    2.373627
     72          1           0        0.523474   -1.257599    2.496333
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1129565           0.1044606           0.0607455
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5421.6811214561 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5421.5284384604 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125083 LenP2D=  259448.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.29D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "5m0n_III_Dn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.97132029     A.U. after   63 cycles
            NFock= 63  Conv=0.58D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7975 S= 0.5235
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7975,   after     0.7518

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
