 Entering Gaussian System, Link 0=g16
 Input=1aet01.com
 Output=1aet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927456/Gau-1078105.inp" -scrdir="/local/bebjones_7927456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  0 Multiplicity = 1
 Fe                   -5.711     57.048    111.814 
 N                    -6.572     56.093    113.437 
 N                    -6.715     58.767    112.404 
 N                    -4.925     58.038    110.208 
 N                    -4.694     55.331    111.253 
 C                    -6.315     54.828    113.788 
 C                    -6.78      54.569    115.058 
 C                    -7.409     55.734    115.493 
 C                    -7.185     56.652    114.496 
 C                    -7.376     58.974    113.537 
 C                    -7.921     60.265    113.572 
 C                    -7.461     60.887    112.421 
 C                    -6.696     59.933    111.751 
 C                    -5.142     59.306    109.841 
 C                    -4.409     59.663    108.711 
 C                    -3.662     58.513    108.421 
 C                    -4.044     57.54     109.344 
 C                    -3.957     55.161    110.168 
 C                    -3.688     53.815    109.96 
 C                    -4.289     53.141    111.016 
 C                    -4.897     54.132    111.79 
 C                    -5.616     53.912    112.979 
 H                    -5.635     52.879    113.325 
 C                    -7.563     57.995    114.541 
 H                    -8.058     58.327    115.453 
 C                    -5.991     60.162    110.558 
 H                    -6.123     61.152    110.125 
 C                    -3.587     56.204    109.331 
 H                    -2.85      55.961    108.566 
 C                    -8.197     55.941    116.778 
 H                    -7.625     56.605    117.461 
 H                    -8.361     54.963    117.28 
 H                    -9.174     56.417    116.547 
 C                    -6.65      53.251    115.796 
 H                    -5.647     52.815    115.603 
 H                    -7.426     52.542    115.437 
 H                    -6.765     53.419    116.888 
 C                    -8.876     60.746    114.652 
 H                    -8.547     60.356    115.639 
 H                    -9.901     60.373    114.44 
 H                    -8.876     61.856    114.686 
 C                    -7.715     62.15     111.893 
 H                    -7.03      62.54     111.126 
 C                    -8.816     63.014    112.265 
 H                    -9.544     62.695    113.025 
 H                    -8.937     64.       111.792 
 C                    -4.326     61.058    108.063 
 H                    -4.456     61.838    108.844 
 H                    -5.131     61.169    107.306 
 H                    -3.333     61.19     107.583 
 C                    -2.72      58.231    107.421 
 H                    -2.157     57.296    107.537 
 C                    -2.373     58.982    106.256 
 H                    -2.874     59.937    106.038 
 H                    -1.601     58.614    105.564 
 C                    -2.97      53.193    108.777 
 H                    -1.893     53.465    108.812 
 H                    -3.407     53.574    107.83 
 H                    -3.064     52.087    108.82 
 C                    -4.246     51.64     111.301 
 H                    -3.291     51.218    110.921 
 H                    -5.093     51.136    110.787 
 H                    -4.307     51.464    112.396 
 O                    -4.327     57.475    113.067 
 H                    -4.594     57.084    113.899 
 H                    -3.584     57.94     112.919 
 C                    -9.101     55.021    107.807 
 H                    -8.317     54.332    107.426 
 H                    -9.398     55.715    106.992 
 H                    -9.978     54.423    108.134 
 N                    -9.135     56.76     109.737 
 H                    -10.056    57.114    109.576 
 C                    -8.545     55.823    108.997 
 C                    -8.318     57.135    110.697 
 H                    -8.561     57.887    111.447 
 N                    -7.195     56.467    110.596 
 C                    -7.296     55.66     109.572 
 H                    -6.475     55.008    109.301 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058071    0.216683   -0.432779
      2          7           0       -1.180248    1.949102   -0.268722
      3          7           0       -1.838306   -0.844350   -0.306094
      4          7           0        0.994779   -1.531074   -0.551038
      5          7           0        1.708345    1.290788   -0.585001
      6          6           0       -0.671438    3.184085   -0.342243
      7          6           0       -1.671631    4.115695   -0.509344
      8          6           0       -2.874317    3.412149   -0.483691
      9          6           0       -2.510543    2.089524   -0.411301
     10          6           0       -3.075722   -0.365172   -0.357562
     11          6           0       -4.018766   -1.395368   -0.238005
     12          6           0       -3.278141   -2.567637   -0.214651
     13          6           0       -1.941891   -2.176786   -0.291534
     14          6           0        0.517255   -2.779814   -0.503916
     15          6           0        1.519678   -3.736030   -0.653703
     16          6           0        2.679667   -2.974805   -0.852631
     17          6           0        2.307374   -1.635412   -0.743055
     18          6           0        2.936251    0.801359   -0.629729
     19          6           0        3.874641    1.802795   -0.420224
     20          6           0        3.147716    2.976893   -0.266324
     21          6           0        1.807517    2.600609   -0.380768
     22          6           0        0.706087    3.472537   -0.305409
     23          1           0        0.956396    4.528003   -0.202930
     24          6           0       -3.394767    1.010048   -0.449240
     25          1           0       -4.450444    1.254361   -0.562601
     26          6           0       -0.849665   -3.057509   -0.355451
     27          1           0       -1.101547   -4.113747   -0.278443
     28          6           0        3.209180   -0.549786   -0.788585
     29          1           0        4.252489   -0.805667   -0.971546
     30          6           0       -4.285175    3.981464   -0.503124
     31          1           0       -4.763728    3.753505   -1.479644
     32          1           0       -4.247372    5.084185   -0.369109
     33          1           0       -4.887170    3.521324    0.309489
     34          6           0       -1.472120    5.611814   -0.652497
     35          1           0       -0.584038    5.808462   -1.289673
     36          1           0       -1.305305    6.065339    0.347616
     37          1           0       -2.365778    6.065849   -1.131184
     38          6           0       -5.511756   -1.155648   -0.085357
     39          1           0       -5.822776   -0.318388   -0.746244
     40          1           0       -5.743344   -0.889004    0.968193
     41          1           0       -6.070563   -2.070074   -0.376587
     42          6           0       -3.662772   -3.896388   -0.056695
     43          1           0       -2.951707   -4.681835   -0.351776
     44          6           0       -4.933543   -4.349918    0.469169
     45          1           0       -5.697423   -3.625075    0.786085
     46          1           0       -5.150040   -5.425043    0.557499
     47          6           0        1.336980   -5.262404   -0.751797
     48          1           0        0.353576   -5.489005   -1.217447
     49          1           0        1.365864   -5.710195    0.264099
     50          1           0        2.142773   -5.696832   -1.380957
     51          6           0        4.014642   -3.337839   -1.082709
     52          1           0        4.692016   -2.526708   -1.379157
     53          6           0        4.641234   -4.618620   -0.989874
     54          1           0        4.057977   -5.505518   -0.700437
     55          1           0        5.713721   -4.732478   -1.206852
     56          6           0        5.377577    1.641688   -0.289359
     57          1           0        5.807735    1.361247   -1.274983
     58          1           0        5.606758    0.840608    0.444593
     59          1           0        5.830468    2.600362    0.041932
     60          6           0        3.699385    4.388718   -0.070146
     61          1           0        4.683076    4.476121   -0.579284
     62          1           0        3.835190    4.591233    1.014366
     63          1           0        2.998960    5.129883   -0.510376
     64          8           0       -0.372469    0.441299   -2.308544
     65          1           0       -0.900495    1.235120   -2.394746
     66          1           0       -0.091255   -0.077867   -2.973046
     67          6           0        1.829531   -0.013803    4.862569
     68          1           0        2.849759    0.308648    4.563070
     69          1           0        1.893150   -1.016051    5.337459
     70          1           0        1.416681    0.722249    5.584681
     71          7           0       -0.353564   -0.434219    3.518127
     72          1           0       -0.914352   -0.757850    4.279874
     73          6           0        0.927448   -0.083832    3.617667
     74          6           0       -0.749809   -0.286354    2.272800
     75          1           0       -1.759834   -0.498689    1.923777
     76          7           0        0.252218    0.146872    1.547673
     77          6           0        1.290005    0.280559    2.331990
     78          1           0        2.236935    0.628685    1.938649
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0948531           0.0917531           0.0588924
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5991.4720579231 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5991.3171496214 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147395 LenP2D=  302036.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.54D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.93441421     A.U. after   26 cycles
            NFock= 26  Conv=0.41D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.64753461D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.97178646D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D+03 2.75D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+03 1.28D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 5.52D+02 4.50D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.59D+02 3.92D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+02 2.18D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.49D+01 1.76D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.73D+01 1.23D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.41D+01 1.13D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D+01 7.05D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.33D+00 5.43D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.68D+00 3.46D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+00 2.16D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 6.21D-01 1.49D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-01 9.05D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 9.04D-02 5.86D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.22D-02 3.64D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D-02 2.44D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D-03 1.15D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D-03 4.98D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.23D-04 1.82D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 6.84D-05 1.28D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-05 8.40D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 4.44D-06 4.82D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.14D-07 1.79D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 8.88D-08 4.89D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D-08 2.55D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.11D-09 1.27D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.02D-10 4.09D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-10 1.76D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D-11 7.69D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-12 2.34D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.26D-13 1.26D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 8.61D-14 7.14D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      605.56 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
