 Entering Gaussian System, Link 0=g16
 Input=2civ01.com
 Output=2civ01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984815/Gau-61124.inp" -scrdir="/local/becsleip_7984815/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2civ_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.69326   18.8414  -2.05815 
 N                     10.20152   19.00572  -3.36884 
 N                     8.38591   16.95694  -2.68919 
 N                     6.94219   18.7719  -1.09858 
 N                     8.7621    20.82767  -1.7914 
 C                     10.93173   20.11737  -3.66678 
 C                     12.03055   19.79756  -4.54765 
 C                     11.95467   18.45997  -4.77933 
 C                     10.80784   17.98459  -4.03927 
 C                     9.27392   16.19111  -3.38501 
 C                     8.88246   14.80516  -3.38014 
 C                     7.7172    14.73977  -2.66565 
 C                     7.43121   16.09622  -2.24392 
 C                     6.08886   17.71311  -0.98959 
 C                     4.92839   18.05963  -0.21055 
 C                     5.092     19.36636   0.16096 
 C                     6.35033   19.79108  -0.41707 
 C                     7.8882    21.58057  -1.06637 
 C                     8.17444   22.98882  -1.20689 
 C                     9.25194   23.07704  -2.0324 
 C                     9.60052   21.72203  -2.39076 
 C                     10.65913   21.39357  -3.21391 
 H                     11.28708   22.19628  -3.56751 
 C                     10.39384   16.66922  -4.03847 
 H                     10.99519   15.95946  -4.58464 
 C                     6.32298   16.45209  -1.50352 
 H                     5.5997    15.68265  -1.28387 
 C                     6.82591   21.08509  -0.33428 
 H                     6.23946   21.79581   0.22693 
 C                     12.82737   17.59602  -5.62207 
 H                     13.63212   18.17667  -6.06581 
 H                     12.25036   17.13941  -6.42628 
 H                     13.26822   16.79699  -5.02566 
 C                     13.00946   20.79445  -5.06384 
 H                     13.52366   21.2904  -4.24027 
 H                     12.50224   21.55727  -5.65478 
 H                     13.75396   20.31396  -5.69339 
 C                     9.59457   13.71094  -4.09394 
 H                     10.46409   13.37895  -3.52468 
 H                     9.93915   14.04785  -5.07055 
 H                     8.92902   12.86187  -4.23347 
 C                     6.88822   13.59108  -2.37046 
 H                     5.82041   13.7751  -2.35089 
 C                     7.33811   12.36606  -2.12229 
 H                     8.3895    12.1404  -2.08148 
 H                     6.66564   11.54898  -1.92095 
 C                     3.82774   17.125    0.14779 
 H                     4.22316   16.14069   0.39409 
 H                     3.12979   17.01083  -0.68292 
 H                     3.28109   17.50587   1.0077 
 C                     4.23055   20.20699   0.96533 
 H                     4.73718   20.9149   1.61128 
 C                     2.90272   20.17229   0.95858 
 H                     2.35111   19.52221   0.30204 
 H                     2.31885   20.81699   1.59415 
 C                     7.39208   24.07386  -0.55243 
 H                     7.42018   23.96699   0.53228 
 H                     6.34977   24.03725  -0.86911 
 H                     7.79489   25.04989  -0.8108 
 C                     9.96208   24.28639  -2.53435 
 H                     11.00266   24.28402  -2.20823 
 H                     9.48969   25.1923  -2.16342 
 H                     9.94881   24.31349  -3.62371 
 C                     11.57743   19.12434  -0.39726 
 H                     12.08015   19.14194   0.56453 
 H                     11.43363   20.12551  -0.78974 
 H                     12.14456   18.52939  -1.10563 
 S                     9.95252   18.30034  -0.21153 
 H                     9.47375   19.19295   0.66602 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.109173   -0.102230    0.035171
      2          7           0       -2.056352   -0.444207   -0.298445
      3          7           0       -0.415900    1.849978   -0.337180
      4          7           0        1.859930    0.220162   -0.067527
      5          7           0        0.209562   -2.080648   -0.038721
      6          6           0       -2.696040   -1.646577   -0.351612
      7          6           0       -4.125483   -1.471237   -0.459180
      8          6           0       -4.343888   -0.129298   -0.468356
      9          6           0       -3.043547    0.493918   -0.370336
     10          6           0       -1.621357    2.487142   -0.325684
     11          6           0       -1.454463    3.917270   -0.294202
     12          6           0       -0.105045    4.144586   -0.295886
     13          6           0        0.519661    2.837399   -0.320398
     14          6           0        2.505363    1.408787   -0.245517
     15          6           0        3.933791    1.226888   -0.259772
     16          6           0        4.151712   -0.112321   -0.082688
     17          6           0        2.840910   -0.719640    0.021505
     18          6           0        1.417671   -2.710087   -0.016264
     19          6           0        1.267062   -4.131600   -0.219870
     20          6           0       -0.067117   -4.356051   -0.360696
     21          6           0       -0.709225   -3.067025   -0.250734
     22          6           0       -2.074864   -2.880164   -0.329656
     23          1           0       -2.695742   -3.756476   -0.431071
     24          6           0       -2.851923    1.859512   -0.365874
     25          1           0       -3.731231    2.484004   -0.388706
     26          6           0        1.884737    2.639552   -0.341176
     27          1           0        2.515881    3.511743   -0.407127
     28          6           0        2.641072   -2.082479    0.122690
     29          1           0        3.516283   -2.711888    0.165732
     30          6           0       -5.627914    0.618319   -0.571183
     31          1           0       -6.470564   -0.066812   -0.618215
     32          1           0       -5.638682    1.237032   -1.468557
     33          1           0       -5.762928    1.270786    0.291684
     34          6           0       -5.103904   -2.590966   -0.545366
     35          1           0       -5.025830   -3.237888    0.328722
     36          1           0       -4.914954   -3.195922   -1.432329
     37          1           0       -6.120873   -2.211334   -0.601381
     38          6           0       -2.561674    4.910435   -0.334741
     39          1           0       -3.013455    5.027119    0.651472
     40          1           0       -3.339926    4.592348   -1.026944
     41          1           0       -2.183060    5.877894   -0.657282
     42          6           0        0.610943    5.402039   -0.290482
     43          1           0        1.530503    5.421357   -0.863635
     44          6           0        0.229535    6.497159    0.357512
     45          1           0       -0.648391    6.516964    0.979494
     46          1           0        0.802959    7.407863    0.310815
     47          6           0        4.934794    2.320958   -0.379602
     48          1           0        4.625635    3.190833    0.198005
     49          1           0        5.049950    2.629278   -1.419767
     50          1           0        5.901000    1.983542   -0.010893
     51          6           0        5.402813   -0.836215   -0.002122
     52          1           0        5.415240   -1.675287    0.684081
     53          6           0        6.498755   -0.551760   -0.696654
     54          1           0        6.524675    0.239987   -1.424924
     55          1           0        7.404573   -1.122860   -0.579075
     56          6           0        2.399331   -5.097909   -0.264138
     57          1           0        2.953340   -5.083653    0.674832
     58          1           0        3.089210   -4.841015   -1.067946
     59          1           0        2.037507   -6.108983   -0.432809
     60          6           0       -0.789705   -5.634293   -0.611206
     61          1           0       -1.477555   -5.853428    0.206115
     62          1           0       -0.090063   -6.461330   -0.700197
     63          1           0       -1.367850   -5.572870   -1.532936
     64          6           0       -1.570414   -1.052418    2.884545
     65          1           0       -1.463248   -1.239724    3.948267
     66          1           0       -1.547909   -1.974701    2.313615
     67          1           0       -2.496124   -0.521172    2.689040
     68         16           0       -0.214643    0.045564    2.327660
     69          1           0        0.764212   -0.806999    2.660884
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1101073           0.1095484           0.0598114
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5031.2971671413 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5031.1669709684 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115649 LenP2D=  240848.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.23D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76866330     A.U. after   29 cycles
            NFock= 29  Conv=0.48D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.54068493D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D+03 2.62D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 5.52D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.02D+02 4.64D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.23D+02 2.87D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.70D+02 2.63D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.47D+01 2.48D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 3.89D+01 1.79D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.15D+01 1.39D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 6.93D+00 6.38D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 3.71D+00 3.59D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.57D+00 2.43D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 6.88D-01 1.85D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.86D-01 1.91D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D-01 1.32D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.99D-02 7.34D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D-02 2.22D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.41D-03 1.14D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 6.87D-04 4.38D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D-04 1.84D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.27D-05 8.01D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.39D-06 6.70D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.46D-06 2.74D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.23D-07 9.53D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.71D-08 5.02D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 7.90D-09 1.76D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-09 6.52D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.07D-10 1.61D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 4.14D-11 8.73D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.80D-12 2.22D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.06D-13 6.09D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.03 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
