 Entering Gaussian System, Link 0=g16
 Input=1dt105re.com
 Output=1dt105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927422/Gau-1016319.inp" -scrdir="/local/bebjones_7927422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1016320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1dt1_II_Q
 ---------
 Structure from the checkpoint file:  "1dt1_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,25.102,24.442,0.198
 N,0,23.732,23.774,-1.175
 N,0,23.582,25.21,1.377
 N,0,26.449,25.236,1.549
 N,0,26.649,23.813,-0.98
 C,0,24.024,23.056,-2.261
 C,0,22.88,22.77,-2.985
 C,0,21.844,23.382,-2.281
 C,0,22.408,23.984,-1.171
 C,0,22.274,25.193,1.073
 C,0,21.542,25.755,2.123
 C,0,22.465,26.038,3.137
 C,0,23.704,25.716,2.61
 C,0,26.22,25.657,2.817
 C,0,27.413,25.905,3.489
 C,0,28.436,25.659,2.562
 C,0,27.784,25.23,1.403
 C,0,27.949,24.086,-0.836
 C,0,28.68,23.489,-1.851
 C,0,27.778,22.761,-2.613
 C,0,26.531,23.014,-2.039
 C,0,25.3,22.504,-2.497
 H,0,25.338,21.592,-3.093
 C,0,21.75,24.736,-0.153
 H,0,20.709,24.99,-0.348
 C,0,24.914,25.865,3.282
 H,0,24.835,26.19,4.319
 C,0,28.469,24.854,0.218
 H,0,29.499,25.195,0.116
 C,0,22.844,21.897,-4.228
 H,0,23.385,21.03,-3.793
 H,0,23.556,22.499,-4.831
 H,0,22.022,21.522,-4.874
 C,0,20.355,23.406,-2.654
 H,0,20.246,24.512,-2.666
 H,0,19.996,23.019,-1.676
 H,0,19.748,22.975,-3.479
 C,0,27.982,21.805,-3.777
 H,0,28.429,22.593,-4.42
 H,0,27.485,21.051,-4.424
 H,0,28.789,21.324,-3.184
 C,0,30.073,23.58,-2.048
 H,0,30.761,22.938,-1.497
 C,0,30.58,23.831,-3.402
 H,0,30.013,24.461,-4.103
 H,0,31.533,23.392,-3.732
 C,0,29.958,25.848,2.691
 H,0,30.105,26.58,1.868
 H,0,30.212,24.832,2.319
 H,0,30.623,26.12,3.538
 C,0,27.584,26.276,4.843
 H,0,26.844,25.752,5.447
 C,0,28.294,27.516,5.22
 H,0,29.027,27.97,4.536
 H,0,28.098,27.999,6.188
 C,0,22.133,26.639,4.493
 H,0,21.523,27.443,4.028
 H,0,22.646,27.048,5.39
 H,0,21.463,25.803,4.787
 C,0,20.035,26.035,2.226
 H,0,20.167,27.115,2.449
 H,0,19.928,25.48,3.182
 H,0,19.122,25.904,1.607
 C,0,26.623,19.533,2.307
 H,0,27.693,19.697,2.059
 H,0,26.26,18.637,1.759
 H,0,26.527,19.373,3.402
 N,0,24.458,20.855,2.083
 H,0,23.891,20.147,2.502
 C,0,25.819,20.743,1.896
 C,0,24.023,22.025,1.63
 H,0,22.988,22.361,1.657
 N,0,25.071,22.678,1.155
 C,0,26.2,21.902,1.31
 H,0,27.172,22.253,0.986
 C,0,23.891,28.434,0.436
 H,0,23.864,28.108,1.498
 H,0,22.996,28.029,-0.082
 H,0,23.871,29.544,0.405
 C,0,25.159,27.919,-0.238
 H,0,25.948,27.799,0.534
 H,0,25.503,28.676,-0.974
 S,0,24.885,26.348,-1.071
 C,0,26.147,26.413,-2.342
 H,0,27.166,26.39,-1.9
 H,0,26.049,27.349,-2.932
 H,0,26.049,25.542,-3.024
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.052416   -0.201518   -0.048649
      2          7           0        0.452341   -2.189200   -0.099579
      3          7           0       -2.065256   -0.688754   -0.011993
      4          7           0       -0.611974    1.786563   -0.115556
      5          7           0        1.911298    0.342336   -0.205438
      6          6           0        1.698580   -2.663970   -0.058772
      7          6           0        1.701466   -4.046452   -0.117442
      8          6           0        0.358661   -4.406929   -0.219361
      9          6           0       -0.378181   -3.236777   -0.199115
     10          6           0       -2.568621   -1.932176   -0.075991
     11          6           0       -3.961913   -1.878927    0.024364
     12          6           0       -4.287907   -0.535720    0.247376
     13          6           0       -3.088514    0.152325    0.179678
     14          6           0       -1.814965    2.332829    0.187613
     15          6           0       -1.737167    3.720807    0.249268
     16          6           0       -0.412816    4.047542   -0.075867
     17          6           0        0.230700    2.821638   -0.264207
     18          6           0        2.405165    1.561052   -0.442271
     19          6           0        3.789443    1.516010   -0.494643
     20          6           0        4.154093    0.208567   -0.208542
     21          6           0        2.948941   -0.479321   -0.057172
     22          6           0        2.820276   -1.855256    0.217553
     23          1           0        3.672708   -2.342907    0.690797
     24          6           0       -1.794838   -3.092007   -0.282274
     25          1           0       -2.350137   -3.993301   -0.538270
     26          6           0       -2.956193    1.530448    0.325119
     27          1           0       -3.871362    2.062520    0.583190
     28          6           0        1.607398    2.706823   -0.590316
     29          1           0        2.092590    3.594483   -0.995572
     30          6           0        2.946523   -4.909970   -0.004996
     31          1           0        3.337371   -4.452653    0.928649
     32          1           0        3.486410   -4.474126   -0.871898
     33          1           0        3.113594   -6.007344    0.033521
     34          6           0       -0.215333   -5.825390   -0.343157
     35          1           0       -0.771333   -5.654041   -1.290133
     36          1           0       -0.919628   -5.728067    0.511027
     37          1           0        0.220993   -6.847217   -0.361175
     38          6           0        5.514566   -0.436043    0.001313
     39          1           0        5.851064   -0.195413   -1.029739
     40          1           0        6.034766   -1.355610    0.344710
     41          1           0        5.766331    0.414955    0.669651
     42          6           0        4.655546    2.597269   -0.755954
     43          1           0        4.944198    3.289333    0.035776
     44          6           0        5.765935    2.401830   -1.695213
     45          1           0        5.654284    1.732357   -2.560736
     46          1           0        6.723115    2.922411   -1.544777
     47          6           0        0.252541    5.422918   -0.261571
     48          1           0        0.574257    5.310548   -1.319226
     49          1           0        1.115547    5.201709    0.402841
     50          1           0       -0.094593    6.465442   -0.099520
     51          6           0       -2.756205    4.630464    0.615714
     52          1           0       -3.347822    4.190745    1.417978
     53          6           0       -3.191818    5.709683   -0.294977
     54          1           0       -2.516363    6.086587   -1.077897
     55          1           0       -4.195559    6.148255   -0.200695
     56          6           0       -5.691272    0.012588    0.447594
     57          1           0       -6.070627   -0.532357   -0.443398
     58          1           0       -6.219765    0.986990    0.526932
     59          1           0       -5.885740   -0.599687    1.353979
     60          6           0       -4.994574   -3.012101   -0.073541
     61          1           0       -5.569404   -2.529129   -0.891993
     62          1           0       -5.467625   -2.757038    0.898352
     63          1           0       -5.007863   -4.112483   -0.224780
     64          6           0        1.554872    0.928880    5.147353
     65          1           0        2.244697    1.733835    4.816463
     66          1           0        2.144823    0.135833    5.655214
     67          1           0        0.810906    1.358348    5.851563
     68          7           0       -0.088423   -0.662408    4.028215
     69          1           0       -0.371479   -1.095502    4.882979
     70          6           0        0.845539    0.348078    3.947789
     71          6           0       -0.546215   -0.967223    2.819559
     72          1           0       -1.290427   -1.732558    2.606815
     73          7           0        0.066908   -0.175691    1.954749
     74          6           0        0.936686    0.652261    2.632114
     75          1           0        1.540110    1.383030    2.107884
     76          6           0       -2.707497   -0.121797   -3.274081
     77          1           0       -3.314634    0.308290   -2.448697
     78          1           0       -2.656400   -1.223052   -3.139918
     79          1           0       -3.202861    0.114985   -4.239488
     80          6           0       -1.301562    0.470023   -3.253573
     81          1           0       -1.349152    1.483105   -2.801571
     82          1           0       -0.943010    0.570989   -4.299674
     83         16           0       -0.155943   -0.555219   -2.318993
     84          6           0        1.398752   -0.126655   -3.101020
     85          1           0        1.664305    0.935936   -2.914913
     86          1           0        1.329502   -0.276626   -4.199434
     87          1           0        2.217294   -0.760452   -2.698950
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0837899           0.0801555           0.0581473
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7143.1243701354 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7142.9407962287 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.74D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.79667686     A.U. after   78 cycles
            NFock= 78  Conv=0.37D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0999 S= 2.0199
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0999,   after     6.0029

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
