 Entering Gaussian System, Link 0=g16
 Input=4bm401.com
 Output=4bm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000101/Gau-1735224.inp" -scrdir="/local/bebzhart_8000101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4bm4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    138.12209  -3.11702   10.87608 
 N                     137.10188  -3.76975   9.283 
 N                     136.37455  -3.0909    11.9488 
 N                     139.08358  -2.82822   12.62312 
 N                     139.84356  -3.53823   9.97943 
 C                     137.64005  -4.17866   8.0997 
 C                     136.60785  -4.63979   7.20131 
 C                     135.43109  -4.51938   7.87538 
 C                     135.7598  -3.98194   9.17606 
 C                     135.12495  -3.2941    11.44611 
 C                     134.11894  -3.02849   12.44102 
 C                     134.78658  -2.623     13.56444 
 C                     136.19636  -2.703     13.23734 
 C                     138.5605  -2.59061   13.85682 
 C                     139.59947  -2.43658   14.84268 
 C                     140.78507  -2.59293   14.17653 
 C                     140.43298  -2.84515   12.79114 
 C                     141.08929  -3.33173   10.47636 
 C                     142.08167  -3.42832   9.42795 
 C                     141.40359  -3.73513   8.28915 
 C                     140.00653  -3.81042   8.65685 
 C                     138.98727  -4.13484   7.77948 
 H                     139.26537  -4.40293   6.77123 
 C                     134.82852  -3.72079   10.16176 
 H                     133.7895  -3.89028   9.92266 
 C                     137.21255  -2.47597   14.14326 
 H                     136.93053  -2.25223   15.16004 
 C                     141.37517  -3.04293   11.79729 
 H                     142.4156  -2.95245   12.0709 
 C                     134.05081  -4.86906   7.43432 
 H                     134.05207  -5.22629   6.40736 
 H                     133.39569  -3.9996    7.49373 
 H                     133.63164  -5.65074   8.06889 
 C                     136.8593  -5.15679   5.82631 
 H                     137.54653  -6.00278   5.85469 
 H                     137.30458  -4.38209   5.20154 
 H                     135.93333  -5.48343   5.35935 
 C                     132.64838  -3.1375    12.2269 
 H                     132.38234  -4.13901   11.88759 
 H                     132.31402  -2.42631   11.47042 
 H                     132.11224  -2.92923   13.14938 
 C                     134.20165  -2.20421   14.82232 
 H                     133.32643  -2.76289   15.13743 
 C                     134.62154  -1.18869   15.56798 
 H                     135.45088  -0.56885   15.27217 
 H                     134.13201  -0.92619   16.49135 
 C                     139.37467  -2.22797   16.29958 
 H                     138.51093  -2.79551   16.6421 
 H                     139.1933  -1.17409   16.51731 
 H                     140.24937  -2.54858   16.8621 
 C                     142.13481  -2.55816   14.69485 
 H                     142.84107  -3.22343   14.21166 
 C                     142.55832  -1.7838    15.6888 
 H                     141.91472  -1.07104   16.17396 
 H                     143.57819  -1.81839   16.03481 
 C                     143.5446  -3.2347    9.63602 
 H                     143.93487  -3.98164   10.32799 
 H                     143.74531  -2.24897   10.05629 
 H                     144.08502  -3.32417   8.69681 
 C                     141.92419  -3.96273   6.91145 
 H                     142.99969  -3.80769   6.8731 
 H                     141.45186  -3.27953   6.20546 
 H                     141.71385  -4.98235   6.58665 
 O                     138.06   -5.394     11.32 
 H                     137.575  -5.617     10.526 
 H                     138.354  -5.965     11.935 
 C                     139.41132   2.15476   9.69213 
 H                     140.44834   2.04637   9.99362 
 H                     138.9546   2.94419   10.28881 
 H                     139.38137   2.45799   8.64562 
 N                     137.37271   0.70524   9.5865 
 H                     136.76281   1.41615   9.21774 
 C                     138.69958   0.86644   9.88798 
 C                     137.03907  -0.57414   9.87611 
 H                     136.06098  -0.98799   9.74172 
 N                     138.07464  -1.23133   10.34221 
 C                     139.11477  -0.34743   10.35604 
 H                     140.08401  -0.64619   10.69974 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.220698   -0.040028   -0.250669
      2          7           0        2.198495    0.242387   -0.366247
      3          7           0       -0.047395    1.989463   -0.371455
      4          7           0       -1.767941   -0.219580   -0.520959
      5          7           0        0.454499   -1.988875   -0.554256
      6          6           0        3.141492   -0.734212   -0.484720
      7          6           0        4.460767   -0.158910   -0.602002
      8          6           0        4.293958    1.191975   -0.571693
      9          6           0        2.874366    1.424128   -0.431948
     10          6           0        0.937339    2.929706   -0.329757
     11          6           0        0.381911    4.256022   -0.260149
     12          6           0       -0.977349    4.102568   -0.227032
     13          6           0       -1.217168    2.676866   -0.330722
     14          6           0       -2.713335    0.757482   -0.581669
     15          6           0       -4.026433    0.200474   -0.783183
     16          6           0       -3.860016   -1.156578   -0.850850
     17          6           0       -2.436433   -1.391421   -0.692182
     18          6           0       -0.524586   -2.927745   -0.590923
     19          6           0        0.036010   -4.257161   -0.482827
     20          6           0        1.385344   -4.096960   -0.416252
     21          6           0        1.627840   -2.671980   -0.473557
     22          6           0        2.885509   -2.095679   -0.466321
     23          1           0        3.736928   -2.759591   -0.475480
     24          6           0        2.299152    2.678084   -0.370221
     25          1           0        2.961070    3.530809   -0.384110
     26          6           0       -2.471565    2.111475   -0.438850
     27          1           0       -3.316587    2.780901   -0.474230
     28          6           0       -1.875975   -2.656513   -0.691777
     29          1           0       -2.546716   -3.499459   -0.763110
     30          6           0        5.316326    2.271683   -0.676505
     31          1           0        6.316863    1.851351   -0.743649
     32          1           0        5.277100    2.925089    0.195389
     33          1           0        5.140429    2.881962   -1.563080
     34          6           0        5.713861   -0.952101   -0.749399
     35          1           0        5.656972   -1.599367   -1.624955
     36          1           0        5.872925   -1.582683    0.125723
     37          1           0        6.575548   -0.298671   -0.862125
     38          6           0        1.173163    5.516547   -0.187563
     39          1           0        1.853757    5.592791   -1.036037
     40          1           0        1.769285    5.546840    0.725430
     41          1           0        0.514242    6.381172   -0.191782
     42          6           0       -1.970355    5.151966   -0.115303
     43          1           0       -1.750295    6.061322   -0.664919
     44          6           0       -3.071497    5.096211    0.624957
     45          1           0       -3.307675    4.238634    1.231822
     46          1           0       -3.764474    5.920233    0.668755
     47          6           0       -5.275874    0.991458   -0.955955
     48          1           0       -5.081874    1.900856   -1.522371
     49          1           0       -5.690032    1.279176    0.011852
     50          1           0       -6.021089    0.401486   -1.485969
     51          6           0       -4.850538   -2.188076   -1.066559
     52          1           0       -4.516146   -3.049706   -1.632799
     53          6           0       -6.103829   -2.156672   -0.624749
     54          1           0       -6.477602   -1.350170   -0.018541
     55          1           0       -6.795261   -2.956202   -0.833895
     56          6           0       -0.770540   -5.510281   -0.471962
     57          1           0       -1.321856   -5.618646   -1.406498
     58          1           0       -1.492357   -5.495008    0.344943
     59          1           0       -0.131703   -6.381534   -0.349574
     60          6           0        2.455307   -5.128523   -0.307061
     61          1           0        2.026756   -6.125231   -0.235498
     62          1           0        3.068665   -4.952559    0.576747
     63          1           0        3.106513   -5.098219   -1.181347
     64          8           0        0.489754    0.117446   -2.550314
     65          1           0        1.437835    0.240059   -2.511620
     66          1           0       -0.005518    0.072710   -3.287476
     67          6           0       -0.711408   -1.517391    5.022290
     68          1           0       -1.349876   -2.352755    4.752865
     69          1           0       -1.277250   -0.835548    5.656916
     70          1           0        0.134394   -1.894921    5.596846
     71          7           0        0.579490    0.262799    3.825334
     72          1           0        0.942688    0.699642    4.656367
     73          6           0       -0.247014   -0.829519    3.791076
     74          6           0        0.811782    0.641290    2.546746
     75          1           0        1.426145    1.471536    2.265242
     76          7           0        0.182332   -0.145666    1.706490
     77          6           0       -0.481368   -1.065052    2.466484
     78          1           0       -1.077422   -1.827804    2.008526
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937612           0.0906758           0.0599611
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5962.8453825273 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.6925155009 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147360 LenP2D=  301393.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.13D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01843508     A.U. after   27 cycles
            NFock= 27  Conv=0.42D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.45668568D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.79D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D+03 9.32D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D+02 5.43D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.59D+02 3.41D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D+02 2.53D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.91D+01 1.79D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.53D+01 1.91D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.87D+01 1.06D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D+01 1.02D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.94D+00 4.65D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.46D+00 4.69D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D+00 1.96D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 7.40D-01 1.27D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D-01 1.20D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D-01 9.96D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.29D-02 4.15D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.87D-03 1.18D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-03 8.69D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.26D-04 5.82D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-04 2.75D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.62D-05 1.32D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.34D-06 5.91D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-06 2.82D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.34D-07 1.49D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.99D-08 5.97D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D-08 1.83D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.43D-09 8.43D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D-10 2.18D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D-11 7.41D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.81D-12 3.06D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 9.11D-13 1.40D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D-13 8.12D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-14 4.13D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.20 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
