 Entering Gaussian System, Link 0=g16
 Input=5gnl16re.com
 Output=5gnl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033628/Gau-902198.inp" -scrdir="/local/becsleip_8033628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5gnl_III_H
 ----------
 Structure from the checkpoint file:  "5gnl_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,1.735040567,9.4217516311,3.719476553
 N,0,1.6423868222,7.4827637937,3.2179987962
 N,0,-0.1739204242,9.6519564798,3.1229889079
 N,0,1.8167954451,11.3739840076,4.1748676921
 N,0,3.6373062108,9.2147056941,4.2498540043
 C,0,2.6303341175,6.5615575556,3.3717248506
 C,0,2.1786077508,5.2548469806,2.9512831499
 C,0,0.8914456611,5.4090987926,2.5373802711
 C,0,0.5754264755,6.8084809403,2.7083980572
 C,0,-0.9811937642,8.7009251083,2.5744590415
 C,0,-2.2742939452,9.2481173301,2.254215721
 C,0,-2.2391955328,10.5640828359,2.6315273342
 C,0,-0.9065069542,10.795086835,3.1532281773
 C,0,0.790210199,12.2670620299,4.1428980511
 C,0,1.2046749646,13.5441266366,4.6649023628
 C,0,2.5272058522,13.411877418,4.9947579858
 C,0,2.8866459335,12.0461552134,4.6679400724
 C,0,4.4938987337,10.1974265482,4.6277036168
 C,0,5.8241915313,9.6667882319,4.8364572382
 C,0,5.7529684429,8.3400873384,4.5533250696
 C,0,4.3826238112,8.0819964389,4.164015617
 C,0,3.9100573256,6.8306009084,3.8199602682
 H,0,4.6053600489,6.0065839905,3.8596392622
 C,0,-0.6413549912,7.3725210373,2.3804322664
 H,0,-1.3938099806,6.7213157278,1.9637005338
 C,0,-0.4796179697,12.0062425712,3.660690915
 H,0,-1.1928526589,12.8154730566,3.6791442494
 C,0,4.1489266153,11.5146283809,4.8533529873
 H,0,4.9214961638,12.1746484841,5.2157055039
 C,0,-0.0581191486,4.393598601,2.001645874
 H,0,0.4034912673,3.4098161311,1.9736558046
 H,0,-0.3694011102,4.6546727515,0.9897874291
 H,0,-0.9506146676,4.3365527291,2.6252777734
 C,0,3.015903051,4.0233660472,2.9938577027
 H,0,3.3641030719,3.8321207997,4.008903169
 H,0,3.8906393298,4.1320150662,2.3520259373
 H,0,2.4498143047,3.1586468181,2.6566249057
 C,0,-3.3777667362,8.5053626177,1.5859446805
 H,0,-3.9482044159,7.9188336692,2.308432129
 H,0,-2.9837087291,7.823314869,0.8340786988
 H,0,-4.0558465098,9.2044640756,1.1007954977
 C,0,-3.2682405632,11.5743471088,2.5220876358
 H,0,-2.9177218192,12.5813727357,2.3285524667
 C,0,-4.5736241575,11.3593943672,2.6476025756
 H,0,-4.9750675508,10.3900180382,2.8864350582
 H,0,-5.2883822871,12.1583904634,2.5414870418
 C,0,0.3492150616,14.759956731,4.7383580873
 H,0,-0.2906169774,14.7320317583,5.6219309191
 H,0,-0.2918415246,14.8355406429,3.8613353608
 H,0,0.9713057526,15.6508818614,4.792283092
 C,0,3.435375998,14.3945557829,5.5441118364
 H,0,4.4647193009,14.3180017116,5.2136596364
 C,0,3.1054158932,15.3490022404,6.4076742563
 H,0,2.1107459622,15.4408980766,6.807629003
 H,0,3.8322137969,16.057643841,6.7685487707
 C,0,6.9910456789,10.479363236,5.2803029393
 H,0,6.8000325707,10.916839384,6.2604023996
 H,0,7.1821179433,11.2914139585,4.5786120686
 H,0,7.8863793849,9.8663849873,5.3475312857
 C,0,6.8236131034,7.304881909,4.5959195388
 H,0,6.5643487211,6.5152598406,5.3013869711
 H,0,7.7702945734,7.7412375957,4.904270995
 H,0,6.9581876807,6.8507815865,3.6139005066
 O,0,2.3909999999,9.7539999998,1.602
 H,0,2.3819999999,8.8650000001,1.246
 H,0,2.631,10.4919999998,1.168
 C,0,-0.1335982831,7.5948161715,5.9283410576
 H,0,0.4726704967,6.6995895236,5.835476606
 H,0,-0.7951492521,7.681205265,5.07311589
 H,0,-0.6910637472,7.5750529565,6.8596143937
 S,0,1.0243718736,9.0090548234,5.9546397501
 H,0,0.0687002171,9.9438861773,6.0041816893
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.005164   -0.202926   -0.143726
      2          7           0       -1.567462   -1.446522   -0.136459
      3          7           0       -1.253994    1.364994   -0.238977
      4          7           0        1.563707    1.059483   -0.194190
      5          7           0        1.252636   -1.747498   -0.113821
      6          6           0       -1.523523   -2.802283   -0.045491
      7          6           0       -2.858601   -3.354370   -0.012523
      8          6           0       -3.712433   -2.297369   -0.087461
      9          6           0       -2.887077   -1.114262   -0.167660
     10          6           0       -2.614012    1.320250   -0.312349
     11          6           0       -3.167590    2.647533   -0.389528
     12          6           0       -2.104737    3.510276   -0.352417
     13          6           0       -0.918412    2.680348   -0.278623
     14          6           0        1.519087    2.419231   -0.154420
     15          6           0        2.846155    2.974057   -0.075536
     16          6           0        3.707736    1.909760   -0.093796
     17          6           0        2.877839    0.724323   -0.178721
     18          6           0        2.605212   -1.710138   -0.220611
     19          6           0        3.154216   -3.048703   -0.261496
     20          6           0        2.094490   -3.896268   -0.198357
     21          6           0        0.912590   -3.062768   -0.131984
     22          6           0       -0.370478   -3.564756   -0.034877
     23          1           0       -0.484912   -4.636792    0.005977
     24          6           0       -3.383541    0.169451   -0.276584
     25          1           0       -4.455575    0.285466   -0.311324
     26          6           0        0.365931    3.181492   -0.201359
     27          1           0        0.479431    4.254126   -0.179617
     28          6           0        3.374976   -0.564537   -0.222839
     29          1           0        4.446537   -0.686981   -0.246389
     30          6           0       -5.202288   -2.283502   -0.095459
     31          1           0       -5.598512   -3.292777   -0.017568
     32          1           0       -5.577496   -1.838571   -1.017505
     33          1           0       -5.584807   -1.698847    0.741546
     34          6           0       -3.163106   -4.809262    0.087416
     35          1           0       -2.715307   -5.233215    0.986235
     36          1           0       -2.762692   -5.344893   -0.773794
     37          1           0       -4.236353   -4.978246    0.126259
     38          6           0       -4.613679    2.965549   -0.543201
     39          1           0       -5.122571    2.949065    0.422283
     40          1           0       -5.101032    2.240783   -1.193565
     41          1           0       -4.732245    3.956826   -0.975888
     42          6           0       -2.097582    4.955264   -0.411611
     43          1           0       -1.250503    5.399292   -0.921235
     44          6           0       -3.026337    5.750993    0.108210
     45          1           0       -3.863608    5.368013    0.665159
     46          1           0       -2.964977    6.822596    0.016354
     47          6           0        3.169491    4.426852   -0.058519
     48          1           0        3.058811    4.837776    0.946348
     49          1           0        2.505763    4.978738   -0.722388
     50          1           0        4.195845    4.584252   -0.383287
     51          6           0        5.153630    1.902903   -0.054262
     52          1           0        5.634406    1.115674   -0.623237
     53          6           0        5.908809    2.763656    0.619823
     54          1           0        5.485141    3.533502    1.240805
     55          1           0        6.984429    2.707880    0.595950
     56          6           0        4.608995   -3.356044   -0.350864
     57          1           0        5.136954   -2.955536    0.514768
     58          1           0        5.040918   -2.910069   -1.246886
     59          1           0        4.776205   -4.429633   -0.387361
     60          6           0        2.072761   -5.385965   -0.207057
     61          1           0        1.614533   -5.767166    0.705697
     62          1           0        3.081080   -5.786238   -0.276090
     63          1           0        1.496992   -5.756812   -1.055374
     64          8           0       -0.101267   -0.368345   -2.376591
     65          1           0       -0.845793   -0.957891   -2.500103
     66          1           0        0.405359   -0.019221   -3.018496
     67          6           0       -1.652704   -0.185946    2.849561
     68          1           0       -1.919440   -1.236980    2.807177
     69          1           0       -2.314217    0.387385    2.209082
     70          1           0       -1.688804    0.168882    3.874853
     71         16           0        0.063255   -0.057590    2.232579
     72          1           0        0.121105    1.276106    2.319648
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1087704           0.1072131           0.0595562
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      146 beta electrons
       nuclear repulsion energy      5409.2391774483 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5409.0867035861 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.53D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.07892424     A.U. after   51 cycles
            NFock= 51  Conv=0.74D-08     -V/T= 2.0051
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8302 S= 2.5133
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8302,   after     8.7518

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
