 Entering Gaussian System, Link 0=g16
 Input=6t0g05re.com
 Output=6t0g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081464/Gau-1011359.inp" -scrdir="/local/becsleip_8081464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6t0g_II_S.chk
 %chk=6t0g_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6t0g_II_S.chk" to current chk file "6t0g_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6t0g_II_Q
 ---------
 Structure from the checkpoint file:  "6t0g_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-0.5103827976,17.5366710265,-16.4087073226
 N,0,-2.3831366299,17.9899710832,-16.9468894492
 N,0,-0.2221495872,16.7298902407,-18.2322035256
 N,0,1.1867479872,16.6533815492,-15.7924101624
 N,0,-0.9754391401,17.8912467543,-14.5012321585
 C,0,-3.317512996,18.6078955288,-16.1713994042
 C,0,-4.5154208328,18.8868165464,-16.9295775023
 C,0,-4.2803904324,18.440922319,-18.1927526656
 C,0,-2.9409387487,17.8990015752,-18.1879924549
 C,0,-1.0528272004,16.8202577814,-19.3131374092
 C,0,-0.427272445,16.2925869552,-20.4965820138
 C,0,0.8364461088,15.9169515905,-20.1269766838
 C,0,0.9432419453,16.2119762656,-18.7133981358
 C,0,2.1567313136,16.11977036,-16.5888656187
 C,0,3.3308402282,15.7920754633,-15.8240661163
 C,0,3.0361606967,16.0863756139,-14.5217418369
 C,0,1.6990135588,16.6440900496,-14.5316044064
 C,0,-0.1885559503,17.7165956101,-13.4046743229
 C,0,-0.8495647233,18.1926057167,-12.210563618
 C,0,-2.0507290647,18.6864133767,-12.6117339859
 C,0,-2.1051696196,18.5037913903,-14.0450388139
 C,0,-3.1874812727,18.8678000982,-14.8207651633
 H,0,-4.0125303059,19.3572419973,-14.3269397706
 C,0,-2.332625636,17.3440444307,-19.2943953013
 H,0,-2.8871923235,17.342137898,-20.2196953161
 C,0,2.0575401892,15.9241204094,-17.9524736662
 H,0,2.9172617978,15.5126320399,-18.4576333013
 C,0,1.0668019641,17.1436499566,-13.4105535661
 H,0,1.605392732,17.1051693269,-12.4773954813
 C,0,-5.1726643965,18.4612569298,-19.3853282565
 H,0,-6.1312005431,18.9127929251,-19.1425667296
 H,0,-5.3521349752,17.4479058489,-19.7448003359
 H,0,-4.7195975699,19.032555395,-20.1961565088
 C,0,-5.7328390757,19.5357854984,-16.3682921931
 H,0,-5.4972784358,20.5320117244,-15.991628863
 H,0,-6.1326396207,18.9473762959,-15.5425538237
 H,0,-6.5052079297,19.6295873316,-17.1276592337
 C,0,-1.0897303141,16.1428554057,-21.8207283741
 H,0,-1.0896310505,17.0881585757,-22.3661237109
 H,0,-2.1234927995,15.8227453451,-21.6996866697
 H,0,-0.5633612283,15.4015035738,-22.4180436996
 C,0,1.8814379604,15.3144414575,-20.9264920517
 H,0,2.5091408857,14.5956142394,-20.4134754881
 C,0,2.1173221256,15.5810009334,-22.2064307619
 H,0,1.5554089197,16.3195501705,-22.7514343165
 H,0,2.9053697646,15.0854790554,-22.748443906
 C,0,4.5715507865,15.1851896518,-16.3792410861
 H,0,4.9631821172,15.7912473583,-17.196419695
 H,0,4.3700033356,14.1855677416,-16.7656278545
 H,0,5.3334818924,15.1035456133,-15.6083582326
 C,0,3.8894503978,15.8767050815,-13.3683593729
 H,0,4.9377172746,16.1085550038,-13.5229348214
 C,0,3.4991042667,15.3949463791,-12.1947175849
 H,0,2.4812452005,15.0959492348,-12.0091752014
 H,0,4.1943529238,15.2550259498,-11.383820441
 C,0,-0.2670491742,18.1104892296,-10.8427095556
 H,0,0.67342384,18.6592579815,-10.7945059869
 H,0,-0.0667775183,17.0730683977,-10.5749315743
 H,0,-0.9484198827,18.5290017949,-10.1063287106
 C,0,-3.1398951742,19.2992304334,-11.8009865394
 H,0,-3.3638744813,20.305297353,-12.1567642174
 H,0,-2.851964619,19.361853373,-10.7547118794
 H,0,-4.0505217098,18.7037248446,-11.8718185667
 C,0,-0.8222391778,20.7675594307,-17.3755173104
 H,0,-0.3422325744,21.6646977681,-17.7539436677
 H,0,-1.3912040943,20.9941139372,-16.479736962
 H,0,-1.4716220433,20.3228829456,-18.1215871124
 S,0,0.4665311067,19.5633247065,-16.8783239188
 H,0,0.932996775,19.3810621311,-18.1232356128
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.057652    0.123290    0.001082
      2          7           0        0.634822    1.977660   -0.288955
      3          7           0        1.803278   -0.580396   -0.316528
      4          7           0       -0.755996   -1.752887   -0.179335
      5          7           0       -1.927463    0.797040   -0.173074
      6          6           0       -0.095786    3.126848   -0.245907
      7          6           0        0.756708    4.286062   -0.376644
      8          6           0        2.028353    3.815156   -0.480744
      9          6           0        1.933824    2.375110   -0.408886
     10          6           0        2.954203    0.149483   -0.412743
     11          6           0        4.111986   -0.704390   -0.439866
     12          6           0        3.646623   -1.985267   -0.307628
     13          6           0        2.205204   -1.879246   -0.219756
     14          6           0       -0.018801   -2.899158   -0.128766
     15          6           0       -0.869305   -4.057468   -0.052658
     16          6           0       -2.154731   -3.595672   -0.115286
     17          6           0       -2.057306   -2.151206   -0.171243
     18          6           0       -3.078769    0.071353   -0.173026
     19          6           0       -4.236870    0.935619   -0.208604
     20          6           0       -3.761579    2.209062   -0.204020
     21          6           0       -2.320051    2.102967   -0.166335
     22          6           0       -1.473634    3.193479   -0.169976
     23          1           0       -1.923791    4.173874   -0.152453
     24          6           0        3.020841    1.529218   -0.479665
     25          1           0        3.997448    1.978880   -0.567820
     26          6           0        1.360679   -2.966744   -0.132277
     27          1           0        1.808786   -3.945589   -0.063772
     28          6           0       -3.149455   -1.306731   -0.162321
     29          1           0       -4.127186   -1.758881   -0.118218
     30          6           0        3.304774    4.564565   -0.647896
     31          1           0        3.122080    5.635619   -0.680702
     32          1           0        3.800075    4.272613   -1.574044
     33          1           0        3.984627    4.357461    0.179148
     34          6           0        0.266240    5.692322   -0.390228
     35          1           0       -0.250439    5.927271    0.541261
     36          1           0       -0.432417    5.844853   -1.212738
     37          1           0        1.092901    6.388340   -0.509315
     38          6           0        5.511894   -0.242212   -0.643044
     39          1           0        5.937730    0.133783    0.288807
     40          1           0        5.549373    0.559276   -1.379250
     41          1           0        6.128338   -1.066823   -0.994421
     42          6           0        4.386375   -3.228888   -0.287042
     43          1           0        3.893412   -4.075666   -0.749497
     44          6           0        5.590001   -3.395968    0.249900
     45          1           0        6.104606   -2.601780    0.762420
     46          1           0        6.092661   -4.348187    0.219048
     47          6           0       -0.392532   -5.466360    0.007364
     48          1           0        0.296531   -5.603498    0.840939
     49          1           0        0.130227   -5.733960   -0.911480
     50          1           0       -1.230791   -6.147134    0.131192
     51          6           0       -3.365568   -4.393214   -0.127818
     52          1           0       -3.361180   -5.247426    0.540623
     53          6           0       -4.421080   -4.184816   -0.905225
     54          1           0       -4.451549   -3.385157   -1.625975
     55          1           0       -5.284226   -4.828297   -0.867616
     56          6           0       -5.643206    0.448463   -0.253195
     57          1           0       -5.863980   -0.161770    0.622496
     58          1           0       -5.807367   -0.162619   -1.140712
     59          1           0       -6.340706    1.281884   -0.277240
     60          6           0       -4.508549    3.497542   -0.235531
     61          1           0       -4.251154    4.111839    0.627778
     62          1           0       -5.580995    3.320859   -0.222964
     63          1           0       -4.263351    4.059605   -1.137112
     64          6           0        0.548759    1.738048    2.915775
     65          1           0        0.760426    1.669562    3.978309
     66          1           0       -0.296126    2.396341    2.741734
     67          1           0        1.411990    2.092973    2.363584
     68         16           0        0.052901    0.086126    2.296430
     69          1           0        1.248661   -0.479468    2.521986
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136242           0.1077507           0.0602128
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5037.0158660234 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5036.8859229568 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.55D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.19857393     A.U. after   55 cycles
            NFock= 55  Conv=0.97D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0786 S= 2.0157
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0786,   after     6.0020

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
