 Entering Gaussian System, Link 0=g16
 Input=3qns01.com
 Output=3qns01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933217/Gau-240281.inp" -scrdir="/local/bebzhart_7933217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    240282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3qns_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -67.67138   9.92395  -14.90304 
 N                    -69.05613   10.72965  -16.1187 
 N                    -66.69157   9.21124  -16.4979 
 N                    -66.25421   9.19674  -13.69517 
 N                    -68.6121   10.71935  -13.32855 
 C                    -70.17783   11.40367  -15.74978 
 C                    -70.96391   11.76352  -16.90843 
 C                    -70.29656   11.27589  -17.98881 
 C                    -69.11236   10.62454  -17.47436 
 C                    -67.08419   9.28095  -17.799 
 C                    -66.19465   8.52866  -18.64596 
 C                    -65.24036   7.99248  -17.82219 
 C                    -65.57352   8.4396   -16.4831 
 C                    -65.20292   8.40956  -14.05441 
 C                    -64.49048   7.94104  -12.89383 
 C                    -65.13732   8.47076  -11.80802 
 C                    -66.23527   9.25385  -12.33999 
 C                    -68.19553   10.6926  -12.03559 
 C                    -69.09863   11.44334  -11.18942 
 C                    -70.08544   11.90526  -12.00169 
 C                    -69.75466   11.45472  -13.33679 
 C                    -70.52242   11.73459  -14.45158 
 H                    -71.43646   12.28941  -14.30365 
 C                    -68.19733   9.95942  -18.26521 
 H                    -68.38507   9.93807  -19.32782 
 C                    -64.8564   8.08702  -15.35587 
 H                    -63.98256   7.46871  -15.49586 
 C                    -67.10141   9.99761  -11.55963 
 H                    -66.91878   10.02495  -10.49622 
 C                    -70.65159   11.35775  -19.434 
 H                    -71.5712   11.92034  -19.57552 
 H                    -70.79272   10.35998  -19.85043 
 H                    -69.85836   11.84953  -19.99759 
 C                    -72.24608   12.52161  -16.85209 
 H                    -72.09553   13.49609  -16.38662 
 H                    -72.98779   11.97885  -16.26549 
 H                    -72.64757   12.67792  -17.85031 
 C                    -66.28997   8.44027  -20.12933 
 H                    -66.60668   9.39214  -20.55283 
 H                    -67.01401   7.68063  -20.42909 
 H                    -65.32176   8.17691  -20.55046 
 C                    -64.10229   7.16597  -18.15707 
 H                    -63.21996   7.3136   -17.54478 
 C                    -64.06514   6.25908  -19.12838 
 H                    -64.92383   6.03583  -19.73728 
 H                    -63.17461   5.68768  -19.33199 
 C                    -63.33602   7.00023  -12.91546 
 H                    -62.40211   7.53312  -13.10218 
 H                    -63.45916   6.25356  -13.69892 
 H                    -63.25341   6.4897   -11.95798 
 C                    -64.85478   8.30062  -10.40005 
 H                    -65.7201   8.30472  -9.7472 
 C                    -63.64636   8.15302  -9.86635 
 H                    -62.74948   8.18951  -10.45963 
 H                    -63.51138   8.01715  -8.806 
 C                    -68.92318   11.61993  -9.72012 
 H                    -67.94997   12.05901  -9.50109 
 H                    -68.98278   10.65869  -9.20847 
 H                    -69.69293   12.27149  -9.31355 
 C                    -71.27863   12.73246  -11.66417 
 H                    -71.25282   13.68094  -12.20138 
 H                    -71.31347   12.94364  -10.59822 
 H                    -72.19666   12.21298  -11.94017 
 O                    -66.561    11.888   -15.146 
 H                    -67.092    12.422   -15.737 
 H                    -65.748    12.086   -14.846 
 C                    -71.74199   6.13465  -14.47729 
 H                    -71.97072   5.5513   -15.36921 
 H                    -72.51709   6.8825   -14.34282 
 H                    -71.75142   5.46282  -13.61913 
 N                    -69.25699   6.10624  -14.78559 
 H                    -69.17216   5.10444  -14.83841 
 C                    -70.42316   6.80406  -14.60989 
 C                    -68.25082   7.00526  -14.87502 
 H                    -67.22281   6.74149  -15.01678 
 N                    -68.70889   8.22932  -14.76752 
 C                    -70.05854   8.11979  -14.60016 
 H                    -70.67127   8.98952  -14.48507 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.138637    0.034958   -0.449029
      2          7           0       -1.813276   -1.073988   -0.550819
      3          7           0        0.967053   -1.630664   -0.570397
      4          7           0        1.521943    1.147744   -0.431257
      5          7           0       -1.255713    1.692651   -0.420328
      6          6           0       -3.096115   -0.629338   -0.478534
      7          6           0       -4.025063   -1.736447   -0.514170
      8          6           0       -3.270448   -2.865386   -0.594235
      9          6           0       -1.890994   -2.431547   -0.605826
     10          6           0        0.515409   -2.914241   -0.587937
     11          6           0        1.612036   -3.846423   -0.533047
     12          6           0        2.755233   -3.093367   -0.480706
     13          6           0        2.321975   -1.709336   -0.509804
     14          6           0        2.804842    0.695679   -0.370127
     15          6           0        3.728248    1.788279   -0.204128
     16          6           0        2.969358    2.928841   -0.169531
     17          6           0        1.593094    2.497502   -0.316329
     18          6           0       -0.806722    2.974590   -0.452547
     19          6           0       -1.914104    3.905581   -0.499086
     20          6           0       -3.045322    3.152936   -0.470444
     21          6           0       -2.612049    1.772353   -0.436698
     22          6           0       -3.480789    0.697609   -0.409214
     23          1           0       -4.538635    0.909581   -0.374470
     24          6           0       -0.814855   -3.295498   -0.630449
     25          1           0       -1.029798   -4.352990   -0.649086
     26          6           0        3.186551   -0.633285   -0.447919
     27          1           0        4.243996   -0.846954   -0.407108
     28          6           0        0.516642    3.362888   -0.384891
     29          1           0        0.724151    4.421954   -0.368482
     30          6           0       -3.705556   -4.289341   -0.660186
     31          1           0       -4.790349   -4.362865   -0.665963
     32          1           0       -3.329011   -4.844678    0.199293
     33          1           0       -3.324532   -4.766427   -1.563460
     34          6           0       -5.507860   -1.591587   -0.467776
     35          1           0       -5.861135   -0.990875   -1.306394
     36          1           0       -5.816968   -1.098208    0.454102
     37          1           0       -5.993405   -2.563240   -0.514745
     38          6           0        1.484339   -5.328584   -0.597787
     39          1           0        0.690202   -5.617621   -1.284451
     40          1           0        1.248252   -5.742992    0.383886
     41          1           0        2.418429   -5.768993   -0.940784
     42          6           0        4.133980   -3.525647   -0.429172
     43          1           0        4.844664   -2.886217   -0.940306
     44          6           0        4.579605   -4.614848    0.189167
     45          1           0        3.928814   -5.261288    0.751791
     46          1           0        5.622660   -4.884619    0.173651
     47          6           0        5.200420    1.650123   -0.025255
     48          1           0        5.703060    1.553887   -0.989164
     49          1           0        5.437728    0.767265    0.566972
     50          1           0        5.598012    2.526836    0.482213
     51          6           0        3.386784    4.302444    0.004038
     52          1           0        2.690411    4.937006    0.540148
     53          6           0        4.524194    4.826936   -0.441038
     54          1           0        5.229856    4.257534   -1.020282
     55          1           0        4.776513    5.859213   -0.262796
     56          6           0       -1.765414    5.387420   -0.552490
     57          1           0       -1.154813    5.680096   -1.406547
     58          1           0       -1.280539    5.757072    0.351713
     59          1           0       -2.735117    5.871132   -0.642106
     60          6           0       -4.471091    3.587154   -0.493146
     61          1           0       -4.979592    3.189924   -1.372076
     62          1           0       -4.544464    4.671663   -0.516188
     63          1           0       -4.996272    3.227492    0.392091
     64          8           0       -0.239136    0.087976   -2.715425
     65          1           0       -1.006984   -0.429001   -2.959436
     66          1           0        0.366684    0.424436   -3.272156
     67          6           0       -1.585708   -0.137184    4.934863
     68          1           0       -1.530439   -1.105793    5.431729
     69          1           0       -2.627454    0.090739    4.732462
     70          1           0       -1.188070    0.617098    5.613698
     71          7           0        0.521040   -0.411221    3.609128
     72          1           0        1.114467   -0.604002    4.399230
     73          6           0       -0.824157   -0.155096    3.660221
     74          6           0        0.899414   -0.358346    2.311955
     75          1           0        1.902054   -0.521431    1.973416
     76          7           0       -0.124080   -0.085280    1.538909
     77          6           0       -1.202847    0.045795    2.363908
     78          1           0       -2.171696    0.274072    1.971037
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934081           0.0924372           0.0591736
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5973.5306787501 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.3775187117 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147408 LenP2D=  301739.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.13D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02726058     A.U. after   26 cycles
            NFock= 26  Conv=0.47D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.55022475D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.66D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.44D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.58D+02 5.50D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.71D+02 3.50D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.63D+02 2.02D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.20D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D+01 1.46D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D+01 8.16D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 7.68D+00 5.59D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D+00 3.92D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.33D+00 2.98D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.43D-01 1.46D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 2.75D-01 1.27D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-01 5.84D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D-02 2.84D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-02 1.81D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.63D-03 1.26D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D-03 1.02D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D-04 5.78D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.52D-05 2.97D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D-05 1.15D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.45D-06 4.96D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-06 3.21D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D-07 1.08D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-07 6.09D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.33D-08 2.61D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.35D-09 8.45D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.48D-10 3.69D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.39D-11 1.19D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-11 4.75D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.42D-12 2.04D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.99D-13 6.19D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.74 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
