 Entering Gaussian System, Link 0=g16
 Input=5gnl01.com
 Output=5gnl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032220/Gau-859968.inp" -scrdir="/local/becsleip_8032220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    859969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5gnl_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    1.73504   9.42175   3.71948 
 N                     1.64239   7.48276   3.218 
 N                    -0.17392   9.65196   3.12299 
 N                     1.8168    11.37398   4.17487 
 N                     3.63731   9.21471   4.24985 
 C                     2.63033   6.56156   3.37172 
 C                     2.17861   5.25485   2.95128 
 C                     0.89145   5.4091    2.53738 
 C                     0.57543   6.80848   2.7084 
 C                    -0.98119   8.70093   2.57446 
 C                    -2.27429   9.24812   2.25422 
 C                    -2.2392    10.56408   2.63153 
 C                    -0.90651   10.79509   3.15323 
 C                     0.79021   12.26706   4.1429 
 C                     1.20467   13.54413   4.6649 
 C                     2.52721   13.41188   4.99476 
 C                     2.88665   12.04616   4.66794 
 C                     4.4939    10.19743   4.6277 
 C                     5.82419   9.66679   4.83646 
 C                     5.75297   8.34009   4.55333 
 C                     4.38262   8.082     4.16402 
 C                     3.91006   6.8306    3.81996 
 H                     4.60536   6.00658   3.85964 
 C                    -0.64135   7.37252   2.38043 
 H                    -1.39381   6.72132   1.9637 
 C                    -0.47962   12.00624   3.66069 
 H                    -1.19285   12.81547   3.67914 
 C                     4.14893   11.51463   4.85335 
 H                     4.9215    12.17465   5.21571 
 C                    -0.05812   4.3936    2.00165 
 H                     0.40349   3.40982   1.97366 
 H                    -0.3694    4.65467   0.98979 
 H                    -0.95061   4.33655   2.62528 
 C                     3.0159    4.02337   2.99386 
 H                     3.3641    3.83212   4.0089 
 H                     3.89064   4.13202   2.35203 
 H                     2.44981   3.15865   2.65662 
 C                    -3.37777   8.50536   1.58594 
 H                    -3.9482    7.91883   2.30843 
 H                    -2.98371   7.82331   0.83408 
 H                    -4.05585   9.20446   1.1008 
 C                    -3.26824   11.57435   2.52209 
 H                    -2.91772   12.58137   2.32855 
 C                    -4.57362   11.35939   2.6476 
 H                    -4.97507   10.39002   2.88644 
 H                    -5.28838   12.15839   2.54149 
 C                     0.34922   14.75996   4.73836 
 H                    -0.29062   14.73203   5.62193 
 H                    -0.29184   14.83554   3.86134 
 H                     0.97131   15.65088   4.79228 
 C                     3.43538   14.39456   5.54411 
 H                     4.46472   14.318    5.21366 
 C                     3.10542   15.349    6.40767 
 H                     2.11075   15.4409   6.80763 
 H                     3.83221   16.05764   6.76855 
 C                     6.99105   10.47936   5.2803 
 H                     6.80003   10.91684   6.2604 
 H                     7.18212   11.29141   4.57861 
 H                     7.88638   9.86638   5.34753 
 C                     6.82361   7.30488   4.59592 
 H                     6.56435   6.51526   5.30139 
 H                     7.77029   7.74124   4.90427 
 H                     6.95819   6.85078   3.6139 
 O                     2.391     9.754     1.602 
 H                     2.382     8.865     1.246 
 H                     2.631     10.492    1.168 
 C                    -0.1336    7.59482   5.92834 
 H                     0.47267   6.69959   5.83548 
 H                    -0.79515   7.68121   5.07312 
 H                    -0.69106   7.57505   6.85961 
 S                     1.02437   9.00905   5.95464 
 H                     0.0687    9.94389   6.00418 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.005164   -0.202926   -0.143726
      2          7           0       -1.567462   -1.446522   -0.136459
      3          7           0       -1.253994    1.364994   -0.238977
      4          7           0        1.563707    1.059483   -0.194190
      5          7           0        1.252636   -1.747498   -0.113821
      6          6           0       -1.523523   -2.802283   -0.045491
      7          6           0       -2.858601   -3.354370   -0.012523
      8          6           0       -3.712433   -2.297369   -0.087461
      9          6           0       -2.887077   -1.114262   -0.167660
     10          6           0       -2.614012    1.320250   -0.312349
     11          6           0       -3.167590    2.647533   -0.389528
     12          6           0       -2.104737    3.510276   -0.352417
     13          6           0       -0.918412    2.680348   -0.278623
     14          6           0        1.519087    2.419231   -0.154420
     15          6           0        2.846155    2.974057   -0.075536
     16          6           0        3.707736    1.909760   -0.093796
     17          6           0        2.877839    0.724323   -0.178721
     18          6           0        2.605212   -1.710138   -0.220611
     19          6           0        3.154216   -3.048703   -0.261496
     20          6           0        2.094490   -3.896268   -0.198357
     21          6           0        0.912590   -3.062768   -0.131984
     22          6           0       -0.370478   -3.564756   -0.034877
     23          1           0       -0.484912   -4.636792    0.005977
     24          6           0       -3.383541    0.169451   -0.276584
     25          1           0       -4.455575    0.285466   -0.311324
     26          6           0        0.365931    3.181492   -0.201359
     27          1           0        0.479431    4.254126   -0.179617
     28          6           0        3.374976   -0.564537   -0.222839
     29          1           0        4.446537   -0.686981   -0.246389
     30          6           0       -5.202288   -2.283502   -0.095459
     31          1           0       -5.598512   -3.292777   -0.017568
     32          1           0       -5.577496   -1.838571   -1.017505
     33          1           0       -5.584807   -1.698847    0.741546
     34          6           0       -3.163106   -4.809262    0.087416
     35          1           0       -2.715307   -5.233215    0.986235
     36          1           0       -2.762692   -5.344893   -0.773794
     37          1           0       -4.236353   -4.978246    0.126259
     38          6           0       -4.613679    2.965549   -0.543201
     39          1           0       -5.122571    2.949065    0.422283
     40          1           0       -5.101032    2.240783   -1.193565
     41          1           0       -4.732245    3.956826   -0.975888
     42          6           0       -2.097582    4.955264   -0.411611
     43          1           0       -1.250503    5.399292   -0.921235
     44          6           0       -3.026337    5.750993    0.108210
     45          1           0       -3.863608    5.368013    0.665159
     46          1           0       -2.964977    6.822596    0.016354
     47          6           0        3.169491    4.426852   -0.058519
     48          1           0        3.058811    4.837776    0.946348
     49          1           0        2.505763    4.978738   -0.722388
     50          1           0        4.195845    4.584252   -0.383287
     51          6           0        5.153630    1.902903   -0.054262
     52          1           0        5.634406    1.115674   -0.623237
     53          6           0        5.908809    2.763656    0.619823
     54          1           0        5.485141    3.533502    1.240805
     55          1           0        6.984429    2.707880    0.595950
     56          6           0        4.608995   -3.356044   -0.350864
     57          1           0        5.136954   -2.955536    0.514768
     58          1           0        5.040918   -2.910069   -1.246886
     59          1           0        4.776205   -4.429633   -0.387361
     60          6           0        2.072761   -5.385965   -0.207057
     61          1           0        1.614533   -5.767166    0.705697
     62          1           0        3.081080   -5.786238   -0.276090
     63          1           0        1.496992   -5.756812   -1.055374
     64          8           0       -0.101267   -0.368345   -2.376591
     65          1           0       -0.845793   -0.957891   -2.500103
     66          1           0        0.405359   -0.019221   -3.018496
     67          6           0       -1.652704   -0.185946    2.849561
     68          1           0       -1.919440   -1.236980    2.807177
     69          1           0       -2.314217    0.387385    2.209082
     70          1           0       -1.688804    0.168882    3.874853
     71         16           0        0.063255   -0.057590    2.232579
     72          1           0        0.121105    1.276106    2.319648
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1087704           0.1072131           0.0595562
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5409.2391774483 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5409.0867035861 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124664 LenP2D=  258610.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.11D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19610887     A.U. after   26 cycles
            NFock= 26  Conv=0.30D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.62753247D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 7.86D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.22D+02 4.16D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D+02 3.32D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 9.07D+01 2.15D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 5.21D+01 1.81D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.85D+01 2.06D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.78D+01 1.86D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.04D+01 1.02D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.54D+00 5.87D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.70D+00 3.35D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 6.46D-01 2.08D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.12D-01 9.62D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 5.81D-02 5.04D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D-02 3.58D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 6.74D-03 2.97D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.57D-03 1.31D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 3.76D-04 5.41D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D-04 2.07D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.40D-05 1.06D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.14D-06 4.08D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.27D-06 2.97D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 3.55D-07 1.13D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 5.18D-08 6.44D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 6.61D-09 1.88D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.78D-09 7.86D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.95D-10 2.65D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 3.18D-11 6.57D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 3.67D-12 2.53D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 3.65D-13 6.69D-08.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 8.45D-14 3.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      548.74 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
