 Entering Gaussian System, Link 0=g16
 Input=2yli01.com
 Output=2yli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010930/Gau-4026499.inp" -scrdir="/local/becsleip_8010930/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4026500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2yli_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.75995   38.93302   21.74236 
 N                     7.53456   37.79788   20.29498 
 N                     7.36409   37.60008   23.09463 
 N                     5.73337   39.9074   23.16053 
 N                     5.95477   40.13783   20.36241 
 C                     7.48968   38.03229   18.95266 
 C                     8.1194    36.95791   18.21915 
 C                     8.5421    36.05972   19.14824 
 C                     8.16592   36.59897   20.43556 
 C                     8.03992   36.43785   22.87338 
 C                     8.312     35.75259   24.11648 
 C                     7.7468    36.50464   25.09758 
 C                     7.14249   37.64124   24.43867 
 C                     5.73614   39.6456   24.49526 
 C                     4.88975   40.58059   25.20878 
 C                     4.36213   41.4122   24.25773 
 C                     4.89527   40.97153   22.99443 
 C                     5.12847   41.19986   20.5671 
 C                     4.88729   41.9142   19.32945 
 C                     5.54054   41.20916   18.35421 
 C                     6.17908   40.10151   19.01646 
 C                     6.91458   39.13465   18.35401 
 H                     6.98183   39.20811   17.2792 
 C                     8.43448   35.97025   21.63585 
 H                     8.95881   35.02779   21.60031 
 C                     6.42129   38.612    25.10501 
 H                     6.32932   38.51385   26.17582 
 C                     4.61601   41.58636   21.78878 
 H                     3.93559   42.42374   21.80206 
 C                     8.22889   36.90498   16.73383 
 H                     8.78401   37.76448   16.35673 
 H                     7.23896   36.91534   16.27745 
 H                     8.7421    36.00067   16.4166 
 C                     9.24033   34.75767   18.95512 
 H                     8.64184   33.94014   19.35729 
 H                     10.2016   34.75801   19.46947 
 H                     9.41639   34.5656   17.89962 
 C                     5.66634   41.52847   16.90521 
 H                     4.96302   40.93868   16.31531 
 H                     6.6715    41.31183   16.54591 
 H                     5.45559   42.58248   16.73657 
 C                     4.10076   43.12344   19.21797 
 H                     4.14614   43.78889   20.07239 
 C                     3.34815   43.46293   18.17675 
 H                     3.22724   42.82015   17.32247 
 H                     2.80024   44.39047   18.1568 
 C                     3.46746   42.58669   24.44769 
 H                     2.43277   42.32735   24.21822 
 H                     3.76207   43.40624   23.79392 
 H                     3.51597   42.92958   25.47912 
 C                     4.69676   40.58801   26.64278 
 H                     5.55675   40.29206   27.23285 
 C                     3.5699    40.91482   27.26656 
 H                     2.67171   41.1684   26.73124 
 H                     3.50015   40.91159   28.34175 
 C                     7.7052    36.26531   26.56776 
 H                     6.67477   36.1635   26.90959 
 H                     8.15989   37.09797   27.10562 
 H                     8.24286   35.35599   26.82622 
 C                     9.05375   34.46428   24.2203 
 H                     9.15008   34.1567   25.25894 
 H                     10.0535   34.56342   23.79617 
 H                     8.5313    33.67675   23.67636 
 C                     11.05053   41.91774   23.71634 
 H                     12.05951   41.5525   23.52591 
 H                     10.79906   41.72092   24.75361 
 H                     11.04156   42.99518   23.55306 
 N                     10.13739   41.31827   21.46363 
 H                     10.83106   41.82304   20.93649 
 C                     10.06971   41.24232   22.82976 
 C                     9.10856   40.60008   20.96023 
 H                     8.91246   40.48305   19.91343 
 N                     8.3906    40.072    21.92527 
 C                     8.97925   40.4644   23.09503 
 H                     8.57966   40.16181   24.04163 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.047090   -0.205749   -0.317071
      2          7           0        1.243119   -1.797093   -0.460542
      3          7           0       -1.540517   -1.400221   -0.469019
      4          7           0       -1.143742    1.397972   -0.473607
      5          7           0        1.643168    0.997992   -0.404789
      6          6           0        2.606345   -1.802598   -0.479905
      7          6           0        3.115376   -3.145215   -0.644667
      8          6           0        2.027646   -3.956209   -0.732773
      9          6           0        0.870251   -3.097714   -0.619102
     10          6           0       -1.552116   -2.756210   -0.601828
     11          6           0       -2.905852   -3.258688   -0.663662
     12          6           0       -3.718814   -2.170706   -0.609097
     13          6           0       -2.848611   -1.020061   -0.509225
     14          6           0       -2.503526    1.404684   -0.504906
     15          6           0       -3.013332    2.757845   -0.598342
     16          6           0       -1.913741    3.572676   -0.635804
     17          6           0       -0.765600    2.706178   -0.562979
     18          6           0        1.656243    2.358151   -0.453462
     19          6           0        3.009222    2.866904   -0.349324
     20          6           0        3.822956    1.766564   -0.304674
     21          6           0        2.953961    0.619825   -0.359771
     22          6           0        3.410367   -0.686388   -0.370560
     23          1           0        4.478528   -0.841777   -0.367252
     24          6           0       -0.430965   -3.559930   -0.655189
     25          1           0       -0.581205   -4.622342   -0.769695
     26          6           0       -3.308452    0.281633   -0.484199
     27          1           0       -4.376631    0.430927   -0.522144
     28          6           0        0.538589    3.162603   -0.544021
     29          1           0        0.695136    4.227612   -0.618872
     30          6           0        4.562810   -3.493011   -0.714933
     31          1           0        5.077828   -3.188213    0.196635
     32          1           0        5.036654   -2.986880   -1.556152
     33          1           0        4.696663   -4.564428   -0.841210
     34          6           0        1.962233   -5.432346   -0.924841
     35          1           0        1.431300   -5.674424   -1.845593
     36          1           0        1.434060   -5.903914   -0.095828
     37          1           0        2.960174   -5.859785   -0.982974
     38          6           0        5.302550    1.712879   -0.145548
     39          1           0        5.790816    1.551733   -1.107905
     40          1           0        5.592154    0.900023    0.519102
     41          1           0        5.666478    2.649916    0.270754
     42          6           0        3.359053    4.270222   -0.308871
     43          1           0        2.640263    4.915341    0.183143
     44          6           0        4.462376    4.806954   -0.819181
     45          1           0        5.186975    4.223647   -1.359823
     46          1           0        4.664979    5.862030   -0.737271
     47          6           0       -1.863969    5.059874   -0.677199
     48          1           0       -1.661500    5.413253   -1.689436
     49          1           0       -1.078200    5.438212   -0.025045
     50          1           0       -2.815918    5.474153   -0.351728
     51          6           0       -4.416701    3.109156   -0.626675
     52          1           0       -5.071207    2.471598   -0.043157
     53          6           0       -4.943157    4.123570   -1.304559
     54          1           0       -4.349322    4.758264   -1.938701
     55          1           0       -5.998766    4.336622   -1.269702
     56          6           0       -5.206551   -2.098295   -0.651940
     57          1           0       -5.536770   -1.528288   -1.520875
     58          1           0       -5.593275   -1.607722    0.241998
     59          1           0       -5.639966   -3.093990   -0.711034
     60          6           0       -3.261591   -4.700582   -0.786519
     61          1           0       -4.340999   -4.832838   -0.793476
     62          1           0       -2.850261   -5.268410    0.048699
     63          1           0       -2.859024   -5.116894   -1.710447
     64          6           0       -1.447295    0.022132    5.061511
     65          1           0       -1.350975   -0.884214    5.658979
     66          1           0       -2.496822    0.179263    4.834119
     67          1           0       -1.089110    0.862126    5.656264
     68          7           0        0.678319   -0.296587    3.777749
     69          1           0        1.272490   -0.379963    4.586359
     70          6           0       -0.676586   -0.095440    3.798023
     71          6           0        1.065749   -0.358122    2.483988
     72          1           0        2.077701   -0.509007    2.165979
     73          7           0        0.037523   -0.207945    1.680345
     74          6           0       -1.054080   -0.043775    2.486740
     75          1           0       -2.030385    0.099642    2.070144
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942580           0.0921559           0.0594476
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5568.0983684038 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5567.9655459199 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137199 LenP2D=  281737.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.13D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60441754     A.U. after   28 cycles
            NFock= 28  Conv=0.21D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.47888580D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.22D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.65D+02 5.40D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.27D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D+02 2.91D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.07D+01 1.98D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.23D+01 2.11D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.29D+01 1.84D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.54D+01 1.52D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.79D+00 9.23D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 3.83D+00 4.56D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D+00 2.40D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 5.00D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.25D-01 5.50D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.09D-02 3.70D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.57D-02 2.87D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.19D-03 1.70D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.88D-03 9.24D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 8.74D-04 4.77D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.45D-04 3.09D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.48D-05 1.18D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.54D-06 7.23D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.38D-06 4.20D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.23D-07 1.66D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.15D-08 6.01D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 9.14D-09 2.02D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.63D-09 7.28D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.64D-10 2.52D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.32D-11 8.59D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.28D-12 3.07D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 4.61D-13 1.17D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 6.64D-14 5.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.62 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
