 Entering Gaussian System, Link 0=g16
 Input=1myt01.com
 Output=1myt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022147/Gau-1478299.inp" -scrdir="/local/bebjones_8022147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1478300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1myt_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1myt_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    38.69096   38.79052   56.18605 
 N                     37.46619   39.9623   57.22402 
 N                     37.15236   38.10879   55.11168 
 N                     39.94946   37.69247   55.04227 
 N                     40.27929   39.57289   57.13445 
 C                     37.80259   40.77765   58.25887 
 C                     36.62823   41.43426   58.79171 
 C                     35.56422   40.89765   58.13653 
 C                     36.10788   39.9612   57.17607 
 C                     35.85109   38.47978   55.23969 
 C                     35.04163   37.88332   54.19936 
 C                     35.8866   37.13588   53.44136 
 C                     37.20285   37.29782   54.02248 
 C                     39.63262   36.97069   53.93582 
 C                     40.82591   36.48916   53.27088 
 C                     41.87729   36.89034   54.05442 
 C                     41.31048   37.67276   55.12161 
 C                     41.57605   39.18067   57.03817 
 C                     42.41171   39.93428   57.95332 
 C                     41.55685   40.71857   58.6814 
 C                     40.23385   40.44799   58.17825 
 C                     39.09257   41.06652   58.66069 
 H                     39.21163   41.76491   59.47541 
 C                     35.34794   39.31776   56.21694 
 H                     34.2809   39.48013   56.23357 
 C                     38.3462   36.74456   53.47866 
 H                     38.22864   36.14018   52.59229 
 C                     42.07086   38.31477   56.08356 
 H                     43.13583   38.14122   56.06963 
 C                     36.65337   42.45264   59.88008 
 H                     37.25178   43.31433   59.58369 
 H                     37.08952   42.03582   60.78866 
 H                     35.64842   42.79795   60.11002 
 C                     34.1107   41.18348   58.30139 
 H                     33.56116   40.26296   58.49775 
 H                     33.70207   41.63376   57.3961 
 H                     33.94143   41.86776   59.12929 
 C                     41.89015   41.72722   59.72527 
 H                     41.75151   41.3141   60.72619 
 H                     41.25346   42.60559   59.63222 
 H                     42.92803   42.03812   59.62432 
 C                     43.85138   39.82684   58.03636 
 H                     44.359    39.61798   57.10165 
 C                     44.57657   39.95912   59.14247 
 H                     44.12859   40.12013   60.10736 
 H                     45.65132   39.88402   59.12286 
 C                     43.3262   36.5955   53.88039 
 H                     43.79862   36.41041   54.84406 
 H                     43.84321   37.43182   53.40638 
 H                     43.45409   35.71423   53.2551 
 C                     40.83557   35.6946   52.06318 
 H                     39.98269   35.04033   51.924 
 C                     41.78264   35.71985   51.1307 
 H                     42.62826   36.38266   51.18901 
 H                     41.7305   35.08977   50.25824 
 C                     35.59476   36.31121   52.23457 
 H                     35.91181   35.27958   52.38835 
 H                     36.12497   36.7017   51.36523 
 H                     34.5301   36.31246   52.0139 
 C                     33.57422   38.09612   54.0489 
 H                     33.04531   37.76714   54.94374 
 H                     33.18743   37.53987   53.19849 
 H                     33.3542   39.15296   53.89609 
 O                     38.984    40.388    54.594 
 H                     39.688    40.054    54.039 
 H                     38.546    41.154    54.484 
 C                     38.34475   33.82081   58.64753 
 H                     38.31074   33.28667   57.70326 
 H                     37.44554   33.58243   59.21574 
 H                     39.20828   33.47403   59.21466 
 N                     38.55537   36.20091   59.39749 
 H                     38.59368   35.99374   60.38193 
 C                     38.43618   35.28022   58.38942 
 C                     38.61781   37.42641   58.82784 
 H                     38.71516   38.33985   59.37802 
 N                     38.54504   37.33683   57.52174 
 C                     38.4296   36.00807   57.23436 
 H                     38.35172   35.67024   56.22202 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.037570   -0.222365   -0.301162
      2          7           0       -1.337921   -1.715656   -0.473395
      3          7           0        1.476629   -1.523556   -0.280061
      4          7           0        1.296580    1.299354   -0.254691
      5          7           0       -1.520787    1.119766   -0.482987
      6          6           0       -2.693299   -1.614121   -0.512217
      7          6           0       -3.299577   -2.925625   -0.593331
      8          6           0       -2.282938   -3.820883   -0.473848
      9          6           0       -1.065797   -3.043724   -0.375961
     10          6           0        1.380012   -2.876116   -0.372621
     11          6           0        2.691430   -3.480152   -0.465290
     12          6           0        3.585411   -2.457429   -0.419999
     13          6           0        2.805614   -1.242084   -0.313790
     14          6           0        2.649524    1.206084   -0.334996
     15          6           0        3.252788    2.515550   -0.473994
     16          6           0        2.217532    3.412252   -0.407394
     17          6           0        1.011625    2.631278   -0.316836
     18          6           0       -1.435798    2.469142   -0.353918
     19          6           0       -2.746303    3.080919   -0.463718
     20          6           0       -3.636858    2.044334   -0.555353
     21          6           0       -2.852910    0.835460   -0.527875
     22          6           0       -3.402659   -0.432757   -0.612974
     23          1           0       -4.478097   -0.505863   -0.674394
     24          6           0        0.201026   -3.597350   -0.386634
     25          1           0        0.275352   -4.674080   -0.405131
     26          6           0        3.364644    0.021473   -0.317711
     27          1           0        4.440532    0.085034   -0.374121
     28          6           0       -0.256647    3.185357   -0.303351
     29          1           0       -0.326130    4.261833   -0.274228
     30          6           0       -4.763799   -3.169824   -0.730085
     31          1           0       -5.143978   -2.712717   -1.643850
     32          1           0       -5.307017   -2.740754    0.112711
     33          1           0       -4.976415   -4.235381   -0.767585
     34          6           0       -2.331906   -5.310541   -0.462853
     35          1           0       -1.846566   -5.701213    0.431425
     36          1           0       -1.815844   -5.718855   -1.332469
     37          1           0       -3.359755   -5.664954   -0.478403
     38          6           0       -5.113320    2.107661   -0.740229
     39          1           0       -5.632496    1.964959    0.209414
     40          1           0       -5.450887    1.334192   -1.428247
     41          1           0       -5.396643    3.078224   -1.142447
     42          6           0       -2.995740    4.505306   -0.461962
     43          1           0       -2.223698    5.115391   -0.916627
     44          6           0       -4.069445    5.104136    0.043447
     45          1           0       -4.847157    4.558639    0.548643
     46          1           0       -4.194455    6.173112   -0.009163
     47          6           0        2.279846    4.899736   -0.416495
     48          1           0        1.549756    5.318658    0.274574
