 Entering Gaussian System, Link 0=g16
 Input=4g8w01.com
 Output=4g8w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087491/Gau-1724168.inp" -scrdir="/local/bebjones_8087491/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -89.67761  -13.99279  -93.71329 
 H                    -88.65313  -14.36168  -93.78643 
 H                    -89.71205  -12.99852  -94.15547 
 H                    -90.32441  -14.65025  -94.28918 
 C                    -91.65053  -15.97696  -92.12307 
 H                    -92.643   -16.14834  -91.72619 
 C                    -91.14971  -16.83985  -92.99925 
 H                    -90.15516  -16.74435  -93.39705 
 H                    -91.71715  -17.69176  -93.33419 
 C                    -93.69788  -16.19442  -87.22843 
 H                    -92.96271  -16.88315  -87.64284 
 H                    -94.5763  -16.20623  -87.87404 
 H                    -93.99075  -16.54823  -86.24196 
 C                    -93.98013  -14.04504  -84.86278 
 H                    -93.52742  -13.5723  -83.9985 
 C                    -95.14256  -14.67144  -84.72083 
 H                    -95.66312  -15.1066  -85.55574 
 H                    -95.63426  -14.7333  -83.76503 
 C                    -91.85547  -9.27577  -83.78876 
 H                    -91.64038  -10.07079  -83.0751 
 H                    -92.93171  -9.25935  -83.96312 
 H                    -91.5656  -8.32725  -83.34366 
 C                    -89.66486  -7.39254  -85.27326 
 H                    -88.58027  -7.43309  -85.17908 
 H                    -90.08259  -7.08551  -84.31797 
 H                    -89.91228  -6.63409  -86.01504 
 O                    -91.71663  -10.90904  -89.3004 
 O                    -92.72979  -11.5005  -89.81002 
 C                    -86.82039  -14.45715  -84.96494 
 H                    -85.87424  -13.95952  -84.748 
 H                    -86.62275  -15.52094  -85.10353 
 H                    -87.48283  -14.33377  -84.11308 
 N                    -86.84661  -13.89188  -87.4047 
 H                    -85.93901  -14.28001  -87.60644 
 C                    -87.45464  -13.87811  -86.17534 
 C                    -87.68282  -13.29406  -88.28063 
 H                    -87.47119  -13.16062  -89.32211 
 N                    -88.77954  -12.90332  -87.68485 
 C                    -88.6561  -13.25854  -86.37548 
 H                    -89.43461  -13.04361  -85.67219 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.050635   -0.187880   -0.377120
      2          7           0       -1.268242   -1.796872   -0.404833
      3          7           0       -1.674278    1.018269   -0.315306
      4          7           0        1.165983    1.418529   -0.388202
      5          7           0        1.567681   -1.387652   -0.510887
      6          6           0       -0.876995   -3.094637   -0.435415
      7          6           0       -2.031882   -3.967000   -0.408945
      8          6           0       -3.124958   -3.156762   -0.388728
      9          6           0       -2.626683   -1.798718   -0.421450
     10          6           0       -2.976640    0.637911   -0.383587
     11          6           0       -3.837119    1.793953   -0.404308
     12          6           0       -3.014657    2.889402   -0.352679
     13          6           0       -1.659973    2.372312   -0.298519
     14          6           0        0.778902    2.710840   -0.228007
     15          6           0        1.927104    3.583393   -0.218082
     16          6           0        3.024340    2.780106   -0.378302
     17          6           0        2.518039    1.424115   -0.492021
     18          6           0        2.864414   -1.004846   -0.635407
     19          6           0        3.722686   -2.166791   -0.731954
     20          6           0        2.903487   -3.252299   -0.693578
     21          6           0        1.554596   -2.743061   -0.570313
     22          6           0        0.430948   -3.544350   -0.489408
     23          1           0        0.582257   -4.612723   -0.520372
     24          6           0       -3.429473   -0.673035   -0.397419
     25          1           0       -4.498225   -0.828473   -0.416794
     26          6           0       -0.529770    3.163187   -0.201665
     27          1           0       -0.679128    4.230307   -0.138032
     28          6           0        3.321437    0.301704   -0.606576
     29          1           0        4.385149    0.455325   -0.704588
     30          6           0       -4.568871   -3.519313   -0.333296
     31          1           0       -4.695023   -4.598105   -0.296447
     32          1           0       -5.094627   -3.141259   -1.209382
     33          1           0       -5.036052   -3.088361    0.552941
     34          6           0       -1.958313   -5.455033   -0.397750
     35          1           0       -1.352391   -5.801940    0.439626
     36          1           0       -1.503966   -5.820157   -1.318834
     37          1           0       -2.949869   -5.892284   -0.308717
     38          6           0       -5.314446    1.744747   -0.581436
     39          1           0       -5.816191    1.515573    0.360215
     40          1           0       -5.582395    0.975738   -1.303999
     41          1           0       -5.679348    2.702633   -0.944149
     42          6           0       -3.356491    4.293348   -0.410555
     43          1           0       -2.637661    4.924450   -0.917397
     44          6           0       -4.457656    4.843315    0.087513
     45          1           0       -5.187601    4.274887    0.635732
     46          1           0       -4.656076    5.896454   -0.019511
     47          6           0        1.880166    5.048265    0.041059
     48          1           0        1.135257    5.278052    0.801894
     49          1           0        1.619952    5.595311   -0.865367
     50          1           0        2.851373    5.396654    0.386694
     51          6           0        4.424905    3.144013   -0.399298
     52          1           0        5.104710    2.414052    0.025472
     53          6           0        4.917550    4.274667   -0.891925
     54          1           0        4.295107    5.006164   -1.376582
     55          1           0        5.972571    4.487388   -0.862952
     56          6           0        5.200353   -2.105521   -0.903972
     57          1           0        5.673607   -1.628899   -0.045782
     58          1           0        5.450738   -1.526680   -1.793473
     59          1           0        5.617135   -3.103359   -1.015535
     60          6           0        3.244137   -4.696768   -0.816136
     61          1           0        2.914057   -5.251305    0.061575
     62          1           0        4.316783   -4.833011   -0.926700
     63          1           0        2.752792   -5.122483   -1.690242
     64          8           0       -0.109645   -0.223817   -2.056405
     65          8           0       -0.266593    0.867073   -2.705523
     66          6           0        1.564244   -0.318616    5.192570
     67          1           0        1.466549   -1.263953    5.728006
     68          1           0        1.229150    0.483340    5.851727
     69          1           0        2.611896   -0.159225    4.954385
     70          7           0       -0.591855   -0.519925    3.934244
     71          1           0       -1.169575   -0.656960    4.748212
     72          6           0        0.767548   -0.337664    3.940558
     73          6           0       -1.002971   -0.482508    2.648371
     74          1           0       -2.021363   -0.596805    2.336784
     75          7           0        0.008073   -0.288627    1.841747
     76          6           0        1.117235   -0.195420    2.627191
     77          1           0        2.084150   -0.035164    2.195605
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0897609           0.0884892           0.0588794
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6191.5821936661 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6191.4296868265 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147678 LenP2D=  302411.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.34D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87786504     A.U. after   26 cycles
            NFock= 26  Conv=0.59D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.52894006D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.81303527D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.97D+03 2.99D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.29D+03 2.01D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.67D+03 8.58D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.52D+03 7.52D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 6.88D+02 7.30D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 6.07D+02 5.88D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.76D+02 3.57D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.69D+02 2.45D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 8.86D+01 1.27D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 4.80D+01 1.16D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 2.57D+01 8.53D-01.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 8.60D+00 8.58D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 6.10D+00 9.18D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 2.74D+00 4.72D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 1.26D+00 2.26D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 4.28D-01 1.03D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.55D-01 7.02D-02.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 3.80D-02 4.83D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 1.34D-02 3.36D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 2.64D-03 1.44D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 6.19D-04 7.17D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 1.37D-04 2.80D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 2.27D-05 8.51D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 4.72D-06 2.56D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.15D-06 1.08D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 2.13D-07 5.54D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 3.68D-08 2.53D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 7.14D-09 9.25D-06.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.28D-09 4.14D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 1.50D-10 1.58D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 2.64D-11 6.05D-07.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 3.14D-12 2.52D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 3.58D-13 9.10D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      584.28 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
