 Entering Gaussian System, Link 0=g16
 Input=3vtj01.com
 Output=3vtj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933236/Gau-1175156.inp" -scrdir="/local/bebzhart_7933236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1175157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3vtj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    42.61941   8.27621   19.02049 
 N                     40.69463   7.66333   19.72804 
 N                     41.88917   8.12267   17.16923 
 N                     44.53193   7.90672   18.27187 
 N                     43.27846   7.90423   20.8783 
 C                     40.30606   7.79196   21.02975 
 C                     38.86962   7.83548   21.13978 
 C                     38.39776   7.93189   19.86433 
 C                     39.55787   7.90417   19.00805 
 C                     40.59122   7.99785   16.77824 
 C                     40.49368   7.93777   15.34124 
 C                     41.76584   8.07159   14.86081 
 C                     42.62339   8.22098   16.02437 
 C                     44.86023   8.4016    17.03758 
 C                     46.21151   8.86544   16.98615 
 C                     46.67174   8.81629   18.27954 
 C                     45.58156   8.28487   19.05925 
 C                     44.58636   7.84401   21.25569 
 C                     44.69675   7.58929   22.67946 
 C                     43.42793   7.55684   23.15846 
 C                     42.55392   7.77713   22.01956 
 C                     41.17621   7.72761   22.10892 
 H                     40.74223   7.6944    23.09674 
 C                     39.49747   7.89626   17.62271 
 H                     38.51914   7.91123   17.16596 
 C                     43.99596   8.35797   15.94755 
 H                     44.4073   8.58876   14.97558 
 C                     45.67143   7.98885   20.41779 
 H                     46.65189   8.02247   20.86897 
 C                     36.99359   8.05637   19.38299 
 H                     36.29804   8.06618   20.21846 
 H                     36.73543   7.22094   18.73157 
 H                     36.86285   8.97879   18.81661 
 C                     38.12179   7.84192   22.42809 
 H                     38.37829   8.72295   23.01725 
 H                     38.36949   6.9589    23.01721 
 H                     37.04875   7.84702   22.25302 
 C                     39.23175   7.72942   14.57863 
 H                     38.51394   8.52136   14.79664 
 H                     38.774    6.77748   14.84817 
 H                     39.429    7.72287   13.50976 
 C                     42.17706   8.04628   13.47064 
 H                     41.51233   8.55962   12.78374 
 C                     43.24889   7.42686   12.99133 
 H                     43.90785   6.85532   13.62247 
 H                     43.48783   7.44657   11.94085 
 C                     46.89737   9.39524   15.77582 
 H                     46.78438   8.70896   14.9377 
 H                     47.95707   9.53937   15.96923 
 H                     46.47183   10.35545   15.48258 
 C                     47.95652   9.26743   18.76709 
 H                     48.79253   9.0921    18.09841 
 C                     48.1691   9.89412   19.919 
 H                     49.15676   10.20509   20.21685 
 H                     47.36337   10.14595   20.58734 
 C                     45.98859   7.41965   23.40038 
 H                     46.5852   8.32963   23.33218 
 H                     46.56602   6.60533   22.96357 
 H                     45.82016   7.19827   24.45133 
 C                     42.94891   7.34153   24.55255 
 H                     43.78716   7.21859   25.23365 
 H                     42.32479   6.44961   24.6108 
 H                     42.3559   8.19232   24.88858 
 O                     42.62     6.003     18.874 
 H                     41.748    5.753     19.179 
 H                     43.283    5.449     18.666 
 C                     40.82029   11.05104   19.16058 
 H                     40.44179   10.80415   20.14682 
 H                     40.27868   10.48707   18.40862 
 H                     40.74673   12.1198   18.98581 
 S                     42.58404   10.55404   19.14461 
 H                     42.7863   10.93155   17.87318 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.040809    0.082313    0.021404
      2          7           0        0.774208    2.022891   -0.367097
      3          7           0        1.811679   -0.636028   -0.169015
      4          7           0       -0.795516   -1.771875   -0.567746
      5          7           0       -1.837605    0.913063   -0.303493
      6          6           0        0.088392    3.178130   -0.128254
      7          6           0        0.990108    4.287380    0.055730
      8          6           0        2.240498    3.748139    0.122583
      9          6           0        2.071452    2.327947   -0.062615
     10          6           0        2.987592    0.049335   -0.194050
     11          6           0        4.103113   -0.854003   -0.327025
     12          6           0        3.579820   -2.116185   -0.340600
     13          6           0        2.141578   -1.958630   -0.205644
     14          6           0       -0.131560   -2.904528   -0.177340
     15          6           0       -1.029066   -3.966722    0.154296
     16          6           0       -2.285636   -3.411909    0.136531
     17          6           0       -2.096114   -2.034456   -0.244955
     18          6           0       -3.006267    0.231096   -0.464097
     19          6           0       -4.113892    1.149946   -0.645979
     20          6           0       -3.594116    2.397846   -0.532033
     21          6           0       -2.170854    2.229297   -0.296590
     22          6           0       -1.292174    3.291962   -0.211762
     23          1           0       -1.714501    4.283299   -0.147525
     24          6           0        3.122737    1.427375   -0.144256
     25          1           0        4.124754    1.821716   -0.064017
     26          6           0        1.255324   -3.018419   -0.202334
     27          1           0        1.677168   -4.003803   -0.067149
     28          6           0       -3.141225   -1.140824   -0.469707
     29          1           0       -4.141727   -1.545718   -0.502175
     30          6           0        3.549370    4.421908    0.350117
     31          1           0        3.416105    5.493856    0.472855
     32          1           0        4.219531    4.253971   -0.493455
     33          1           0        4.031031    4.030967    1.246728
     34          6           0        0.562618    5.706431    0.205978
     35          1           0       -0.062047    5.828201    1.091456
     36          1           0       -0.016527    6.024061   -0.661113
     37          1           0        1.424349    6.362485    0.301419
     38          6           0        5.527121   -0.439234   -0.459750
     39          1           0        5.841662    0.143540    0.407074
     40          1           0        5.665173    0.177973   -1.347658
     41          1           0        6.171401   -1.310384   -0.546001
     42          6           0        4.312309   -3.359267   -0.483943
     43          1           0        5.256346   -3.402280    0.049121
     44          6           0        3.942133   -4.394873   -1.227403
     45          1           0        3.043987   -4.379456   -1.820965
     46          1           0        4.543892   -5.286441   -1.290393
     47          6           0       -0.628011   -5.345361    0.547321
     48          1           0        0.075567   -5.761696   -0.172291
     49          1           0       -1.497314   -5.995295    0.602511
     50          1           0       -0.144576   -5.340826    1.524740
     51          6           0       -3.530221   -4.056943    0.492677
     52          1           0       -3.610937   -5.098906    0.201839
     53          6           0       -4.529324   -3.492164    1.161728
     54          1           0       -5.429197   -4.036671    1.395475
     55          1           0       -4.470794   -2.480556    1.525752
     56          6           0       -5.519519    0.725711   -0.894144
     57          1           0       -5.898408    0.149942   -0.049398
     58          1           0       -5.578019    0.097603   -1.782622
     59          1           0       -6.165355    1.588287   -1.038173
     60          6           0       -4.277680    3.718480   -0.621296
     61          1           0       -5.344959    3.590102   -0.782884
     62          1           0       -3.873124    4.305414   -1.446088
     63          1           0       -4.135877    4.285187    0.299111
     64          8           0        0.116427    0.226174   -2.246534
     65          1           0        0.496375    1.091753   -2.395939
     66          1           0       -0.173226   -0.335697   -2.871155
     67          6           0        1.026047    1.180906    2.955851
     68          1           0        0.571692    2.153998    2.802419
     69          1           0        1.957374    1.120203    2.402861
     70          1           0        1.179862    1.000045    4.015026
     71         16           0       -0.158039   -0.052164    2.295896
     72          1           0        0.621866   -1.106389    2.579306
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1101434           0.1093928           0.0619097
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5429.7245080634 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5429.5685370148 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125611 LenP2D=  260582.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.75D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.15243841     A.U. after   30 cycles
            NFock= 30  Conv=0.23D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.45560127D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 7.84D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.32D+02 5.11D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.79D+02 3.35D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.19D+02 2.03D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.59D+01 1.70D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.40D+01 2.03D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 1.82D+01 1.30D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 7.20D+00 8.59D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.75D+00 5.57D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.87D+00 3.77D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 6.89D-01 1.65D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.37D-01 7.82D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.37D-02 5.63D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 3.89D-02 4.21D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 2.01D-02 3.16D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 4.91D-03 1.02D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 1.13D-03 4.96D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 2.90D-04 2.17D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 4.68D-05 9.19D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 1.14D-05 6.45D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.86D-06 2.66D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.67D-07 1.10D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.14D-08 4.52D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 1.26D-08 1.87D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.76D-09 8.69D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.91D-10 3.19D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 4.41D-11 1.25D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 6.69D-12 5.41D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 8.94D-13 2.13D-07.
      3 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 9.08D-14 5.46D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      541.05 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
