 Entering Gaussian System, Link 0=g16
 Input=1j7712re.com
 Output=1j7712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977018/Gau-1851191.inp" -scrdir="/local/bebjones_7977018/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1851192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38027 -30.24959 -26.09687 -26.09423 -26.06617
 Alpha  occ. eigenvalues --  -19.30340 -14.54298 -14.51267 -14.47243 -14.47105
 Alpha  occ. eigenvalues --  -14.46905 -14.46709 -10.38433 -10.35522 -10.33234
 Alpha  occ. eigenvalues --  -10.33204 -10.33135 -10.33070 -10.32989 -10.32988
 Alpha  occ. eigenvalues --  -10.32910 -10.32904 -10.32839 -10.30594 -10.30338
 Alpha  occ. eigenvalues --  -10.30123 -10.30083 -10.30034 -10.30026 -10.30013
 Alpha  occ. eigenvalues --  -10.30008 -10.29929 -10.29855 -10.29734 -10.29657
 Alpha  occ. eigenvalues --  -10.29585 -10.29264 -10.29034 -10.28175 -10.28076
 Alpha  occ. eigenvalues --  -10.28057 -10.28013 -10.27956 -10.27934 -10.27694
 Alpha  occ. eigenvalues --  -10.27680  -3.63626  -2.42008  -2.41411  -2.35516
 Alpha  occ. eigenvalues --   -1.17150  -1.16486  -1.08627  -1.07766  -1.07470
 Alpha  occ. eigenvalues --   -1.06640  -1.02976  -0.93169  -0.91939  -0.91518
 Alpha  occ. eigenvalues --   -0.91066  -0.90858  -0.90633  -0.90397  -0.90305
 Alpha  occ. eigenvalues --   -0.86430  -0.85177  -0.84907  -0.84002  -0.82657
 Alpha  occ. eigenvalues --   -0.82346  -0.80915  -0.79927  -0.78268  -0.78065
 Alpha  occ. eigenvalues --   -0.77785  -0.76153  -0.74801  -0.74755  -0.72518
 Alpha  occ. eigenvalues --   -0.72165  -0.70392  -0.69706  -0.68371  -0.67880
 Alpha  occ. eigenvalues --   -0.67061  -0.64780  -0.64044  -0.63277  -0.62946
 Alpha  occ. eigenvalues --   -0.61524  -0.61395  -0.61048  -0.59139  -0.58861
 Alpha  occ. eigenvalues --   -0.58289  -0.57894  -0.57681  -0.55699  -0.55126
 Alpha  occ. eigenvalues --   -0.54772  -0.54314  -0.54031  -0.53859  -0.53689
 Alpha  occ. eigenvalues --   -0.53411  -0.53127  -0.52945  -0.52859  -0.52361
 Alpha  occ. eigenvalues --   -0.52264  -0.52102  -0.51903  -0.51661  -0.51345
 Alpha  occ. eigenvalues --   -0.50420  -0.50320  -0.50202  -0.50053  -0.49880
 Alpha  occ. eigenvalues --   -0.49857  -0.49453  -0.49319  -0.49058  -0.48836
 Alpha  occ. eigenvalues --   -0.48303  -0.47991  -0.47809  -0.47606  -0.47490
 Alpha  occ. eigenvalues --   -0.47169  -0.46873  -0.46377  -0.46150  -0.45882
 Alpha  occ. eigenvalues --   -0.45367  -0.44589  -0.44370  -0.43868  -0.43346
 Alpha  occ. eigenvalues --   -0.42762  -0.42631  -0.42031  -0.41388  -0.40943
 Alpha  occ. eigenvalues --   -0.39539  -0.39239  -0.39178  -0.38726  -0.36941
 Alpha  occ. eigenvalues --   -0.36700  -0.34678  -0.33348  -0.32753  -0.31835
 Alpha  occ. eigenvalues --   -0.31406  -0.29202  -0.28288
 Alpha virt. eigenvalues --   -0.19070  -0.16993  -0.16917  -0.14049  -0.11313
 Alpha virt. eigenvalues --   -0.09041  -0.07661  -0.06398  -0.04883  -0.04209
 Alpha virt. eigenvalues --   -0.03314  -0.01695  -0.01371  -0.00531   0.01084
 Alpha virt. eigenvalues --    0.01355   0.02038   0.02617   0.03225   0.03574
 Alpha virt. eigenvalues --    0.04149   0.04292   0.04763   0.05050   0.05167
 Alpha virt. eigenvalues --    0.05403   0.05829   0.05944   0.06459   0.06566
 Alpha virt. eigenvalues --    0.06992   0.07340   0.07441   0.07782   0.08114
 Alpha virt. eigenvalues --    0.08217   0.08601   0.08879   0.09336   0.09420
 Alpha virt. eigenvalues --    0.09473   0.09724   0.10097   0.10399   0.10588
 Alpha virt. eigenvalues --    0.10898   0.11502   0.11855   0.12146   0.12411
 Alpha virt. eigenvalues --    0.12546   0.12918   0.13129   0.13566   0.13800
 Alpha virt. eigenvalues --    0.14363   0.15222   0.15444   0.15994   0.16319
 Alpha virt. eigenvalues --    0.16638   0.16875   0.17241   0.17495   0.18161
 Alpha virt. eigenvalues --    0.18334   0.19901   0.20274   0.20737   0.21046
 Alpha virt. eigenvalues --    0.21694   0.22111   0.23605   0.23666   0.23891
 Alpha virt. eigenvalues --    0.25268   0.25904   0.26176   0.26500   0.27206
 Alpha virt. eigenvalues --    0.27513   0.28905   0.29567   0.30539   0.31335
 Alpha virt. eigenvalues --    0.31849   0.32999   0.33640   0.34097   0.34184
 Alpha virt. eigenvalues --    0.34914   0.36269   0.38146   0.38304   0.38458
 Alpha virt. eigenvalues --    0.39067   0.39585   0.40163   0.40381   0.40818
 Alpha virt. eigenvalues --    0.41328   0.41807   0.42034   0.42318   0.42795
 Alpha virt. eigenvalues --    0.43128   0.43649   0.43756   0.44235   0.44585
 Alpha virt. eigenvalues --    0.45202   0.45540   0.45744   0.45865   0.46527
 Alpha virt. eigenvalues --    0.46727   0.47027   0.47924   0.48306   0.48587
 Alpha virt. eigenvalues --    0.49156   0.49567   0.50066   0.50623   0.50728
 Alpha virt. eigenvalues --    0.51027   0.51580   0.51924   0.52372   0.53138
 Alpha virt. eigenvalues --    0.53323   0.53677   0.54261   0.54417   0.55105
 Alpha virt. eigenvalues --    0.55482   0.55763   0.56212   0.56434   0.56511
 Alpha virt. eigenvalues --    0.56865   0.57174   0.57486   0.57714   0.58077
 Alpha virt. eigenvalues --    0.58430   0.58670   0.59763   0.60154   0.60525
 Alpha virt. eigenvalues --    0.60940   0.61541   0.61926   0.62475   0.62995
 Alpha virt. eigenvalues --    0.63286   0.63653   0.64116   0.65114   0.65602
 Alpha virt. eigenvalues --    0.66200   0.66666   0.67038   0.67370   0.67805
 Alpha virt. eigenvalues --    0.68177   0.68569   0.68832   0.69013   0.69096
 Alpha virt. eigenvalues --    0.69390   0.69771   0.70524   0.70632   0.71102
 Alpha virt. eigenvalues --    0.71853   0.72205   0.73320   0.73848   0.74233
 Alpha virt. eigenvalues --    0.74393   0.74932   0.76466   0.76662   0.76908
 Alpha virt. eigenvalues --    0.77556   0.78012   0.78182   0.78536   0.78623
 Alpha virt. eigenvalues --    0.79331   0.79496   0.79759   0.80067   0.80689
 Alpha virt. eigenvalues --    0.81148   0.81305   0.81598   0.82099   0.82729
 Alpha virt. eigenvalues --    0.82969   0.83358   0.83815   0.84310   0.84615
 Alpha virt. eigenvalues --    0.84863   0.85014   0.85569   0.86057   0.86380
 Alpha virt. eigenvalues --    0.86874   0.87232   0.87339   0.87520   0.87877
 Alpha virt. eigenvalues --    0.88326   0.88886   0.89579   0.89683   0.90498
 Alpha virt. eigenvalues --    0.90699   0.90938   0.91128   0.91570   0.92000
 Alpha virt. eigenvalues --    0.92519   0.92599   0.93424   0.93706   0.94277
 Alpha virt. eigenvalues --    0.94416   0.95130   0.95763   0.96766   0.96879
 Alpha virt. eigenvalues --    0.97048   0.97582   0.98089   0.99036   0.99786
 Alpha virt. eigenvalues --    1.00569   1.01713   1.02350   1.03763   1.04512
 Alpha virt. eigenvalues --    1.04635   1.05735   1.06658   1.06891   1.07867
 Alpha virt. eigenvalues --    1.08186   1.08360   1.08848   1.09594   1.10030
 Alpha virt. eigenvalues --    1.10367   1.10887   1.11063   1.11846   1.12156
 Alpha virt. eigenvalues --    1.12365   1.13320   1.13982   1.14614   1.15321
 Alpha virt. eigenvalues --    1.15966   1.16936   1.18015   1.18582   1.19533
 Alpha virt. eigenvalues --    1.20620   1.20809   1.21108   1.22202   1.22450
 Alpha virt. eigenvalues --    1.23119   1.23550   1.24308   1.24702   1.26270
 Alpha virt. eigenvalues --    1.27259   1.27551   1.27795   1.27978   1.28184
 Alpha virt. eigenvalues --    1.28433   1.28743   1.29309   1.30079   1.30299
 Alpha virt. eigenvalues --    1.31510   1.32236   1.33048   1.33927   1.34403
 Alpha virt. eigenvalues --    1.35072   1.35619   1.37035   1.37618   1.38302
 Alpha virt. eigenvalues --    1.38538   1.39092   1.40311   1.40652   1.41878
 Alpha virt. eigenvalues --    1.42331   1.43812   1.44033   1.44546   1.45256
 Alpha virt. eigenvalues --    1.45712   1.46640   1.47245   1.48784   1.50238
 Alpha virt. eigenvalues --    1.51227   1.51782   1.52356   1.52939   1.53869
 Alpha virt. eigenvalues --    1.54684   1.55692   1.56182   1.57534   1.58089
 Alpha virt. eigenvalues --    1.59711   1.60344   1.60977   1.61758   1.62272
 Alpha virt. eigenvalues --    1.63827   1.64972   1.65593   1.68892   1.69811
 Alpha virt. eigenvalues --    1.70001   1.70801   1.71285   1.71557   1.71984
 Alpha virt. eigenvalues --    1.72263   1.73107   1.73234   1.73715   1.74201
 Alpha virt. eigenvalues --    1.74557   1.75294   1.76058   1.76580   1.76899
 Alpha virt. eigenvalues --    1.77435   1.77784   1.78432   1.79416   1.80053
 Alpha virt. eigenvalues --    1.80399   1.81467   1.82038   1.82199   1.82859
 Alpha virt. eigenvalues --    1.83904   1.85171   1.85618   1.85970   1.86127
 Alpha virt. eigenvalues --    1.86340   1.87255   1.88363   1.89105   1.89576
 Alpha virt. eigenvalues --    1.90391   1.90894   1.91280   1.92112   1.92428
 Alpha virt. eigenvalues --    1.93881   1.95080   1.95491   1.96017   1.96374
 Alpha virt. eigenvalues --    1.96956   1.97357   1.97441   1.98028   1.98573
 Alpha virt. eigenvalues --    1.99668   2.00551   2.01462   2.01741   2.03381
 Alpha virt. eigenvalues --    2.03936   2.04469   2.04852   2.06438   2.06602
 Alpha virt. eigenvalues --    2.07055   2.07544   2.08699   2.09963   2.10188
 Alpha virt. eigenvalues --    2.11280   2.11532   2.11948   2.13246   2.13438
 Alpha virt. eigenvalues --    2.14009   2.14404   2.15479   2.16177   2.16418
 Alpha virt. eigenvalues --    2.17045   2.17217   2.17821   2.18738   2.19310
 Alpha virt. eigenvalues --    2.19613   2.20109   2.20776   2.20894   2.21160
 Alpha virt. eigenvalues --    2.22092   2.22596   2.23103   2.23574   2.24911
 Alpha virt. eigenvalues --    2.25440   2.25770   2.26416   2.26536   2.27362
 Alpha virt. eigenvalues --    2.27426   2.27984   2.28608   2.28934   2.29527
 Alpha virt. eigenvalues --    2.29877   2.31324   2.31822   2.32569   2.32999
 Alpha virt. eigenvalues --    2.33732   2.34189   2.34274   2.34736   2.35177
 Alpha virt. eigenvalues --    2.35486   2.36339   2.37591   2.38575   2.41046
 Alpha virt. eigenvalues --    2.41373   2.42906   2.43201   2.43420   2.43959
 Alpha virt. eigenvalues --    2.44477   2.45322   2.46076   2.46246   2.46983
 Alpha virt. eigenvalues --    2.47224   2.47616   2.49148   2.50442   2.50632
 Alpha virt. eigenvalues --    2.50912   2.52777   2.54638   2.56048   2.56915
 Alpha virt. eigenvalues --    2.58504   2.59256   2.59452   2.60601   2.61147
 Alpha virt. eigenvalues --    2.62534   2.64847   2.64982   2.66776   2.68493
 Alpha virt. eigenvalues --    2.69394   2.70452   2.71523   2.71736   2.77055
 Alpha virt. eigenvalues --    2.77743   2.78623   2.79182   2.81682   2.82381
 Alpha virt. eigenvalues --    2.83206   2.86244   2.87146   2.87563   2.89026
 Alpha virt. eigenvalues --    2.90068   2.90587   2.90959   2.93586   2.95525
 Alpha virt. eigenvalues --    2.95844   2.97056   3.02798   3.04483   3.04940
 Alpha virt. eigenvalues --    3.11061   3.13649   3.15482   3.20459   3.20704
 Alpha virt. eigenvalues --    3.29014   3.29662   3.30786   3.36694   3.36932
 Alpha virt. eigenvalues --    3.47779   3.54248   3.73320   3.78344   4.05389
 Alpha virt. eigenvalues --    4.14448
  Beta  occ. eigenvalues -- -256.37992 -30.22767 -26.07283 -26.07010 -26.05945
  Beta  occ. eigenvalues --  -19.30338 -14.54295 -14.51346 -14.47279 -14.47140
  Beta  occ. eigenvalues --  -14.46964 -14.46770 -10.38417 -10.35525 -10.33230
  Beta  occ. eigenvalues --  -10.33196 -10.33131 -10.33061 -10.32988 -10.32983
  Beta  occ. eigenvalues --  -10.32906 -10.32902 -10.32834 -10.30594 -10.30318
  Beta  occ. eigenvalues --  -10.30133 -10.30063 -10.30043 -10.30020 -10.30006
  Beta  occ. eigenvalues --  -10.29989 -10.29933 -10.29866 -10.29736 -10.29660
  Beta  occ. eigenvalues --  -10.29588 -10.29272 -10.29034 -10.28176 -10.28077
  Beta  occ. eigenvalues --  -10.28057 -10.28015 -10.27957 -10.27919 -10.27694
  Beta  occ. eigenvalues --  -10.27680  -3.58306  -2.34548  -2.34019  -2.33428
  Beta  occ. eigenvalues --   -1.17164  -1.16481  -1.08643  -1.07751  -1.07526
  Beta  occ. eigenvalues --   -1.06662  -1.03021  -0.93173  -0.91915  -0.91529
  Beta  occ. eigenvalues --   -0.91041  -0.90859  -0.90638  -0.90409  -0.90314
  Beta  occ. eigenvalues --   -0.86424  -0.85174  -0.84926  -0.83998  -0.82655
  Beta  occ. eigenvalues --   -0.82346  -0.80915  -0.79930  -0.78271  -0.78071
  Beta  occ. eigenvalues --   -0.77802  -0.76180  -0.74801  -0.74753  -0.72520
  Beta  occ. eigenvalues --   -0.72165  -0.70387  -0.69712  -0.68364  -0.67882
  Beta  occ. eigenvalues --   -0.67061  -0.64782  -0.64055  -0.63279  -0.62944
  Beta  occ. eigenvalues --   -0.61536  -0.61417  -0.61062  -0.59124  -0.58833
  Beta  occ. eigenvalues --   -0.58230  -0.57900  -0.57667  -0.55696  -0.55101
  Beta  occ. eigenvalues --   -0.54714  -0.54257  -0.53925  -0.53750  -0.53636
  Beta  occ. eigenvalues --   -0.53389  -0.53119  -0.52957  -0.52835  -0.52298
  Beta  occ. eigenvalues --   -0.52250  -0.52059  -0.51902  -0.51650  -0.51362
  Beta  occ. eigenvalues --   -0.50403  -0.50254  -0.50165  -0.49900  -0.49831
  Beta  occ. eigenvalues --   -0.49440  -0.49420  -0.49295  -0.48986  -0.48770
  Beta  occ. eigenvalues --   -0.48271  -0.47996  -0.47746  -0.47499  -0.47403
  Beta  occ. eigenvalues --   -0.47009  -0.46762  -0.46228  -0.45839  -0.45336
  Beta  occ. eigenvalues --   -0.44682  -0.44506  -0.43884  -0.43572  -0.43100
  Beta  occ. eigenvalues --   -0.42518  -0.41922  -0.41230  -0.41078  -0.39286
  Beta  occ. eigenvalues --   -0.38864  -0.38242  -0.37173  -0.36806  -0.36393
  Beta  occ. eigenvalues --   -0.34632  -0.33576  -0.32802  -0.31897  -0.31247
  Beta  occ. eigenvalues --   -0.29226  -0.28208
  Beta virt. eigenvalues --   -0.20290  -0.16900  -0.16828  -0.15993  -0.11300
  Beta virt. eigenvalues --   -0.11013  -0.08847  -0.07559  -0.06367  -0.04786
  Beta virt. eigenvalues --   -0.04192  -0.03265  -0.01654  -0.01218  -0.00424
  Beta virt. eigenvalues --    0.01124   0.01391   0.02039   0.02617   0.03232
  Beta virt. eigenvalues --    0.03582   0.04154   0.04334   0.04790   0.05081
  Beta virt. eigenvalues --    0.05192   0.05426   0.05837   0.05952   0.06487
  Beta virt. eigenvalues --    0.06599   0.07012   0.07346   0.07448   0.07785
  Beta virt. eigenvalues --    0.08118   0.08222   0.08617   0.08882   0.09346
  Beta virt. eigenvalues --    0.09424   0.09483   0.09733   0.10115   0.10417
  Beta virt. eigenvalues --    0.10602   0.10906   0.11520   0.11884   0.12156
  Beta virt. eigenvalues --    0.12418   0.12553   0.12949   0.13140   0.13581
  Beta virt. eigenvalues --    0.13829   0.14404   0.15243   0.15459   0.16012
  Beta virt. eigenvalues --    0.16370   0.16648   0.16877   0.17248   0.17539
  Beta virt. eigenvalues --    0.18184   0.18340   0.19935   0.20666   0.20912
  Beta virt. eigenvalues --    0.21055   0.21836   0.22161   0.23635   0.23770
  Beta virt. eigenvalues --    0.23976   0.25303   0.25945   0.26197   0.26530
  Beta virt. eigenvalues --    0.27216   0.27521   0.28960   0.29746   0.30584
  Beta virt. eigenvalues --    0.31456   0.31907   0.33153   0.33642   0.34110
  Beta virt. eigenvalues --    0.34187   0.34954   0.36417   0.38234   0.38360
  Beta virt. eigenvalues --    0.38481   0.39114   0.39657   0.40204   0.40443
  Beta virt. eigenvalues --    0.40836   0.41380   0.41830   0.42207   0.42348
  Beta virt. eigenvalues --    0.42802   0.43131   0.43690   0.43759   0.44247
  Beta virt. eigenvalues --    0.44608   0.45241   0.45619   0.45792   0.45913
  Beta virt. eigenvalues --    0.46536   0.46805   0.47205   0.47930   0.48325
  Beta virt. eigenvalues --    0.48597   0.49181   0.49612   0.50107   0.50637
  Beta virt. eigenvalues --    0.50735   0.51068   0.51630   0.51928   0.52429
  Beta virt. eigenvalues --    0.53147   0.53334   0.53737   0.54320   0.54471
  Beta virt. eigenvalues --    0.55197   0.55642   0.55835   0.56233   0.56501
  Beta virt. eigenvalues --    0.56558   0.57059   0.57194   0.57534   0.57728
  Beta virt. eigenvalues --    0.58095   0.58440   0.58673   0.59782   0.60180
  Beta virt. eigenvalues --    0.60582   0.60977   0.61674   0.61993   0.62497
  Beta virt. eigenvalues --    0.63035   0.63371   0.63789   0.64138   0.65135
  Beta virt. eigenvalues --    0.65665   0.66233   0.66674   0.67055   0.67409
  Beta virt. eigenvalues --    0.67865   0.68287   0.68587   0.68840   0.69033
  Beta virt. eigenvalues --    0.69184   0.69493   0.69881   0.70586   0.70817
  Beta virt. eigenvalues --    0.71271   0.71872   0.72282   0.73345   0.73853
  Beta virt. eigenvalues --    0.74275   0.74411   0.74945   0.76475   0.76683
  Beta virt. eigenvalues --    0.76927   0.77563   0.78012   0.78204   0.78552
  Beta virt. eigenvalues --    0.78637   0.79346   0.79516   0.79792   0.80118
  Beta virt. eigenvalues --    0.80717   0.81183   0.81312   0.81609   0.82178
  Beta virt. eigenvalues --    0.82758   0.83002   0.83368   0.83839   0.84342
  Beta virt. eigenvalues --    0.84673   0.84962   0.85028   0.85614   0.86107
  Beta virt. eigenvalues --    0.86742   0.87039   0.87234   0.87364   0.87574
  Beta virt. eigenvalues --    0.87889   0.88347   0.88914   0.89658   0.89750
  Beta virt. eigenvalues --    0.90599   0.90734   0.90947   0.91152   0.91618
  Beta virt. eigenvalues --    0.92012   0.92529   0.92611   0.93444   0.93728
  Beta virt. eigenvalues --    0.94301   0.94436   0.95182   0.95909   0.96804
  Beta virt. eigenvalues --    0.96892   0.97070   0.97607   0.98131   0.99107
  Beta virt. eigenvalues --    0.99829   1.00613   1.01781   1.02383   1.03902
  Beta virt. eigenvalues --    1.04558   1.04679   1.05763   1.06720   1.06949
  Beta virt. eigenvalues --    1.07928   1.08212   1.08556   1.08881   1.09639
  Beta virt. eigenvalues --    1.10077   1.10399   1.10922   1.11073   1.11887
  Beta virt. eigenvalues --    1.12181   1.12401   1.13331   1.14002   1.14709
  Beta virt. eigenvalues --    1.15461   1.16165   1.16961   1.18034   1.18615
  Beta virt. eigenvalues --    1.19593   1.20639   1.20818   1.21148   1.22215
  Beta virt. eigenvalues --    1.22467   1.23163   1.23563   1.24348   1.24767
  Beta virt. eigenvalues --    1.26308   1.27280   1.27566   1.27845   1.28008
  Beta virt. eigenvalues --    1.28198   1.28462   1.28743   1.29324   1.30096
  Beta virt. eigenvalues --    1.30425   1.31537   1.32289   1.33094   1.33917
  Beta virt. eigenvalues --    1.34424   1.35076   1.35620   1.37059   1.37632
  Beta virt. eigenvalues --    1.38311   1.38585   1.39101   1.40348   1.40720
  Beta virt. eigenvalues --    1.41891   1.42338   1.43818   1.44043   1.44556
  Beta virt. eigenvalues --    1.45265   1.45743   1.46663   1.47286   1.48894
  Beta virt. eigenvalues --    1.50248   1.51341   1.51837   1.52354   1.52984
  Beta virt. eigenvalues --    1.53957   1.54721   1.55717   1.56215   1.57580
  Beta virt. eigenvalues --    1.58148   1.59717   1.60424   1.61007   1.61844
  Beta virt. eigenvalues --    1.62287   1.64032   1.64997   1.65618   1.68874
  Beta virt. eigenvalues --    1.69828   1.70010   1.70803   1.71296   1.71632
  Beta virt. eigenvalues --    1.72001   1.72278   1.73132   1.73233   1.73721
  Beta virt. eigenvalues --    1.74193   1.74573   1.75338   1.76060   1.76599
  Beta virt. eigenvalues --    1.76892   1.77434   1.77767   1.78438   1.79426
  Beta virt. eigenvalues --    1.80065   1.80401   1.81505   1.82095   1.82243
  Beta virt. eigenvalues --    1.82890   1.83954   1.85205   1.85670   1.86042
  Beta virt. eigenvalues --    1.86157   1.86478   1.87400   1.88645   1.89149
  Beta virt. eigenvalues --    1.89877   1.90416   1.90972   1.91321   1.92194
  Beta virt. eigenvalues --    1.92497   1.93916   1.95111   1.95517   1.96039
  Beta virt. eigenvalues --    1.96445   1.97042   1.97378   1.97546   1.98072
  Beta virt. eigenvalues --    1.98619   1.99928   2.00607   2.01528   2.01778
  Beta virt. eigenvalues --    2.03454   2.03970   2.04617   2.04847   2.06458
  Beta virt. eigenvalues --    2.06619   2.07099   2.07549   2.08788   2.10070
