 Entering Gaussian System, Link 0=g16
 Input=1cyf01.com
 Output=1cyf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058481/Gau-701682.inp" -scrdir="/local/bebjones_8058481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cyf_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    36.50559   28.66304   7.03471 
 N                     36.39747   29.18566   8.96227 
 N                     34.72191   29.58574   6.69856 
 N                     36.59652   28.1853   5.08977 
 N                     38.35025   27.93012   7.36017 
 C                     37.15425   28.66104   9.96681 
 C                     36.69086   29.12704   11.25257 
 C                     35.5369   29.80668   11.01425 
 C                     35.3115   29.73334   9.58674 
 C                     33.95166   30.23257   7.61809 
 C                     32.82942   30.87822   6.985 
 C                     32.95726   30.63713   5.64344 
 C                     34.20153   29.90467   5.48732 
 C                     35.73808   28.57064   4.10676 
 C                     36.34967   28.40143   2.80852 
 C                     37.51597   27.71815   3.02344 
 C                     37.62171   27.54779   4.4649 
 C                     39.04283   27.19848   6.44976 
 C                     40.03463   26.36988   7.10223 
 C                     39.99374   26.69882   8.42025 
 C                     38.90303   27.63811   8.57179 
 C                     38.31687   27.93225   9.78967 
 H                     38.82365   27.58765   10.6789 
 C                     34.27124   30.39031   8.95643 
 H                     33.56027   30.90862   9.582 
 C                     34.60717   29.35217   4.2877 
 H                     34.04471   29.61498   3.40481 
 C                     38.77727   27.11643   5.09179 
 H                     39.48812   26.56656   4.49201 
 C                     34.62558   30.48545   11.97943 
 H                     34.54373   31.54831   11.74968 
 H                     34.99612   30.38432   12.99655 
 H                     33.62568   30.05297   11.93435 
 C                     37.37955   28.85544   12.54606 
 H                     38.39478   29.25202   12.52905 
 H                     37.43983   27.78257   12.73095 
 H                     36.84582   29.31632   13.37366 
 C                     31.78503   31.67591   7.68538 
 H                     32.22714   32.28429   8.47299 
 H                     31.0366   31.02584   8.1421 
 H                     31.28311   32.33379   6.97895 
 C                     32.11525   31.07159   4.5522 
 H                     32.63019   31.31212   3.62917 
 C                     30.79117   31.18116   4.59795 
 H                     30.2244   30.9112   5.47196 
 H                     30.22384   31.52367   3.74847 
 C                     35.7969   28.90511   1.5212 
 H                     35.35207   29.89067   1.65021 
 H                     35.0261   28.23446   1.13775 
 H                     36.59019   28.97762   0.78022 
 C                     38.5121   27.28069   2.0692 
 H                     39.53634   27.28538   2.42305 
 C                     38.26452   26.87412   0.82817 
 H                     37.26486   26.80228   0.43674 
 H                     39.05886   26.57245   0.16551 
 C                     40.93843   25.41677   6.39763 
 H                     41.56733   25.94191   5.67784 
 H                     40.35939   24.66846   5.85622 
 H                     41.58378   24.90251   7.10563 
 C                     40.80505   26.16572   9.55174 
 H                     41.66004   25.60352   9.18356 
 H                     40.20617   25.50512   10.18055 
 H                     41.17209   26.98205   10.17267 
 O                     37.466    30.673    6.643 
 H                     37.472    31.131    7.483 
 H                     37.708    31.012    5.857 
 C                     35.18319   23.25883   7.48301 
 H                     36.04842   22.9271   6.91759 
 H                     34.28176   22.91814   6.97327 
 H                     35.21186   22.79699   8.46993 
 N                     34.23886   25.44075   8.27195 
 H                     33.44786   25.04268   8.75095 
 C                     35.1998   24.73949   7.59195 
 C                     34.5453   26.75447   8.17541 
 H                     33.96393   27.53985   8.61232 
 N                     35.64194   26.9274   7.47762 
 C                     36.05989   25.68259   7.10691 
 H                     36.94535   25.54999   6.52049 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.009664   -0.118767   -0.424602
      2          7           0        0.392329   -2.061991   -0.674759
      3          7           0        1.978646    0.247505   -0.183042
      4          7           0       -0.372024    1.840482   -0.202444
      5          7           0       -1.939543   -0.485419   -0.857030
      6          6           0       -0.520961   -3.071704   -0.616219
      7          6           0        0.135277   -4.357330   -0.656015
      8          6           0        1.468759   -4.103302   -0.568739
      9          6           0        1.601031   -2.665955   -0.466148
     10          6           0        2.987279   -0.668276   -0.217975
     11          6           0        4.272351   -0.019956   -0.144753
     12          6           0        4.019564    1.324824   -0.101113
     13          6           0        2.578841    1.463225   -0.220440
     14          6           0        0.545161    2.839119   -0.087604
     15          6           0       -0.063002    4.117767   -0.376202
     16          6           0       -1.408866    3.886760   -0.468963
     17          6           0       -1.582246    2.451365   -0.302821
     18          6           0       -2.932896    0.428243   -0.707776
     19          6           0       -4.215450   -0.225849   -0.555564
     20          6           0       -3.983928   -1.554639   -0.722188
     21          6           0       -2.550922   -1.704050   -0.860154
     22          6           0       -1.892767   -2.909167   -0.693239
     23          1           0       -2.498893   -3.801764   -0.646481
     24          6           0        2.825344   -2.024251   -0.448798
     25          1           0        3.709655   -2.643218   -0.430003
     26          6           0        1.921144    2.669129   -0.071648
     27          1           0        2.526228    3.561349   -0.019268
     28          6           0       -2.772142    1.798202   -0.570953
     29          1           0       -3.674201    2.392855   -0.562270
     30          6           0        2.611721   -5.060363   -0.546590
     31          1           0        3.284987   -4.875743   -1.384321
     32          1           0        2.257538   -6.086076   -0.613823
     33          1           0        3.184254   -4.955209    0.375370
     34          6           0       -0.575301   -5.664118   -0.748451
     35          1           0       -1.181415   -5.706294   -1.653501
     36          1           0       -1.236938   -5.802626    0.107072
     37          1           0        0.132285   -6.489349   -0.771557
     38          6           0        5.590485   -0.712682   -0.160067
     39          1           0        5.581652   -1.544292   -0.863112
     40          1           0        5.836067   -1.108785    0.826910
     41          1           0        6.373165   -0.016900   -0.455183
     42          6           0        4.950556    2.428608   -0.042400
     43          1           0        4.658811    3.318151   -0.588848
     44          6           0        6.099704    2.431770    0.625997
     45          1           0        6.416764    1.594592    1.223157
     46          1           0        6.754597    3.287241    0.617893
     47          6           0        0.668852    5.402401   -0.551033
     48          1           0        1.598346    5.247148   -1.096733
     49          1           0        0.914724    5.846757    0.414901
     50          1           0        0.054047    6.106515   -1.107677
     51          6           0       -2.483303    4.818551   -0.736480
     52          1           0       -3.318156    4.423543   -1.303306
     53          6           0       -2.522016    6.085718   -0.337051
     54          1           0       -1.746014    6.520271    0.268501
     55          1           0       -3.351088    6.728533   -0.583086
     56          6           0       -5.507186    0.483820   -0.332999
     57          1           0       -5.728131    1.153005   -1.165319
     58          1           0       -5.464211    1.081562    0.577628
     59          1           0       -6.325368   -0.225841   -0.237257
     60          6           0       -4.945855   -2.692893   -0.680163
     61          1           0       -5.971469   -2.334706   -0.729640
     62          1           0       -4.827686   -3.266369    0.240501
     63          1           0       -4.775438   -3.364475   -1.520755
     64          8           0        0.349071    0.142376   -2.642454
     65          1           0        0.612362   -0.717015   -2.970365
     66          1           0        0.338552    0.901774   -3.105579
     67          6           0       -2.012194   -0.268289    4.783347
     68          1           0       -2.915885    0.275938    4.527346
     69          1           0       -1.471415    0.292518    5.545926
     70          1           0       -2.292453   -1.233673    5.204784
     71          7           0        0.016161   -1.116030    3.582492
     72          1           0        0.440940   -1.544031    4.388690
     73          6           0       -1.178227   -0.444623    3.567663
     74          6           0        0.515375   -1.091489    2.325802
     75          1           0        1.444699   -1.539471    2.040528
     76          7           0       -0.290511   -0.447335    1.516453
     77          6           0       -1.348022   -0.038032    2.275258
     78          1           0       -2.154584    0.517339    1.843346
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938821           0.0924689           0.0590400
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5977.4306089154 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.2761350363 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147411 LenP2D=  301894.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.76D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.99971553     A.U. after   28 cycles
            NFock= 28  Conv=0.34D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.39090716D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.41D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 8.62D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.55D+02 5.97D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.26D+02 2.83D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D+02 2.64D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.49D+01 1.55D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.61D+01 1.98D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D+01 1.14D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D+01 7.20D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.07D+00 6.84D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.42D+00 4.95D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D+00 2.45D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-01 1.48D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-01 1.19D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.22D-02 4.99D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D-02 3.00D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.95D-03 1.95D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D-03 1.00D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.31D-04 4.92D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-04 2.25D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.62D-05 1.08D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.79D-06 5.44D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D-06 3.27D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D-07 1.89D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.55D-08 7.52D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-08 1.97D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.58D-09 8.33D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.83D-10 2.51D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 8.57D-11 1.18D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-11 6.69D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D-12 2.81D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.99D-13 1.30D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 6.97D-14 7.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.31 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
