 Entering Gaussian System, Link 0=g16
 Input=4g0501.com
 Output=4g0501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000134/Gau-3094817.inp" -scrdir="/local/bebzhart_8000134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3094818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 4g05_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -1.46004   18.67766   0.16774 
 N                    -3.36493   18.41272   0.75078 
 N                    -1.88253   20.54163  -0.41356 
 N                     0.50095   19.06155   0.00117 
 N                    -0.98892   16.92329   1.08226 
 C                    -3.91156   17.30909   1.3273 
 C                    -5.32784   17.49634   1.54887 
 C                    -5.63167   18.73117   1.06504 
 C                    -4.39703   19.28068   0.54992 
 C                    -3.11628   21.11044  -0.47866 
 C                    -3.04758   22.40873  -1.09562 
 C                    -1.73257   22.61752  -1.41449 
 C                    -1.02151   21.43699  -0.96316 
 C                     1.04846   20.18272  -0.54597 
 C                     2.48629   20.10927  -0.52775 
 C                     2.80513   18.88744   0.00106 
 C                     1.54143   18.24501   0.3084 
 C                     0.22464   16.31103   1.03286 
 C                     0.11328   14.90949   1.37069 
 C                    -1.20805   14.67737   1.59284 
 C                    -1.88033   15.93983   1.38192 
 C                    -3.23256   16.13609   1.60006 
 H                    -3.80905   15.29851   1.96269 
 C                    -4.29009   20.53752  -0.01427 
 H                    -5.19622   21.11631  -0.11421 
 C                     0.34802   21.27187  -1.03549 
 H                     0.92465   22.08718  -1.44376 
 C                     1.42286   16.9405   0.75119 
 H                     2.32646   16.3543   0.81794 
 C                    -6.94476   19.43646   1.03318 
 H                    -7.72385   18.82376   1.48005 
 H                    -7.23437   19.66351   0.00678 
 H                    -6.88905   20.37615   1.58318 
 C                    -6.21684   16.48925   2.19463 
 H                    -5.83466   16.21591   3.17792 
 H                    -6.27119   15.58315   1.59022 
 H                    -7.22413   16.88102   2.31412 
 C                    -4.21454   23.30135  -1.34527 
 H                    -4.73205   23.52842  -0.41267 
 H                    -4.92819   22.82314  -2.01726 
 H                    -3.89205   24.23427  -1.80048 
 C                    -1.17819   23.78248  -2.07512 
 H                    -1.61142   24.73153  -1.77612 
 C                    -0.24229   23.77274  -3.01706 
 H                     0.1832    22.85738  -3.39165 
 H                     0.1144    24.6853  -3.46571 
 C                     3.40391   21.18522  -0.99697 
 H                     3.22041   22.1105  -0.45113 
 H                     3.24928   21.38579  -2.05744 
 H                     4.44103   20.89829  -0.84418 
 C                     4.13352   18.36533   0.24609 
 H                     4.87607   18.62276  -0.50181 
 C                     4.5052    17.65033   1.30235 
 H                     3.82255   17.41334   2.10052 
 H                     5.51708   17.29808   1.41704 
 C                     1.26601   13.96758   1.44386 
 H                     1.97845   14.2931   2.20222 
 H                     1.78871   13.9246   0.48817 
 H                     0.93116   12.96477   1.69802 
 C                    -1.89567   13.40977   1.96962 
 H                    -1.18879   12.58489   2.01627 
 H                    -2.66744   13.16147   1.24104 
 H                    -2.37158   13.50773   2.94583 
 O                    -1.293     19.575    2.278 
 H                    -2.172     19.502    2.649 
 H                    -0.586     19.946    2.67 
 C                    -0.89397   15.75329  -4.52708 
 H                    -0.75799   16.29446  -5.46331 
 H                    -1.60328   14.94416  -4.70121 
 H                     0.05794   15.32362  -4.23157 
 N                    -2.55907   17.35595  -3.56457 
 H                    -3.19061   17.32739  -4.34793 
 C                    -1.3826    16.6616  -3.45881 
 C                    -2.70997   18.08126  -2.43169 
 H                    -3.54259   18.72439  -2.23379 
 N                    -1.70079   17.88698  -1.61601 
 C                    -0.86636   17.00661  -2.24253 
 H                     0.04182   16.6839  -1.77583 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.096583   -0.137374   -0.302881
      2          7           0        1.201669   -1.799683   -0.535809
      3          7           0        1.746227    0.986773   -0.378868
      4          7           0       -1.039810    1.502250   -0.504982
      5          7           0       -1.571179   -1.267684   -0.580510
      6          6           0        0.763171   -3.084324   -0.616950
      7          6           0        1.877262   -3.998666   -0.730124
      8          6           0        3.004083   -3.237381   -0.686158
      9          6           0        2.563395   -1.867453   -0.542198
     10          6           0        3.031298    0.541247   -0.382212
     11          6           0        3.953006    1.641580   -0.279113
     12          6           0        3.193346    2.778229   -0.205119
     13          6           0        1.813193    2.340134   -0.283942
     14          6           0       -0.595182    2.789191   -0.457439
     15          6           0       -1.689214    3.712761   -0.609648
     16          6           0       -2.825803    2.955215   -0.701652
     17          6           0       -2.391163    1.573928   -0.616516
     18          6           0       -2.851377   -0.826184   -0.453209
     19          6           0       -3.764158   -1.930146   -0.255809
     20          6           0       -2.999214   -3.054152   -0.231054
     21          6           0       -1.632907   -2.616129   -0.408787
     22          6           0       -0.558635   -3.479896   -0.529172
     23          1           0       -0.761677   -4.539830   -0.503095
     24          6           0        3.420808   -0.785750   -0.477615
     25          1           0        4.481014   -0.990398   -0.488959
     26          6           0        0.722643    3.187499   -0.311866
     27          1           0        0.918385    4.248159   -0.287694
     28          6           0       -3.251553    0.493568   -0.550204
     29          1           0       -4.309291    0.702695   -0.505133
     30          6           0        4.432247   -3.658728   -0.759971
     31          1           0        4.512097   -4.737498   -0.869282
     32          1           0        4.966693   -3.365811    0.144180
     33          1           0        4.927201   -3.189776   -1.610697
     34          6           0        1.739707   -5.476053   -0.871403
     35          1           0        1.114510   -5.721930   -1.729487
     36          1           0        1.275383   -5.904020    0.017712
     37          1           0        2.711288   -5.944695   -1.008492
     38          6           0        5.437144    1.514464   -0.233855
     39          1           0        5.806819    1.000706   -1.121841
     40          1           0        5.747882    0.940300    0.639829
     41          1           0        5.903547    2.494797   -0.179415
     42          6           0        3.681366    4.136203   -0.068610
     43          1           0        4.579143    4.362323   -0.634872
     44          6           0        3.155321    5.079562    0.703793
     45          1           0        2.298394    4.895342    1.329081
     46          1           0        3.582232    6.067666    0.755548
     47          6           0       -1.556119    5.195877   -0.659870
     48          1           0       -0.896757    5.494143   -1.474753
     49          1           0       -1.131444    5.574606    0.270153
     50          1           0       -2.525108    5.662731   -0.816047
     51          6           0       -4.178552    3.435749   -0.892484
     52          1           0       -4.418633    4.357677   -0.373429
     53          6           0       -5.103564    2.869846   -1.660057
     54          1           0       -4.901695    1.985290   -2.239746
     55          1           0       -6.091504    3.289536   -1.754816
     56          6           0       -5.241207   -1.786196   -0.118188
     57          1           0       -5.667648   -1.341361   -1.017580
     58          1           0       -5.487738   -1.140925    0.725181
     59          1           0       -5.711500   -2.753718    0.040160
     60          6           0       -3.411482   -4.475362   -0.052729
     61          1           0       -4.482785   -4.549270    0.117933
     62          1           0       -2.895460   -4.919983    0.798237
     63          1           0       -3.165572   -5.059703   -0.939938
     64          8           0        0.219790   -0.139476   -2.598776
     65          1           0        0.745470   -0.908271   -2.818380
     66          1           0       -0.110616    0.453261   -3.173797
     67          6           0       -1.477147   -0.101526    5.029646
     68          1           0       -1.056373    0.656033    5.690655
     69          1           0       -1.474537   -1.054608    5.558559
     70          1           0       -2.503816    0.166630    4.801358
     71          7           0        0.638298   -0.506638    3.753608
     72          1           0        1.208777   -0.694100    4.561529
     73          6           0       -0.696006   -0.195629    3.770296
     74          6           0        1.041542   -0.512175    2.461462
     75          1           0        2.041325   -0.723896    2.142631
     76          7           0        0.043071   -0.224319    1.660400
     77          6           0       -1.044370   -0.023803    2.461103
     78          1           0       -1.996709    0.227564    2.040851
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939558           0.0923648           0.0608731
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5980.7359837859 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5980.5827334050 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147953 LenP2D=  302704.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01868697     A.U. after   26 cycles
            NFock= 26  Conv=0.60D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50609260D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D+03 2.73D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D+03 9.20D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.81D+02 6.02D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.29D+02 3.56D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D+02 2.54D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.65D+01 1.69D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.36D+01 2.13D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.58D+01 9.76D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+01 8.26D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.72D+00 5.22D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.32D+00 2.89D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.60D-01 1.66D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.01D-01 9.65D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.31D-02 4.82D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.08D-02 2.31D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D-02 1.84D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.25D-03 1.66D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-03 1.24D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D-04 7.91D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D-04 3.04D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.39D-05 7.93D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-05 3.98D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.03D-06 1.83D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 3.54D-07 9.47D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.50D-08 3.89D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-08 2.76D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D-09 1.19D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.11D-10 3.89D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.43D-11 1.67D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-11 7.40D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-12 2.73D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 4.37D-13 9.92D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      565.10 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
