 Entering Gaussian System, Link 0=g16
 Input=1dt616re.com
 Output=1dt616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928172/Gau-908016.inp" -scrdir="/local/bebjones_7928172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908017.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1dt6_III_H
 ----------
 Structure from the checkpoint file:  "1dt6_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-11.2976794024,-20.2459256478,-31.5524695338
 N,0,-11.2507838204,-20.5584607688,-29.5895603647
 N,0,-9.7741818915,-21.5055376949,-31.8142530501
 N,0,-11.5028977021,-20.0727064028,-33.5580560841
 N,0,-12.9306468804,-19.1071006135,-31.3340293403
 C,0,-11.9790589573,-19.9047242566,-28.6455622795
 C,0,-11.5248417463,-20.2545167966,-27.3189759838
 C,0,-10.5221135552,-21.1591696273,-27.4824401574
 C,0,-10.3531283658,-21.3238643302,-28.9079317805
 C,0,-9.0552085812,-22.1241401449,-30.8330829913
 C,0,-7.9117197055,-22.8004439978,-31.385884136
 C,0,-7.9606783386,-22.5961788119,-32.7398001166
 C,0,-9.1403261822,-21.7918818683,-32.9829535763
 C,0,-10.6495315115,-20.5772462945,-34.4937916456
 C,0,-11.0125609019,-20.1299687643,-35.8138397557
 C,0,-12.1309451487,-19.3557498127,-35.6621266131
 C,0,-12.407069089,-19.3203834766,-34.2386351908
 C,0,-13.5764139561,-18.4008716544,-32.2983478046
 C,0,-14.6282952913,-17.5915803474,-31.7239060002
 C,0,-14.6194718392,-17.8462593279,-30.3895719642
 C,0,-13.5444141572,-18.7880319137,-30.15983011
 C,0,-13.0423144562,-19.060769706,-28.9023474173
 H,0,-13.5594334337,-18.6383685419,-28.0552028856
 C,0,-9.3506629182,-22.0825079208,-29.481306736
 H,0,-8.7022542307,-22.6288604413,-28.8141497912
 C,0,-9.5598091628,-21.3878864936,-34.2351818169
 H,0,-8.962709558,-21.6946329242,-35.079378681
 C,0,-13.3135263623,-18.4597471093,-33.6524219487
 H,0,-13.918018168,-17.8452790664,-34.3001385596
 C,0,-9.7075053978,-21.8640632835,-26.4535577662
 H,0,-10.0547830977,-21.6201298919,-25.4529065248
 H,0,-8.6588526211,-21.576244876,-26.5320970308
 H,0,-9.7730697053,-22.9441476721,-26.5859291809
 C,0,-12.1051595331,-19.7041375611,-26.0625155111
 H,0,-13.1574176091,-19.9761309022,-25.9743427386
 H,0,-12.0351803704,-18.6166734468,-26.0545108626
 H,0,-11.5780580319,-20.0880424744,-25.1928272835
 C,0,-6.9389535678,-23.6147385114,-30.6079138353
 H,0,-7.4439134219,-24.1771707331,-29.8237585897
 H,0,-6.1898635174,-22.9770267093,-30.1362650696
 H,0,-6.4287958013,-24.3149947168,-31.2660574227
 C,0,-7.0599437232,-23.0689050774,-33.7687026738
 H,0,-7.5194372055,-23.3087741902,-34.7204971174
 C,0,-5.746646077,-23.2147069853,-33.6306819003
 H,0,-5.232426058,-22.9450521964,-32.7248094933
 H,0,-5.1337524573,-23.5838609938,-34.4359382342
 C,0,-10.2535374315,-20.4287527933,-37.0584079321
 H,0,-10.5062533146,-21.4189498825,-37.4410318787
 H,0,-9.1811625071,-20.4020582718,-36.8710704959
 H,0,-10.4910330933,-19.6933279742,-37.8240030742
 C,0,-12.9039118457,-18.6629566886,-36.6703482078
 H,0,-13.3420483379,-17.7206817769,-36.3641562953
 C,0,-13.1159653748,-19.0987906451,-37.9073392459
 H,0,-12.7481652068,-20.0495744182,-38.2514941265
 H,0,-13.6939404022,-18.5266704363,-38.6137758205
 C,0,-15.517735266,-16.6903385488,-32.5079710784
 H,0,-16.0899423427,-17.2599418433,-33.2405380649
 H,0,-14.9299836196,-15.943994485,-33.0422289163
 H,0,-16.2149153207,-16.1725206254,-31.8542563293
 C,0,-15.4994267971,-17.3014245669,-29.3180661854
 H,0,-16.3259712416,-16.7400039068,-29.7461966504
 H,0,-14.9377852735,-16.6354152875,-28.6618195769
 H,0,-15.9083479664,-18.1092000138,-28.7122507083
 C,0,-12.6090321017,-23.3014282718,-30.4315765587
 H,0,-11.556222369,-23.429846427,-30.2057065289
 H,0,-13.0774991114,-24.2464611697,-30.6881307186
 H,0,-13.115317795,-22.8509346983,-29.5843313234
 S,0,-12.8030715023,-22.1409031782,-31.8311519079
 H,0,-12.0382782697,-22.8402291126,-32.6766608264
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.079438   -0.174489   -0.229332
      2          7           0       -1.887776   -0.996952   -0.149590
      3          7           0       -0.876370    1.649097   -0.104309
      4          7           0        1.775340    0.624046   -0.100346
      5          7           0        0.752737   -1.995783   -0.189416
      6          6           0       -2.189074   -2.313104   -0.310378
      7          6           0       -3.619325   -2.501621   -0.396071
      8          6           0       -4.178314   -1.269600   -0.253814
      9          6           0       -3.080782   -0.339688   -0.118193
     10          6           0       -2.206261    1.955158   -0.106413
     11          6           0       -2.403768    3.377243   -0.202370
     12          6           0       -1.154247    3.938140   -0.238452
     13          6           0       -0.216572    2.836753   -0.165670
     14          6           0        2.075651    1.953361   -0.133984
     15          6           0        3.500729    2.156624   -0.181021
     16          6           0        4.066822    0.910934   -0.149237
     17          6           0        2.965242   -0.032112   -0.117467
     18          6           0        2.071880   -2.300450   -0.302222
     19          6           0        2.263769   -3.732279   -0.368805
     20          6           0        1.028146   -4.287501   -0.267069
     21          6           0        0.092330   -3.187673   -0.166609
     22          6           0       -1.269369   -3.343695   -0.337450
     23          1           0       -1.649496   -4.348803   -0.430999
     24          6           0       -3.236985    1.032094   -0.062974
     25          1           0       -4.245967    1.414150   -0.058259
     26          6           0        1.156293    2.985859   -0.149455
     27          1           0        1.544998    3.990849   -0.196292
     28          6           0        3.110674   -1.391111   -0.312349
     29          1           0        4.110758   -1.784577   -0.399142
     30          6           0       -5.615684   -0.878471   -0.246953
     31          1           0       -6.254506   -1.755636   -0.309372
     32          1           0       -5.840198   -0.229950   -1.094121
     33          1           0       -5.862184   -0.338609    0.667482
     34          6           0       -4.280365   -3.822940   -0.584541
     35          1           0       -4.057106   -4.486563    0.251378
     36          1           0       -3.926489   -4.299468   -1.498451
     37          1           0       -5.359225   -3.709043   -0.652843
     38          6           0       -3.724836    4.062082   -0.183357
     39          1           0       -4.406140    3.570865    0.510000
     40          1           0       -4.182975    4.047368   -1.173386
     41          1           0       -3.602691    5.098813    0.123307
     42          6           0       -0.780703    5.333642   -0.318911
     43          1           0        0.120997    5.609510    0.215336
     44          6           0       -1.444302    6.267812   -0.991236
     45          1           0       -2.316678    6.040131   -1.578484
     46          1           0       -1.117062    7.294060   -1.000248
     47          6           0        4.173968    3.478236   -0.301142
     48          1           0        4.243920    3.969953    0.670495
     49          1           0        3.620118    4.132791   -0.972412
     50          1           0        5.180019    3.348340   -0.694051
     51          6           0        5.466556    0.544671   -0.172608
     52          1           0        5.704608   -0.376652   -0.690386
     53          6           0        6.449525    1.236947    0.392715
     54          1           0        6.267363    2.131741    0.961810
     55          1           0        7.474813    0.912786    0.328417
     56          6           0        3.589678   -4.396434   -0.506515
     57          1           0        4.228817   -4.154799    0.342978
     58          1           0        4.091503   -4.062668   -1.414636
     59          1           0        3.476687   -5.476414   -0.555640
     60          6           0        0.636003   -5.724673   -0.259851
     61          1           0        1.512789   -6.363266   -0.188372
     62          1           0        0.100447   -5.981015   -1.174802
     63          1           0       -0.016126   -5.938306    0.586210
     64          6           0       -1.633047   -0.215045    2.916586
     65          1           0       -2.267716    0.480326    2.378468
     66          1           0       -1.573795    0.036790    3.970833
     67          1           0       -2.007334   -1.225984    2.794081
     68         16           0        0.050402   -0.193258    2.203280
     69          1           0        0.237482    1.120310    2.371776
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1111094           0.1092733           0.0596862
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5035.5147618661 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5035.3800676554 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.77D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03487410     A.U. after   33 cycles
            NFock= 33  Conv=0.54D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7637 S= 2.5023
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7637,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
