 Entering Gaussian System, Link 0=g16
 Input=1arx01.com
 Output=1arx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927463/Gau-1095576.inp" -scrdir="/local/bebjones_7927463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  0 Multiplicity = 1
 Fe                    18.71784   23.47426   29.63812 
 N                     17.36917   22.18875   28.93124 
 N                     17.39415   24.94474   29.40846 
 N                     19.8538   24.68616   30.73854 
 N                     19.97     21.98603   30.00972 
 C                     17.536    20.84649   28.7715 
 C                     16.31494   20.22654   28.30854 
 C                     15.41017   21.23027   28.15709 
 C                     16.08209   22.44604   28.55742 
 C                     16.12056   24.86263   28.93059 
 C                     15.54323   26.16983   28.77261 
 C                     16.47504   27.06092   29.22589 
 C                     17.61015   26.26967   29.65573 
 C                     19.6715   26.02176   30.94783 
 C                     20.63886   26.53688   31.88042 
 C                     21.4328   25.47765   32.23468 
 C                     20.94383   24.34276   31.47851 
 C                     21.15567   22.04181   30.679 
 C                     21.84037   20.77029   30.61782 
 C                     20.99442   19.91376   29.98536 
 C                     19.8241   20.68581   29.63022 
 C                     18.69459   20.14564   29.04787 
 H                     18.69676   19.0857   28.84469 
 C                     15.48556   23.6896   28.55861 
 H                     14.46022   23.75826   28.22876 
 C                     18.67101   26.78299   30.37244 
 H                     18.70437   27.85122   30.5153 
 C                     21.60369   23.13057   31.40221 
 H                     22.52341   23.02142   31.95644 
 C                     13.99083   21.16531   27.70751 
 H                     13.32299   21.5153   28.49489 
 H                     13.71294   20.14611   27.45097 
 H                     13.83697   21.79406   26.83004 
 C                     16.15696   18.76639   28.05741 
 H                     16.33829   18.20108   28.97161 
 H                     16.86735   18.42667   27.30332 
 H                     15.15227   18.54008   27.70905 
 C                     14.17202   26.44887   28.26108 
 H                     13.42214   25.98039   28.89867 
 H                     14.04836   26.05508   27.25151 
 H                     13.98467   27.51954   28.24432 
 C                     16.3327   28.50674   29.28242 
 H                     15.96751   28.96687   28.36961 
 C                     16.5656   29.27001   30.34154 
 H                     16.87277   28.85678   31.28726 
 H                     16.42872   30.33827   30.30883 
 C                     20.66267   27.9305   32.40338 
 H                     19.65089   28.31255   32.52694 
 H                     21.19231   28.59394   31.71761 
 H                     21.16627   27.95907   33.36752 
 C                     22.5328   25.42146   33.1714 
 H                     22.64845   24.47913   33.69458 
 C                     23.38611   26.4089   33.42358 
 H                     23.34686   27.34828   32.90043 
 H                     24.17462   26.29968   34.14962 
 C                     23.18458   20.51218   31.20651 
 H                     23.14588   20.57552   32.29456 
 H                     23.90544   21.24816   30.85111 
 H                     23.54119   19.52133   30.93607 
 C                     21.17088   18.46567   29.68204 
 H                     22.16426   18.12958   29.9682 
 H                     21.03518   18.27629   28.61743 
 H                     20.43893   17.86962   30.22763 
 C                     22.35937   24.50806   25.53895 
 H                     23.22114   24.43138   26.19422 
 H                     22.35201   25.49922   25.086 
 H                     22.45854   23.77024   24.74306 
 N                     19.87309   24.30183   25.75078 
 H                     19.67435   24.47738   24.77947 
 C                     21.11861   24.27612   26.32042 
 C                     18.96991   24.05308   26.72591 
 H                     17.9111   24.01143   26.56809 
 N                     19.5674   23.8707   27.88133 
 C                     20.9064   24.00756   27.64235 
 H                     21.62036   23.90416   28.43413 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.226067   -0.009516   -0.291184
      2          7           0        2.146659    0.467894   -0.524763
      3          7           0       -0.228396    1.929635   -0.309702
      4          7           0       -1.704639   -0.450838   -0.509410
      5          7           0        0.667614   -1.934661   -0.431456
      6          6           0        3.191285   -0.400993   -0.618571
      7          6           0        4.428934    0.304965   -0.862552
      8          6           0        4.117060    1.628379   -0.880377
      9          6           0        2.688352    1.711356   -0.676024
     10          6           0        0.617206    2.990270   -0.440687
     11          6           0       -0.079519    4.232891   -0.247057
     12          6           0       -1.394046    3.912632   -0.054122
     13          6           0       -1.470709    2.468118   -0.136686
     14          6           0       -2.757749    0.415200   -0.467163
     15          6           0       -3.994207   -0.257588   -0.766153
     16          6           0       -3.673201   -1.571592   -0.985643
     17          6           0       -2.242312   -1.671563   -0.782150
     18          6           0       -0.197439   -2.984480   -0.511578
     19          6           0        0.514154   -4.241548   -0.459435
     20          6           0        1.837480   -3.928491   -0.451019
     21          6           0        1.913977   -2.484201   -0.453239
     22          6           0        3.097257   -1.777298   -0.535835
     23          1           0        4.013559   -2.344304   -0.596346
     24          6           0        1.983637    2.896547   -0.644851
     25          1           0        2.535623    3.815776   -0.768036
     26          6           0       -2.657920    1.769426   -0.207071
     27          1           0       -3.571649    2.326878   -0.076763
     28          6           0       -1.559629   -2.871519   -0.713655
     29          1           0       -2.125684   -3.781622   -0.841186
     30          6           0        5.003814    2.807015   -1.093327
     31          1           0        4.703657    3.356169   -1.985963
     32          1           0        6.038226    2.495489   -1.214817
     33          1           0        4.948115    3.487813   -0.243407
     34          6           0        5.752565   -0.356169   -1.038538
     35          1           0        5.730536   -1.030234   -1.894901
     36          1           0        6.011296   -0.940318   -0.155050
     37          1           0        6.534455    0.380962   -1.203632
     38          6           0        0.541190    5.585970   -0.307443
     39          1           0        0.983786    5.761447   -1.288070
     40          1           0        1.329844    5.683306    0.439643
     41          1           0       -0.206905    6.354126   -0.128499
     42          6           0       -2.487892    4.845203    0.164174
     43          1           0       -2.300026    5.602752    0.918585
     44          6           0       -3.637218    4.863907   -0.497100
     45          1           0       -3.849234    4.171569   -1.294104
     46          1           0       -4.399741    5.594619   -0.283558
     47          6           0       -5.318327    0.409402   -0.900460
     48          1           0       -5.208590    1.396607   -1.345797
     49          1           0       -5.793342    0.530167    0.074595
     50          1           0       -5.974512   -0.186691   -1.531408
     51          6           0       -4.523366   -2.678852   -1.362211
     52          1           0       -4.055564   -3.430676   -1.987519
     53          6           0       -5.793450   -2.836644   -1.003401
     54          1           0       -6.293785   -2.146545   -0.346822
     55          1           0       -6.371618   -3.682388   -1.336958
     56          6           0       -0.143005   -5.578729   -0.473472
     57          1           0       -0.631071   -5.756679   -1.432372
     58          1           0       -0.900633   -5.640705    0.307400
     59          1           0        0.585580   -6.369186   -0.310905
     60          6           0        3.020984   -4.833627   -0.438474
     61          1           0        2.711839   -5.872096   -0.350818
     62          1           0        3.677717   -4.596618    0.398297
     63          1           0        3.594108   -4.725081   -1.359585
     64          6           0       -0.528473   -1.351470    5.071887
     65          1           0       -1.135939   -2.220071    4.838593
     66          1           0       -1.113430   -0.672368    5.691785
     67          1           0        0.339088   -1.675586    5.646279
     68          7           0        0.678623    0.434962    3.798870
     69          1           0        1.038510    0.910871    4.609892
     70          6           0       -0.107992   -0.686426    3.812957
     71          6           0        0.877169    0.781564    2.506993
     72          1           0        1.458927    1.624772    2.193496
     73          7           0        0.263619   -0.052944    1.699278
     74          6           0       -0.354374   -0.972055    2.500570
     75          1           0       -0.930656   -1.770678    2.079324
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0952241           0.0924846           0.0605004
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5580.8811770470 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5580.7476243640 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137657 LenP2D=  282644.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.75D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59995028     A.U. after   28 cycles
            NFock= 28  Conv=0.31D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.52453041D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D+03 8.96D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.64D+02 5.52D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.64D+02 3.68D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.99D+02 3.10D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 8.99D+01 2.24D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 6.98D+01 2.71D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 3.01D+01 1.95D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 2.20D+01 1.77D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D+01 1.06D+00.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 6.72D+00 7.98D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.95D+00 3.84D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 7.04D-01 1.48D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.24D-01 7.53D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.73D-02 5.28D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.68D-02 4.93D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 7.02D-03 2.45D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.94D-03 8.21D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D-03 4.97D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.92D-04 2.47D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 5.01D-05 2.39D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 9.59D-06 1.03D-03.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 2.97D-06 6.16D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.15D-07 1.44D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 7.85D-08 5.59D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 2.24D-08 2.13D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 4.10D-09 1.12D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 8.33D-10 3.36D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 8.56D-11 1.17D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.80D-12 3.39D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D-12 1.26D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 2.41D-13 5.84D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 3.19D-14 3.55D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      563.04 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
