 Entering Gaussian System, Link 0=g16
 Input=1rf912.com
 Output=1rf912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030269/Gau-2819624.inp" -scrdir="/local/bebjones_8030269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2819625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Structure from the checkpoint file:  "1rf9_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,33.6096452289,22.2956355938,27.7788583786
 N,0,31.8629400465,21.7323831834,26.9866856379
 N,0,32.6417424348,23.1246961416,29.3319966655
 N,0,35.3430305848,22.986874011,28.4938827893
 N,0,34.5600015637,21.5788563826,26.1722252549
 C,0,31.6725767514,21.0039786742,25.8556198257
 C,0,30.262380178,20.7951170046,25.6123223082
 C,0,29.6086538128,21.3464861662,26.668910112
 C,0,30.6280967998,21.9100983374,27.5277179297
 C,0,31.3065519792,23.0591754669,29.5860441681
 C,0,30.9977530545,23.6509463089,30.8619458436
 C,0,32.1961332299,24.018176446,31.4146831258
 C,0,33.2103164531,23.6708490026,30.4387742341
 C,0,35.5473347913,23.578806309,29.7008073194
 C,0,36.9384962004,23.9074361332,29.8776799049
 C,0,37.5507572394,23.6328214632,28.6843440412
 C,0,36.5462975088,22.9791832665,27.8668237317
 C,0,35.8888896506,21.6718103655,25.9009630735
 C,0,36.2051720361,21.0017394685,24.6594945927
 C,0,35.0314954,20.5053083128,24.1835775628
 C,0,34.0115739225,20.8997726178,25.129248766
 C,0,32.6677262714,20.6130336558,24.9789002008
 H,0,32.3715800737,20.0565648398,24.1031510386
 C,0,30.3540323133,22.5671799893,28.7099586247
 H,0,29.3208573119,22.6219140939,29.0162194699
 C,0,34.5586746673,23.9158291294,30.6063444581
 H,0,34.8731412737,24.3690704194,31.5334596697
 C,0,36.819404787,22.3424810415,26.6713994574
 H,0,37.8407579842,22.3516739421,26.3257723565
 C,0,28.1463232171,21.4083559998,26.9471084057
 H,0,27.5823503399,20.9115619769,26.1615899665
 H,0,27.8100767174,22.4435959213,27.0087956449
 H,0,27.9161213357,20.9212352352,27.8949349023
 C,0,29.7124630197,20.0743450566,24.4299828167
 H,0,30.0935590859,19.0534443409,24.3905145251
 H,0,30.0001268013,20.5782875115,23.5071117652
 H,0,28.6270147545,20.0329478645,24.4727785513
 C,0,29.6274765725,23.840530086,31.4112692083
 H,0,29.2665722154,22.9243279072,31.8812025083
 H,0,28.9284963077,24.1117045177,30.6213892319
 H,0,29.6323420252,24.6310526665,32.1589360223
 C,0,32.4596127175,24.6576212757,32.6850520149
 H,0,33.2997292632,25.3422371591,32.6999036501
 C,0,31.7691669308,24.4620189973,33.8034231622
 H,0,30.9580787592,23.7574748765,33.8605411826
 H,0,32.0144092818,24.9823832012,34.7143453312
 C,0,37.5150357563,24.5579055304,31.0864336784
 H,0,37.2052028967,24.0299642399,31.9877111415
 H,0,37.1781126859,25.5924719783,31.1668606383
 H,0,38.6012835743,24.5598710249,31.038387607
 C,0,38.9333139424,23.8809682749,28.3366786016
 H,0,39.6431464977,23.7790835303,29.1504607856
 C,0,39.3712640724,24.2644979697,27.1425564396
 H,0,38.70151884,24.4356455273,26.3168198043
 H,0,40.4168077966,24.4457355227,26.9566846421
 C,0,37.5755855451,20.9071301583,24.0832500182
 H,0,38.255462564,20.4268738977,24.7871473614
 H,0,37.9672313522,21.9002162832,23.8621471355
 H,0,37.5692772673,20.3292066766,23.1624010286
 C,0,34.768372077,19.7286229986,22.9394409361
 H,0,34.3094451132,18.7681030203,23.1756087432
 H,0,35.6925031252,19.5422706138,22.3981368082
 H,0,34.0903764615,20.2741509177,22.2826396493
 O,0,33.339,24.276,26.7760000001
 H,0,32.857,24.819,27.4000000001
 H,0,33.5900000001,24.5130000001,25.9570000001
 C,0,33.0408257609,18.94541241,28.144249366
 H,0,33.1931580815,19.0104900433,27.072404734
 H,0,31.9893346138,19.081214271,28.3748809959
 H,0,33.3912628597,17.9963690806,28.5381747772
 S,0,33.9355149725,20.3061201859,28.9755419302
 H,0,35.1366031665,19.9720975346,28.4892666573
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.042068   -0.106016   -0.080411
      2          7           0       -0.426003   -2.041438   -0.255970
      3          7           0       -1.901410    0.380960   -0.229281
      4          7           0        0.523031    1.833491   -0.054274
      5          7           0        1.983003   -0.586058   -0.056929
      6          6           0        0.423484   -3.099720   -0.188651
      7          6           0       -0.294170   -4.343946   -0.357011
      8          6           0       -1.609959   -4.014667   -0.446550
      9          6           0       -1.673902   -2.571379   -0.361080
     10          6           0       -2.953754   -0.480443   -0.275357
     11          6           0       -4.203313    0.234243   -0.239269
     12          6           0       -3.883811    1.558782   -0.097830
     13          6           0       -2.435554    1.622328   -0.087106
     14          6           0       -0.335889    2.883793    0.034680
     15          6           0        0.385402    4.130165    0.064832
     16          6           0        1.699541    3.816649   -0.156694
     17          6           0        1.767257    2.367605   -0.142231
     18          6           0        3.036286    0.273354   -0.043774
     19          6           0        4.286460   -0.451157    0.005436
     20          6           0        3.962198   -1.772215    0.016212
     21          6           0        2.519412   -1.835839   -0.050540
     22          6           0        1.800530   -3.015599   -0.096633
     23          1           0        2.357119   -3.939759   -0.075795
     24          6           0       -2.851121   -1.853564   -0.419868
     25          1           0       -3.768899   -2.415915   -0.495282
     26          6           0       -1.715197    2.796613    0.004026
     27          1           0       -2.269518    3.717157    0.099859
     28          6           0        2.947936    1.650804   -0.107464
     29          1           0        3.869288    2.210996   -0.107937
     30          6           0       -2.796197   -4.900569   -0.612827
     31          1           0       -2.496594   -5.945106   -0.645855
     32          1           0       -3.324965   -4.665803   -1.536882
     33          1           0       -3.491175   -4.769327    0.216893
     34          6           0        0.349437   -5.687477   -0.380316
     35          1           0        0.888938   -5.871594    0.549238
     36          1           0        1.061019   -5.756378   -1.203301
     37          1           0       -0.394311   -6.470428   -0.505094
     38          6           0       -5.550377   -0.384471   -0.373320
     39          1           0       -5.889364   -0.789112    0.581598
     40          1           0       -5.531553   -1.198644   -1.096360
     41          1           0       -6.270590    0.360336   -0.705750
     42          6           0       -4.759703    2.706522   -0.010341
     43          1           0       -4.382326    3.619259   -0.456675
     44          6           0       -5.954829    2.720588    0.570353
     45          1           0       -6.358251    1.858929    1.072651
     46          1           0       -6.560923    3.611098    0.588872
     47          6           0       -0.241218    5.476910    0.165919
     48          1           0       -0.946401    5.507803    0.995848
     49          1           0       -0.783402    5.720942   -0.748848
     50          1           0        0.516692    6.240646    0.322530
     51          6           0        2.803023    4.740897   -0.305028
     52          1           0        2.731976    5.648668    0.284369
     53          6           0        3.835363    4.583830   -1.126264
     54          1           0        3.924060    3.728583   -1.774628
     55          1           0        4.617481    5.321324   -1.196626
     56          6           0        5.628521    0.194123    0.044543
     57          1           0        5.709965    0.858290    0.905124
     58          1           0        5.794226    0.787597   -0.854803
     59          1           0        6.415509   -0.553024    0.111026
     60          6           0        4.854569   -2.964735    0.060049
     61          1           0        4.625200   -3.584956    0.927058
     62          1           0        5.897533   -2.664246    0.120765
     63          1           0        4.724903   -3.574178   -0.834620
     64          8           0        0.064706    0.012663   -2.313395
     65          1           0       -0.831215    0.231097   -2.570613
     66          1           0        0.746377   -0.142125   -2.862300
     67          6           0        0.251743   -1.765853    2.899864
     68          1           0        1.088169   -2.201870    2.364541
     69          1           0       -0.645703   -2.347137    2.715568
     70          1           0        0.448912   -1.708932    3.965956
     71         16           0       -0.077259   -0.084627    2.260896
     72          1           0        1.149179    0.382850    2.521593
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116698           0.1058893           0.0603198
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5420.2962596681 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.1445793441 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125014 LenP2D=  259317.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.55D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "1rf9_III_Dn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7810 S= 0.5154
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.99338528     A.U. after   84 cycles
            NFock= 84  Conv=0.30D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.0826 S= 0.6544
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.0826,   after     0.7584

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
