 Entering Gaussian System, Link 0=g16
 Input=1mbs05re.com
 Output=1mbs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024053/Gau-1433869.inp" -scrdir="/local/bebjones_8024053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1433870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mbs_II_Q
 ---------
 Structure from the checkpoint file:  "1mbs_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,9.8351334938,-10.0610338643,10.0420331112
 N,0,10.56842736,-11.6617785964,9.177833371
 N,0,10.9308831543,-8.8728030875,8.9126358077
 N,0,9.040720889,-8.4523425781,11.001484028
 N,0,8.7604119664,-11.2084090573,11.3202610839
 C,0,10.3505394296,-12.9635298611,9.501437958
 C,0,10.9715065412,-13.8375762092,8.5304872015
 C,0,11.7132139614,-13.0366037599,7.7187921091
 C,0,11.4549974489,-11.6759281608,8.1395331672
 C,0,11.6206476805,-9.2461065618,7.7962493421
 C,0,12.209904087,-8.1038877055,7.1497590248
 C,0,11.6986028882,-7.0036188855,7.7844165187
 C,0,10.9369112985,-7.5106988655,8.910750193
 C,0,9.3130281021,-7.1456233542,10.7148500221
 C,0,8.6279279078,-6.2618305464,11.6228363878
 C,0,7.8917624892,-7.063244128,12.4533425717
 C,0,8.1404290146,-8.422846233,12.0175400345
 C,0,7.7895634077,-10.8301214576,12.1954205382
 C,0,7.1717367981,-11.9823422194,12.8119054009
 C,0,7.7591872441,-13.0740895126,12.2541676498
 C,0,8.7098379656,-12.5717062809,11.2874039523
 C,0,9.4508142342,-13.3950234122,10.4596972561
 H,0,9.3126803176,-14.4600718743,10.5682138946
 C,0,11.8995482353,-10.5613128118,7.4551877619
 H,0,12.5182851519,-10.7282282548,6.5865066078
 C,0,10.1542708822,-6.7021826775,9.7104799183
 H,0,10.2215200388,-5.6363257833,9.5545435552
 C,0,7.5204102942,-9.5274330938,12.5650909232
 H,0,6.7596612676,-9.3622420812,13.3120204147
 C,0,12.5863040704,-13.4090948435,6.570033656
 H,0,12.1683532431,-13.0415070214,5.632374734
 H,0,12.6904072739,-14.4889353616,6.4977527491
 H,0,13.5786825125,-12.9752527097,6.69088916
 C,0,10.8468098288,-15.3224574057,8.5361520162
 H,0,9.8013478332,-15.616756508,8.446709338
 H,0,11.2368976988,-15.7396589696,9.4653048793
 H,0,11.3962588135,-15.7594926,7.7061285672
 C,0,13.1321797798,-8.1552065914,5.9824947396
 H,0,12.5820908617,-8.3243659851,5.0553709357
 H,0,13.8529184106,-8.9634033628,6.0988649592
 H,0,13.6725362272,-7.2148736549,5.8953577394
 C,0,11.9342930453,-5.6015611118,7.516245999
 H,0,11.9862197341,-4.9556476162,8.3854671127
 C,0,12.0674945606,-5.0678421893,6.3065618525
 H,0,11.9762580538,-5.6555277756,5.4097963429
 H,0,12.2469283256,-4.0142492798,6.1708310402
 C,0,8.7888522422,-4.7822713331,11.66411037
 H,0,8.1459144154,-4.3009997608,10.9254315654
 H,0,9.8183014496,-4.4987219384,11.4506023685
 H,0,8.5212738894,-4.405957597,12.6493464463
 C,0,7.0388815888,-6.7001908955,13.5638237858
 H,0,7.0096072901,-7.4123356886,14.3805568095
 C,0,6.3084000145,-5.5929875211,13.6460476975
 H,0,6.262647478,-4.8762925645,12.8449106905
 H,0,5.7051990311,-5.3790348891,14.5127389006
 C,0,6.1054851022,-11.908477545,13.8498842985
 H,0,5.2270688219,-11.3955506579,13.4583348338
 H,0,6.4563084442,-11.3583705374,14.7231832564
 H,0,5.8070225442,-12.9037893558,14.169233331
 C,0,7.5000147348,-14.5194614146,12.5093163649
 H,0,6.7671905396,-14.6458839996,13.3022359573
 H,0,8.4171112893,-15.0296363106,12.8048532892
 H,0,7.1179882623,-15.0040864876,11.6105375226
 C,0,13.9863434986,-8.730452927,13.6004060951
 H,0,14.9881165322,-9.1022670752,13.3857788525
 H,0,13.7977245798,-8.8551143788,14.6665123182
 H,0,13.9493280275,-7.6723300363,13.3620366116
 N,0,12.7933597261,-10.813301928,12.8906045773
 H,0,13.310880506,-11.4342802537,13.4911026719
 C,0,12.971540152,-9.4580712164,12.7973097285
 C,0,11.8052492469,-11.1578501496,12.0368405173
 H,0,11.4518824836,-12.1602440416,11.9033449443
 N,0,11.3436834186,-10.1036270213,11.4053761112
 C,0,12.0617314505,-9.0380966359,11.8697336459
 H,0,11.8773494139,-8.046542028,11.5105908333
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.243809   -0.068434   -0.459797
      2          7           0       -1.840191   -1.207146   -0.416846
      3          7           0        0.951887   -1.633587   -0.366507
      4          7           0        1.360434    1.182600   -0.488843
      5          7           0       -1.396675    1.597689   -0.442486
      6          6           0       -3.142123   -0.823445   -0.349779
      7          6           0       -4.015158   -1.969759   -0.476575
      8          6           0       -3.209640   -3.065472   -0.443591
      9          6           0       -1.849424   -2.572404   -0.400766
     10          6           0        0.579167   -2.933975   -0.544051
     11          6           0        1.724867   -3.804029   -0.529433
     12          6           0        2.822443   -2.985460   -0.538507
     13          6           0        2.313777   -1.634323   -0.391472
     14          6           0        2.668719    0.792455   -0.490557
     15          6           0        3.549655    1.931521   -0.453525
     16          6           0        2.743999    3.038130   -0.470198
     17          6           0        1.384521    2.539615   -0.530023
     18          6           0       -1.026672    2.892857   -0.635333
     19          6           0       -2.183213    3.758132   -0.690892
     20          6           0       -3.270059    2.949894   -0.574272
     21          6           0       -2.760940    1.600268   -0.473947
     22          6           0       -3.579535    0.487273   -0.417929
     23          1           0       -4.645686    0.655505   -0.432299
     24          6           0       -0.734356   -3.378945   -0.520917
     25          1           0       -0.899356   -4.442915   -0.598670
     26          6           0        3.116517   -0.516179   -0.497086
     27          1           0        4.181678   -0.675427   -0.567523
     28          6           0        0.274821    3.353514   -0.632401
     29          1           0        0.434208    4.414927   -0.741613
     30          6           0       -3.578568   -4.508131   -0.501128
     31          1           0       -3.228747   -4.959324   -1.430137
     32          1           0       -4.657056   -4.633941   -0.444984
     33          1           0       -3.125505   -5.049437    0.329150
     34          6           0       -5.501911   -1.890531   -0.537743
     35          1           0       -5.816087   -1.290634   -1.391569
     36          1           0       -5.901932   -1.428191    0.365461
     37          1           0       -5.937812   -2.881343   -0.638309
     38          6           0        1.677732   -5.291323   -0.567750
     39          1           0        1.488640   -5.651598   -1.580280
     40          1           0        0.884053   -5.666269    0.076980
     41          1           0        2.626727   -5.701161   -0.228273
     42          6           0        4.225579   -3.337653   -0.558498
     43          1           0        4.881652   -2.701193    0.024539
     44          6           0        4.748570   -4.350191   -1.242005
     45          1           0        4.149702   -4.982433   -1.874076
     46          1           0        5.803724   -4.565812   -1.213115
     47          6           0        5.032250    1.865121   -0.334373
     48          1           0        5.493788    1.711218   -1.311069
     49          1           0        5.332126    1.042782    0.313381
     50          1           0        5.414232    2.794404    0.083267
     51          6           0        3.103446    4.438417   -0.421460
     52          1           0        2.399724    5.082014    0.093921
     53          6           0        4.198027    4.973125   -0.952727
     54          1           0        4.905104    4.389573   -1.515820
     55          1           0        4.410315    6.025775   -0.865300
     56          6           0       -2.117545    5.238423   -0.846378
     57          1           0       -1.624895    5.502030   -1.782235
     58          1           0       -1.551787    5.686262   -0.029247
     59          1           0       -3.114614    5.671489   -0.850286
     60          6           0       -4.717066    3.306981   -0.579747
     61          1           0       -4.848226    4.384851   -0.631991
     62          1           0       -5.207296    2.944873    0.324266
     63          1           0       -5.218198    2.859778   -1.438517
     64          6           0        1.200157    0.010131    4.978382
     65          1           0        0.844301   -0.797542    5.617827
     66          1           0        1.083580    0.949269    5.518873
     67          1           0        2.254805   -0.145674    4.775266
     68          7           0       -0.911529    0.222078    3.651300
     69          1           0       -1.516508    0.349716    4.446127
     70          6           0        0.445629    0.040862    3.700117
     71          6           0       -1.283133    0.198087    2.353100
     72          1           0       -2.293157    0.318516    2.017194
     73          7           0       -0.244325    0.012286    1.572375
     74          6           0        0.839005   -0.087397    2.398836
     75          1           0        1.823123   -0.241795    2.006621
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949155           0.0939087           0.0594350
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5584.9627425714 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5584.8273710413 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.82D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.01025963     A.U. after   69 cycles
            NFock= 69  Conv=0.11D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0848 S= 2.0169
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0848,   after     6.0005

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
