 Entering Gaussian System, Link 0=g16
 Input=4g7005re.com
 Output=4g7005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070322/Gau-1131313.inp" -scrdir="/local/bebjones_8070322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1131314.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4g70_II_Q
 ---------
 Structure from the checkpoint file:  "4g70_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,2.73468288,-5.0888317936,35.3179859307
 N,0,0.9743450416,-5.9719059694,35.6886402162
 N,0,3.6103231161,-6.6025289909,36.3104717415
 N,0,4.5335523632,-4.4682221059,34.76495019
 N,0,1.8339029488,-3.5800821699,34.4588902584
 C,0,-0.244863498,-5.45470644,35.3786641134
 C,0,-1.2823941366,-6.4392465198,35.5983017394
 C,0,-0.6511488093,-7.5750509186,36.0015983956
 C,0,0.7553693174,-7.2485813788,36.0937715994
 C,0,3.0685114957,-7.7966304152,36.6785938623
 C,0,3.999616568,-8.5452683973,37.4831139531
 C,0,5.1864663189,-7.860163836,37.4316162003
 C,0,4.9474328356,-6.7282200913,36.5506303256
 C,0,5.7528308583,-4.7869805431,35.2832468962
 C,0,6.7969702045,-4.1402246261,34.5350127348
 C,0,6.1723975415,-3.1520667141,33.8155128711
 C,0,4.7507434077,-3.2955473298,34.0940080557
 C,0,2.4232715357,-2.6128591129,33.7142681348
 C,0,1.4474237691,-1.6301055088,33.2978555695
 C,0,0.2425885384,-2.071442095,33.7512271417
 C,0,0.5035362889,-3.2979667524,34.4742512784
 C,0,-0.4812028079,-4.1927184736,34.8511333024
 H,0,-1.5101383078,-3.8950235334,34.7121861462
 C,0,1.7234678281,-8.1130157179,36.5653858173
 H,0,1.4069621979,-9.0952600559,36.8823997441
 C,0,5.9423584544,-5.8523746335,36.1535071489
 H,0,6.9509715942,-6.0613951642,36.4782418753
 C,0,3.7836486137,-2.5312897708,33.4652956389
 H,0,4.1200137345,-1.7081209639,32.8522657898
 C,0,-1.2297118333,-8.9047762039,36.3474458643
 H,0,-2.29686795,-8.9299273332,36.1394418845
 H,0,-1.0814818715,-9.1251959562,37.4052082531
 H,0,-0.7482920772,-9.6930897806,35.7683934949
 C,0,-2.7352781404,-6.2010229221,35.3607415461
 H,0,-2.922487313,-5.9624935512,34.3128952006
 H,0,-3.089242802,-5.3650213952,35.9644035384
 H,0,-3.3193029715,-7.0805367298,35.6209168461
 C,0,3.7108548349,-9.8492411981,38.1410084462
 H,0,3.0683345544,-10.4631579575,37.5114181588
 H,0,3.2017443238,-9.6988324001,39.0945549958
 H,0,4.6373365504,-10.3893602066,38.3276026852
 C,0,6.4511131633,-8.1889474221,38.045768696
 H,0,7.3361481321,-7.9119287284,37.4845014199
 C,0,6.603077439,-8.7771559828,39.2290657777
 H,0,5.7647093141,-9.0310544048,39.8538960373
 H,0,7.5795011434,-9.0021128184,39.6253293798
 C,0,8.2558800362,-4.3916574178,34.6954345241
 H,0,8.4943759014,-4.6496384993,35.7262645817
 H,0,8.8240766636,-3.5061927063,34.4156580761
 H,0,8.5763486097,-5.2196379574,34.0606409922
 C,0,6.7548032857,-2.1496921024,32.9559589111
 H,0,6.2416471506,-1.1950428775,32.9364557104
 C,0,7.8407762313,-2.3102170474,32.2047163018
 H,0,8.3624395234,-3.2494244364,32.146030215
 H,0,8.2293615057,-1.5097275375,31.5970370246
 C,0,1.7659637997,-0.4171680539,32.4919777915
 H,0,2.2058076345,-0.6966769826,31.5341708872
 H,0,2.4819518157,0.2135276447,33.0196279443
 H,0,0.8698002114,0.168057321,32.2996046839
 C,0,-1.1069711437,-1.4541306055,33.6049193244
 H,0,-1.0354908079,-0.4697864826,33.1484999343
 H,0,-1.5886080894,-1.3492056474,34.5770143465
 H,0,-1.7480027514,-2.0747845212,32.9768195453
 C,0,1.2571375699,-2.0962278535,39.8052120069
 H,0,1.6296726561,-1.0753703327,39.8890238495
 H,0,1.3338968373,-2.5679155199,40.7846750718
 H,0,0.2116187282,-2.0624309513,39.5163202373
 N,0,3.3806323986,-3.0580486927,38.8903106669
 H,0,3.9718611059,-2.727383107,39.6350798404
 C,0,2.0284285251,-2.8578149518,38.7902523178
 C,0,3.7675779797,-3.7797865013,37.8143996593
 H,0,4.7764107782,-4.0891802926,37.6336848738
 N,0,2.7456151402,-4.0472173993,37.0398105027
 C,0,1.6566587169,-3.4813414794,37.634214799
 H,0,0.6854560422,-3.5624543946,37.1934033263
 C,0,4.0661605547,-8.3992831529,31.0107035294
 H,0,5.0077916088,-8.708514267,31.4534178588
 H,0,4.271980255,-7.9176489845,30.0545805205
 H,0,3.4601329255,-9.2855562481,30.8225126268
 N,0,2.1348006456,-6.9375048959,31.6479132007
 H,0,1.5935658277,-7.1175066127,30.8183221374
 C,0,3.3674337633,-7.4666658487,31.9310219999
 C,0,1.7887535644,-6.1338916133,32.6785882217
 H,0,0.8704726346,-5.586024805,32.7299785503
 N,0,2.724227089,-6.1227737187,33.594482211
 C,0,3.712573519,-6.9462567791,33.1448965394
 H,0,4.6001871684,-7.1061186757,33.7207457626
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.170700   -0.011725    0.056806
      2          7           0       -1.428518   -1.550832   -0.198222
      3          7           0        1.326869   -1.352020    0.119669
      4          7           0        1.183370    1.434649    0.018966
      5          7           0       -1.667634    1.246412    0.102107
      6          6           0       -2.784802   -1.458158   -0.242432
      7          6           0       -3.365173   -2.722092   -0.642018
      8          6           0       -2.321929   -3.561537   -0.883152
      9          6           0       -1.121148   -2.823027   -0.557422
     10          6           0        1.301424   -2.664654   -0.242679
     11          6           0        2.553947   -3.299681    0.077623
     12          6           0        3.403822   -2.295440    0.464722
     13          6           0        2.644780   -1.063303    0.322381
     14          6           0        2.505528    1.386885    0.345302
     15          6           0        3.121332    2.666664    0.118749
     16          6           0        2.082941    3.558387    0.014815
     17          6           0        0.866284    2.763416    0.098560
     18          6           0       -1.582141    2.597170    0.028073
     19          6           0       -2.892696    3.194714    0.157957
     20          6           0       -3.776958    2.163486    0.239193
     21          6           0       -2.991121    0.948556    0.198877
     22          6           0       -3.527771   -0.307454   -0.017405
     23          1           0       -4.603954   -0.399022   -0.026466
     24          6           0        0.150417   -3.361173   -0.577495
     25          1           0        0.251109   -4.399066   -0.856986
     26          6           0        3.194027    0.192512    0.511976
     27          1           0        4.251548    0.248595    0.723980
     28          6           0       -0.395711    3.306069   -0.067389
     29          1           0       -0.472065    4.382079   -0.121485
     30          6           0       -2.338012   -4.980773   -1.339249
     31          1           0       -3.349085   -5.299078   -1.582425
     32          1           0       -1.949291   -5.639005   -0.561403
     33          1           0       -1.716476   -5.103949   -2.226394
     34          6           0       -4.828533   -2.969850   -0.787800
     35          1           0       -5.257871   -2.317671   -1.549546
     36          1           0       -5.344832   -2.774240    0.152289
     37          1           0       -5.019857   -4.001427   -1.073396
     38          6           0        2.848280   -4.749744   -0.087419
     39          1           0        2.363305   -5.140886   -0.980681
     40          1           0        2.484325   -5.319855    0.769073
     41          1           0        3.921768   -4.907824   -0.174303
     42          6           0        4.787245   -2.383059    0.868552
     43          1           0        5.415274   -1.544059    0.591594
     44          6           0        5.327669   -3.386902    1.553764
     45          1           0        4.745261   -4.223170    1.899013
     46          1           0        6.372859   -3.392193    1.815645
     47          6           0        4.582033    2.946358    0.192878
     48          1           0        5.062640    2.307548    0.932463
     49          1           0        4.753429    3.986585    0.464395
     50          1           0        5.059462    2.760206   -0.770773
     51          6           0        2.130759    4.992745   -0.137225
     52          1           0        1.322984    5.540181    0.334874
     53          6           0        3.064384    5.670376   -0.799517
     54          1           0        3.861691    5.178353   -1.328574
     55          1           0        3.044988    6.746100   -0.858665
     56          6           0       -3.152546    4.662554    0.151045
     57          1           0       -2.808521    5.109402   -0.782205
     58          1           0       -2.622467    5.147114    0.971440
     59          1           0       -4.214629    4.869777    0.258953
     60          6           0       -5.261123    2.198972    0.379854
     61          1           0       -5.611897    3.217087    0.530723
     62          1           0       -5.580876    1.594844    1.228818
     63          1           0       -5.742143    1.802458   -0.515712
     64          6           0       -1.827235   -0.591300    5.366609
     65          1           0       -1.823073    0.290858    6.006715
     66          1           0       -1.430435   -1.429222    5.939466
     67          1           0       -2.852174   -0.814409    5.088343
     68          7           0        0.314778   -0.049317    4.187876
     69          1           0        0.869644    0.045493    5.022565
     70          6           0       -1.019651   -0.358814    4.142351
     71          6           0        0.743587    0.098867    2.914148
     72          1           0        1.752227    0.338650    2.647174
     73          7           0       -0.235821   -0.096010    2.066387
     74          6           0       -1.338664   -0.382771    2.815295
     75          1           0       -2.280382   -0.587443    2.351177
     76          6           0        1.490954    0.175483   -5.280652
     77          1           0        2.540927    0.068308   -5.026961
     78          1           0        1.355478    1.116581   -5.814023
     79          1           0        1.207268   -0.638439   -5.947899
     80          7           0       -0.692958    0.233590   -4.055851
     81          1           0       -1.267939    0.317197   -4.878021
     82          6           0        0.675408    0.150701   -4.039987
     83          6           0       -1.119879    0.187147   -2.773894
     84          1           0       -2.148995    0.231569   -2.482371
     85          7           0       -0.108075    0.079496   -1.950024
     86          6           0        1.015157    0.055547   -2.721292
     87          1           0        1.985594   -0.026201   -2.277913
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0764739           0.0748827           0.0598641
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7172.8898350992 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7172.7194884171 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.92D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.33268138     A.U. after   89 cycles
            NFock= 89  Conv=0.36D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.2779 S= 2.0550
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.2779,   after     6.0027

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
