 Entering Gaussian System, Link 0=g16
 Input=1h6n12re.com
 Output=1h6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947517/Gau-1278812.inp" -scrdir="/local/bebjones_7947517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1278813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1h6n_III_D
 ----------
 Structure from the checkpoint file:  "1h6n_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,57.865579452,15.6729841252,17.0005892772
 N,0,57.4766625949,14.4570232214,15.4805352859
 N,0,56.3943286233,14.849880604,18.0742709086
 N,0,58.1506804202,17.0109852301,18.4777949478
 N,0,59.2829385301,16.5799246076,15.9215013927
 C,0,58.0048440509,14.5072543438,14.2289684099
 C,0,57.5157853192,13.4078411399,13.4269772925
 C,0,56.5895411388,12.7656509076,14.1866553857
 C,0,56.5385386819,13.4728569381,15.4472404348
 C,0,55.584343583,13.8298717033,17.6782101593
 C,0,54.7272851365,13.4121905257,18.7606782759
 C,0,54.8982494513,14.33366802,19.7588145028
 C,0,55.9022970391,15.264516202,19.2718141175
 C,0,57.4407404039,17.1384888102,19.6338648087
 C,0,58.0684866295,18.082895736,20.5208279497
 C,0,59.1857335056,18.5374544624,19.8692684943
 C,0,59.1351476396,17.9492455952,18.5446118344
 C,0,60.0500551623,17.640368612,16.2902551718
 C,0,60.9410210388,18.0238255873,15.2194073609
 C,0,60.702759465,17.1592415254,14.1963989327
 C,0,59.6572269082,16.267934877,14.6479111057
 C,0,58.9965233596,15.3808799652,13.8185931174
 H,0,59.3399277557,15.302150561,12.7987214995
 C,0,55.6384558399,13.1893079252,16.4528244999
 H,0,54.9271185767,12.3980271081,16.2731465971
 C,0,56.3861422589,16.3244669706,20.0106681656
 H,0,55.9090878282,16.535467048,20.9551370255
 C,0,60.0333423553,18.2402403379,17.5355345409
 H,0,60.7491519891,19.0277302817,17.7120444468
 C,0,55.7791846989,11.5566067127,13.8708899526
 H,0,56.0305774013,11.1679993792,12.8871763429
 H,0,54.7146580869,11.7916940973,13.8839140615
 H,0,55.9640020292,10.7760551832,14.6083967608
 C,0,57.9815744765,13.1047900863,12.0447028434
 H,0,59.0515312003,12.8955424524,12.0422041559
 H,0,57.8010729113,13.9512183473,11.3819285458
 H,0,57.4613333494,12.2389440394,11.6427360061
 C,0,53.8686490645,12.1965660113,18.7514585317
 H,0,54.363346609,11.3821756242,18.2245236682
 H,0,52.9170034362,12.3928769962,18.254630499
 H,0,53.6633916616,11.8794376715,19.7719060061
 C,0,54.2748470708,14.4025765621,21.0622031709
 H,0,54.8875645605,14.8183499862,21.8533633701
 C,0,53.0377196707,14.0088587631,21.3467343317
 H,0,52.3680604592,13.6310342276,20.5941759788
 H,0,52.642043394,14.0760842595,22.3465677571
 C,0,57.5587079778,18.4619081308,21.8665636245
 H,0,57.8497172302,17.7241972045,22.6158777355
 H,0,56.4713985034,18.5255683221,21.8608826535
 H,0,57.9639888568,19.4281693259,22.1607177774
 C,0,60.1739696111,19.4921453844,20.3164589359
 H,0,60.5994187697,20.1274805396,19.5485139177
 C,0,60.5986291382,19.6263273708,21.5688897711
 H,0,60.2499901803,18.9897822945,22.362991583
 H,0,61.3355169916,20.3649263394,21.8371750668
 C,0,61.9097398723,19.1531920492,15.2963928137
 H,0,62.6282647497,18.990219875,16.1003524839
 H,0,61.388577251,20.0898432373,15.494273393
 H,0,62.4572684152,19.2572112692,14.3630128529
 C,0,61.3409052488,17.0894024385,12.8515201558
 H,0,62.1696898502,17.7892967796,12.7798393342
 H,0,60.6194239594,17.332749573,12.0709014048
 H,0,61.7200568928,16.0859786746,12.6591053191
 O,0,56.368,17.1999999999,16.243
 H,0,56.338,17.805,16.9840000001
 H,0,55.9109999999,17.275,15.484
 C,0,59.0829003845,9.4444548863,14.9087909737
 H,0,60.0211264813,8.891195634,14.895973562
 H,0,58.8162527994,9.6726249302,13.8780555063
 H,0,58.3122671101,8.807452641,15.3349170573
 C,0,59.2295168196,10.7112936565,15.6961990859
 C,0,58.4605567225,10.9548277244,16.8263621244
 H,0,57.7502120137,10.2120122235,17.1593392182
 C,0,58.5777118154,12.1385640246,17.5292938881
 H,0,57.9627977617,12.3457851141,18.3898955459
 C,0,59.4722843731,13.1079372855,17.0983638411
 O,0,59.5277995196,14.302566727,17.7827408506
 H,0,60.2629192232,14.82768134,17.4323657637
 C,0,60.143433568,11.6787837607,15.2968375816
 H,0,60.7547905977,11.5029155031,14.4235185913
 C,0,60.2730367371,12.866544006,15.9905168809
 H,0,60.9695374199,13.6229128331,15.6543934927
 Recover connectivity data from disk.
 Stoichiometry    C37H38FeN4O2(1+,2)
 Framework group  C1[X(C37H38FeN4O2)]
 Deg. of freedom   240
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.380769   -0.127457   -0.391813
      2          7           0       -1.556930   -0.251404   -0.804537
      3          7           0        0.294715    1.868716   -0.444331
      4          7           0        2.373811   -0.002091   -0.135431
      5          7           0        0.521936   -2.121200   -0.422475
      6          6           0       -2.267048   -1.372907   -1.097590
      7          6           0       -3.666461   -1.055521   -1.276435
      8          6           0       -3.761587    0.298385   -1.203373
      9          6           0       -2.421169    0.786456   -0.964873
     10          6           0       -0.816236    2.619148   -0.680966
     11          6           0       -0.526900    4.022198   -0.512206
     12          6           0        0.830902    4.115557   -0.362933
     13          6           0        1.328181    2.750424   -0.392669
     14          6           0        3.140335    1.124168   -0.107973
     15          6           0        4.489673    0.817779    0.289625
     16          6           0        4.529838   -0.536292    0.500035
     17          6           0        3.229087   -1.035622    0.097567
     18          6           0        1.642000   -2.872696   -0.250137
     19          6           0        1.337364   -4.279798   -0.371933
     20          6           0        0.000360   -4.361824   -0.609657
     21          6           0       -0.493584   -3.003127   -0.646939
     22          6           0       -1.765591   -2.662367   -1.067705
     23          1           0       -2.444062   -3.467060   -1.305210
     24          6           0       -2.083033    2.123036   -0.933787
     25          1           0       -2.871463    2.838318   -1.110309
     26          6           0        2.656610    2.415731   -0.229071
     27          1           0        3.374446    3.220300   -0.190296
     28          6           0        2.894205   -2.375801    0.059577
     29          1           0        3.678162   -3.094622    0.239544
     30          6           0       -4.965296    1.169847   -1.302424
     31          1           0       -5.865933    0.573614   -1.425979
     32          1           0       -4.883063    1.845651   -2.153999
     33          1           0       -5.070177    1.771388   -0.399937
     34          6           0       -4.735645   -2.069245   -1.497097
     35          1           0       -4.790913   -2.752993   -0.649729
     36          1           0       -4.532317   -2.656508   -2.392681
     37          1           0       -5.704211   -1.589856   -1.615350
     38          6           0       -1.544298    5.108159   -0.486266
     39          1           0       -2.453205    4.769773    0.008711
     40          1           0       -1.806616    5.423465   -1.497590
     41          1           0       -1.153527    5.970050    0.050815
     42          6           0        1.655564    5.288270   -0.170894
     43          1           0        2.539194    5.144934    0.439743
     44          6           0        1.415124    6.491671   -0.681257
     45          1           0        0.579482    6.683121   -1.331325
     46          1           0        2.066838    7.326639   -0.484170
     47          6           0        5.589032    1.811935    0.422270
     48          1           0        5.534861    2.327593    1.382237
     49          1           0        5.526380    2.560566   -0.366370
     50          1           0        6.553797    1.312830    0.354729
     51          6           0        5.641342   -1.358831    0.919576
     52          1           0        5.676422   -2.356983    0.499030
     53          6           0        6.586817   -0.990158    1.778110
     54          1           0        6.575144   -0.031277    2.265703
     55          1           0        7.394302   -1.651711    2.044239
     56          6           0        2.343253   -5.371299   -0.242994
     57          1           0        2.804403   -5.355376    0.745073
     58          1           0        3.132231   -5.252494   -0.985613
     59          1           0        1.879596   -6.343614   -0.389384
     60          6           0       -0.850095   -5.568719   -0.811991
     61          1           0       -0.280503   -6.477482   -0.634257
     62          1           0       -1.235341   -5.600608   -1.831641
     63          1           0       -1.700517   -5.556643   -0.130614
     64          8           0        0.911936   -0.095956   -2.597563
     65          1           0        1.844141    0.116564   -2.554742
     66          1           0        0.438359   -0.238156   -3.336522
     67          6           0       -5.584511    0.239967    2.596916
     68          1           0       -5.921622   -0.220424    3.524777
     69          1           0       -6.096344   -0.255716    1.773567
     70          1           0       -5.873669    1.287597    2.606376
     71          6           0       -4.100680    0.093032    2.445109
     72          6           0       -3.268126    1.200868    2.358909
     73          1           0       -3.691564    2.193094    2.417435
     74          6           0       -1.904593    1.058754    2.186716
     75          1           0       -1.256923    1.914778    2.089541
     76          6           0       -1.352908   -0.210844    2.089706
     77          8           0        0.000962   -0.323932    1.859836
     78          1           0        0.249783   -1.258371    1.921643
     79          6           0       -3.528323   -1.171378    2.378431
     80          1           0       -4.160582   -2.044542    2.450584
     81          6           0       -2.166411   -1.329322    2.208110
     82          1           0       -1.736024   -2.318804    2.131434
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0955560           0.0803036           0.0525007
 General basis read from cards:  (5D, 7F)
 There are   757 symmetry adapted cartesian basis functions of A   symmetry.
 There are   711 symmetry adapted basis functions of A   symmetry.
   711 basis functions,  1442 primitive gaussians,   757 cartesian basis functions
   165 alpha electrons      164 beta electrons
       nuclear repulsion energy      6419.6449440813 Hartrees.
 NAtoms=   82 NActive=   82 NUniq=   82 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6419.4722996221 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   711 RedAO= T EigKep=  2.77D-04  NBF=   711
 NBsUse=   711 1.00D-06 EigRej= -1.00D+00 NBFU=   711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3064.33594297     A.U. after  314 cycles
            NFock=314  Conv=0.66D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7819 S= 0.5158
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7819,   after     0.7505

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
