 Entering Gaussian System, Link 0=g16
 Input=1yrd12.com
 Output=1yrd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060284/Gau-1207161.inp" -scrdir="/local/bebjones_8060284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1yrd_III_D
 ----------
 Structure from the checkpoint file:  "1yrd_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,12.6859356741,9.9331303559,39.1871029197
 N,0,12.1701062169,11.2605487794,40.5610670854
 N,0,12.8322124296,8.5093623922,40.5830283732
 N,0,13.4224565092,8.645089658,37.824456346
 N,0,12.7355722611,11.3654872976,37.7966240598
 C,0,11.9145969881,12.5834830073,40.3723741764
 C,0,11.5440787391,13.2175196615,41.6171411906
 C,0,11.5816449277,12.2458909735,42.5678512495
 C,0,11.9718135529,11.0306182776,41.890125282
 C,0,12.5021700814,8.6349431733,41.9025619485
 C,0,12.6154377186,7.3728868866,42.5848001213
 C,0,13.0244542724,6.4633584677,41.6459007337
 C,0,13.16423386,7.2013564263,40.40798123
 C,0,13.7210825144,7.3290304104,38.0268564276
 C,0,14.201648767,6.7176964035,36.816261025
 C,0,14.1987710125,7.6967936163,35.8628876192
 C,0,13.6950979138,8.8877362316,36.5141109746
 C,0,13.0798284664,11.2509625904,36.4860788241
 C,0,12.9366233007,12.516298943,35.8008367072
 C,0,12.4998510217,13.4054606049,36.7306986514
 C,0,12.3829725338,12.6698283826,37.9705023988
 C,0,11.9917996838,13.2449058559,39.1626762646
 H,0,11.7471729155,14.2955144302,39.1531433142
 C,0,12.1111203277,9.8105010895,42.5194335836
 H,0,11.895303005,9.7700867745,43.5757235695
 C,0,13.5808026152,6.6426072707,39.2176661934
 H,0,13.8253760568,5.5920923374,39.2140946511
 C,0,13.522189056,10.0977205745,35.8739417435
 H,0,13.7358993507,10.137083229,34.8181015063
 C,0,11.2943858822,12.3378919278,44.0265417995
 H,0,11.0402415298,13.3570255048,44.3061237656
 H,0,12.1633182703,12.0291777942,44.6076343892
 H,0,10.4593660382,11.6902131085,44.2955183978
 C,0,11.2062455114,14.6615919884,41.7541527144
 H,0,10.3237584285,14.9066159807,41.1622243955
 H,0,12.0311072021,15.2818628756,41.4040838103
 H,0,11.0037298703,14.914318572,42.7918611131
 C,0,12.3965991241,7.1639144092,44.0419420652
 H,0,11.3332302841,7.0675507027,44.2681584937
 H,0,12.7885142198,8.0034407403,44.6140859497
 H,0,12.9006753149,6.2562667733,44.3668364053
 C,0,13.3106901483,5.0537730897,41.8004688605
 H,0,14.1161646349,4.669486963,41.1859560911
 C,0,12.6673615683,4.2238449022,42.6144709506
 H,0,11.8305964554,4.5404373291,43.212650975
 H,0,12.9422348658,3.1851529165,42.6906585721
 C,0,14.6479768567,5.3030283836,36.6887247632
 H,0,13.847380709,4.6188009708,36.9715221299
 H,0,15.5019290413,5.1107838792,37.3387511503
 H,0,14.9445185584,5.0896301357,35.6650594153
 C,0,14.6351639941,7.5730983602,34.4842884302
 H,0,14.3229068047,6.6645080403,33.9809212837
 C,0,15.3986311408,8.444563389,33.8374843234
 H,0,15.7790612594,9.3328967379,34.3127578992
 H,0,15.693909858,8.2850265421,32.813795041
 C,0,13.2381625728,12.7243487313,34.3575315174
 H,0,12.6255440121,12.0666846366,33.7410528475
 H,0,14.2852006358,12.5035669917,34.1497740258
 H,0,13.0404614189,13.7526179074,34.065654504
 C,0,12.1915021768,14.8550799898,36.5821011787
 H,0,12.3386395239,15.176808843,35.554344981
 H,0,12.83898177,15.4522216469,37.2244846831
 H,0,11.1572834589,15.0570203022,36.8609063502
 C,0,9.4355534629,9.5774433847,40.101442582
 H,0,9.9425967397,9.2345992854,40.9969994027
 H,0,8.5008017113,9.0477397931,39.947357952
 H,0,9.2547863224,10.6451521942,40.1665880709
 S,0,10.5149507073,9.3209778858,38.6453390782
 H,0,10.6025861445,7.9928422899,38.8027214716
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.066143    0.151666   -0.109545
      2          7           0        0.663577    1.981991   -0.292074
      3          7           0        1.767495   -0.623629   -0.293421
      4          7           0       -0.835350   -1.709872   -0.145761
      5          7           0       -1.927601    0.874512   -0.112646
      6          6           0       -0.035224    3.149296   -0.303099
      7          6           0        0.855892    4.280016   -0.430034
      8          6           0        2.114732    3.769912   -0.496670
      9          6           0        1.975582    2.334315   -0.406506
     10          6           0        2.937727    0.077537   -0.362622
     11          6           0        4.071035   -0.809411   -0.363026
     12          6           0        3.565066   -2.080172   -0.290708
     13          6           0        2.124561   -1.936341   -0.261019
     14          6           0       -0.133672   -2.879747   -0.180337
     15          6           0       -1.020385   -4.012823   -0.170742
     16          6           0       -2.289938   -3.508146   -0.137601
     17          6           0       -2.147150   -2.067692   -0.108850
     18          6           0       -3.096681    0.181829   -0.061659
     19          6           0       -4.229645    1.080004   -0.033150
     20          6           0       -3.718868    2.338410   -0.072437
     21          6           0       -2.281089    2.190099   -0.124622
     22          6           0       -1.408427    3.256415   -0.204863
     23          1           0       -1.832221    4.248414   -0.211743
     24          6           0        3.039868    1.456245   -0.426800
     25          1           0        4.030053    1.879056   -0.495518
     26          6           0        1.242781   -2.995735   -0.208778
     27          1           0        1.654870   -3.992472   -0.198394
     28          6           0       -3.211785   -1.191859   -0.051887
     29          1           0       -4.200806   -1.614756    0.018926
     30          6           0        3.417020    4.479562   -0.635238
     31          1           0        3.265689    5.553775   -0.702723
     32          1           0        3.938757    4.149409   -1.533462
     33          1           0        4.058470    4.276935    0.223004
     34          6           0        0.407332    5.699439   -0.477809
     35          1           0       -0.094681    5.974220    0.450457
     36          1           0       -0.293070    5.851396   -1.298801
     37          1           0        1.253024    6.367365   -0.620649
     38          6           0        5.491164   -0.384999   -0.496934
     39          1           0        5.891381   -0.049380    0.461397
     40          1           0        5.582047    0.435889   -1.206606
     41          1           0        6.096051   -1.217728   -0.849281
     42          6           0        4.266163   -3.345516   -0.279744
     43          1           0        3.764776   -4.162929   -0.784261
     44          6           0        5.443059   -3.566880    0.295727
     45          1           0        5.963618   -2.804757    0.849272
     46          1           0        5.916631   -4.533431    0.253879
     47          6           0       -0.592071   -5.437367   -0.233824
     48          1           0        0.072304   -5.677722    0.596797
     49          1           0       -0.056768   -5.635555   -1.162747
     50          1           0       -1.456064   -6.095480   -0.191750
     51          6           0       -3.529326   -4.263104   -0.152821
     52          1           0       -3.541050   -5.144158    0.479654
     53          6           0       -4.592912   -3.981728   -0.894644
     54          1           0       -4.607592   -3.150308   -1.578950
     55          1           0       -5.479886   -4.592380   -0.863614
     56          6           0       -5.649286    0.633735    0.019803
     57          1           0       -5.825166    0.025223    0.906735
     58          1           0       -5.894355    0.032936   -0.856084
     59          1           0       -6.321921    1.487158    0.048904
     60          6           0       -4.428580    3.647938   -0.073357
     61          1           0       -5.504082    3.503227   -0.011747
     62          1           0       -4.208774    4.202093   -0.986079
     63          1           0       -4.114025    4.254440    0.775955
     64          6           0        1.381987    1.206381    2.774552
     65          1           0        2.252034    1.076932    2.139793
     66          1           0        1.610648    0.982251    3.811648
     67          1           0        1.007916    2.220689    2.684143
     68         16           0        0.035499    0.103408    2.207512
     69          1           0        0.733480   -1.026900    2.385329
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1150581           0.1077539           0.0601859
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5048.1637337610 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5048.0313274007 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116000 LenP2D=  241766.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  2.96D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "1yrd_III_Dn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2920 S= 0.7418
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56326475     A.U. after  131 cycles
            NFock=131  Conv=0.33D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1971 S= 0.7029
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1971,   after     0.7852

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
