 Entering Gaussian System, Link 0=g16
 Input=1dt101.com
 Output=1dt101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921895/Gau-800582.inp" -scrdir="/local/bebjones_7921895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    800583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1dt1_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    25.102    24.442    0.198 
 N                     23.732    23.774   -1.175 
 N                     23.582    25.21     1.377 
 N                     26.449    25.236    1.549 
 N                     26.649    23.813   -0.98 
 C                     24.024    23.056   -2.261 
 C                     22.88     22.77    -2.985 
 C                     21.844    23.382   -2.281 
 C                     22.408    23.984   -1.171 
 C                     22.274    25.193    1.073 
 C                     21.542    25.755    2.123 
 C                     22.465    26.038    3.137 
 C                     23.704    25.716    2.61 
 C                     26.22     25.657    2.817 
 C                     27.413    25.905    3.489 
 C                     28.436    25.659    2.562 
 C                     27.784    25.23     1.403 
 C                     27.949    24.086   -0.836 
 C                     28.68     23.489   -1.851 
 C                     27.778    22.761   -2.613 
 C                     26.531    23.014   -2.039 
 C                     25.3      22.504   -2.497 
 H                     25.338    21.592   -3.093 
 C                     21.75     24.736   -0.153 
 H                     20.709    24.99    -0.348 
 C                     24.914    25.865    3.282 
 H                     24.835    26.19     4.319 
 C                     28.469    24.854    0.218 
 H                     29.499    25.195    0.116 
 C                     22.844    21.897   -4.228 
 H                     23.385    21.03    -3.793 
 H                     23.556    22.499   -4.831 
 H                     22.022    21.522   -4.874 
 C                     20.355    23.406   -2.654 
 H                     20.246    24.512   -2.666 
 H                     19.996    23.019   -1.676 
 H                     19.748    22.975   -3.479 
 C                     27.982    21.805   -3.777 
 H                     28.429    22.593   -4.42 
 H                     27.485    21.051   -4.424 
 H                     28.789    21.324   -3.184 
 C                     30.073    23.58    -2.048 
 H                     30.761    22.938   -1.497 
 C                     30.58     23.831   -3.402 
 H                     30.013    24.461   -4.103 
 H                     31.533    23.392   -3.732 
 C                     29.958    25.848    2.691 
 H                     30.105    26.58     1.868 
 H                     30.212    24.832    2.319 
 H                     30.623    26.12     3.538 
 C                     27.584    26.276    4.843 
 H                     26.844    25.752    5.447 
 C                     28.294    27.516    5.22 
 H                     29.027    27.97     4.536 
 H                     28.098    27.999    6.188 
 C                     22.133    26.639    4.493 
 H                     21.523    27.443    4.028 
 H                     22.646    27.048    5.39 
 H                     21.463    25.803    4.787 
 C                     20.035    26.035    2.226 
 H                     20.167    27.115    2.449 
 H                     19.928    25.48     3.182 
 H                     19.122    25.904    1.607 
 C                     26.623    19.533    2.307 
 H                     27.693    19.697    2.059 
 H                     26.26     18.637    1.759 
 H                     26.527    19.373    3.402 
 N                     24.458    20.855    2.083 
 H                     23.891    20.147    2.502 
 C                     25.819    20.743    1.896 
 C                     24.023    22.025    1.63 
 H                     22.988    22.361    1.657 
 N                     25.071    22.678    1.155 
 C                     26.2      21.902    1.31 
 H                     27.172    22.253    0.986 
 C                     23.891    28.434    0.436 
 H                     23.864    28.108    1.498 
 H                     22.996    28.029   -0.082 
 H                     23.871    29.544    0.405 
 C                     25.159    27.919   -0.238 
 H                     25.948    27.799    0.534 
 H                     25.503    28.676   -0.974 
 S                     24.885    26.348   -1.071 
 C                     26.147    26.413   -2.342 
 H                     27.166    26.39    -1.9 
 H                     26.049    27.349   -2.932 
 H                     26.049    25.542   -3.024 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.052416   -0.201518   -0.048649
      2          7           0        0.452341   -2.189200   -0.099579
      3          7           0       -2.065256   -0.688754   -0.011993
      4          7           0       -0.611974    1.786563   -0.115556
      5          7           0        1.911298    0.342336   -0.205438
      6          6           0        1.698580   -2.663970   -0.058772
      7          6           0        1.701466   -4.046452   -0.117442
      8          6           0        0.358661   -4.406929   -0.219361
      9          6           0       -0.378181   -3.236777   -0.199115
     10          6           0       -2.568621   -1.932176   -0.075991
     11          6           0       -3.961913   -1.878927    0.024364
     12          6           0       -4.287907   -0.535720    0.247376
     13          6           0       -3.088514    0.152325    0.179678
     14          6           0       -1.814965    2.332829    0.187613
     15          6           0       -1.737167    3.720807    0.249268
     16          6           0       -0.412816    4.047542   -0.075867
     17          6           0        0.230700    2.821638   -0.264207
     18          6           0        2.405165    1.561052   -0.442271
     19          6           0        3.789443    1.516010   -0.494643
     20          6           0        4.154093    0.208567   -0.208542
     21          6           0        2.948941   -0.479321   -0.057172
     22          6           0        2.820276   -1.855256    0.217553
     23          1           0        3.672708   -2.342907    0.690797
     24          6           0       -1.794838   -3.092007   -0.282274
     25          1           0       -2.350137   -3.993301   -0.538270
     26          6           0       -2.956193    1.530448    0.325119
     27          1           0       -3.871362    2.062520    0.583190
     28          6           0        1.607398    2.706823   -0.590316
     29          1           0        2.092590    3.594483   -0.995572
     30          6           0        2.946523   -4.909970   -0.004996
     31          1           0        3.337371   -4.452653    0.928649
     32          1           0        3.486410   -4.474126   -0.871898
     33          1           0        3.113594   -6.007344    0.033521
     34          6           0       -0.215333   -5.825390   -0.343157
     35          1           0       -0.771333   -5.654041   -1.290133
     36          1           0       -0.919628   -5.728067    0.511027
     37          1           0        0.220993   -6.847217   -0.361175
     38          6           0        5.514566   -0.436043    0.001313
     39          1           0        5.851064   -0.195413   -1.029739
     40          1           0        6.034766   -1.355610    0.344710
     41          1           0        5.766331    0.414955    0.669651
     42          6           0        4.655546    2.597269   -0.755954
     43          1           0        4.944198    3.289333    0.035776
     44          6           0        5.765935    2.401830   -1.695213
     45          1           0        5.654284    1.732357   -2.560736
     46          1           0        6.723115    2.922411   -1.544777
     47          6           0        0.252541    5.422918   -0.261571
     48          1           0        0.574257    5.310548   -1.319226
     49          1           0        1.115547    5.201709    0.402841
     50          1           0       -0.094593    6.465442   -0.099520
     51          6           0       -2.756205    4.630464    0.615714
     52          1           0       -3.347822    4.190745    1.417978
     53          6           0       -3.191818    5.709683   -0.294977
     54          1           0       -2.516363    6.086587   -1.077897
     55          1           0       -4.195559    6.148255   -0.200695
     56          6           0       -5.691272    0.012588    0.447594
     57          1           0       -6.070627   -0.532357   -0.443398
     58          1           0       -6.219765    0.986990    0.526932
     59          1           0       -5.885740   -0.599687    1.353979
     60          6           0       -4.994574   -3.012101   -0.073541
     61          1           0       -5.569404   -2.529129   -0.891993
     62          1           0       -5.467625   -2.757038    0.898352
     63          1           0       -5.007863   -4.112483   -0.224780
     64          6           0        1.554872    0.928880    5.147353
     65          1           0        2.244697    1.733835    4.816463
     66          1           0        2.144823    0.135833    5.655214
     67          1           0        0.810906    1.358348    5.851563
     68          7           0       -0.088423   -0.662408    4.028215
     69          1           0       -0.371479   -1.095502    4.882979
     70          6           0        0.845539    0.348078    3.947789
     71          6           0       -0.546215   -0.967223    2.819559
     72          1           0       -1.290427   -1.732558    2.606815
     73          7           0        0.066908   -0.175691    1.954749
     74          6           0        0.936686    0.652261    2.632114
     75          1           0        1.540110    1.383030    2.107884
     76          6           0       -2.707497   -0.121797   -3.274081
     77          1           0       -3.314634    0.308290   -2.448697
     78          1           0       -2.656400   -1.223052   -3.139918
     79          1           0       -3.202861    0.114985   -4.239488
     80          6           0       -1.301562    0.470023   -3.253573
     81          1           0       -1.349152    1.483105   -2.801571
     82          1           0       -0.943010    0.570989   -4.299674
     83         16           0       -0.155943   -0.555219   -2.318993
     84          6           0        1.398752   -0.126655   -3.101020
     85          1           0        1.664305    0.935936   -2.914913
     86          1           0        1.329502   -0.276626   -4.199434
     87          1           0        2.217294   -0.760452   -2.698950
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0837899           0.0801555           0.0581473
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7143.1243701354 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7142.9407962287 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178177 LenP2D=  362666.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.60D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.54641754     A.U. after   28 cycles
            NFock= 28  Conv=0.20D-08     -V/T= 2.0036
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.46283718D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.98808881D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 2.11D+03 2.25D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.74D+03 9.45D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 5.67D+02 5.63D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 6.85D+02 8.01D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.66D+02 3.58D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.80D+02 2.40D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.09D+02 2.14D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 6.65D+01 2.10D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 3.19D+01 1.05D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 2.05D+01 7.34D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 8.19D+00 5.74D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 4.54D+00 3.23D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 2.12D+00 2.45D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 9.98D-01 2.14D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.42D-01 1.70D-01.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.69D-01 6.18D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 4.67D-02 3.55D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.13D-02 1.44D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 3.21D-03 8.37D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 7.73D-04 4.02D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 1.77D-04 2.34D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 3.91D-05 1.41D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.05D-05 5.98D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 2.55D-06 3.53D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 5.12D-07 1.34D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 9.55D-08 5.08D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.64D-08 2.21D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 3.24D-09 7.61D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 4.36D-10 2.81D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 7.82D-11 1.47D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.41D-11 7.72D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.68D-12 3.34D-07.
      3 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 3.44D-13 1.71D-07.
      2 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 6.05D-14 6.94D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension   101 with     3 vectors.
 Isotropic polarizability for W=    0.000000      632.26 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
